Gen 0
Gen 77
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00676914398533,0.00625633004705,0.0106408892194,0.00428199638466,0.00638453353162,0.0027179138729,0.00406405046089,0.00849989102704,0.00591018063871,0.0111024217638,0.00928193228292,0.00567941436648,0.00870501660235,0.0043589184754,0.00882039973846,0.00547428879117,0.00688452712145,0.00669222189459,0.00102562787657,0.00352559582569,0.0113075473391,0.0124870193972,0.00641017422854,0.00975628517583,0.00803835848258,0.0068973474699,0.00306406328124,0.0101024345842,0.00633325213779,0.0101024345842,0.0109870386277,0.00803835848258,0.0124741990487,0.0054358277458,0.0103332008564,0.00347431443187,0.00855117242087,0.00774349046807,0.00762810733196,0.00901270496532,0.00769220907424,0.00323072781118,0.00892296252612,0.0123331752157,0.00402558941552,0.00807681952795,0.00578197715414,0.0104485839925,0.00599992307791,0.00530762426123,0.00673068293996,0.00798707708876,0.00928193228292,0.0123075345188,0.00896142357149,0.00408969115781,0.0120126665043,0.00780759221036,0.0075255445443,0.0101665363265,0.00573069576031,0.00688452712145,0.00729477827207,0.00391020627941,0.00803835848258,0.00305124293278,0.00225638132844,0.0018204894809,0.00384610453712,0.00376918244638,0.00565377366957,0.0104485839925,0.00501275624671,0.010743452007,0.00419225394546,0.00474352892912,0.00855117242087,0.00405123011243,8.97424391995e-05,0.0100639735388,0.0113972897783,0.00556403123037,0.00955115960052,0.00825630440635,0.00682042537916,0.00794861604338,0.00446148126306,0.011192164203,0.0025384289945,0.00811528057333,0.00575633645722,0.00184613017782,0.00355123652261,0.00732041896899,0.00330764990192,0.00547428879117,0.0108588351431,0.00916654914681,0.0070768323483,0.00635889283471,0.00908962705606,0.00585889924488,0.00506403764054,0.00908962705606,0.00189741157165,0.00326918885655,0.00639735388008,0.00535890565506,0.0118203612774,0.00505121729209,0.0048973731106,0.0068973474699,0.00333329059884,0.00616658760785,0.00841014858784,0.00946141716132,0.00742298175664,0.00147434007256,0.011807540929,0.00782041255881,0.00506403764054,0.0127690670632,0.0109357572339,0.00908962705606,0.00821784336098,0.0118203612774,0.00291021909976,0.00339739234112,0.00642299457699,0.00107690927039,0.00728195792362,0.0105639671286,0.010012692145,0.00773067011961,0.00461532544455,0.0108203740978,0.0128203484571,0.0053460853066,0.00194869296547,0.0110383200215,0.0068973474699,0.00775631081653,0.0105896078255,0.000653837771311,0.00238458481302,0.00141023833028,0.00520506147357,0.0122818938219,0.0100511531903,0.00989730900886,0.0108203740978,0.0102819194626,0.00442302021769,0.004628145793,0.00337175164421
Gen 78
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00660751129733,0.00594929178112,0.0104049315831,0.00425311072012,0.00601258211921,0.00243034898292,0.00374678801534,0.00813913747927,0.00544296907634,0.010708725206,0.00912646675359,0.00560752395539,0.00840495689928,0.00465816888394,0.00862014404881,0.00579739496968,0.0067214339059,0.00683535651447,0.000772142124783,0.00344299439248,0.0111897317755,0.0124175643346,0.00598726598397,0.00964544752598,0.00753155023354,0.00664548550018,0.00270882647055,0.0099872153517,0.00634169187732,0.0102150605689,0.0106580929355,0.00760749863926,0.0123289578613,0.005088543183,0.0102403767041,0.00311388463437,0.00831635042594,0.00784800192403,0.0071771243402,0.00879735699548,0.00774673738307,0.00334172985152,0.00889862153644,0.0121644029822,0.00369615574486,0.00817711168213,0.00602524018683,0.0101137960279,0.00610118859255,0.00515183352109,0.00653156289161,0.00818976974975,0.00940494424121,0.0120631384413,0.00884798926596,0.00382273642106,0.0117593448184,0.00749357603068,0.00736699535449,0.0103289831774,0.00573410463159,0.00655687902685,0.0075695244364,0.00407589777345,0.00840495689928,0.00301262009342,0.00258224579436,0.00211389729244,0.00386071062392,0.00358223313629,0.00560752395539,0.0106327768003,0.0054176529411,0.010442905786,0.0037214718801,0.00483538183061,0.00844293110214,0.00396197516487,0.000139238743813,0.0100378476222,0.0112656801813,0.005088543183,0.00951886684979,0.00853153757547,0.00674675004114,0.0079619245326,0.00477209149251,0.0108732800851,0.00272148453817,0.008480905305,0.00563284009063,0.00194934241339,0.00373412994772,0.00726573081353,0.00325312337819,0.00556954975253,0.0105821445298,0.0088100150631,0.00732902115163,0.0063923241478,0.008746724725,0.0059366337135,0.00535436260301,0.00878469892786,0.00206326502196,0.00325312337819,0.00662016936494,0.00545562714396,0.0114682092632,0.00467082695156,0.00464551081632,0.0063290338097,0.00268351033531,0.00602524018683,0.00832900849356,0.00951886684979,0.0076328147745,0.00196200048101,0.0117593448184,0.00786065999165,0.00475943342489,0.0125821192137,0.0107846736117,0.00907583448311,0.00792395032974,0.0117466867508,0.00337970405438,0.0034556524601,0.00636700801256,0.00110125188289,0.00712649206972,0.0102910089746,0.00987329274313,0.00736699535449,0.00454424627536,0.0106201187327,0.0126580676194,0.00520246579157,0.00193668434577,0.0109618865584,0.00630371767446,0.00767078897735,0.0105061961241,0.00063290338097,0.0024809812534,0.00160757458766,0.00498727864204,0.0122656675232,0.010075821825,0.00999987341932,0.0107213832736,0.0104808799889,0.00470880115442,0.00472145922204,0.00373412994772
Gen 79
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00634992062599,0.00536243296959,0.0101623729703,0.00414994812565,0.00597492531343,0.00261246734416,0.00344995687554,0.00772490343871,0.0051499356258,0.0107123660954,0.00898738765765,0.00537493281334,0.00823739703254,0.00497493781328,0.0083248959388,0.00572492843839,0.0067124160948,0.00679991500106,0.000849989375133,0.00376245296934,0.011087361408,0.0122123473457,0.00579992750091,0.00966237922026,0.00686241421982,0.00651241859477,0.0031999600005,0.0100373745328,0.00603742453219,0.00998737515781,0.0105998675017,0.00748740640742,0.0121373482831,0.00526243421957,0.0101498731266,0.00287496406295,0.00849989375133,0.00762490468869,0.00709991125111,0.00856239297009,0.00714991062612,0.00308746140673,0.00892488843889,0.0119498506269,0.00376245296934,0.0082998962513,0.00589992625092,0.00987487656404,0.00581242734466,0.00516243546956,0.00599992500094,0.00772490343871,0.00906238672017,0.0118623517206,0.00887488906389,0.00347495656304,0.0115498556268,0.00752490593868,0.00747490656367,0.0100623742203,0.00579992750091,0.00681241484481,0.00768740390745,0.00369995375058,0.00808739890751,0.00293746328171,0.00256246796915,0.00213747328158,0.00361245484431,0.00366245421932,0.00619992250097,0.0104248696891,0.00504993687579,0.0101998725016,0.00369995375058,0.0044499443757,0.00851239359508,0.00381245234435,0.000212497343783,0.00981237734528,0.0111998600017,0.00489993875077,0.00931238359521,0.00817489781378,0.00631242109474,0.00796240046999,0.00467494156323,0.0104498693766,0.00287496406295,0.00843739453257,0.00593742578218,0.00231247109411,0.00316246046924,0.00716241046987,0.00347495656304,0.00533743328208,0.0104623692204,0.00893738828265,0.00734990812615,0.00633742078224,0.00862489218885,0.00581242734466,0.00489993875077,0.00887488906389,0.00193747578155,0.00273746578168,0.00619992250097,0.00504993687579,0.0110123623455,0.00474994062574,0.00451244359446,0.00601242484469,0.0022624717191,0.00591242609467,0.00789990125123,0.00937488281396,0.00753740578243,0.0019249759378,0.0114748565643,0.00751240609492,0.00443744453194,0.0124748440644,0.0107248659392,0.00904988687641,0.00779990250122,0.0112748590643,0.00349995625055,0.00343745703179,0.00584992687591,0.00112498593768,0.00711241109486,0.0100248746891,0.00972487843902,0.00773740328246,0.00436244546943,0.0103998700016,0.012499843752,0.0054124323446,0.00191247609405,0.0111998600017,0.00643741953226,0.00786240171998,0.0103373707829,0.00063749203135,0.00253746828165,0.00184997687529,0.00498743765703,0.0121998475019,0.00997487531406,0.00972487843902,0.0104998687516,0.0101623729703,0.0050999362508,0.00448744390695,0.00366245421932
Gen 80
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
