Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0155146813733,0.013757158874,0.0135753462016,0.0194842580528,0.0229993030514,0.0108481561165,0.00781794491076,0.0247265234387,0.0229993030514,0.0156661919336,0.00909063361716,0.0294536529196,0.0246962213266,0.0196660707251,0.0105148328839,0.00845428926396,0.0071512984455,0.0256658889125,0.0152116602527,0.0109087603406,0.022756886155,0.017454016545,0.0244841065422,0.00951486318596,0.00642404775613,0.00463622314475,0.0138480652101,0.0231811157238,0.00412108723978,0.0188479136996,0.0130299081846,0.0172115996485,0.00987848853065,0.0063028393079,0.00984818641859,0.0144844095633,0.00848459137602,0.0220902396897,0.0200903002939,0.016423744735,0.00851489348808,0.0153328687009,0.0172722038726,0.00184842883549,0.0212417805521,0.0223023544741,0.0264234417139,0.0297566740402,0.0208478530954,0.0139389715463,0.0275749219721,0.0263022332657,0.025938607921,0.017484318657,0.0249386382231,0.0198781855095,0.0209690615436,0.0275143177479,0.0101815096512,0.0182115693464,0.0221508439138,0.0117269173661,0.019605466501,0.00475743159298,0.0268476712827,0.0267567649465,0.0214841974486,0.00845428926396,0.0152419623648,0.0209387594315,0.00718160055756,0.0212720826642,0.00412108723978,0.0200296960698,0.0246962213266,0.0260598163692,0.00654525620436,0.00721190266962,0.001060573922,0.0285445895579,0.0289991212388,0.0229690009394,0.0144844095633,0.00633314141996,0.0203933214145,0.0102724159874,0.0295142571437,0.0256052846883,0.0219690312415,0.0278173388685,0.0114238962456,0.00999969697888,0.0144844095633,0.00515135904973,0.0224538650344,0.00406048301567,0.0189388200358,0.0118178237023,0.0120299384867,0.0279991515409,0.0268476712827,0.0273022029635,0.0180600587861,0.0147874306839,0.0183327777946,0.0181812672343,0.0202721129663,0.0215448016727,0.0115754068059,0.0210599678798,0.0208478530954,0.01693888064,0.0202418108542,0.0250295445593,0.00945425896185,0.0199993939578,0.0224841671465,0.0183327777946,0.0102421138753,0.0163328383988,0.0211205721039,0.0297566740402,0.00166661616315,0.0116057089179,0.00790885124693,0.00699978788522,0.0194236538287,0.0176661313294,0.0278476409806,0.0229386988273,0.0187267052514,0.0267870670586,0.0126056786158,0.0205448319748,0.0170600890882,0.0255749825763,0.0300899972728,0.0173631102088,0.0173934123208,0.0290597254629,0.0105451349959,0.0154540771492,0.0231205114997,0.0126662828399,0.0254840762401,0.00581800551498,0.0259992121451,0.00512105693767,0.0163328383988,0.0145753158995,0.0247265234387,0.00166661616315,0.0143632011151,0.0292718402473,0.0234841368443
Gen 33
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0155877768301,0.0139701773477,0.0127349195612,0.0184994558984,0.0217346548631,0.0113526072763,0.00788212111408,0.0227934472516,0.0219993529602,0.0151760242346,0.00817623011088,0.0283226963913,0.0237345960413,0.0199405899826,0.00967618599453,0.00794094291344,0.00779388841505,0.0249404429281,0.0137054792506,0.0117643598718,0.0221464074586,0.0164995147202,0.0243228140349,0.00935266609806,0.00705861592306,0.00432340225287,0.013852533749,0.0228816799506,0.00344107526249,0.0188229757948,0.0132054939561,0.0163524602218,0.0100291167907,0.00564689273845,0.00841151730831,0.0154407223317,0.00773506661569,0.0217052439634,0.0194406046881,0.0155583659304,0.00785271021441,0.0149407370371,0.0161759948237,0.00167642128173,0.0201464662804,0.0228522690509,0.0254404282227,0.0288226816858,0.0206758624746,0.013940766448,0.026881562307,0.0249110320285,0.0246169230317,0.0164995147202,0.0247639775301,0.0198817681833,0.0200582335814,0.0266462751096,0.0108820328814,0.0169995000147,0.0207052733743,0.0113231963766,0.0189112084939,0.00438222405223,0.026058057116,0.026146289815,0.0202052880798,0.00838210640864,0.0152642569336,0.0196464809859,0.00647039792947,0.0207935060734,0.00488220934678,0.0186759212964,0.0239992941384,0.0256757154201,0.00770565571601,0.00720567042146,0.0011470250875,0.0273521367019,0.0283226963913,0.021558189465,0.0132937266551,0.00579394723685,0.0193523719891,0.00870562630511,0.0286756271874,0.0252933737243,0.0213523131673,0.0272050822035,0.0114996617747,0.0105879238846,0.0144113408429,0.00491162024646,0.0226169818535,0.00355871886121,0.0176465398077,0.0102938148878,0.0120584688686,0.0274109585012,0.0260874680156,0.0265580424105,0.0173524308109,0.0136760683509,0.017617128908,0.0189994411929,0.0199700008823,0.0208523278727,0.0105291020852,0.0207640951737,0.0201758771801,0.0147054498397,0.0197347136849,0.024499279433,0.0110290873798,0.0199405899826,0.0216464221641,0.0175583071086,0.0106173347843,0.0170289109144,0.0210287932708,0.0290873797829,0.00197053027852,0.0102938148878,0.00717625952178,0.00735272491986,0.0183524014,0.016881856416,0.0274403694009,0.0226758036528,0.0171759654128,0.026058057116,0.012293756066,0.019999411782,0.0160877621246,0.024675744831,0.029263845181,0.017705361607,0.0166171583189,0.0283226963913,0.0116173053734,0.0135290138525,0.0233228434458,0.012381988765,0.0244110467339,0.00647039792947,0.0251463192259,0.0048527984471,0.0163230493221,0.0142348754448,0.0244110467339,0.00167642128173,0.0139701773477,0.0288520925855,0.0219405311608
Gen 34
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0158852604211,0.013742464501,0.0124282163367,0.0181137681781,0.020456558384,0.0113711036828,0.00845690123139,0.0222850775692,0.0212851061398,0.0156281249107,0.00802834204737,0.0274277877775,0.0225136424674,0.0193423045056,0.00894260163995,0.0079140595983,0.00754264163881,0.0238850318562,0.0130853404188,0.0110853975601,0.0218850889975,0.0165995257278,0.0234850432845,0.00991400245707,0.00714265306706,0.00437130367704,0.0133424759293,0.0226564955287,0.0035998971458,0.0187137510357,0.0130281991943,0.0157424073598,0.00794263021057,0.00451415673838,0.00814262449644,0.0150567126654,0.00785691837376,0.0209994000171,0.0193423045056,0.0137138938887,0.00788548898603,0.0142853061341,0.0143995885832,0.00154281306248,0.0192565926688,0.0229422016514,0.025142138796,0.0278849175738,0.0205994114454,0.0135710408274,0.0257421216537,0.0243135910403,0.0238850318562,0.0156281249107,0.0237707494072,0.0195422987915,0.0202851347104,0.0251707094083,0.0100854261307,0.0161138253193,0.019285163281,0.0120853689895,0.0181994800149,0.00405702694209,0.0254849861433,0.0249135738979,0.0195137281792,0.00874260735408,0.0142567355218,0.0202565640982,0.00605696980086,0.0205422702209,0.00571412245364,0.0174852147082,0.0228564898146,0.0246850089997,0.00825690694552,0.00657124082169,0.00108568326619,0.0265420987972,0.0276563526756,0.0202851347104,0.0128567755207,0.00522842204508,0.0191423102197,0.0079997714351,0.027484929002,0.0247421502243,0.0205994114454,0.0261421102254,0.0114568155196,0.00977114939573,0.0148281477672,0.0048570040856,0.0215708122625,0.00385703265621,0.0169995142996,0.00937116082398,0.0117710922545,0.0264849575726,0.0251707094083,0.0250564269592,0.0163423902174,0.0133710465415,0.0173423616468,0.0188280334848,0.0194851575669,0.0215993828748,0.0103139910288,0.0201708522614,0.0201422816491,0.0135424702151,0.0198851461387,0.0240850261421,0.0107711208251,0.0187137510357,0.0206279820577,0.0151995657267,0.0108282620497,0.0167995200137,0.0212279649153,0.0281134824719,0.00177137796063,0.010228279192,0.00688551755664,0.00805691265964,0.0187708922602,0.0167138081769,0.0263992457358,0.0217136653238,0.0162852489929,0.0250564269592,0.0120853689895,0.0186851804234,0.0159424016457,0.0235707551213,0.0284277592069,0.0173709322591,0.0159709722579,0.0275706408388,0.0111139681723,0.0125424987857,0.0221993657324,0.0127139224594,0.0241421673666,0.0061141110254,0.0243993028771,0.00437130367704,0.0156852661353,0.0140853118482,0.0238850318562,0.00182851918517,0.0145710122568,0.0276563526756,0.0213708179766
Gen 35
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
