Gen 0
0.019707512187,0.0300820799133,0.0329986250573,0.0205408107996,0.0165409774593,0.0247073038623,0.0335819340861,0.0336235990167,0.0204574809383,0.0280404983126,0.0298320903296,0.0182075746844,0.0107912170326,0.0182075746844,0.0292487813008,0.0133744427316,0.033706928878,0.0371651181201,0.037623432357,0.021499104204,0.0229157118453,0.0184158993375,0.0277488437982,0.0147493854423,0.0285821424107,0.0198741719095,0.03583184034,0.024748968793,0.00454147743844,0.0260405816424,0.0326236406816,0.0226240573309,0.0142077413441,0.039415024374,0.0152076996792,0.0234156910129,0.0272905295613,0.014999375026,0.0351652014499,0.0292487813008,0.0064163993167,0.0313736927628,0.0220824132328,0.0119161701596,0.0199991667014,0.0387067205533,0.0262072413649,0.0289154618558,0.00579142535728,0.0332486146411,0.0148327153035,0.025748927128,0.0337485938086,0.0114995208533,0.0214574392734,0.0300820799133,0.0402483229865,0.0214157743427,0.0414149410441,0.00729136285988,0.0202491562852,0.0193325278113,0.0094162743219,0.0157076788467,0.0340819132536,0.0342902379068,0.0175409357943,0.0232073663597,0.0228740469147,0.0226240573309,0.00933294446065,0.0206658055914,0.0324153160285,0.0347902170743,0.0252906128911,0.0348318820049,0.010749552102,0.0173742760718,0.011416190992,0.0281654931045,0.0115411857839,0.0046248072997,0.00733302779051,0.0367901337444,0.0262072413649,0.0156660139161,0.0230823715679,0.0274571892838,0.0197908420482,0.0253322778218,0.0216657639265,0.0234573559435,0.0368317986751,0.0371651181201,0.0309570434565,0.0245823090705,0.0114578559227,0.0140410816216,0.020040831632,0.0298737552602,0.0170826215574,0.0117495104371,0.0114995208533,0.0215407691346,0.0137494271072,0.0284571476188,0.00637473438607,0.0387067205533,0.0369151285363,0.0177909253781,0.0153743594017,0.0313320278322,0.0272488646306,0.0293737760927,0.0369984583976,0.0336652639473,0.0219157535103,0.0167076371818,0.0374984375651,0.030457064289,0.0229157118453,0.0401649931253,0.0324569809591,0.0234156910129,0.0209991250365,0.0242906545561,0.00749968751302,0.0216657639265,0.00266655556018,0.00679138369235,0.02654056081,0.0287904670639,0.0344568976293,0.0268322153244,0.0270405399775,0.0371234531895,0.0416649306279,0.00829132119495,0.0398316736803,0.0109162118245,0.0252072830299,0.00466647223032,0.0327486354735,0.030457064289,0.0327903004041,0.0374567726345,0.0275821840757,0.024748968793,0.0266655556018,0.0103329027957,0.00654139410858,0.034373567768,0.0243739844173,0.00787467188867,0.00604141494104
Gen 24
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0192792288308,0.0293188272469,0.0316787328507,0.0203191872325,0.0157593696252,0.0250789968401,0.032518699252,0.0323587056518,0.0193192272309,0.0271989120435,0.0278388864445,0.0172393104276,0.00907963681453,0.0163593456262,0.0286388544458,0.0130794768209,0.0317187312507,0.0364385424583,0.036278548858,0.0201991920323,0.0205191792328,0.0176392944282,0.0260389584417,0.0145994160234,0.0272789088436,0.0177992880285,0.0346386144554,0.0223191072357,0.00415983360666,0.0259989600416,0.0321987120515,0.0208791648334,0.0142394304228,0.0383584656614,0.0144794208232,0.0221991120355,0.0258389664413,0.0140394384225,0.0329186832527,0.0280788768449,0.00535978560858,0.0303987840486,0.0219991200352,0.0119995200192,0.0171593136275,0.0367985280589,0.0249590016399,0.027518899244,0.004999800008,0.0334786608536,0.014399424023,0.0247590096396,0.0321987120515,0.0113195472181,0.021279148834,0.0288788448462,0.0385984560618,0.0202791888324,0.0397184112635,0.0064397424103,0.0194392224311,0.0176392944282,0.00887964481421,0.0150793968241,0.0329586816527,0.0317987280509,0.0158793648254,0.0222791088356,0.0213191472341,0.021879124835,0.00815967361306,0.0194392224311,0.0311987520499,0.0333986640534,0.0245190192392,0.0328786848526,0.00875964961402,0.0147594096236,0.00927962881485,0.0266389344426,0.0113995440182,0.00427982880685,0.00687972481101,0.0361985520579,0.0241590336387,0.0134394624215,0.0222791088356,0.0259189632415,0.0198392064317,0.0241190352386,0.0207191712332,0.0224391024359,0.0356785728571,0.0354385824567,0.0295588176473,0.0241190352386,0.0106795728171,0.0147194112236,0.0180792768289,0.0283988640454,0.0155193792248,0.011879524819,0.0126794928203,0.0217591296348,0.0139994400224,0.0266389344426,0.00563977440902,0.0372785088596,0.0351585936563,0.0179992800288,0.0140794368225,0.0289188432463,0.0264389424423,0.0284788608456,0.034998600056,0.0324387024519,0.0195192192312,0.0152393904244,0.0351985920563,0.0286788528459,0.021279148834,0.0387984480621,0.0305587776489,0.0230390784369,0.0195192192312,0.0227990880365,0.00759969601216,0.0206791728331,0.00275988960442,0.00623975040998,0.0251989920403,0.0279988800448,0.0335586576537,0.02499900004,0.0257189712412,0.0350785968561,0.039998400064,0.00831966721331,0.0383184672613,0.0114395424183,0.0250789968401,0.00511979520819,0.0311187552498,0.0284788608456,0.0313587456502,0.0364785408584,0.0271589136435,0.0223991040358,0.0252389904404,0.00895964161434,0.00523979040838,0.0332786688532,0.0231990720371,0.00767969281229,0.00551977920883
Gen 25
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0187685089035,0.0281527633553,0.0293834852506,0.0201530710357,0.0151917233953,0.0256528595054,0.031306488212,0.0301526864351,0.0188838890812,0.0263066805123,0.0275758624668,0.0176531671859,0.00842275297104,0.0160378446983,0.0282296834737,0.0124225991308,0.029460405369,0.034344832891,0.0347678935426,0.0195761701473,0.0192684896735,0.0192300296142,0.024575977847,0.0142302219145,0.0254990192685,0.0160378446983,0.0333064112919,0.0207684319834,0.00465366716665,0.0252682589131,0.0313449482712,0.0195377100881,0.0139225414407,0.0373831775701,0.0132302603746,0.0218068535826,0.0256143994462,0.0135379408484,0.0307680473828,0.0269989615784,0.0052690281143,0.0288835044806,0.0210761124572,0.0126148994269,0.0160378446983,0.0352678743125,0.0224991346487,0.0267297411638,0.00546132841045,0.0331910311142,0.0141533017961,0.0239606168994,0.0313449482712,0.0108072766432,0.0204992115688,0.0279220029999,0.0374216376293,0.0180377677782,0.0379985385177,0.00592284912119,0.0191531094958,0.0172685665936,0.00799969231953,0.0130379600785,0.0308834275605,0.031652628745,0.0154994038691,0.0225375947079,0.0203069112726,0.0218068535826,0.00792277220107,0.0179993077189,0.0297296257836,0.0320372293373,0.0236529364255,0.0322679896927,0.00892273374101,0.0146917426253,0.010268835814,0.0244990577285,0.0118456982424,0.00449982692973,0.00592284912119,0.0349601938387,0.0231144955963,0.0126533594862,0.0203069112726,0.0243836775509,0.0198838506211,0.019691550325,0.0198453905619,0.0201146109765,0.0336140917657,0.033998692358,0.0279220029999,0.0231144955963,0.00949963462944,0.0136917810853,0.017345486712,0.0274220222299,0.0145763624476,0.0106918964655,0.0123841390716,0.0211914926349,0.0155378639283,0.02592207992,0.00496134764048,0.0353063343718,0.0343063728318,0.0170762662975,0.0138456213223,0.0278066228222,0.0235760163071,0.0256913195646,0.0328448905811,0.0311911080343,0.0181916080151,0.0143456020922,0.0347294334833,0.0278835429407,0.0198838506211,0.0374985577478,0.0293834852506,0.0229606553594,0.0197684704434,0.0220376139379,0.00834583285258,0.0207299719242,0.00288450444214,0.00653821006884,0.0234606361294,0.0265759009269,0.0325372101073,0.0246528979655,0.0236913964848,0.0335371716472,0.0384600592285,0.00861505326718,0.0367293565632,0.0101534556363,0.0249990384985,0.00496134764048,0.0299988461982,0.0286912041845,0.0307295873236,0.0356140148456,0.0259990000385,0.0211914926349,0.0253836390908,0.00838429291181,0.00557670858813,0.0315757086266,0.0221914541748,0.0071535710165,0.00546132841045
Gen 26
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0179252620273,0.0270730713677,0.0293692826192,0.0191104033184,0.0151475871264,0.0262953223955,0.028813747639,0.0284433909855,0.0197400096293,0.0251472167697,0.0262582867301,0.015962371764,0.00870338135625,0.0149624087997,0.0270730713677,0.0115180919225,0.0282211769934,0.0331098848191,0.033850598126,0.0185548683382,0.0182585830154,0.0175549053739,0.0237028258213,0.0134439465205,0.0236287544906,0.0149253731343,0.0321099218547,0.0208140439243,0.00440724417614,0.0236287544906,0.0294433539499,0.0179622976927,0.0124439835562,0.0359245953854,0.0118514129106,0.0195548313025,0.0241842894708,0.0122588052294,0.0294433539499,0.0258879300767,0.00470352949891,0.0272582496945,0.0201844376134,0.0136291248472,0.015851264768,0.033961705122,0.0196659382986,0.0242213251361,0.00592570645532,0.0314803155439,0.0131106255324,0.0222954705381,0.0294063182845,0.0112958779304,0.0201103662827,0.0265545720529,0.0359245953854,0.0165549424095,0.0367023443576,0.0051849931484,0.0174808340432,0.0157031221066,0.00711084774638,0.0114810562572,0.0292952112885,0.0304433169142,0.0146290878116,0.0221102922114,0.0191844746491,0.0197029739639,0.00774045405726,0.0167771564016,0.0277767490093,0.0308136735676,0.0236287544906,0.0313692085478,0.00833302470279,0.0131106255324,0.0103699862968,0.0238139328173,0.0123328765601,0.00462945816822,0.00655531276619,0.0335172771379,0.0218140068886,0.0111477352691,0.0195918669679,0.0224436131995,0.019925187956,0.0192585459798,0.0191844746491,0.0186289396689,0.0322210288508,0.0327024925003,0.025924965742,0.0218140068886,0.00877745268694,0.0130365542017,0.015851264768,0.0269249287063,0.0149624087997,0.0102588793008,0.0126291618829,0.0196289026332,0.0143328024888,0.024962038443,0.00503685048702,0.0347394540943,0.032887670827,0.0174437983778,0.013073589867,0.0263693937262,0.0226658271916,0.0234435761638,0.0316284582053,0.0295914966112,0.0176289767046,0.0136291248472,0.0335913484686,0.0272952853598,0.0186659753342,0.0356283100626,0.0280359986667,0.0233324691678,0.0178511906966,0.0222954705381,0.00755527573053,0.0211473649124,0.00240731824747,0.00629606310877,0.0221102922114,0.025813858746,0.0304062812488,0.0244065034628,0.0234435761638,0.0317766008666,0.0369986296804,0.00937002333247,0.0354060960705,0.00970334432058,0.0230732195104,0.0047776008296,0.0295174252805,0.0268138217103,0.0298507462687,0.033850598126,0.0269619643717,0.0179252620273,0.0254064664272,0.00829598903744,0.00562942113255,0.0296285322766,0.0218880782193,0.0073700974038,0.00570349246324
