Gen 0
0.00279995333411,0.00966650555824,0.00779987000217,0.0111664805587,0.012516458059,0.00659989000183,0.00583323611273,0.00659989000183,0.0133664438926,0.0135497741704,0.00989983500275,0.00224996250062,0.00629989500175,0.00799986666889,0.00459992333461,0.0124997916701,0.0125664572257,0.00126664555591,0.00808319861336,0.00939984333594,0.0038666022233,0.00239996000067,0.0139831002817,0.0156164063932,0.0135831069482,0.0105164913918,0.00706654889085,0.00249995833403,0.0160663988934,0.00943317611373,0.0102664955584,0.00214996416726,0.00884985250246,0.0134997750037,0.00394993416776,0.00648322527958,0.0126164563924,0.00481658639023,0.00701654972417,0.00919984666922,0.00806653222446,0.0053999100015,0.00698321694638,0.00313328111198,0.00219996333394,0.0104664922251,0.0145164247263,0.00606656555724,0.00836652722455,0.00748320861319,0.0104164930584,0.00441659305678,0.00841652639123,0.00971650472492,0.0145330911151,0.00379993666772,0.0140330994483,0.00738321027983,0.01189980167,0.00853319111348,0.00683321944634,0.00351660805653,0.000983316944718,0.0030832819453,0.00678322027966,0.0134497758371,0.0128664522258,0.00728321194647,0.0069498841686,0.00426659555674,0.010483158614,0.0128497858369,0.0095165080582,0.00229996166731,0.015649739171,0.00563323944601,0.012366460559,0.00666655555741,0.00331661138981,8.33319444676e-05,0.00543324277929,0.0105164913918,0.00646655889069,0.0128997850036,0.00623322944618,0.00268328861186,0.00716654722421,0.00671655472409,0.0147997533374,0.0110164830586,0.00611656472392,0.0161330644489,0.0142830952817,0.0108831519475,0.00483325277912,0.00439992666789,0.013466442226,0.00451659139014,0.00913318111365,0.0144330927818,0.0143664272262,0.0158830686155,0.0143330944484,0.00354994083432,0.0103664938918,0.0046165897235,0.0131831136148,0.0110998150031,0.00811653139114,0.000183330277829,0.0130664488925,0.00713321444643,0.0028332861119,0.00561657305712,0.0082165297245,0.00728321194647,0.0130997816703,0.00613323111281,0.00749987500208,0.00571657139048,0.00366660555657,0.0152664122265,0.00838319361344,0.00459992333461,0.0118164697255,0.0135331077815,0.0145997566707,0.00481658639023,0.00321661305645,0.012833119448,0.00544990916818,0.00751654139098,0.0139831002817,0.0154664088932,0.0121997966701,0.00723321277979,0.0166663888935,0.00896651722471,0.0142830952817,0.00859985666906,0.00516658055699,0.0143330944484,0.00379993666772,0.00549990833486,0.00763320611323,0.0145164247263,0.00429992833453,0.00464992250129,0.0161663972267,0.00233329444509,0.0108998183364,0.0120331327811,0.0136831052816,0.00931651139148,0.0137997700038
Gen 60
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00314748938542,0.00936050228685,0.00765561220308,0.0112621104572,0.0118194783692,0.00708185111719,0.00547532007672,0.00621301290143,0.0132784708447,0.0133932230619,0.00998344289438,0.00198357403977,0.00580318355437,0.00778675759414,0.0043769774266,0.0128358551499,0.0125899575417,0.00114752217177,0.00773757807249,0.00932771593908,0.00332781429813,0.00218029212636,0.0139178046262,0.0153604039278,0.0133440435403,0.0108358879363,0.00645891050966,0.00231143751742,0.0157866264487,0.00960639989508,0.0104260585892,0.00234422386518,0.0081965869412,0.0137374797134,0.00432779790495,0.00588514942378,0.0124424189767,0.00452451599154,0.00785233028967,0.00870477533155,0.00834412550614,0.00496713168637,0.0072621760299,0.00342617334142,0.00252454877789,0.0106883493713,0.0147538564942,0.00624579924919,0.00854084359273,0.00647530368355,0.0107047425452,0.0049343453386,0.00706545794331,0.00873756167932,0.0138686251045,0.00370485729742,0.0139669841478,0.00678677398731,0.0115899739349,0.00804904837626,0.00665562859625,0.00318027573318,0.000950804085179,0.0027048736906,0.00673759446566,0.0134260094097,0.0133932230619,0.00729496237767,0.0069834920739,0.00485237946919,0.0110981787184,0.0132620776709,0.00977033163391,0.00218029212636,0.0152948312323,0.00660644907461,0.0122293077163,0.00686873985672,0.00304913034213,0.000147538564942,0.00570482451107,0.010458844937,0.00621301290143,0.0126227438894,0.00609826068425,0.00277044638612,0.00722938968214,0.00729496237767,0.0146063179292,0.0109014606318,0.00636055146637,0.0159669513615,0.014081736365,0.0109178538057,0.00463926820872,0.00375403681907,0.0135407616269,0.00445894329601,0.00929492959132,0.0139014114523,0.0141309158866,0.0155407288405,0.013803052409,0.00355731873248,0.0100981951116,0.00436058425272,0.0128358551499,0.0116227602826,0.0087539548532,0.000131145391059,0.0134424025836,0.00716381698661,0.00242618973459,0.00572121768496,0.00844248454943,0.00777036442026,0.0136227274963,0.00545892690284,0.00732774872543,0.00536056785954,0.00329502795036,0.01532761758,0.00855723676661,0.0035409255586,0.0121637350207,0.012688316585,0.0137866592351,0.00457369551319,0.00375403681907,0.0127211029327,0.00640973098802,0.00711463746496,0.013655513844,0.0155571220144,0.0127374961066,0.00686873985672,0.0163931738824,0.00911460467861,0.0137702660612,0.00896706611367,0.00560646546778,0.0145571384076,0.00490155899084,0.00529499516401,0.00740971459484,0.0145899247553,0.00486877264307,0.00424583203554,0.015884985492,0.00196718086589,0.0113276831527,0.0120817691513,0.0134751889313,0.00985229750332,0.0138522319306
Gen 61
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00303220915792,0.00995145239593,0.00691924323801,0.0111288527604,0.0115320720634,0.00659666779568,0.00538700988694,0.00635473621393,0.0128385026048,0.0131288205029,0.00995145239593,0.00179029370494,0.00616119094853,0.00716117481976,0.00364510249835,0.0130481766423,0.0124352833019,0.00124191545298,0.0082740600958,0.00879018080354,0.00274189125982,0.0021451266915,0.0134352671731,0.0153384622829,0.0126288285673,0.0105966032806,0.0060321607716,0.00230641441267,0.015628780181,0.00932243028338,0.0104191867873,0.00191932388187,0.00783858324866,0.0134675247173,0.00424186706666,0.00590313059467,0.0126772148836,0.00441928355994,0.00832244641215,0.00896759729682,0.00812890114676,0.00445154110418,0.00688698569378,0.00309672424638,0.00269350494347,0.0104998306479,0.0144836373607,0.00591925936678,0.00882243834777,0.00601603199948,0.0109030499508,0.00522572216577,0.00675795551685,0.00883856711989,0.0134513959452,0.00404832180126,0.0135804261222,0.00677408428896,0.0118062611893,0.00761278043903,0.00667731165626,0.00319349687908,0.000951597554878,0.00280640634828,0.0061289334043,0.0129675327817,0.013838486476,0.00703214464283,0.00664505411203,0.00485476040709,0.0106611183691,0.0129352752375,0.0103224141546,0.00191932388187,0.015080401929,0.00601603199948,0.0121933517201,0.0068063418332,0.00304833793003,0.000145158949049,0.00543539620329,0.0102578990661,0.00541926743117,0.0124030257576,0.00633860744182,0.0025322172223,0.00693537201013,0.00666118288415,0.0145481524492,0.0111772390768,0.00609667586007,0.0157578103579,0.0141288043741,0.0110320801277,0.00406445057338,0.00354832986565,0.0135159110337,0.00403219302914,0.0087579232593,0.0132417219077,0.0142739633232,0.0152416896502,0.0132901082241,0.00351607232141,0.00937081659973,0.00367736004258,0.0127417299721,0.0111772390768,0.00851599167755,0.000129030176933,0.01356429735,0.00691924323801,0.00283866389252,0.00551604006387,0.00783858324866,0.00719343236399,0.0132255931356,0.00438702601571,0.00693537201013,0.00498379058402,0.00332252705602,0.0149836292963,0.00785471202077,0.00343542846083,0.0117417461009,0.0125643134788,0.0128223738327,0.00403219302914,0.00375800390316,0.0129514040096,0.00611280463218,0.00630634989758,0.0136449412106,0.0154836212319,0.0124191545298,0.00674182674473,0.0161126433445,0.0090482411574,0.0134513959452,0.00832244641215,0.00525797971,0.0139030015645,0.00499991935614,0.00543539620329,0.00656441025145,0.0147094401703,0.00490314672344,0.00358058740988,0.0156610377252,0.00199996774246,0.0113062692537,0.0120481927711,0.0135804261222,0.010096611345,0.0135481685779
Gen 62
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00261900604752,0.00971413152172,0.00652370597292,0.0109998253996,0.0116506087205,0.00606339581911,0.00557134013746,0.0058570498881,0.0124442469167,0.0129204298344,0.0103490420787,0.0018253678513,0.00603165029127,0.00692052507103,0.00306344343741,0.0127299566674,0.0119363184711,0.00119045729433,0.00831732829638,0.0082697100046,0.00226980524119,0.00230155076904,0.0130632847098,0.0149997619085,0.0125077379724,0.010714115649,0.00593641370772,0.00239678735258,0.0154759448263,0.00938080347931,0.010698242885,0.00158727639244,0.00706337994635,0.013444231044,0.00401580927287,0.00587292265202,0.0125712290281,0.00330153489627,0.00838081935207,0.00853954699132,0.00804749130966,0.0044919921906,0.00687290677926,0.00242853288043,0.00274598815892,0.0104284058983,0.0143965968794,0.00569832224885,0.00860303804702,0.00544435802606,0.0107776067047,0.00558721290138,0.00661894255647,0.00895223885335,0.0134759765718,0.0039681909811,0.0135394676275,0.00695227059888,0.0117775908319,0.00782527261472,0.00636497833368,0.00282535197854,0.00141267598927,0.00255551499183,0.00636497833368,0.012602974556,0.013856922906,0.00685703401533,0.00633323280583,0.00490468405263,0.0107458611768,0.012602974556,0.0105871335376,0.00206345931017,0.0146823066301,0.0058570498881,0.0126347200838,0.00665068808432,0.0032539166045,0.000158727639244,0.0050792844558,0.00961889493818,0.00539673973429,0.011555372137,0.00598403199949,0.00217456865764,0.00582530436025,0.0064443421533,0.0143807241155,0.010491896954,0.00628561451406,0.015523563118,0.0141743781845,0.0106347518293,0.00403168203679,0.00311106172918,0.0134124855161,0.00352375359121,0.00858716528309,0.0127299566674,0.0140156505452,0.0150791257282,0.0126188473199,0.00360311741083,0.00938080347931,0.0031269344931,0.0124125013889,0.0110156981635,0.00834907382423,0.000111109347471,0.0137299407946,0.00711099823812,0.00292058856209,0.00555546737353,0.0078093998508,0.00734908969699,0.0130791574737,0.0039681909811,0.0063173600419,0.00506341169188,0.00320629831273,0.0147140521579,0.00739670798876,0.00306344343741,0.0119204457072,0.0117775908319,0.0120791733465,0.00373009952223,0.00420628243996,0.0125077379724,0.00569832224885,0.00599990476342,0.0133807399883,0.0152219806035,0.0125236107363,0.00668243361216,0.0158568911605,0.00853954699132,0.0130950302376,0.00784114537864,0.00499992063618,0.0139362867256,0.00458722877415,0.00519039380327,0.00617450516658,0.0142378692402,0.00476182917731,0.00326978936842,0.0153807082427,0.00166664021206,0.0114918810813,0.0116982270123,0.0131426485294,0.0103331693148,0.0131743940572
