Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0194111937884,0.0150289697362,0.0262933443134,0.0120290579689,0.00802917561248,0.0149113261375,0.0186170994971,0.0226758036528,0.0148525043381,0.0190876738919,0.0210876150701,0.0261757007147,0.0232640216464,0.0177347725067,0.0137937119496,0.0134701920532,0.0259992353166,0.0242051704362,0.0255580718214,0.0174994853093,0.0263521661128,0.0107055674833,0.0186759212964,0.0141172318461,0.0258521808182,0.0192347283903,0.0125290432634,0.0260874680156,0.0215287785653,0.0225581600541,0.0234993088439,0.0109408546807,0.0175583071086,0.0198229463839,0.0150877915355,0.0153819005323,0.0131760830564,0.0143525190436,0.0157348313285,0.0126466868622,0.0211758477692,0.00694097232434,0.0244110467339,0.0164995147202,0.0189112084939,0.0265286315108,0.00261757007147,0.0226463927532,0.0240287050381,0.0239992941384,0.0174994853093,0.0243816358342,0.016058351225,0.0140878209464,0.0119996470692,0.0269109732067,0.0216758330637,0.0249698538278,0.0209699714714,0.0239992941384,0.00717625952178,0.0200288226817,0.0243228140349,0.0161171730243,0.00611746713332,0.0129407958589,0.0221169965589,0.0291462015823,0.0200288226817,0.0187053321961,0.0216464221641,0.0245581012323,0.0141760536455,0.00911737890062,0.0120290579689,0.0250874974265,0.0240875268374,0.0180582924032,0.0147936825387,0.0224699273551,0.0155877768301,0.0134701920532,0.0186465103968,0.0236757742419,0.0191170847916,0.0219405311608,0.0174994853093,0.0278815328961,0.0159995294256,0.0292344342813,0.0212934913679,0.0102055821888,0.0268227405076,0.0243522249346,0.0224699273551,0.0276756565983,0.0165289256198,0.00973500779389,0.0257933590189,0.0119114143702,0.0181759360019,0.00749977941825,0.0187347430958,0.0200288226817,0.0184700449987,0.0147054498397,0.0191464956913,0.000470574394871,0.00838210640864,0.0237051851416,0.0182053469016,0.0127937413605,0.0287050380871,0.0148819152378,0.0221464074586,0.0159112967266,0.0228522690509,0.00885268080351,0.00394106055704,0.0251463192259,0.0227640363519,0.0292050233817,0.0278521219964,0.0235875415429,0.0228522690509,0.013029028558,0.0143819299432,0.0227052145525,0.0228522690509,0.0259404135172,0.0247051557307,0.0107643892827,0.0159112967266,0.0182935796006,0.0150583806359,0.0190288520926,0.029175612482,0.0259110026176,0.00797035381312,0.0245286903326,0.00673509602659,0.0199700008823,0.00858798270639,0.0182347578012,0.0235287197435,0.0123525778654,0.0230581453487,0.0178230052057,0.00958795329549,0.022381694656,0.0187935648952,0.0189112084939,0.0286756271874,0.0129113849593,0.0272933149025
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0184851861375,0.015656695523,0.0256278392046,0.0112282506214,0.00819976572098,0.0155995542984,0.0178852032799,0.0224850718551,0.0148567183795,0.0186566098111,0.0206279820577,0.0258564041027,0.0227707779778,0.0159709722579,0.0135996114397,0.0130281991943,0.0246564383875,0.0235707551213,0.0241993085912,0.0180566269535,0.0259135453273,0.0107711208251,0.0179137738922,0.0135710408274,0.0249992857347,0.0187708922602,0.0106854089883,0.0244278734893,0.0201422816491,0.0213708179766,0.0226564955287,0.0105139853147,0.016828090626,0.0196851518528,0.0131139110311,0.0150567126654,0.0133710465415,0.0150281420531,0.0150567126654,0.0120853689895,0.0206565526699,0.00699980000571,0.0235707551213,0.0156852661353,0.0190565983829,0.0257421216537,0.00297134367589,0.0214565298134,0.0225993543042,0.0238278906317,0.0170852261364,0.0236564669581,0.0162281077683,0.0138281763378,0.0111425387846,0.0257706922659,0.0209136881803,0.0237136081826,0.0198565755264,0.0231421959373,0.00591411673952,0.0199708579755,0.0233421902231,0.0174566440959,0.00651409959715,0.0134281877661,0.0210565412417,0.0283420473701,0.019285163281,0.0182566212394,0.0214565298134,0.023856461244,0.0119425159281,0.00891403102768,0.0115996685809,0.0246564383875,0.0229422016514,0.0187708922602,0.0146852947059,0.0224565012428,0.0153138481758,0.0134281877661,0.0177709208308,0.0228850604268,0.0188851747093,0.0218279477729,0.0183994743007,0.0268849461444,0.0151995657267,0.0285134710437,0.0213708179766,0.00908545470129,0.026627810634,0.023542184509,0.021199394303,0.027484929002,0.0149710008285,0.00902831347676,0.0251707094083,0.0116282391932,0.016828090626,0.0066569526585,0.017570926545,0.0199422873632,0.0174566440959,0.0147995771549,0.0175137853204,0.000457129796292,0.00894260163995,0.0222565069569,0.0174566440959,0.0127139224594,0.0278849175738,0.0154567012371,0.0222565069569,0.0161995371561,0.0217422359361,0.00834261878232,0.00402845632982,0.0233993314477,0.0221136538956,0.0283991885946,0.0271420816548,0.0231707665495,0.0221422245079,0.0125424987857,0.0130853404188,0.0216565240993,0.0209708294049,0.0251992800206,0.0238278906317,0.0102854204166,0.0150852832776,0.0179423445044,0.0146281534813,0.0165709551156,0.0284563298191,0.0253421330819,0.00725693551613,0.0232279077741,0.00697122939345,0.0191423102197,0.00939973143624,0.0186566098111,0.0227136367532,0.0115425273564,0.0219708008343,0.0173995028713,0.00962829633439,0.0209422587926,0.0177994914431,0.0169138024628,0.0280277706351,0.0126282106226,0.0263992457358
Gen 35
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0173884058776,0.0153329074192,0.0242771034138,0.0106385933724,0.00841643287686,0.0151662453821,0.0173884058776,0.0226660370545,0.0154162384378,0.0190272492431,0.0201383294908,0.0249993055748,0.0219716118997,0.0151384683759,0.012444098775,0.0132218549485,0.0241937723952,0.0230549151412,0.0232771311908,0.0175550679148,0.0243604344324,0.0104163773229,0.0188328101997,0.012582983806,0.0243326574262,0.0173606288714,0.0106663703786,0.0242493264076,0.0190272492431,0.0212216327324,0.0215827338129,0.010860809422,0.015582900475,0.019582789367,0.0126385378184,0.0152495764007,0.0125274297936,0.0143051581901,0.014444043221,0.0128329768618,0.0200272214661,0.00688869753618,0.0226104830421,0.0157773395183,0.0185550401378,0.0246104274881,0.00363878781145,0.0217216188439,0.0226104830421,0.0236937862837,0.0168606427599,0.0221938279492,0.0155551234688,0.0141662731591,0.0105552623538,0.0258603927669,0.020166106497,0.0236937862837,0.019166134274,0.0226938140607,0.00522207716452,0.0200827754785,0.0220827199244,0.0164995416794,0.00705535957335,0.0141662731591,0.0212216327324,0.0275825671509,0.0193605733174,0.0179439460015,0.0214716257882,0.024165995389,0.0111941334963,0.00811088580873,0.0113885725397,0.0236382322713,0.0218327268687,0.0183606010944,0.0146940362768,0.0221938279492,0.0148051443015,0.0142218271715,0.0175550679148,0.0228049220855,0.0181939390572,0.0212771867448,0.0184161551068,0.0266103719341,0.0145551512458,0.0276381211633,0.0220271659121,0.0077775617344,0.0262214938474,0.0231938001722,0.0211383017138,0.0264714869031,0.0152773534068,0.00861087192022,0.0244715424572,0.011583011583,0.0159995555679,0.00636093441849,0.0176939529458,0.0202216605094,0.016305102636,0.0140273881281,0.0173328518652,0.000527763117691,0.00952751312464,0.0210549706953,0.0169161967723,0.0121941057193,0.0267770339713,0.0152773534068,0.0212494097386,0.0158051165245,0.0213882947696,0.00816643982112,0.00372211883003,0.0230826921474,0.0220549429183,0.0273881281076,0.0266937029527,0.0228326990917,0.0216660648315,0.0126940918308,0.0138329490847,0.0213327407572,0.020443876559,0.0252770756368,0.0234160162218,0.00966639815561,0.0146940362768,0.0173328518652,0.0153884614316,0.016721757729,0.0277492291881,0.024443765451,0.00658315046804,0.0219438348935,0.00761089969723,0.0190272492431,0.0106108163662,0.0188328101997,0.0226104830421,0.0114996805644,0.0217493958501,0.0172495208466,0.00944418210605,0.0204994305714,0.0175272909086,0.0163606566484,0.027304797089,0.0123052137441,0.0258603927669
Gen 36
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
