Gen 0
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00391796855789,0.0136719070179,0.00473762725201,0.0138686251045,0.0141145227127,0.00895067293979,0.0102621268504,0.0144423861904,0.0109834265012,0.00449172964378,0.012262094064,0.0141309158866,0.012130948673,0.00673759446566,0.00909821150473,0.00199996721365,0.00650809003131,0.00568843133719,0.00263930099507,0.0125899575417,0.011016212849,0.00481959312142,0.0132948640186,0.00913099785249,0.0116063671087,0.0142784544516,0.0090326388092,0.0123440599334,0.0109506401534,0.0159669513615,0.0133112571925,0.0104260585892,0.00927853641744,0.00644251733578,0.0137702660612,0.0148850018852,0.0027048736906,0.00890149341814,0.0137702660612,0.0087539548532,0.0155735151883,0.0142456681038,0.00547532007672,0.011573580761,0.0133932230619,0.00908181833085,0.0101145882854,0.0114096490221,0.0106719561974,0.00877034802708,0.0111309650661,0.00806544155014,0.00496713168637,0.0106555630236,0.0035409255586,0.0152784380584,0.00775397124637,0.013524368453,0.00788511663743,0.00552449959837,0.0143276339732,0.0135899411485,0.00473762725201,0.0123276667596,0.00970475893838,0.00339338699366,0.0133276503664,0.00639333781413,0.00926214324355,0.0150653267979,0.00555728594613,0.0133932230619,0.0124915984984,0.00365567777577,0.00855723676661,0.00198357403977,0.0144259930165,0.00116391534565,0.00668841494402,0.0113768626744,0.0121473418469,0.00365567777577,0.00840969820167,0.011852264717,0.0132948640186,0.00378682316683,0.0145243520598,0.0137210865396,0.012409632629,0.00821298011508,0.00788511663743,0.0135899411485,0.0140489500172,0.010458844937,0.013098145932,0.0143440271471,0.00716381698661,0.00727856920378,0.0148522155375,0.0154423697972,0.0142620612777,0.0101145882854,0.012819461976,0.00672120129178,0.00783593711578,0.0111637514139,0.00257372829954,0.00599990164096,0.0117375124998,0.0128850346716,0.0075408599859,0.00362289142801,0.0116063671087,0.00806544155014,0.0119998032819,0.0131637186276,0.00850805724496,0.00675398763955,0.0142948476254,0.00332781429813,0.016311208013,0.014360420321,0.0128850346716,0.00718021016049,0.010868674284,0.00713103063884,0.00773757807249,0.00255733512565,0.0139833773217,0.0128522483238,0.0117539056737,0.0122948804118,0.00860641628826,0.00788511663743,0.00608186751037,0.0163767807085,0.00991787019885,0.00242618973459,0.00268848051671,0.010311306372,0.0102621268504,0.00691791937837,0.00152456517106,0.00431140473107,0.0064261241619,0.0110817855445,0.0141473090605,0.0023278306913,0.0148686087113,0.0078195439419,0.00955722037344,0.0139833773217,0.00734414189931,0.00362289142801,0.0107211357191
Gen 61
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0033063982839,0.0131610780471,0.00480637409074,0.0137901001597,0.0142578345511,0.00840309027274,0.00987080853535,0.0144191222722,0.0100320962565,0.00425799583878,0.0118546475057,0.0141449331462,0.0114675569749,0.00646763761875,0.00906436992952,0.00225802809632,0.00601603199948,0.00485476040709,0.00241931581749,0.0122739955807,0.0117901324172,0.00446766987629,0.0129352752375,0.00854824922179,0.0110320801277,0.0142578345511,0.00870953694295,0.0120643215432,0.0105804745085,0.0155320075483,0.0130159190981,0.00999983871228,0.00912888501798,0.00596764568313,0.0133062369962,0.0146933113982,0.00327414073967,0.00909662747375,0.0135481685779,0.00898372606893,0.0151933033338,0.0141610619184,0.00580635796197,0.0113546555701,0.0131288205029,0.00929017273915,0.0096288769536,0.0113223980258,0.0108707924066,0.00927404396703,0.0111127239883,0.00767729552749,0.00438702601571,0.010096611345,0.00316123933485,0.0146933113982,0.00774181061596,0.013419138401,0.00785471202077,0.00620957726488,0.0141288043741,0.0134513959452,0.00425799583878,0.012032063999,0.00903211238528,0.00317736810697,0.0129514040096,0.00677408428896,0.00930630151127,0.014661053854,0.00587087305043,0.01356429735,0.0116611022403,0.00361284495411,0.00880630957565,0.00151610457896,0.0143384784116,0.00117740036451,0.00648376639086,0.0118546475057,0.0116611022403,0.00393542039645,0.00858050676602,0.0119352913663,0.012870760149,0.00353220109353,0.0138868727924,0.0131288205029,0.0118707762778,0.00862889308237,0.00761278043903,0.0132255931356,0.0138868727924,0.0100643538007,0.0129191464654,0.013967516653,0.00674182674473,0.00737084885728,0.0145642812213,0.0150965307011,0.0137255850712,0.00919340010645,0.0127901162884,0.00648376639086,0.00761278043903,0.0111611103047,0.00245157336172,0.00585474427832,0.0120481927711,0.0127417299721,0.00809664360252,0.0034031709166,0.0106127320527,0.00767729552749,0.0116127159239,0.0129675327817,0.00795148465347,0.0066127965678,0.0138223577039,0.00338704214448,0.016048128256,0.0137255850712,0.0126610861115,0.00698375832648,0.0106933759133,0.00685472814955,0.00761278043903,0.00249995967807,0.0132739794519,0.0129030176933,0.0115965871518,0.0120965790874,0.00854824922179,0.00756439412268,0.00538700988694,0.0161287721166,0.0107417622296,0.0021451266915,0.00248383090595,0.0100159674844,0.00958049063725,0.00677408428896,0.00119352913663,0.00398380671279,0.00625796358123,0.0109836938114,0.0137739713876,0.00245157336172,0.0146126675376,0.00801599974194,0.00920952887857,0.0136449412106,0.00693537201013,0.00403219302914,0.010370800471
Gen 62
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00295233408994,0.0127299566674,0.00434913731528,0.013650576975,0.0144124696433,0.00836494658815,0.0095712766464,0.0143172330598,0.0103807876065,0.00411104585641,0.0115712449009,0.0140315233092,0.0109998253996,0.00633323280583,0.00871414739449,0.00215869589372,0.00550784908176,0.00441262837098,0.0020158410184,0.011761718068,0.0116347359566,0.00495230234441,0.0126982111395,0.00871414739449,0.0115077538452,0.0135870859193,0.00885700226981,0.0114601355534,0.0102696782591,0.0152061078396,0.013015666418,0.00971413152172,0.00880938397803,0.00555546737353,0.0135712131553,0.0145394517547,0.00363486293868,0.00923794860399,0.0133966127522,0.00915858478437,0.0150473802003,0.0136823225028,0.00571419501278,0.011126807511,0.0134601038079,0.00968238599387,0.00971413152172,0.0110474436914,0.0111426802749,0.00890462056158,0.0111585530388,0.00792050919827,0.00409517309249,0.0096982587578,0.00279360645069,0.0143965968794,0.00749194457231,0.013015666418,0.00730147140522,0.0064443421533,0.0140473960731,0.0137458135585,0.00474595641339,0.0114918810813,0.00860303804702,0.00241266011651,0.0124601196806,0.00623799622228,0.00907922096475,0.0146346883383,0.00552372184568,0.0129680481262,0.0111426802749,0.00355549911906,0.00879351121411,0.000984111363312,0.0141426326566,0.00107934794686,0.00649196044507,0.0112220440945,0.0119204457072,0.00393644545325,0.0083332010603,0.0116664814844,0.0132855034047,0.00401580927287,0.0140473960731,0.0126982111395,0.0121109188743,0.00825383724068,0.00773003603117,0.012809320487,0.0133807399883,0.0105077697179,0.0123490103332,0.0135077220996,0.00626974175013,0.00684116125141,0.0145394517547,0.0150473802003,0.013444231044,0.00961889493818,0.0127458294313,0.00661894255647,0.0070316344185,0.0109522071078,0.00249202393613,0.00584117712417,0.0124125013889,0.0125077379724,0.00796812749004,0.0033174076602,0.0105077697179,0.00712687100205,0.0116664814844,0.0127299566674,0.00841256487992,0.00701576165458,0.0138727956699,0.00315868002095,0.0158092728687,0.0132696306408,0.0123966286249,0.00642846938937,0.0111744258028,0.00704750718243,0.00714274376597,0.00244440564435,0.0133807399883,0.0124125013889,0.0112379168585,0.0117775908319,0.00801574578181,0.0078093998508,0.00560308566531,0.0158727639244,0.0104760241901,0.00185711337915,0.00271424263107,0.0103966603705,0.00914271202044,0.00680941572356,0.00134918493357,0.00353962635514,0.00584117712417,0.0106823701211,0.013650576975,0.00265075157537,0.0142061237123,0.00825383724068,0.00926969413184,0.0132696306408,0.00636497833368,0.00365073570261,0.0106030063015
Gen 63
exec_shove,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,exec_eq,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
