Gen 0
0.00829464953,0.00163156177303,0.004978894959,0.00512626182882,0.00349470005579,0.0034841738508,0.00138945905833,0.00782097030558,0.00187366448774,0.00745255313102,0.00325259734108,0.00413679856002,0.00714729318639,0.00773676066568,0.00936832243871,0.0027368132967,0.00451574193956,0.00643151124725,0.00542099556847,0.00708413595646,0.00654729950211,0.00203155756255,0.00909464110904,0.00554731002832,0.003315754571,0.00375785518047,0.00469468742434,0.00971568720329,0.00599993684277,0.0019052431027,0.0105051525773,0.00151577351817,0.00268418227177,0.00875780254945,0.00374732897548,0.00367364554057,0.00943147966864,0.00815780886517,0.00114735634362,0.0087156977295,0.0102419974527,0.00287365396154,0.00654729950211,0.00361048831065,0.00699992631657,0.00759992000084,0.0102525236576,0.00250523678698,0.00208418858749,0.00908411490405,0.00835780675993,0.0095472679235,0.00435784886475,0.00237892232713,0.00948411069357,0.00473679224429,0.00628414437743,0.0102841022726,0.00999989473795,0.00608414648267,0.00666308775697,0.00387364343533,0.00678940221682,0.0070525573415,0.00246313196703,0.00487363290913,0.00257892022189,0.00575783412806,0.00883148598436,0.00377890759045,0.00538941695351,0.00454732055452,0.0040631151251,0.00421048199493,0.0069683477016,0.000968410858833,0.00118946116357,0.0103577857075,0.00963147756339,6.31572299239e-05,0.00728413385122,0.00246313196703,0.000684203324176,0.00323154493111,0.00864201429459,0.00289470637151,0.00391574825528,0.00565257207819,0.00601046304776,0.00963147756339,0.00454732055452,0.00168419279797,0.005810465153,0.001663140388,0.00391574825528,0.00171577141293,0.00394732687024,0.0062209871475,0.00239997473711,0.00204208376754,0.00445258470963,0.00833675434995,0.00745255313102,0.00179998105283,0.00195787412764,0.00733676487616,0.00970516099831,0.00121051357354,0.00604204166272,0.00399995789518,0.00577888653804,0.00179998105283,0.00781044410059,0.00321049252113,0.00822096609509,0.000968410858833,0.000905253628909,0.00261049883685,0.0035683834907,0.00729466005621,0.00411574615004,0.0098735802781,0.00899990526416,0.000715781939137,0.00218945063736,0.00985252786813,0.00469468742434,0.0101367354028,0.00449468952958,0.00182103346281,0.00794728476542,0.00165261418301,0.00133682803339,0.00656835191209,0.00471573983432,0.00162103556805,0.0105156787823,0.00283154914159,0.00396837928022,0.00316838770118,0.0037368027705,0.00226313407227,0.00587362238292,0.00972621340828,0.00189471689772,0.00397890548521,0.00126314459848,0.00925253418385,0.00165261418301,0.00383153861538,0.00687361185672,0.00228418648225,0.00236839612215,0.00936832243871,0.0042315344049
Gen 95
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0082499140634,0.00153123404965,0.00517702940594,0.0051353631733,0.00363537879814,0.00357287944917,0.00149998437516,0.00761450401558,0.00202081228321,0.00723950792179,0.00296871907584,0.00418745638066,0.00708325954938,0.0076353371319,0.00928115332132,0.0026353892147,0.00448953656733,0.00678117936271,0.00555202549973,0.006864511828,0.00688534494432,0.00195831293424,0.00895824001833,0.00558327517422,0.00335413172779,0.0039374589848,0.00455203591629,0.00962489974063,0.00586452224456,0.00227080967907,0.0103957250445,0.00169789898022,0.00293746940136,0.00843741211029,0.00368746158894,0.00348954698389,0.00939573546109,0.00821866438891,0.000947906792638,0.00862491015719,0.0100832282997,0.00274997135447,0.00652076540869,0.00331246549515,0.00674992968823,0.0080103332257,0.0101457276487,0.00197914605056,0.00221872688826,0.00895824001833,0.00843741211029,0.00947906792638,0.00390620931032,0.00251039051677,0.00948948448454,0.00473953396319,0.00615618587306,0.0102082269976,0.0100103123926,0.00595827126801,0.00626035145467,0.00379162717055,0.006864511828,0.00723950792179,0.00217706065562,0.00451036968365,0.00252080707493,0.00584368912824,0.00867699294799,0.00381246028687,0.00534369433652,0.00421870605515,0.00430203852043,0.00406245768273,0.00654159852502,0.000864574327351,0.00127082009562,0.0102811429048,0.00953115071718,6.24993489651e-05,0.00744783908501,0.00259372298205,0.000520827908043,0.00309371777377,0.00877074197144,0.00267705544734,0.00395829210112,0.00569785731399,0.00577077322111,0.00958323350798,0.0046562014979,0.00136456911907,0.00584368912824,0.00146873470068,0.00397912521745,0.00155206716597,0.00396870865928,0.00603118717513,0.00231247591171,0.00194789637608,0.00432287163675,0.00827074717972,0.00724992447995,0.00181248111999,0.00182289767815,0.00741658941053,0.0093124029958,0.00114582139769,0.00599993750065,0.00391662586848,0.00547910959261,0.00180206456183,0.00740617285237,0.00302080186665,0.00816658159811,0.00085415776919,0.000864574327351,0.0022603931209,0.00356246289101,0.00707284299122,0.00423953917147,0.00972906532224,0.00876032541328,0.000624993489651,0.00234372558619,0.00986448057833,0.0046562014979,0.0100832282997,0.00442703721836,0.00193747981792,0.00794783387673,0.00140623535172,0.00145831814252,0.00628118457099,0.00445828689284,0.00171873209654,0.0104165581609,0.00279163758711,0.003885376194,0.00312496744826,0.00382287684503,0.00218747721378,0.00584368912824,0.00977073155488,0.00183331423631,0.0041770398225,0.0012499869793,0.00913532150707,0.00139581879355,0.00385412651952,0.00697909396777,0.00235414214435,0.00243747460964,0.00929156987948,0.0041249570317
Gen 96
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00814424593561,0.00170101339161,0.00537107864867,0.00522675023969,0.00362882856878,0.00350511850393,0.00171132256368,0.00731951216998,0.00214430779064,0.00707209204029,0.00304120576077,0.00388655787054,0.00697930949165,0.00731951216998,0.0093298007237,0.00228863619963,0.00403088627952,0.00671127101782,0.00560818960629,0.00648446923228,0.00697930949165,0.00180410511232,0.00887619715261,0.00549478871352,0.00344326347151,0.00364944691292,0.00453603571097,0.00928856403542,0.00562880795043,0.00220616282306,0.0102885537263,0.00173194090783,0.00288656817971,0.00840197523737,0.00303089658869,0.00325769837424,0.00927825486335,0.00798960835455,0.00114431809981,0.00872155957155,0.0100926794569,0.00253605632932,0.00643292337192,0.00340202678323,0.00634014082329,0.00797929918248,0.0101132978011,0.00171132256368,0.00216492613478,0.0086700137112,0.00830919268874,0.00931949155163,0.00408243213987,0.0024020370924,0.00923701817507,0.00460819991546,0.00631952247915,0.00999989690828,0.0100411335966,0.00617519407016,0.00615457572602,0.003515427676,0.00676281687818,0.0072782754817,0.00250512881311,0.00426799723714,0.00243296460861,0.00632983165122,0.00829888351666,0.00346388181565,0.00535046030453,0.00427830640921,0.0044226348182,0.00401026793538,0.00678343522232,0.00078349707735,0.00114431809981,0.0102679353821,0.00939165575613,0.000113400892774,0.00750507726724,0.00239172792033,0.000371130194534,0.00303089658869,0.00845352109772,0.00255667467346,0.0038659395264,0.0053607694766,0.00618550324223,0.00954629333718,0.00467005494789,0.00126802816466,0.00565973546664,0.00157730332677,0.00402057710745,0.00131957402501,0.004247378893,0.00585560973598,0.00201028855373,0.00230925454377,0.00408243213987,0.00791744415006,0.00698961866373,0.0017422500799,0.00158761249884,0.00729889382584,0.0087731054319,0.000999989690828,0.00623704910259,0.00410305048402,0.00524736858383,0.0018453418006,0.00709271038443,0.00276285811486,0.00795868083834,0.000927825486335,0.000999989690828,0.0022267811672,0.00338140843909,0.00729889382584,0.00402057710745,0.00956691168132,0.00832981103288,0.000474221915238,0.00236080040412,0.00984525932722,0.00443294399027,0.00995866022,0.00409274131195,0.0022989453717,0.00769064236451,0.00119586396017,0.00157730332677,0.00652570592056,0.00429892475335,0.00183503262853,0.0102988628983,0.00306182410491,0.00348450015979,0.00318553416975,0.00356697353636,0.00188657848888,0.00592777394047,0.00975247677859,0.00176286842404,0.00422676054886,0.00120617313224,0.00904114390573,0.00117524561602,0.00411335965609,0.00669065267368,0.00239172792033,0.00259791136174,0.00927825486335,0.00362882856878
Gen 97
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00793869450312,0.001959163682,0.00545912796808,0.00538770012551,0.00365302394874,0.00342853644351,0.00208161141213,0.00773461495291,0.00251017846757,0.00671421720187,0.00318364098326,0.00370404383629,0.00677544106693,0.00739788369506,0.00920398771441,0.00235711880491,0.00395914327405,0.00638768992153,0.00569381945082,0.00598973479862,0.0067448291344,0.00163263640167,0.00875501270395,0.00548973990061,0.00354078019612,0.0039081233865,0.00434689441944,0.00916317180437,0.00543872001306,0.00245915858001,0.0101427536454,0.00187753186192,0.00291833756798,0.0084080774686,0.00325506882583,0.00312241711819,0.00920398771441,0.00779583881797,0.0012754971888,0.00857134110876,0.00993867409516,0.00262242222018,0.00681625697697,0.0033264966684,0.00643870980908,0.00792849052561,0.00992847011765,0.00148978071652,0.00242854664748,0.00852032122121,0.00811216212079,0.00910194793931,0.00456117794716,0.00217344720972,0.00917337578188,0.00474484954235,0.00579585922593,0.0098774502301,0.00979581841002,0.00578565524842,0.00622442628136,0.00389791940899,0.00677544106693,0.00715298823481,0.00235711880491,0.00445913817206,0.00242854664748,0.00617340639381,0.00827542576096,0.00366322792625,0.00512239671024,0.00425505862185,0.00435709839696,0.00397955122907,0.00595912286609,0.000887746043408,0.00113264150366,0.0101223456904,0.00930602748952,9.18357975939e-05,0.00747951551515,0.00259181028765,0.000285711370292,0.0027346659728,0.00847950531117,0.00260201426516,0.00391832736401,0.005377496148,0.00573463536086,0.00939786328711,0.00428567055438,0.00134692503138,0.00552035183314,0.00135712900889,0.0040101631616,0.00131631309885,0.00376526770135,0.00543872001306,0.00172447219926,0.00208161141213,0.00431628248691,0.00803053030071,0.00706115243722,0.00158161651412,0.00182651197437,0.00694890868461,0.00890807236661,0.00111223354864,0.00615299843879,0.0042040387343,0.00525504841787,0.00197957163702,0.00715298823481,0.00256119835512,0.00786726666054,0.000857134110876,0.000897950020918,0.0021530392547,0.00349996428608,0.00726523198743,0.00383669554392,0.00963255476985,0.00862236099632,0.000571422740584,0.0025407904001,0.00982643034255,0.0042040387343,0.00981622636504,0.00457138192467,0.00240813869246,0.00758155529025,0.00141835287395,0.00147957673901,0.00679584902195,0.00444893419455,0.00174488015428,0.0101937735329,0.00316323302823,0.00395914327405,0.00284690972541,0.00342853644351,0.00174488015428,0.00578565524842,0.00961214681483,0.00168365628922,0.00426526259936,0.00109182559362,0.00907133600678,0.00140814889644,0.00380608361139,0.00683666493199,0.00257140233263,0.00263262619769,0.00915296782686,0.00384689952143
