Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0236198751767,0.0231716147719,0.0130340333092,0.031378228337,0.0280679976553,0.0297575945657,0.0257232509224,0.0188269370022,0.0280679976553,0.014344332954,0.0270680321368,0.00737905589462,0.0180683424709,0.011758215234,0.0210682390262,0.0242405434295,0.0125512913348,0.0116892520948,0.0201717182166,0.0239302093031,0.020826868039,0.0218957966967,0.0312403020585,0.0216544257095,0.0309989310713,0.01296507017,0.0176200820661,0.0250681011,0.0253784352264,0.0219302782663,0.0295507051481,0.0270335505672,0.013309885866,0.0153442984725,0.0167925243957,0.0233440226199,0.00893072652667,0.011585807386,0.01210303093,0.0259991034792,0.0285162580601,0.00462053032654,0.0246888038344,0.0259646219096,0.0288610737561,0.00896520809627,0.0162753008517,0.0238957277335,0.0129995517396,0.00955139477949,0.0166201165477,0.00679286921141,0.0146546670804,0.0239991724423,0.00389641736492,0.0237233198855,0.0141029619668,0.0316885624634,0.00958587634909,0.0117926968036,0.0271025137064,0.00558601427537,0.0254818799352,0.0156546325989,0.0144822592324,0.0316540808938,0.0242750249991,0.0133788490052,0.0119995862212,0.0225164649495,0.0176545636357,0.0277576635288,0.0150684459157,0.0243784697079,0.0238957277335,0.018585566015,0.0251025826696,0.0273438846936,0.0243095065687,0.000586186683218,0.0235853936071,0.0108616944243,0.0169994138133,0.0162063377125,0.0117237336644,0.0129995517396,0.025412916796,0.0135167752836,0.0161028930037,0.013999517258,0.0153098169029,0.0219992414055,0.0188959001414,0.0133788490052,0.0227233543671,0.0104479155891,0.00937898693149,0.0293782973001,0.0137581462708,0.0135857384228,0.0277921450984,0.0169304506741,0.0288610737561,0.0218957966967,0.0300334471225,0.0209647943174,0.00548256956657,0.0292403710217,0.00903417123547,0.0229992069239,0.019964828799,0.0125512913348,0.0276197372504,0.0269990689976,0.0241715802903,0.0235164304679,0.0216889072791,0.0296196682873,0.0321368228682,0.0213096100134,0.0238267645943,0.0327230095514,0.0306885969449,0.0152408537637,0.0103099893107,0.0332402330954,0.0271714768456,0.00399986207372,0.0311023757801,0.0227233543671,0.0186890107238,0.0235164304679,0.0218268335575,0.00627564566739,0.00427571463053,0.0152408537637,0.0344126064618,0.0274128478328,0.0128271438916,0.0173097479397,0.0206199786214,0.00572394055377,0.0213785731526,0.00210337574566,0.0245853591255,0.00620668252819,0.0246198406951,0.0311368573497,0.025585324644,0.0116202889556,0.0173442295093,0.0187234922934,0.0256198062136,0.00872383710907,0.0156546325989
Gen 29
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0227992400253,0.0232992233592,0.0118996033466,0.0306656444785,0.0274657511416,0.0276990766974,0.0242658578047,0.019932668911,0.0276324122529,0.0147995066831,0.0263991200293,0.00699976667444,0.0181993933536,0.00956634778841,0.0203326555781,0.0240991966934,0.011566281124,0.0104663177894,0.0195993466884,0.0236325455818,0.019666011133,0.0213992866904,0.0289990333656,0.0215659478017,0.0300989967001,0.0121662611246,0.0176994100197,0.0243991866938,0.023532548915,0.0217992733576,0.028932368921,0.026232458918,0.0130662311256,0.0148995033499,0.0165327822406,0.0222325922469,0.00986633778874,0.0108329722343,0.011566281124,0.0252658244725,0.027132428919,0.003599880004,0.0240991966934,0.0247991733609,0.0283657211426,0.00959968001067,0.0158994700177,0.0221659278024,0.0129329022366,0.00879970667644,0.0163661211293,0.0061331288957,0.0138662044599,0.023532548915,0.00379987333756,0.0245658478051,0.0144995166828,0.0296323455885,0.00953301556615,0.0119329355688,0.0259324689177,0.0052331588947,0.0253991533616,0.0153661544615,0.0132995566814,0.0308323055898,0.0220659311356,0.0131995600147,0.0110996300123,0.0214992833572,0.0168327722409,0.0267657744742,0.0144995166828,0.0232325589147,0.0230325655811,0.0168327722409,0.0247325089164,0.0261657944735,0.024299190027,0.000999966667778,0.0226992433586,0.00946635112163,0.0171994266858,0.0170660977967,0.0106329789007,0.012732908903,0.0242325255825,0.0130328989034,0.0153994866838,0.0132328922369,0.0146995100163,0.0213659544682,0.0180993966868,0.0124329189027,0.0229992333589,0.0100663311223,0.00936635445485,0.0278324055865,0.0145661811273,0.0132995566814,0.0265324489184,0.0166994433519,0.0272990900303,0.0206659778007,0.0289990333656,0.0200326655778,0.00526649111696,0.0283657211426,0.00893303556548,0.0222325922469,0.0199993333556,0.0128995700143,0.0269324355855,0.0248325055831,0.0231658944702,0.0221325955801,0.0209326355788,0.028665711143,0.0309656344789,0.0194660177994,0.0221659278024,0.031632278924,0.029832338922,0.0153661544615,0.00983300556648,0.0316656111463,0.02596580114,0.00406653111563,0.0305656478117,0.0206326455785,0.0166661111296,0.0237658744709,0.020832638912,0.00549981667278,0.00479984000533,0.0157994733509,0.033298890037,0.0264991166961,0.0123995866804,0.0147661744609,0.0204659844672,0.0052331588947,0.0204326522449,0.00223325889137,0.0243658544715,0.00509983000567,0.0228992366921,0.0300323322556,0.025332488917,0.0111662944569,0.0161327955735,0.0173994200193,0.0234325522483,0.00806639778674,0.0146661777941
Gen 30
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0216767201058,0.0220960614174,0.0112899583884,0.0288700364504,0.0269346150124,0.0267088158447,0.0239347117835,0.0201606399794,0.0271926712042,0.014612431857,0.0254830489339,0.00774168575207,0.0178058772298,0.00977387826199,0.0208380374827,0.023483113448,0.0115802716041,0.0110319021967,0.0191284152124,0.0232573142802,0.020547724267,0.020483210219,0.0275474984678,0.0212573787942,0.0299990322893,0.0112899583884,0.0177413631818,0.0240314828554,0.0221928324893,0.0207412664108,0.0278700687075,0.0257088481017,0.0117738137479,0.0135156930422,0.0160317409116,0.0220315473694,0.00941905099835,0.0106448179091,0.0109028741008,0.0252572497661,0.0264507596529,0.0033224734686,0.0232573142802,0.0235476274959,0.0277732976356,0.00983839230993,0.0150962872165,0.0209025515306,0.0135479500661,0.00787071384794,0.016580110319,0.00545143705042,0.0132576368504,0.0218380052256,0.00338698751653,0.0238379407116,0.0143866326893,0.0290635785942,0.0100641914777,0.0113222154124,0.0255475629818,0.00477403954711,0.0250314505984,0.0132253798265,0.0121931550595,0.0299022612174,0.020547724267,0.0130318376827,0.0106770749331,0.0201606399794,0.0150317731686,0.0257411051256,0.0139672913777,0.0221283184413,0.0223863746331,0.0156123996,0.0235476274959,0.0261604464372,0.0233540853521,0.000580626431405,0.0219670333215,0.00929002290249,0.0161607690075,0.017547821038,0.0109351311248,0.0129995806587,0.0238701977356,0.0128060385149,0.0152575723364,0.0117092997,0.0141285764975,0.0200638689075,0.0179026483017,0.011677042676,0.0225154027289,0.00964485016612,0.00838682623141,0.0266120447727,0.0138382632818,0.0131931228025,0.0254507919099,0.016580110319,0.0266443017967,0.0187735879488,0.0272571852521,0.0187090739008,0.00554820812232,0.028353924067,0.00829005515951,0.0213864068901,0.0202574110513,0.0130963517306,0.0259346472694,0.0246766233347,0.0223218605851,0.0219670333215,0.0210960936744,0.0273216993,0.0294184058579,0.0188058449727,0.0219025192736,0.030321602529,0.0289022934744,0.0148382310248,0.00941905099835,0.0309344859843,0.0247411373827,0.00409664204381,0.0295796909777,0.0209348085546,0.0151608012645,0.0230637721364,0.021450920938,0.00558046514629,0.00374181478017,0.0150317731686,0.032257023967,0.0267088158447,0.0117092997,0.0141608335215,0.0199025837876,0.00474178252314,0.0193864714041,0.00183865036612,0.0240637398794,0.0037095577562,0.0221605754653,0.0291603496661,0.0246443663108,0.0111931873165,0.0161285119835,0.0180639334215,0.0223863746331,0.00661268991323,0.014612431857
Gen 31
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
