Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0193841183559,0.0115125253199,0.0208969000795,0.0157688264403,0.00456398553883,0.00615368836696,0.017948257737,0.00448706443425,0.0223071203302,0.0083074792954,0.0108202353786,0.00956385733699,0.00897412886849,0.0160252301223,0.00335888823364,0.00317940565627,0.0156406245994,0.00853824260916,0.00961513807338,0.0214609881798,0.0197943642471,0.0017948257737,0.0190764339376,0.00558960026666,0.00271787902874,0.0237429809492,0.0202558908746,0.002358913874,0.00630753057614,0.0106920335376,0.0240250249994,0.0228455680624,0.0200764082972,0.0114099638471,0.0023845542422,0.0122304556293,0.00199994871926,0.00233327350581,0.0242301479449,0.00617932873516,0.00805107561345,0.00276915976513,0.00941001512782,0.00379477449296,0.00915361144586,0.00128201840978,0.0130253070434,0.0222814799621,0.0177944155278,0.00269223866055,0.00366657265198,0.00182046614189,0.0101023050691,0.023717340581,0.0143073254532,0.011666367529,0.0234096561627,0.0163585549088,0.0100253839645,0.0146662906079,0.00635881131253,0.002358913874,0.00679469757186,0.00623060947155,0.00869208481834,0.0162816338043,0.0174610907413,0.000999974359632,0.0156662649676,0.0147175713443,0.0128971052024,0.0190764339376,0.00438450296146,0.00512807363914,0.00320504602446,0.00641009204892,0.0193071972514,0.0245378323633,0.0125124996795,0.00925617291864,0.0129483859388,0.0109227968514,0.00946129586421,0.0144868080306,0.0161790723315,0.0145124483988,0.0244096305223,0.023717340581,0.0107176739058,0.0192815568832,0.0138201584575,0.013102228148,0.00128201840978,0.0198200046153,0.0195379605651,0.0219737955437,0.0137175969847,0.0231019717443,0.00212815056024,0.0123842978385,0.00510243327094,0.0221532781211,0.00225635240122,0.00482038922079,0.0209994615523,0.019255916515,0.00912797107766,0.0172046870593,0.00451270480244,0.00876900592293,0.0224866029076,0.00164098356452,0.00794851414066,0.00489731032538,0.0189225917284,0.0071280223584,0.00243583497859,0.00615368836696,0.00448706443425,0.00564088100305,0.00394861670214,0.0254865259865,0.0152303787082,0.00987154175534,0.00525627548012,0.00523063511192,0.00133329914618,0.0242557883131,0.0190764339376,0.0113586831107,0.022409681803,0.0238199020538,0.00807671598164,0.00443578369785,0.00274351939694,0.00956385733699,0.0255121663547,0.0108971564832,0.00171790466911,0.0059229250532,0.00969205917797,0.0179995384734,0.023717340581,0.0219737955437,0.00792287377247,0.0174098100049,0.0113586831107,0.00841004076819,0.00494859106177,0.0088972077639,0.0173072485321,0.0226917258532,0.0243070690495,0.0169995641137,0.0165380374862
Gen 39
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0182995425114,0.0122246943826,0.0200244993875,0.0150746231344,0.00487487812805,0.00517487062823,0.0166745831354,0.00434989125272,0.0216494587635,0.00837479063023,0.00977475563111,0.0105247368816,0.00842478938027,0.0153746156346,0.00309992250194,0.00332491687708,0.0155496112597,0.00754981125472,0.00967475813105,0.0211244718882,0.019249518762,0.00157496062598,0.0186745331367,0.00539986500337,0.00274993125172,0.0226494337642,0.0201244968876,0.00242493937652,0.00567485812855,0.0102497437564,0.0235494112647,0.0225744356391,0.0194745131372,0.00967475813105,0.00259993500162,0.0116997075073,0.0020749481263,0.00214994625134,0.02402439939,0.0059248518787,0.00712482187945,0.00289992750181,0.00857478563036,0.00317492062698,0.00817479563011,0.000924976875578,0.0121496962576,0.0214994625134,0.0161995950101,0.00269993250169,0.00339991500212,0.0012749681258,0.0106247343816,0.0230244243894,0.0133496662583,0.0115747106322,0.022474438139,0.0155996100097,0.00934976625584,0.0138246543836,0.006399840004,0.00232494187645,0.00674983125422,0.00632484187895,0.00872478188045,0.0162245943851,0.0172995675108,0.000749981250469,0.0153996150096,0.0142746431339,0.0124746881328,0.017599560011,0.00434989125272,0.00419989500262,0.00299992500187,0.00654983625409,0.0185745356366,0.0242243943901,0.0118747031324,0.00904977375566,0.0122996925077,0.0113497162571,0.00819979500512,0.0139996500087,0.01604959876,0.0136746581335,0.0236744081398,0.0234994125147,0.0108997275068,0.0179745506362,0.0131496712582,0.0126246843829,0.0011249718757,0.0193495162621,0.0192995175121,0.0215494612635,0.0133746656334,0.0227244318892,0.00172495687608,0.0109497262568,0.00484987875303,0.0220244493888,0.0020749481263,0.00492487687808,0.0204744881378,0.0188745281368,0.00774980625484,0.0156746081348,0.00464988375291,0.00854978625534,0.0213994650134,0.00194995125122,0.00732481687958,0.00464988375291,0.019224519387,0.00659983500412,0.00182495437614,0.00587485312867,0.00494987625309,0.00454988625284,0.00307492312692,0.0248993775156,0.014349641259,0.00934976625584,0.00519987000325,0.0051248718782,0.00132496687583,0.0237994050149,0.0184995375116,0.0102747431314,0.0216494587635,0.0232494187645,0.00769980750481,0.00354991125222,0.00249993750156,0.00979975500612,0.0248993775156,0.0103497412565,0.0012749681258,0.00619984500387,0.00797480062998,0.0169245768856,0.0230494237644,0.0213494662633,0.00759981000475,0.0170245743856,0.0113247168821,0.00807479813005,0.00409989750256,0.00882477938052,0.0170495737607,0.022399440014,0.0236994075148,0.015974600635,0.0163245918852
Gen 40
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0187800297554,0.0112192385552,0.0194629399283,0.0141947757372,0.00460964366723,0.00446330577303,0.0159752201166,0.00456086436916,0.0209994878174,0.0082193117241,0.00997536645448,0.0105363283822,0.00780468769054,0.014828906612,0.00302431648009,0.00317065437428,0.0142435550352,0.00675593278213,0.00824370137314,0.0206824223799,0.0186824711592,0.00129265139875,0.0184141850199,0.004438916124,0.00302431648009,0.0224628667593,0.0195848881735,0.00224384771103,0.00592668471501,0.0106582766274,0.0233652837736,0.0222433599181,0.0190483158947,0.0103168215409,0.00226823736006,0.0103168215409,0.00226823736006,0.0019999512207,0.0234384527207,0.00631691909953,0.00660959488793,0.00299992683105,0.00765834979635,0.00317065437428,0.00860954610863,0.00109753420648,0.011877759079,0.0215848393942,0.0152679202946,0.0022926270091,0.00424379893173,0.00153654788908,0.0100241457525,0.0223896978122,0.0124387210068,0.0110485110119,0.0218775151826,0.0151459720495,0.00897539084413,0.0127313967952,0.00592668471501,0.00217067876393,0.00626813980147,0.00641447769567,0.00839003926733,0.0160239994146,0.0164630130972,0.000975585961318,0.0160483890637,0.0139996585449,0.0116094729397,0.0169751957269,0.00468281261433,0.00439013682593,0.00302431648009,0.00660959488793,0.018487353967,0.0238530767542,0.0113655764494,0.0085119875125,0.0117558108339,0.0109753420648,0.00802419453184,0.0132435794249,0.0160971683617,0.0139996585449,0.0231701665813,0.0224628667593,0.010389990488,0.0174142094095,0.0122679934636,0.0117802004829,0.00136582034585,0.0183166264237,0.0179995609863,0.0212433843077,0.0127070071462,0.0220726323748,0.00156093753811,0.00999975610351,0.00526816419112,0.0217311772884,0.00163410648521,0.00521938489305,0.0196824467696,0.0181458988805,0.00729250506085,0.0148532962611,0.00382917489817,0.00892661154606,0.0214385015,0.00168288578327,0.00717055681569,0.00473159191239,0.0191702641399,0.00682910172923,0.0019999512207,0.00553645033048,0.00431696787883,0.00480476085949,0.00292675788395,0.0242433111388,0.0144630618765,0.00914611838736,0.00446330577303,0.00539011243628,0.00141459964391,0.0232433355284,0.0181946781786,0.00980463891125,0.0214141118509,0.0227067632497,0.00697543962342,0.00299992683105,0.00212189946587,0.00960952171898,0.0242189214897,0.00997536645448,0.00143898929294,0.00560961927758,0.00882905294993,0.017780054145,0.0229994390381,0.0208531499232,0.00702421892149,0.0172678715153,0.0105363283822,0.00760957049828,0.00424379893173,0.00863393575766,0.0161459476598,0.0220726323748,0.0233165044755,0.0161459476598,0.0154630374869
Gen 41
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
