Gen 0
0.00684048057275,0.00892740684918,0.0051883306039,0.0110433182128,0.00499992753728,0.00556513673715,0.000811582440834,0.00566658454225,0.00208692627643,0.00102897059463,0.00568107708584,0.0128838712482,0.00266662801988,0.00197098592774,0.0139708120172,0.00575353980377,0.000999985507456,0.00556513673715,0.00399994202983,0.00234779206098,0.00382603150679,0.00630425646005,0.00566658454225,0.00255068767119,0.00907233228504,0.0107389747975,0.0118114230229,0.00627527137288,0.00557962928074,0.0104346313822,0.0104781090129,0.00455065868611,0.0029709714352,0.00917378009014,0.00736221214185,0.00546368893204,0.00326082230692,0.00565209199867,0.011246213823,0.0121592440689,0.00957957131056,0.00331879248127,0.0020144635585,0.00192750829698,0.0143186330633,0.0107099897103,0.0139853045608,0.00418834509645,0.00391298676831,0.00150722453298,0.00575353980377,0.00152171707656,0.0085795858031,0.00897088447994,0.0103766612078,0.0136664686019,0.00647816698309,0.00308691178389,0.00734771959827,0.0106520195359,0.00882595904407,0.00350719554789,0.00301444906596,0.0131157519456,0.00499992753728,0.000913030245938,0.000840567528007,0.0104781090129,0.00272459819423,0.00237677714816,0.00447819596817,0.00421733018362,0.00859407834669,0.00333328502485,0.00181156794829,0.00724627179316,0.000942015333111,0.0123621396791,0.00660859987536,0.00834770510572,0.00936218315677,0.0110288256692,0.00798539151606,0.00195649338415,0.00753612266489,0.00218837408154,0.00237677714816,0.0064636744395,0.00172461268677,0.00844915291083,0.0117389603049,0.00886943667483,0.00147823944581,0.00575353980377,0.0097534818336,0.0064636744395,0.00178258286112,0.00373907624527,0.00376806133244,0.00717380907523,0.00766655555717,0.00714482398806,0.00499992753728,0.013767916407,0.00666657004971,0.00756510775206,0.00575353980377,0.008478137998,0.0105940493616,0.000115940348691,0.00665207750612,0.00165214996884,0.0063622266344,0.00368110607093,0.00446370342459,0.0133766177302,0.00133331400994,0.0105505717308,0.0132316922943,0.00205794118926,0.00301444906596,0.00852161562876,0.0107244822539,0.00208692627643,0.000826074984421,0.0139708120172,0.00546368893204,0.00739119722903,0.00015941797945,0.0127824234431,0.0083766901929,0.00675352531123,0.00955058622339,0.00571006217301,0.00433327053231,0.00511586788597,0.014362110694,0.0041303749221,0.00333328502485,0.0050868827988,0.0114780945204,0.00276807582499,0.00247822495326,0.00694192837785,0.00153620962015,0.0126954681816,0.00114491094332,0.00713033144447,0.0127099607252,0.00234779206098,0.00888392921842,0.0027535832814,0.00404341966058,0.00284053854292,0.00308691178389
Gen 69
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00709989857288,0.00869987571606,0.00498564306224,0.0107284181655,0.00492850102141,0.00507135612348,0.000928558163455,0.00539992285824,0.00205711346981,0.000985700204283,0.00554277796031,0.012699818574,0.00297138612306,0.00187140183712,0.0137712318395,0.00595705775632,0.00121426836759,0.00581420265425,0.00365709061299,0.00218568306167,0.0036713761232,0.00608562734818,0.00514278367452,0.00221425408208,0.00904272796103,0.0102712818388,0.0117284038799,0.00664276224625,0.00564277653176,0.010142712247,0.010699847145,0.00462850530707,0.00252853530664,0.00864273367523,0.00711418408308,0.00569991857259,0.0032570963272,0.00521421122555,0.0112426965329,0.0120283995943,0.00977128898159,0.00335709489864,0.00167140469422,0.00205711346981,0.0140569420437,0.0103569949001,0.0139140869416,0.0038856587763,0.0038713732661,0.00149997857173,0.0057142040828,0.00152854959215,0.00852844959358,0.00899987143041,0.0104569934715,0.0136426622477,0.00655704918501,0.00254282081685,0.00715704061371,0.010285567349,0.00895701489979,0.00344280795989,0.00275710346995,0.0127141040842,0.0050999271439,0.000799988571592,0.000899987143041,0.0105141355123,0.00237139469436,0.00257139183726,0.0040856559192,0.00409994142941,0.00847130755275,0.00344280795989,0.00155712061256,0.00685704489936,0.000971414694076,0.0120998271453,0.00705704204226,0.00762846245054,0.00902844245082,0.0107998457165,0.0079713146955,0.00189997285753,0.00747132183826,0.00191425836774,0.00238568020457,0.00708561306267,0.00192854387794,0.0081713118384,0.011456979186,0.00847130755275,0.0016285481636,0.00575706061342,0.00991414408366,0.00661419122584,0.00172854673505,0.00409994142941,0.00344280795989,0.00732846673619,0.00754274938929,0.00699990000143,0.00491421551121,0.0135712346966,0.00598562877673,0.00765703347095,0.00554277796031,0.00804274224654,0.0106569906144,0.000114284081656,0.00695704347081,0.00147140755132,0.00605705632777,0.00345709347009,0.00414279796003,0.0133712375537,0.00145712204111,0.0103998514307,0.0132855244925,0.00211425551064,0.00365709061299,0.00844273653234,0.0104141369409,0.00191425836774,0.000614276938901,0.0138140883702,0.00545706489907,0.00758560591992,0.000299995714347,0.0124998214311,0.00819988285882,0.00722846816474,0.00967129041014,0.00548563591949,0.00437136612334,0.00495707204183,0.014214082656,0.00439993714376,0.00339995142927,0.00491421551121,0.0112284110227,0.00228568163312,0.00249996428622,0.00692847245039,0.00121426836759,0.0124426793903,0.00109998428594,0.00682847387894,0.0124283938801,0.00202854244939,0.00887130183855,0.00275710346995,0.00399994285796,0.00318566877616,0.00311424122513
Gen 70
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00728158758327,0.00892945169786,0.00495767665244,0.0105350628864,0.0051266883565,0.00467599047901,0.00102815453303,0.00521119420853,0.00230982662216,0.00123941916311,0.00532386867791,0.0121125054577,0.00250700694356,0.0019436345967,0.0135068520162,0.00563372346868,0.0014929367192,0.00569006070337,0.00391543781074,0.00238024816552,0.00392952211941,0.00616892719821,0.00529570006056,0.00228165800482,0.00907029478458,0.0100702807003,0.0114364586414,0.00669004661906,0.00549288038197,0.0101970394783,0.0105350628864,0.00466190617034,0.00271827157364,0.00829565780764,0.00674638385375,0.005577386234,0.00339431838988,0.00523936282588,0.0109716764553,0.0116618075802,0.00909846340192,0.00359149871129,0.00125350347178,0.00177462289264,0.0139152969676,0.0104223884171,0.0137181166462,0.00357741440261,0.00338023408121,0.00145068379319,0.00521119420853,0.00154927395389,0.0088590301545,0.00892945169786,0.00971817298348,0.0134505147815,0.00647878198899,0.00263376572161,0.00735200912663,0.010211123787,0.00829565780764,0.00371825748933,0.00285911466036,0.0123519387051,0.0052252785172,0.000830974211631,0.000816889902959,0.010126617935,0.00252109125224,0.00264785003028,0.00421120829284,0.00398585935409,0.0085632596724,0.00354924578527,0.00140843086717,0.0071689131139,0.00116899761975,0.012056168223,0.00645061337164,0.00788721285616,0.00925339079731,0.0106477373558,0.00808439317756,0.00184504443599,0.00749285221335,0.00184504443599,0.00264785003028,0.00739426205265,0.0023379952395,0.00783087562147,0.0111266038506,0.00850692243771,0.00135209363248,0.00564780777736,0.00973225729215,0.00654920353234,0.0015915268799,0.003732341798,0.0036337516373,0.00674638385375,0.00708440726187,0.00722525034859,0.00481683356572,0.0133096716948,0.00556330192532,0.00756327375671,0.00529570006056,0.00802805594287,0.0107885804425,0.000126758778045,0.00691539555781,0.0014929367192,0.00542245883861,0.00367600456332,0.00370417318066,0.0132251658427,0.0012957563978,0.010253376713,0.0128308051999,0.00207039337474,0.0035351614766,0.00847875382037,0.0101547865523,0.00191546597935,0.000676046816242,0.0136195264855,0.00573231362939,0.00792946578217,0.000295770482106,0.012098421149,0.00802805594287,0.00723933465726,0.00971817298348,0.00553513330798,0.0044788101576,0.00504218250447,0.0140138871284,0.0044788101576,0.00336614977254,0.00497176096111,0.0106618216645,0.00239433247419,0.00256334417825,0.00676046816242,0.00121125054577,0.0122674328531,0.00128167208913,0.00695764848382,0.0123237700877,0.00164786411459,0.00902804185857,0.00264785003028,0.00422529260151,0.00312671652512,0.00294362051239
Gen 71
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00726378800294,0.00886098804183,0.00522214969237,0.0103054124248,0.00493048707657,0.00486104359662,0.00120831655116,0.00522214969237,0.00195830613464,0.00151386786295,0.00505548534048,0.0120692768156,0.00219441396647,0.00177775308676,0.0131942611908,0.00551381230816,0.00168053221483,0.00537492534826,0.00418049749309,0.00247218788628,0.00380550270135,0.00612491493174,0.0054582575242,0.0018610852627,0.00901376369773,0.00990264024111,0.0113331759281,0.0069026819072,0.0051665949084,0.00973597588922,0.0103748559048,0.00470826794072,0.00266662963014,0.00836099498618,0.00694434799517,0.00493048707657,0.00288884876599,0.00565269926807,0.0109859585284,0.0114303968,0.00845821585811,0.00347217399758,0.00126387133512,0.00181941917473,0.0136664768545,0.0105692976486,0.0134859238066,0.00331939834169,0.00327773225372,0.00137498090304,0.00509715142845,0.0017221983028,0.00859710281802,0.00913876196164,0.00936098109748,0.0130831516229,0.0063193566756,0.00274996180609,0.00754156192275,0.00988875154512,0.00822210802628,0.00334717573367,0.00279162789406,0.0122220524715,0.00491659838058,0.000805544367439,0.000763878279468,0.00977764197719,0.00240274440633,0.00213885918251,0.00406938792517,0.00411105401314,0.00831932889821,0.00358328356551,0.00151386786295,0.00731934278691,0.00108331828725,0.0120276107276,0.00652768711546,0.00713878973903,0.00927764892154,0.0102498576409,0.00802766628241,0.00193052874266,0.00737489757087,0.00176386439077,0.00255552006222,0.00726378800294,0.00190275135068,0.00736100887488,0.0108192941765,0.00805544367439,0.00126387133512,0.00555547839613,0.00944431327343,0.00634713406758,0.00162497743087,0.00362494965348,0.00370828182942,0.00616658101971,0.00694434799517,0.0070415688671,0.00483326620464,0.012944264663,0.00574992014,0.00738878626686,0.00522214969237,0.00813877585034,0.0105970750406,0.000124998263913,0.00669435146734,0.00181941917473,0.00544436882821,0.00341661921362,0.00354161747754,0.0131664837988,0.000902765239372,0.00990264024111,0.0126526020472,0.00194441743865,0.00368050443744,0.00879154456188,0.010110970681,0.0020138609186,0.000499993055652,0.0133053707587,0.00566658796406,0.00780544714657,0.000263885223816,0.0118887237677,0.00818044193831,0.00701379147512,0.0094859793614,0.00509715142845,0.00443049402092,0.00474993402869,0.0138192525104,0.00449993750087,0.0030138470299,0.00497215316454,0.0103609672088,0.00223608005444,0.00284718267802,0.00652768711546,0.0012916487271,0.0118609463757,0.00130553742309,0.00697212538715,0.0120276107276,0.00141664699101,0.00883321064985,0.00262496354217,0.00412494270913,0.00320828877377,0.00281940528604
