Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0257804443611,0.0126558545045,0.0289053467079,0.0251242148683,0.0310615293272,0.0224680478735,0.0106871660261,0.0265616699478,0.030249054717,0.0254992031499,0.0289053467079,0.029780319365,0.0170619668135,0.025374207056,0.0284991094028,0.00987469141589,0.021499328146,0.0256866972907,0.0145932939596,0.0070310302803,0.00656229492828,0.0245304834224,0.0268116621356,0.0247179775632,0.0262179306897,0.0306552920221,0.025436705103,0.0265616699478,0.0236242617418,0.0256866972907,0.0282803662386,0.0280303740508,0.0256554482672,0.0138120683729,0.018030686541,0.00571857129465,0.0121246211056,0.0289678447549,0.00815599512515,0.0207493515828,0.0225930439674,0.0283428642855,0.0253429580326,0.0215305771695,0.00228117871317,0.0297178213181,0.0174057060717,0.0206556045124,0.0138120683729,0.0151870254055,0.0257491953376,0.0206556045124,0.0281553701447,0.0241867441642,0.029311584013,0.00846848535983,0.0291553388957,0.0206556045124,0.028374113309,0.0288115996375,0.0201868691603,0.0260304365489,0.0250617168213,0.029780319365,0.0293740820599,0.025905440455,0.0128745976688,0.0297490703416,0.0111871504015,0.0234992656479,0.0200931220899,0.0246867285397,0.0259366894785,0.0304365488578,0.0240617480704,0.0153120214993,0.0308115371395,0.027311646511,0.02243679885,0.0159057529452,0.0220618105684,0.0106559170026,0.0271866504172,0.0202493672073,0.0254992031499,0.0289365957314,0.007812255867,0.0262804287366,0.0287491015906,0.0281241211212,0.0211243398644,0.0289365957314,0.0284053623324,0.0291865879191,0.0129995937627,0.0135933252086,0.0250617168213,0.0152495234524,0.00824974219556,0.0255929502203,0.0290303428018,0.014155807631,0.0295928252242,0.0290303428018,0.0135933252086,0.0151245273585,0.0281866191682,0.000562482422424,0.0184994218931,0.0169369707197,0.0285303584263,0.0297178213181,0.00674978906909,0.0174369550952,0.0135933252086,0.0178119433768,0.0289990937783,0.0161244961095,0.0140933095841,0.0151245273585,0.0174057060717,0.020561857442,0.0211868379113,0.0233430205306,0.0184369238461,0.0155932627105,0.028780350614,0.0307177900691,0.021499328146,0.025842942408,0.027374144558,0.0284053623324,0.00318740039374,0.0254679541264,0.01468704103,0.0191244023624,0.0311552763976,0.0225305459204,0.030249054717,0.0264991719009,0.0258741914315,0.0285928564732,0.0171869629074,0.0184681728696,0.0159370019687,0.0274991406519,0.00565607324771,0.0306552920221,0.0152182744289,0.00968719727509,0.00753101465579,0.0215618261929,0.0216555732633,0.0235617636949,0.0243429892816
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0248477318869,0.0118784279264,0.0282415684373,0.0247871276628,0.030180903609,0.0223629586982,0.00999969697888,0.0271203902912,0.0293627465834,0.0256355868004,0.0284536832217,0.0294233508076,0.0177873397776,0.0249386382231,0.0276961304203,0.00930274840156,0.0214841974486,0.0256658889125,0.0133632314172,0.00733311111784,0.00684827732493,0.0245447107663,0.0260901184813,0.0241507833096,0.0252719614557,0.0298172782643,0.0250901487834,0.0263325353777,0.0244235023181,0.0256355868004,0.0273325050756,0.0276658283082,0.0248174297749,0.0123632617193,0.0181812672343,0.00569679706676,0.0120905427108,0.0286354958941,0.0084239871519,0.0199993939578,0.0226356777067,0.0276355261962,0.025423472016,0.0202418108542,0.00248477318869,0.0290597254629,0.0173631102088,0.0180903608982,0.0141510863307,0.0144541074513,0.0253628677919,0.0208175509833,0.0269688797309,0.0240598769734,0.029120329687,0.00645434986819,0.0283021726614,0.0191509348202,0.0282415684373,0.0281506621011,0.0210599678798,0.0261507227054,0.0245447107663,0.0294839550317,0.0284839853338,0.0245750128784,0.0113329899094,0.0293324444714,0.0113632920215,0.022272052362,0.0203933214145,0.0243932002061,0.0252416593437,0.0293021423593,0.0231811157238,0.0138480652101,0.0301202993849,0.026484045938,0.0233326262841,0.0134844398655,0.0217872185691,0.0113026877973,0.026999181843,0.0193327474925,0.0247265234387,0.0284536832217,0.00687857943699,0.0261810248174,0.0281203599891,0.0273931092997,0.0218175206812,0.028059755765,0.0273022029635,0.0283627768855,0.0118481258144,0.0120905427108,0.0246659192146,0.0152419623648,0.00639374564407,0.0253022635678,0.0285142874458,0.0130299081846,0.0288476106785,0.0286961001182,0.0135753462016,0.0151207539165,0.0276052240841,0.00103027180995,0.0177873397776,0.0178782461138,0.0276961304203,0.0293627465834,0.0063028393079,0.0178176418896,0.0127874912881,0.0160904215024,0.0280294536529,0.015363170813,0.0139692736584,0.0134844398655,0.0159692130541,0.0207569467592,0.0196357686131,0.0218781249053,0.0181509651223,0.0163328383988,0.0283324747735,0.0298778824884,0.0199690918457,0.0248477318869,0.0271203902912,0.0273022029635,0.00309081542984,0.0244538044302,0.0147571285719,0.0187267052514,0.0303021120572,0.0220599375776,0.0294536529196,0.0262416290415,0.0255749825763,0.0271203902912,0.0163025362868,0.0165146510712,0.0152116602527,0.0274840156359,0.0046059210327,0.0299081846005,0.0146965243477,0.00948456107391,0.00687857943699,0.0217872185691,0.021181176328,0.0222114481379,0.0233326262841
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0243816358342,0.0121467015676,0.0269403841063,0.0237051851416,0.0291462015823,0.0214993676657,0.0105585129849,0.0262639334137,0.028528572689,0.0249110320285,0.0272344931031,0.0286462162878,0.0159407076262,0.0235581306432,0.0267639187083,0.00835269550896,0.0204699861769,0.0248816211288,0.0126760977618,0.00785271021441,0.00702920502338,0.0246463339314,0.0253816064233,0.02385223964,0.0247345666304,0.0287932707862,0.0235581306432,0.0260874680156,0.0238816505397,0.0249698538278,0.026881562307,0.0268521514073,0.0245581012323,0.0124408105644,0.0179700597041,0.00508808564454,0.0117055380724,0.0278521219964,0.00791153201376,0.018528866798,0.0218522984618,0.0266462751096,0.025322784624,0.0196464809859,0.00297050086762,0.0281756418929,0.0172936090115,0.0183229905003,0.0130878503573,0.0132643157554,0.0238228287403,0.0206170406753,0.026881562307,0.0233816652451,0.0279697655951,0.0071468486221,0.0271756713038,0.0189112084939,0.0271168495044,0.0272344931031,0.0214993676657,0.0253521955237,0.0236757742419,0.0284991617894,0.0275874238993,0.0236463633423,0.0110879091791,0.0282932854916,0.0113526072763,0.0217346548631,0.0206170406753,0.0237934178407,0.0243228140349,0.0285873944884,0.0227934472516,0.0136466574513,0.0292344342813,0.0265286315108,0.0224993382548,0.0130584394577,0.0206170406753,0.0108526219817,0.026058057116,0.0190876738919,0.0237051851416,0.0276462456987,0.00664686332755,0.0252933737243,0.0273227258022,0.0262639334137,0.0214111349666,0.0271756713038,0.0262051116144,0.0274109585012,0.0111761418782,0.0118820034705,0.0231757889474,0.0140289991471,0.00617628893268,0.0240581159378,0.0275580129996,0.0126172759625,0.0280874091938,0.0275874238993,0.0130584394577,0.0137054792506,0.0270286168054,0.00111761418782,0.0167348019176,0.0170289109144,0.0264992206112,0.0286462162878,0.0062939325314,0.0172936090115,0.0127349195612,0.014587806241,0.0271756713038,0.0146466280404,0.0142054645452,0.0129407958589,0.016058351225,0.0201170553807,0.0179994706038,0.0212934913679,0.0179406488044,0.0169995000147,0.0277933001971,0.0290285579836,0.0189994411929,0.0247933884298,0.0263227552131,0.0264403988118,0.00252933737243,0.0243816358342,0.0150583806359,0.0173818417105,0.0294108996794,0.0209993823711,0.028528572689,0.0255580718214,0.0239992941384,0.0264992206112,0.0159112967266,0.0162642275227,0.0152054351343,0.0265580424105,0.00511749654422,0.0290285579836,0.0145289844416,0.00920561159966,0.00776447751537,0.0207052733743,0.0204111643775,0.0202641098791,0.0224405164554
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
