Gen 0
0.0153269940547,0.00530899438192,0.00599989091107,0.00709078016763,0.0154724459555,0.0079998545481,0.0111816148797,0.00550899074562,0.00601807239868,0.00438173851385,0.00743622843221,0.00392720132361,0.00503627206778,0.010563444301,0.00514536099344,0.0105816257886,0.00210905256268,0.0112543408302,0.00970891438337,0.0151088162033,0.0134724823185,0.00601807239868,0.00738168396938,0.00981800330903,0.00805439901093,0.00665442446501,0.00559989818367,0.00890892892856,0.00803621752332,0.008981654879,0.0154360829803,0.00492718314212,0.00441810148906,0.00514536099344,0.015545171906,0.00974527735859,0.00310903438119,0.0113634297558,0.00521808694387,0.00261813421574,0.00943619206924,0.0169633279395,0.00990891074708,0.00470900529081,0.00196360066181,0.016708787113,0.00203632661224,0.00349084562099,0.00899983636661,0.00383629388557,0.00594534644825,0.0130361266159,0.0139270195087,0.0150179087653,0.00489082016691,0.00749077289504,0.0181814876093,0.00594534644825,0.0124906819876,0.00767258777113,0.00949073653206,0.00587262049781,0.00578171305976,0.0104543553754,0.00834530281268,0.00707259868002,0.00356357157143,0.0177087689315,0.014054289922,0.00423628661297,0.00452719041472,0.00552717223323,0.00325448628207,0.00401810876166,0.0127452228141,0.0127815857893,0.00452719041472,0.00849075471355,0.00970891438337,0.00592716496064,0.00334539372011,0.0142906492609,0.00239995636443,0.0168178760386,0.00443628297667,0.00705441719241,0.00416356066253,0.0154360829803,0.010890711078,0.00183633024854,0.0046908238032,0.00412719768731,0.00774531372157,0.00659988000218,0.00321812330685,0.00352720859621,0.0119270558717,0.0167815130634,0.00714532463046,0.00519990545626,0.00949073653206,0.00354539008382,0.00767258777113,0.00510899801822,0.00619988727478,0.00934528463119,0.00590898347303,0.00367266049708,0.00138179305831,0.0127815857893,0.00359993454664,0.010236177524,0.0179269467828,0.00419992363775,0.00654533553935,0.00532717586953,0.010890711078,0.00163633388484,0.0156906238068,0.0124361375248,0.0119452373593,0.0175996800058,0.0177996763695,0.0167815130634,0.0165087907493,0.00563626115889,0.00734532099416,0.0165996981873,0.0139997454592,0.0121270522354,0.00249086380248,0.00636352066326,0.00416356066253,0.00190905619898,0.00447264595189,0.00756349884548,0.0181269431465,0.00767258777113,0.000399992727405,0.0114543371939,0.0115452446319,0.00441810148906,0.00710896165524,0.00736350248177,0.0161087980219,0.00425446810058,0.00752713587026,0.00627261322521,0.00647260958892,0.00630897620043,0.0099452737223,0.00439992000145,0.0035090271086,0.0070180542172,0.00218177851312
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0152854413314,0.00489276977197,0.00549990178747,0.00707130229817,0.0150533026196,0.00782128890556,0.0104819556794,0.00492848341994,0.00599989285906,0.00435706505241,0.0071605864181,0.00401778539669,0.00455349011625,0.0107498080391,0.00492848341994,0.0108569489831,0.00171425510259,0.0119283584222,0.00916055070445,0.0148033070838,0.0132140497491,0.00541061766754,0.00685702041035,0.00957125765611,0.00816056856128,0.00673202264245,0.00541061766754,0.00907126658453,0.00767843431367,0.00924983482438,0.0152854413314,0.00480348565204,0.0046070605882,0.00492848341994,0.0150890162676,0.00985696683988,0.00296423278156,0.0112676559347,0.00444634917234,0.00246424170997,0.00937483259228,0.0164461348904,0.00989268048785,0.00487491294798,0.00208924840628,0.0161247120587,0.00201782111034,0.00341065338119,0.00941054624025,0.00369636256495,0.00583918144319,0.0127497723255,0.0141961750683,0.0149997321476,0.00414278316459,0.00782128890556,0.0178568239853,0.00610703380297,0.0124997767897,0.00741058195389,0.00966054177604,0.0052141926037,0.00535704719559,0.0104819556794,0.00748200924983,0.00649988393064,0.00312494419743,0.0173211192657,0.0136068998768,0.00414278316459,0.00483919930001,0.00537490401957,0.00283923501366,0.00360707844503,0.0127676291495,0.0122854949019,0.00435706505241,0.00808914126533,0.00941054624025,0.00492848341994,0.00317851466938,0.0142676023642,0.00226781664613,0.0165175621864,0.00421421046053,0.00633917251478,0.00467848788414,0.0151783003875,0.0101962464956,0.00198210746237,0.00483919930001,0.00389278762879,0.00762486384172,0.00649988393064,0.00282137818968,0.00314280102141,0.0115533651185,0.0166068463063,0.00683916358636,0.00462491741219,0.00928554847235,0.00282137818968,0.00751772289781,0.0054641881395,0.00571418367529,0.00903555293655,0.00567847002732,0.0035177943251,0.00124997767897,0.01214264031,0.0042499241085,0.0103569579115,0.0176603989214,0.00448206282031,0.00630345886681,0.00514276530776,0.0114819378225,0.00164282780665,0.0153032981554,0.012106926662,0.0119283584222,0.0172854056178,0.0172854056178,0.0166068463063,0.0162139961786,0.00517847895573,0.00717844324208,0.0165175621864,0.0137140408207,0.0114997946465,0.00260709630185,0.00641059981072,0.00458920376422,0.00196425063838,0.00442849234835,0.00737486830592,0.0177496830414,0.00698201817825,0.00033927965572,0.0118747879502,0.0118747879502,0.00449991964429,0.00632131569079,0.00751772289781,0.0160175711148,0.00366064891698,0.007285584186,0.00555347225942,0.00549990178747,0.00603560650703,0.00953554400814,0.00426778093248,0.00330351243728,0.00744629560186,0.00183925287048
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0143681689795,0.00507008648971,0.0054560446308,0.00647357063911,0.0143506254276,0.0077191628217,0.0106489359836,0.00461395414116,0.00549113173453,0.00454377993369,0.00717531271381,0.00385958141085,0.00431571375941,0.0108770021579,0.00470167190049,0.0104208698093,0.00182452939422,0.0112980474027,0.00912264697111,0.0148593884318,0.0128243364152,0.00489465097104,0.00670163681339,0.00950860511219,0.00859634041508,0.00659637550218,0.00515780424905,0.00952614866406,0.00752618375116,0.00928053893791,0.0152453465729,0.00529815266399,0.00429817020754,0.00468412834863,0.0151400852617,0.00912264697111,0.00301749092121,0.0110348941247,0.00531569621586,0.00235083595025,0.00917527762671,0.0162277854774,0.00875423238189,0.00466658479676,0.00185961649796,0.0159120015438,0.00185961649796,0.00336836195856,0.00880686303749,0.00324555709549,0.00554376239013,0.0129120541745,0.0137190575604,0.0145786916019,0.00371923299591,0.00715776916194,0.0175435518675,0.00599989473869,0.0124208347222,0.00791214189225,0.00933316959352,0.00543850107893,0.00559639304574,0.00984193259767,0.00714022561008,0.00731566112875,0.00299994736934,0.016947071104,0.0128769670708,0.00398238627393,0.0047543025561,0.00487710741917,0.00277188119507,0.00343853616603,0.0123331169629,0.0122278556517,0.00385958141085,0.00805249030719,0.00943843090472,0.00503499938598,0.00331573130296,0.0139997543903,0.00236837950211,0.0163856774443,0.00394729917019,0.00642093998351,0.00501745583411,0.0146137787056,0.00984193259767,0.00226311819091,0.00445606217435,0.00363151523657,0.00728057402502,0.00733320468062,0.00296486026561,0.00301749092121,0.0113682216101,0.0161049806144,0.00661391905405,0.00456132348555,0.00905247276364,0.00308766512868,0.00814020806653,0.00471921545236,0.00636830932791,0.00915773407484,0.00528060911212,0.00296486026561,0.00114033087139,0.0119822459255,0.0041578217926,0.0104384133612,0.0172453114858,0.00445606217435,0.00587708987562,0.00521043490465,0.0110348941247,0.00131576639006,0.0153155207803,0.0118945281662,0.0118945281662,0.016947071104,0.0169646146559,0.0163681338924,0.015894457992,0.00505254293784,0.00763144506237,0.0160348064069,0.0136839704567,0.0112103296433,0.00229820529464,0.00650865774285,0.00447360572622,0.00261398922826,0.004105191137,0.00745600954369,0.0174207470044,0.00699987719514,0.00042104524482,0.0116664619919,0.012052420133,0.00489465097104,0.00607006894616,0.00770161926984,0.0157365660252,0.00391221206645,0.0077191628217,0.00598235118682,0.00503499938598,0.00596480763495,0.00936825669725,0.00412273468887,0.00326310064736,0.00749109664743,0.00161400677181
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.014723884071,0.00467233323563,0.00491370838434,0.00674126308167,0.01437906243,0.00741366528163,0.0112067033327,0.00448268133308,0.0053102532715,0.00408613644592,0.00712056688678,0.00367235047672,0.00451716349718,0.010620506543,0.00432751159463,0.00979293460458,0.00149997413838,0.0114653195635,0.00899984483026,0.0142928570197,0.012672195307,0.00494819054844,0.00643092360477,0.00999982758918,0.00793089774314,0.00662057550732,0.00539645868175,0.0102067205738,0.00749987069188,0.00915501456871,0.0149480181376,0.00487922622024,0.00465509215358,0.00439647592283,0.0147583662351,0.00874122859951,0.0028447785383,0.0107411941173,0.00510336028689,0.00234478715884,0.00937914863537,0.0160169652247,0.00851709453285,0.00472405648178,0.00179307253323,0.0159824830606,0.00187927794348,0.0030171893588,0.0083964069585,0.00346545749211,0.00586196789711,0.0134825261633,0.0135859726556,0.0144652678402,0.00339649316391,0.00696539714833,0.0172410820503,0.00586196789711,0.0127066774711,0.00746538852778,0.00924121997897,0.00567231599455,0.00591369114326,0.00993086326098,0.00694815606627,0.00720677229703,0.00308615368701,0.0168100549991,0.0126204720608,0.00399993103567,0.00505163704074,0.00455164566128,0.0029482250306,0.00343097532801,0.0119135876968,0.0121032395993,0.00381027913312,0.00753435285599,0.00929294322512,0.00468957431768,0.00337925208186,0.0135342494095,0.00203444768194,0.0159997241427,0.00432751159463,0.00677574524577,0.00477577972794,0.0142756159377,0.00982741676868,0.00193100118963,0.00441371700488,0.00346545749211,0.00739642419958,0.00703436147653,0.00306891260496,0.00282753745625,0.010637747625,0.0159997241427,0.00625851278426,0.00436199375873,0.00793089774314,0.00313787693316,0.00770676367649,0.00425854726643,0.00624127170221,0.0100860329994,0.0053447354356,0.0030516715229,0.000948259512767,0.0124825434044,0.00368959155877,0.010965328184,0.0170169479837,0.00474129756384,0.00591369114326,0.00524128894329,0.0107067119532,0.00117239357942,0.0153100808607,0.0118791055327,0.0123618558301,0.0165514387683,0.0165686798503,0.0159480008965,0.0156721435837,0.00491370838434,0.00793089774314,0.0158962776504,0.0130859812762,0.0111032568404,0.00215513525629,0.00662057550732,0.00451716349718,0.00262064447165,0.00434475267668,0.00760331718419,0.017120394476,0.00681022740987,0.000586196789711,0.0119653109429,0.0128273650454,0.00524128894329,0.00601713763556,0.00718953121498,0.0156031792555,0.00441371700488,0.00703436147653,0.00570679815865,0.0053102532715,0.00567231599455,0.00943087188152,0.00415510077412,0.00339649316391,0.00758607610214,0.00141376872813
