Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00424133055942,0.00650567234859,0.00597694279376,0.00167814163056,0.00372409512534,0.00482753071804,0.00964356731532,0.00386202457443,0.00132182388708,0.00896541419064,0.00749416673372,0.00173561223434,0.01032172044,0.00149423569844,0.0068275077298,0.00287353018931,0.0107699911495,0.0092182848473,0.00479304835577,0.00268962425719,0.00608038988058,0.00601142515603,0.00347122446868,0.00544821323893,0.00573556625786,0.00758611969977,0.00526430730681,0.0106435558212,0.00289651843082,0.00756313145826,0.00188503580419,0.00151722393995,0.00255169480811,0.00606889575982,0.00295398903461,0.00817231985839,0.00364363628004,0.00626429581269,0.00308042436294,0.0042183423179,0.00249422420432,0.00457466006138,0.000379305984989,0.00129883564557,0.00201147113252,0.00488500132182,0.00816082573764,0.00687348421283,0.0034942127102,0.00266663601568,0.00759761382053,0.00403443638579,0.00667808415995,0.00313789496672,0.00204595349479,0.00626429581269,0.00193101228722,0.00452868357835,0.00189652992494,0.00371260100459,0.00147124745693,0.00648268410708,0.00667808415995,0.00952862610775,0.00465511890668,0.0019080240457,0.00164365926828,0.0107125205457,0.00793094332249,0.00786197859795,0.00234480063448,0.010701026425,0.00417236583488,0.00229882415145,0.00336777738187,0.00363214215929,0.00749416673372,0.000103447086815,0.00631027229572,0.0030919184837,0.00156320042298,0.00250571832508,0.00179308283813,0.00366662452156,0.00552867208423,0.00256318892886,0.0108849323571,0.00519534258227,0.00422983643866,0.00335628326111,0.00151722393995,0.00203445937403,0.00404593050655,0.00713784899024,0.00129883564557,0.00782749623568,0.0067470488845,0.00194250640797,0.00287353018931,0.003172377329,0.00549418972196,0.00767807266583,0.00122987092102,0.00487350720107,0.00855162584338,0.00374708336686,0.00224135354766,0.00012643532833,0.00498844840864,0.00494247192561,0.00440224825002,0.00265514189492,0.00922977896806,0.00237928299675,0.00382754221216,0.00522982494454,0.00340225974414,0.0034137538649,0.00131032976632,0.00274709486098,0.00139078861163,0.0114136619119,0.00587349570695,0.00606889575982,0.00183905932116,0.000758611969977,0.00224135354766,0.00566660153332,0.00629877817496,0.00250571832508,0.000885047298307,0.00420684819715,0.00642521350329,0.00189652992494,0.00799990804703,0.00666659003919,0.011459638395,0.00786197859795,0.00285054194779,0.0058045309824,0.00593096631073,0.00258617717038,0.00599993103528,0.00250571832508,0.00545970735969,0.00266663601568,0.00183905932116,0.00173561223434,0.00362064803853,0.00375857748762,0.00901139067367,0.00733324904311,0.00498844840864,0.00950563786623,0.00554016620499
Gen 87
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00463631095101,0.00638629106487,0.00589766025386,0.00171588959216,0.00367041283622,0.0050453972114,0.00948852853945,0.00368177634345,0.00135225736071,0.00904535175737,0.00751127828093,0.00174998011386,0.0103521550891,0.00123862228838,0.00709082851331,0.00302269292394,0.0106703332917,0.00931807593096,0.00465903796548,0.00259087964909,0.00596584129726,0.00596584129726,0.00367041283622,0.00568175361644,0.00560220906581,0.007465824252,0.0056362995875,0.010443063147,0.00294314837331,0.00762491335326,0.00215906637425,0.00134089385348,0.00244315405507,0.00604538584789,0.00299996590948,0.00831808729446,0.00379541141578,0.00601129532619,0.00280678628652,0.00426131521233,0.0025226986057,0.00439767729912,0.000284087680822,0.00134089385348,0.00214770286701,0.00493176213907,0.00811354416427,0.00682946784696,0.00349996022772,0.00276133225759,0.00748855126646,0.00396586402427,0.00648856262997,0.00301132941671,0.00212497585255,0.00634083703594,0.00209088533085,0.00427267871956,0.00178407063556,0.00363632231452,0.00186361518619,0.00648856262997,0.0066703787457,0.00949989204668,0.00469312848718,0.0016931625777,0.00167043556323,0.01063624277,0.00765900387496,0.00771582141112,0.0023863365189,0.0106816967989,0.00414768014,0.00222724741764,0.00314769150351,0.00384086544471,0.00728400813627,0.000193179622959,0.00620447494915,0.00295451188055,0.00180679765003,0.00260224315633,0.00161361802707,0.00397722753151,0.0057044806309,0.00246588106953,0.0107044238134,0.00521584981989,0.00420449767616,0.00299996590948,0.0017613436211,0.00207952182362,0.00405677208214,0.00693173941205,0.00131816683901,0.00773854842559,0.00652265315167,0.00227270144657,0.00297723889501,0.00369313985068,0.00528403086329,0.00773854842559,0.00139771138964,0.00503403370416,0.00813627117874,0.00378404790855,0.00224997443211,0.00015908910126,0.00519312280542,0.00498857967523,0.00434085976296,0.00257951614186,0.00922716787309,0.00262497017079,0.00369313985068,0.00517039579096,0.00302269292394,0.0032499630686,0.00124998579562,0.00254542562016,0.00111362370882,0.0113294167112,0.00564766309474,0.00611356689129,0.00181816115726,0.000784081999068,0.00220452040318,0.00574993465983,0.00637492755764,0.00256815263463,0.00098862512926,0.00386359245918,0.00644310860104,0.00182952466449,0.00813627117874,0.00692037590482,0.0113407802184,0.00821581572937,0.00299996590948,0.00565902660197,0.00598856831172,0.00256815263463,0.00602265883342,0.00240906353337,0.00578402518153,0.00282951330099,0.0016249815343,0.0016931625777,0.00373859387962,0.00371586686515,0.00899989772843,0.00713628254224,0.00463631095101,0.00960216361178,0.00529539437052
Gen 88
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0045280390108,0.00650554488152,0.00588757429692,0.00174155346569,0.00374153099403,0.00531454702756,0.00943809620117,0.00343816361614,0.00124717699801,0.00878641813013,0.00740441118639,0.00167413849283,0.0101122459298,0.00126964865563,0.0068987988899,0.00286513634678,0.0104043774789,0.00882012561657,0.0046291614701,0.00260671228413,0.00580892349524,0.00585386681049,0.0036067010483,0.00543814114448,0.00558420691902,0.00739317535758,0.00580892349524,0.0104043774789,0.0027752497163,0.00762912776261,0.00231458073505,0.00161795934877,0.00252806148246,0.00615723418838,0.00305614543657,0.00851675823867,0.00382018179571,0.00613476253076,0.00280895720273,0.0038089459669,0.0023707598791,0.0047415197582,0.00024718823384,0.00120223368277,0.00202244918596,0.00448309569555,0.00810103257267,0.00651678071033,0.00312356040943,0.00262918394175,0.00714598712374,0.00437073740744,0.00649430905271,0.00294378714846,0.00203368501478,0.00634824327817,0.00225840159099,0.0041235491736,0.00202244918596,0.00367411602117,0.00178649678094,0.00664037482725,0.0063819507646,0.00933697374187,0.00476399141583,0.00167413849283,0.00169661015045,0.0102021325603,0.00749429781688,0.00784260851002,0.00229210907743,0.0104717924518,0.00438197323626,0.00230334490624,0.00330333367041,0.00383141762452,0.00713475129493,0.000191009089786,0.00585386681049,0.00291007966203,0.00162919517758,0.0024718823384,0.00162919517758,0.0041235491736,0.00540443365805,0.00248311816721,0.0105953865687,0.00526960371232,0.00406737002955,0.00313479623824,0.00186514758261,0.00191009089786,0.0042246716329,0.00684261974585,0.00135953528612,0.00748306198807,0.00656172402557,0.00221345827575,0.00287637217559,0.00347187110257,0.00543814114448,0.0073145245559,0.00146065774542,0.00488758553275,0.00825833417602,0.00352805024663,0.00220222244694,0.000191009089786,0.00548308445973,0.00505612296491,0.00407860585836,0.00255053314008,0.00908978550803,0.00275277805867,0.00361793687711,0.00522466039707,0.00287637217559,0.00343816361614,0.00141571443017,0.0023707598791,0.00108987539466,0.011168413838,0.00570780103594,0.00611229087314,0.00187638341142,0.00086515881844,0.00228087324862,0.00560667857665,0.00613476253076,0.00251682565364,0.00110111122347,0.003505578589,0.00612352670195,0.00194379838429,0.00829204166245,0.00661790316963,0.0112133571533,0.00820215503197,0.00271907057224,0.00562915023427,0.00612352670195,0.00271907057224,0.00568532937832,0.00231458073505,0.00616847001719,0.00250558982483,0.00140447860136,0.00147189357423,0.00379771013809,0.00369658767879,0.00870776732846,0.00687632723228,0.00430332243458,0.00952798283165,0.00520218873945
Gen 89
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
