Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0161735614443,0.0122823416882,0.0116953979261,0.016673550575,0.0170213691007,0.00847807656355,0.0101302145606,0.0206299863046,0.0123910349775,0.0123040803461,0.0168039825221,0.00954327079846,0.0102823851655,0.00591291493663,0.00726071172366,0.00513032325384,0.0105432490598,0.0171518010478,0.0055868350688,0.00891284972066,0.0153474924458,0.0148257646573,0.0130214560553,0.00960848677203,0.0111519314798,0.0153909697615,0.0169344144693,0.0211082367775,0.0193256668333,0.0140866502902,0.0214995326189,0.0141301276059,0.00923892958849,0.0147822873416,0.0162605160757,0.0122388643725,0.0175213582313,0.00539118714811,0.00715201843438,0.011564965979,0.0181300406513,0.0131518880024,0.0140866502902,0.011108454164,0.00719549575009,0.0179126540727,0.0034999239147,0.00458685680746,0.0179778700463,0.0105649877177,0.021173452751,0.0116953979261,0.0057824829895,0.0110432381905,0.017869176757,0.00802156474859,0.00873894045782,0.00986935066629,0.00910849764136,0.0134562292124,0.0108693289276,0.00326079867829,0.00776070085433,0.0203256450947,0.0156735723136,0.00934762287776,0.0166518119171,0.0131084106867,0.0157387882872,0.0110432381905,0.00986935066629,0.0172822329949,0.0199343492533,0.0105432490598,0.00939110019347,0.0092824069042,0.0141083889481,0.0187604617291,0.000434773157105,0.00695637051368,0.0188256777027,0.0134344905546,0.0174344035999,0.00489119801743,0.0143040368688,0.00891284972066,0.0145431621052,0.0209995434882,0.0128692854503,0.00982587335058,0.0170648464164,0.0123040803461,0.00486945935958,0.00932588421991,0.0171952783635,0.00345644659899,0.00823895132715,0.00867372448425,0.0100215212713,0.0192387122019,0.0207821569096,0.0162387774179,0.00278254820547,0.00643464272516,0.015325753788,0.0034999239147,0.0144996847895,0.0170648464164,0.000869546314211,0.00747809830221,0.0170431077585,0.0167170278907,0.01682572118,0.0181083019934,0.0122606030304,0.0158909588922,0.0144996847895,0.00302167344188,0.00836938327428,0.00986935066629,0.0178039607835,0.0215430099346,0.0129997173974,0.0194560987805,0.0124127736354,0.0136518771331,0.0172822329949,0.0136083998174,0.0143475141845,0.00797808743288,0.00904328166779,0.00695637051368,0.0133475359231,0.0143475141845,0.0173257103106,0.0115214886633,0.0217169191974,0.0126736375296,0.011412795374,0.013521445186,0.0212386687246,0.00526075520097,0.0169126758114,0.0137605704224,0.0109345449012,0.0131301493446,0.016673550575,0.0169996304428,0.0121736483989,0.00867372448425,0.0148040259994,0.0157822656029,0.0113910567162,0.0184343818613,0.0154127084194
Gen 46
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0156592412927,0.01223378226,0.0121486776877,0.0170421905917,0.0168294291611,0.00817003893534,0.00938277908981,0.0202336120508,0.012616752835,0.0117657071126,0.0165953915874,0.00889342779941,0.00993595880939,0.00653177591966,0.00659560434884,0.00504244590541,0.00961681666348,0.0166804961597,0.00499989361928,0.00872321865492,0.0149996808579,0.0138507691326,0.0119359162571,0.0098721303802,0.0109784898194,0.0146805387119,0.016084764154,0.0206804110551,0.018893215038,0.0132124848407,0.0210846577732,0.0133188655561,0.0087870470841,0.0140848067062,0.0158932788664,0.0123614391183,0.0168507053041,0.00625518605987,0.00668070892109,0.0112338035361,0.0175315418821,0.0123401629753,0.013659283845,0.0109572136763,0.00685091806557,0.0172123997362,0.00361694432033,0.00517010276377,0.0171060190209,0.00934022680369,0.0206804110551,0.0109997659624,0.00546796876662,0.0112550796792,0.0171911235931,0.00763813535882,0.0086806663688,0.0104678623859,0.00885087551329,0.0128295142657,0.0107231761026,0.00287227931321,0.00776579221719,0.0198506414757,0.0155315844344,0.00923384608838,0.0162336971554,0.0127869619795,0.0158081742942,0.010510414672,0.0085742856535,0.0169996383056,0.0192123571839,0.0107444522457,0.00810621050616,0.00870194251186,0.0135529031297,0.0181272738878,0.000255313716729,0.00744665007128,0.0186591774643,0.0120635731155,0.0165953915874,0.00468075147337,0.0134677985575,0.00863811408268,0.013999702134,0.0201910597647,0.0128933426948,0.0085742856535,0.0164251824429,0.0119359162571,0.00472330375949,0.0100210633816,0.0165953915874,0.00295738388545,0.00778706836025,0.00840407650901,0.0112338035361,0.0188081104657,0.02029744048,0.0159358311525,0.00248930873811,0.00606370077232,0.0144039488522,0.00410629561073,0.0142124635646,0.0173826088807,0.000595732005702,0.00791472521861,0.0159996595817,0.0160634880109,0.0163826301568,0.0172123997362,0.0118508116849,0.0154890321483,0.0137231122742,0.0033616306036,0.00729771706985,0.00970192123572,0.017850684028,0.0210208293441,0.0122763345461,0.0187655581796,0.0115954979681,0.0140848067062,0.0171911235931,0.0133614178422,0.0137018361311,0.00695729878088,0.00934022680369,0.00721261249761,0.0125103721197,0.0138082168465,0.0164039062999,0.0114891172528,0.0212548669177,0.011914640114,0.0119997446863,0.0125103721197,0.0208718963426,0.0055317971958,0.0165741154444,0.0125316482628,0.0110210421055,0.0134252462714,0.0161273164401,0.0167017723027,0.0121274015446,0.00831897193677,0.0144465011383,0.0155528605774,0.0116593263973,0.0178294078849,0.0148507478564
Gen 47
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0152080164997,0.0103539509594,0.0116872565155,0.0165413220558,0.0164163246599,0.0084164913231,0.00972896397992,0.0197912543489,0.0122080789984,0.011124768234,0.0160413324722,0.00908314410116,0.00983312847649,0.00697902127039,0.00704151996833,0.00479156684236,0.00893731380596,0.0167913168476,0.00460407074853,0.00816649653132,0.014833024312,0.0134580529572,0.0120205829045,0.0100831232683,0.00997895877169,0.0142288702319,0.0156663402846,0.0201454136372,0.0182704526989,0.0122705776963,0.0204995729256,0.0120205829045,0.00789566884023,0.0123539092936,0.0163746588613,0.0127497343805,0.015958000875,0.00579154600946,0.0067081935793,0.0110831024354,0.0173121393304,0.0125205724881,0.0129580633737,0.0108956063415,0.00635403429095,0.0168538155455,0.0039999166684,0.00562488281494,0.0161454969688,0.00849982292036,0.0201454136372,0.0102914522614,0.00524989062728,0.0112497656299,0.0165204891565,0.0067081935793,0.00733318055874,0.0105414470532,0.00918730859774,0.0122705776963,0.0104581154559,0.00312493489719,0.00768733984709,0.0191246015708,0.0149580217079,0.00966646528197,0.0155413428887,0.0129163975751,0.0157080060832,0.0101039561676,0.00783317014229,0.0160413324722,0.0193537634633,0.00949980208746,0.0084164913231,0.00862482031624,0.0128538988771,0.0173121393304,0.000354159288348,0.00793733463886,0.0182496197996,0.0112497656299,0.0159371679757,0.00422907856086,0.0126872356826,0.00727068186079,0.0136872148497,0.0199370846441,0.0125414053874,0.00789566884023,0.015895502177,0.0110831024354,0.00522905772796,0.0104789483552,0.0166663194517,0.00318743359513,0.00729151476011,0.00858315451761,0.0119789171059,0.0183121184975,0.019999583342,0.0157913376805,0.00297910460199,0.00495823003687,0.0140830399367,0.00354159288348,0.0139788754401,0.0160621653716,0.000854148871899,0.00689568967313,0.0156455073853,0.0153121809962,0.0162704943647,0.0164996562572,0.0113122643278,0.0142705360305,0.0131247265682,0.00293743880336,0.00712485156559,0.00866648611487,0.0180829566051,0.0206245703215,0.0117705881127,0.018145455303,0.0106456115498,0.014041374138,0.0169788129414,0.0131872252661,0.0132705568634,0.0058540447074,0.0100206245703,0.00737484635737,0.0119164184079,0.0130205620716,0.0154996770901,0.0109789379388,0.020728734818,0.0114997604217,0.011520593321,0.0124997395888,0.0202912439324,0.0048540655403,0.015895502177,0.0119164184079,0.010395616758,0.0135205516552,0.0158121705798,0.0156246744859,0.0122705776963,0.00837482552447,0.0134163871586,0.0147288598154,0.0117497552134,0.0174788025249,0.0138747109435
Gen 48
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
