Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00240905440827,0.00439387282011,0.00177270041363,0.0133179800306,0.0138785775973,0.00442417539128,0.0138937288829,0.00321207254436,0.00951500734837,0.00321207254436,0.0121816336116,0.0118028514719,0.0010151361343,0.00739382736625,0.00789381979061,0.00596960652111,0.0124846593233,0.00569688338055,0.00151512855866,0.0144088725928,0.00763624793564,0.00945440220603,0.00306055968849,0.000833320707262,0.00330298025787,0.0063180860896,0.0108180179088,0.0117725489008,0.00345449311374,0.0133331313162,0.0143937213073,0.0116058847593,0.00774230693474,0.00675747337162,0.00660596051575,0.0144088725928,0.0114089180467,0.0126210208936,0.0118634566143,0.00345449311374,0.00321207254436,0.00343934182815,0.0133482826018,0.0075604915077,0.00156058241542,0.0142725110226,0.00946955349161,0.00156058241542,0.00251511340737,0.00103028741989,0.0140755443099,0.00131816184603,0.00310601354525,0.000651505280223,0.00487871395888,0.00284844169028,0.0142422084514,0.0105301434827,0.00325752640112,0.00442417539128,0.0146512931622,0.0126513234648,0.0030454084029,0.00736352479508,0.00116664899017,0.00319692125877,0.00687868365631,0.0111664974773,0.004287813821,0.00190906198391,0.00848471992849,0.0040605445372,0.009711974061,0.00645444765988,0.0104543870547,0.00103028741989,0.00649990151664,0.00156058241542,0.000924228420782,0.0126967773216,0.00213633126771,0.00275753397676,0.0113028590476,0.0140906955955,0.00912107392312,0.00268177754883,0.000484841138771,0.00165149012894,0.00356055211285,0.0140149391676,0.0120149694702,0.00772715564916,0.014878562446,0.00962106634748,0.012242238754,0.0122270874684,0.0136210057423,0.0105604460538,0.014257359737,0.00583324495083,0.00133331313162,0.0116361873305,0.0049696216724,0.00207572612536,0.00119695156134,0.00399993939486,0.0116513386161,0.00443932667687,6.06051423463e-05,0.014439175164,0.0141209981667,0.00363630854078,0.00296965197497,0.00498477295799,0.0137876698838,0.0129391978909,0.00510598324268,0.0137119134559,0.00128785927486,0.00343934182815,0.00983318434569,0.014878562446,0.0136967621703,0.0109695307647,0.0139240314541,0.0138634263117,0.0136664595991,0.0111210436206,0.00957561249072,0.0118180027575,0.0120604233269,0.012242238754,0.00759079407888,0.014257359737,0.00206057483978,0.0116967924728,0.0150300753019,0.00881804821139,0.000393933425251,0.0150452265875,0.00256056726413,0.0014696747019,0.0103028741989,0.00354540082726,0.00201512098302,0.00183330555598,0.0050756806715,0.00522719352737,0.00533325252648,0.0127573824639,0.0115149770458,0.00269692883441,0.00375751882547,0.00375751882547,0.00263632369207
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00237309890897,0.00432829360756,0.00167161684154,0.0130744317249,0.013641587439,0.00459694631423,0.0137908389427,0.00310443127715,0.00955209623737,0.00386561394606,0.0119998208982,0.0111490873271,0.00125371263115,0.00749242548619,0.0075372009373,0.006358114058,0.0119998208982,0.00546260503575,0.00116416172893,0.0143132192057,0.00747750033582,0.00885061416994,0.00262682646528,0.00113431142819,0.00304473067566,0.00632826375726,0.0106565573648,0.0116565424397,0.00338800913419,0.0130893568753,0.0141788928523,0.01126848853,0.00762675183952,0.00667154221579,0.00591035954687,0.0138356143938,0.0115968418382,0.0126714526649,0.0111640124774,0.00358203608901,0.00308950612677,0.00332830853271,0.013119207176,0.00735809913285,0.00176116774377,0.0138953149953,0.00952224593663,0.00194026954822,0.00265667676602,0.00099998507485,0.0138953149953,0.00083580842077,0.00283577857047,0.000492529962239,0.00534320383278,0.00277607796899,0.0138505395442,0.00964164713959,0.00298503007418,0.00398501514903,0.0144176952583,0.0124177251086,0.00326860793122,0.00683571886987,0.000850733571141,0.00302980552529,0.00659691646393,0.0113281891315,0.00402979060014,0.00191041924747,0.00856703631289,0.00377606304384,0.00928344353069,0.00686556917061,0.01046253041,0.000805958120028,0.00637303920837,0.00147758988672,0.00110446112745,0.0125072760108,0.00223877255563,0.0028208534201,0.0110595364248,0.0139997910479,0.00880583871883,0.00261190131491,0.000567155714094,0.00146266473635,0.00362681154013,0.0138206892434,0.01167146759,0.00776107819286,0.0147908240176,0.00929836868106,0.0122386233041,0.0124625005597,0.0134923359353,0.0104923807107,0.0137908389427,0.00588050924613,0.00104476052596,0.011387889733,0.00492529962239,0.00192534439784,0.00140296413486,0.0042536678557,0.0118654945449,0.00459694631423,4.47754511127e-05,0.014163967702,0.0138356143938,0.00397008999866,0.00311935642752,0.00480589841943,0.0132087580782,0.0125520514619,0.00534320383278,0.0134923359353,0.00129848808227,0.00334323368308,0.00968642259071,0.0146415725138,0.0135371113864,0.0107610334174,0.0137908389427,0.0136714377397,0.0131639826271,0.0109998358233,0.00997000044775,0.01207444665,0.0118356442441,0.011790868793,0.00708944642617,0.0138953149953,0.00188056894673,0.0115222160863,0.014850524619,0.00837300935807,0.000388053909643,0.0147161982657,0.00247757496157,0.00147758988672,0.0107013328159,0.00329845823197,0.00231339830749,0.00155221563857,0.00540290443426,0.00510440142684,0.00473127266757,0.0125072760108,0.0112535633797,0.00252235041268,0.00371636244235,0.00374621274309,0.00292532947269
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00219114424788,0.00452934515669,0.00161762327025,0.0129556918281,0.0135880354701,0.00448522815841,0.0136174468023,0.00297054455082,0.00936750930133,0.0038675901825,0.0120439405303,0.0112792458934,0.00130880428229,0.00660284407582,0.0072940103822,0.00630873075396,0.0118674725372,0.00533815679181,0.00126468728401,0.0140292054529,0.00829399567653,0.00844105233747,0.0027940765577,0.00114704195527,0.00276466522551,0.00641167041661,0.0106174909193,0.0116027705475,0.002999955883,0.0130880428229,0.0139115601241,0.011529242217,0.00739695004485,0.00670578373847,0.00573520977633,0.0134703901413,0.0116910045441,0.0125292275114,0.0108527815767,0.00389700151468,0.00304407288128,0.00357347686063,0.0128527521654,0.00726459905001,0.00161762327025,0.0139262657902,0.0092351583065,0.00191173659211,0.00270584256114,0.0012793929501,0.0137056807988,0.000735283304657,0.00247055190365,0.000470581314981,0.00495580947339,0.00217643858179,0.013573329804,0.00980867928413,0.00339700886752,0.0038528845164,0.0142939074425,0.0123233481861,0.00320583520831,0.00742636137704,0.00105880795871,0.00305877854737,0.00695578006206,0.011676298878,0.0038675901825,0.00185291392774,0.00880869398979,0.00411758650608,0.00933809796915,0.00627931942177,0.0108086645785,0.000632343642005,0.00617637975912,0.0017058572668,0.00117645328745,0.0127792238349,0.00254408023411,0.00255878590021,0.0111616005647,0.0139850884546,0.0087939883237,0.00242643490537,0.000632343642005,0.00144115527713,0.00358818252673,0.0132350994838,0.0118674725372,0.00802929368686,0.0144703754357,0.00898516198291,0.0121762915251,0.0124998161792,0.0133233334804,0.0100292642755,0.0134115674769,0.00611755709475,0.00108821929089,0.0115439478831,0.0051469831326,0.00211761591741,0.00169115160071,0.00448522815841,0.0119557065337,0.00464699048543,7.35283304657e-05,0.0138233261276,0.013573329804,0.00395582417906,0.00302936721519,0.00542639078837,0.0130880428229,0.0128968691637,0.00501463213776,0.0133968618109,0.00117645328745,0.00283819355598,0.0100733812738,0.0143821414391,0.013264510816,0.0107939589124,0.0136468581344,0.0134409788091,0.0132203938177,0.0110145439038,0.0108527815767,0.0119115895354,0.0120439405303,0.0117939442067,0.00699989706034,0.0134998014735,0.002367612241,0.0116027705475,0.0145880207644,0.00788223702593,0.000382347318422,0.0145733150983,0.00248525756974,0.00166174026853,0.0101616152704,0.00367641652329,0.00220584991397,0.0017058572668,0.00569109277805,0.00448522815841,0.0044999338245,0.0122792311878,0.0113527742239,0.00241172923928,0.00370582785547,0.00397052984515,0.00286760488816
Gen 68
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
