Gen 0
0.0097717583902,0.0162804161331,0.0150172803986,0.0126489008965,0.00587708987562,0.00714022561008,0.0132278381081,0.0166663742741,0.0154558691953,0.0103156084981,0.0125436395853,0.0165786565148,0.00154383256434,0.00373677654778,0.00505254293784,0.00884195014123,0.00399992982579,0.0056139365976,0.0170172453115,0.00871914527815,0.0126664444483,0.0116840055438,0.0077191628217,0.00943843090472,0.0103857827056,0.0153681514359,0.00440343151875,0.00689461588393,0.0097717583902,0.00742092243996,0.0069121594358,0.0114383958176,0.0174207470044,0.0119822459255,0.00654374484658,0.00385958141085,0.0055086752864,0.00640339643164,0.0161926983737,0.0144734302907,0.0158593708882,0.0090700163155,0.0102454342906,0.0129997719338,0.00543850107893,0.0159646321994,0.0157014789214,0.00736829178435,0.00854370975948,0.016947071104,0.0014034841494,0.00687707233206,0.00594726408309,0.0154734127471,0.0162804161331,0.0100349116682,0.0153506078841,0.0133857300749,0.00608761249803,0.00880686303749,0.0144558867388,0.0165084823073,0.0122629427554,0.0170172453115,0.00822792582586,0.0125260960334,0.0107015666392,0.0173330292451,0.00998228101261,0.00445606217435,0.00943843090472,0.0135611655936,0.0107541972948,0.0113155909545,0.00719285626568,0.0111752425396,0.00721039981755,0.00801740320345,0.00242101015772,0.00429817020754,0.0145786916019,0.00138594059753,0.0150172803986,0.0125085524815,0.00433325731128,0.0126489008965,0.005561305942,0.00449114927808,0.0061577867055,0.00663146260592,0.01033315205,0.0139120366309,0.0114559393695,0.0122453992035,0.0127190751039,0.00636830932791,0.00657883195032,0.0119296152699,0.00833318713707,0.00833318713707,0.00349116682163,0.0144207996351,0.01456114805,0.0123331169629,0.0162628725812,0.0119471588218,0.015894457992,0.00042104524482,0.0165962000667,0.0159997193032,0.00431571375941,0.00829810003333,0.0124559218259,0.00864897107068,0.00721039981755,0.0170523324152,0.0132804687637,0.00391221206645,0.0158242837845,0.0164032209961,0.0155084998509,0.0174207470044,0.0140523850459,0.00699987719514,0.0142453641164,0.0125085524815,0.00915773407484,0.0107366537429,0.00364905878844,0.0160698935106,0.0141050157015,0.0114383958176,0.00573674146068,0.00515780424905,0.0162102419256,0.0114033087139,0.0175260083156,0.00850862265574,0.00163155032368,0.00378940720338,0.0134909913861,0.00347362326977,0.0137190575604,0.0134032736268,0.0119997894774,0.0115962877844,0.0166137436185,0.00843844844827,0.0148944755355,0.00352625392537,0.01033315205,0.00652620129471,0.00770161926984,0.0171225066227,0.00799985965159
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00934466647127,0.0159824830606,0.0146894019069,0.0123790969121,0.00601713763556,0.00781021016879,0.0134135618351,0.0160686884709,0.014741125153,0.010275684902,0.0126377131429,0.0161376527991,0.00143100981018,0.00427578834848,0.0053792175997,0.00960328270202,0.00434475267668,0.0056205927484,0.0166548852606,0.00851709453285,0.0128101239634,0.0110860157583,0.00837916587645,0.00984465785073,0.0100343097533,0.0154480095171,0.00460336890743,0.00629299494836,0.00967224703022,0.00717229013293,0.00794813882519,0.011654971466,0.0171721177221,0.0112239444148,0.00722401337908,0.00355166290236,0.00532749435355,0.00632747711246,0.0161721349632,0.014034240789,0.0155859381735,0.00868950535336,0.0102239616558,0.0124653023224,0.00567231599455,0.0160514473888,0.0149307770556,0.00789641557904,0.0084308891226,0.0167583317529,0.00162066171273,0.00644816468682,0.005827485733,0.0152411165325,0.0157411079119,0.00955155945587,0.0155514560094,0.0133963207531,0.00641368252272,0.00868950535336,0.0144135445941,0.0160859295529,0.011999793107,0.0167238495888,0.0085343356149,0.0128618472095,0.00996534542508,0.0169824658196,0.010292925984,0.00467233323563,0.00949983620972,0.0127066774711,0.0106549887071,0.0115515249737,0.00774124584059,0.0111032568404,0.00748262960983,0.00799986207134,0.0026034033896,0.00384476129722,0.0137583834761,0.00148273305633,0.0147756073171,0.0122411682557,0.00431027051258,0.0118963466147,0.00460336890743,0.00458612782538,0.00615506629196,0.00632747711246,0.00939638971742,0.013379079671,0.0110515335942,0.0123618558301,0.0126377131429,0.00606886088171,0.00649988793297,0.0118618644506,0.00777572800469,0.00863778210721,0.00348269857416,0.0137756245582,0.0141894105274,0.0120342752711,0.0162066171273,0.0112411854968,0.0155169738453,0.00055171462561,0.0159824830606,0.0159824830606,0.00427578834848,0.00799986207134,0.0127066774711,0.0084653712867,0.00643092360477,0.0164307511939,0.0131032223582,0.00413785969207,0.0152755986966,0.0159824830606,0.0151893932863,0.0171548766401,0.0142928570197,0.00677574524577,0.0141894105274,0.0123790969121,0.00877571076361,0.0117411768763,0.00391372562542,0.0160686884709,0.014396303512,0.0109136049378,0.00543094084585,0.00456888674333,0.0158445544042,0.0116032482199,0.0172065998862,0.00834468371235,0.00146549197428,0.00399993103567,0.0129997758659,0.00355166290236,0.0129480526198,0.0127066774711,0.011637730384,0.0120342752711,0.0162410992914,0.00794813882519,0.014723884071,0.0026723677178,0.0112239444148,0.00644816468682,0.00731021878933,0.0169307425734,0.00758607610214
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00901679632549,0.0159149844918,0.0146946661921,0.0128472398773,0.00567786986661,0.00905069405603,0.0142200979644,0.0157115981085,0.014440433213,0.00989813731971,0.0119828477483,0.015677700378,0.00150844900934,0.00445755156692,0.00694903476212,0.0101184725683,0.00445755156692,0.00525414823478,0.0163048083931,0.00877951221166,0.0125591091676,0.0112370976763,0.00918628497822,0.0103218589515,0.00950831341842,0.0153048253419,0.00428806291419,0.00625413128591,0.00884730767275,0.00655921086083,0.00774563142998,0.0121014898053,0.0168980186776,0.0103896544126,0.00710157454958,0.00405077880036,0.00467788681548,0.00588125624989,0.0160166776834,0.0129658819342,0.015372620803,0.00833884171455,0.0103557566821,0.0119828477483,0.00511855731259,0.0159658310876,0.0147963593837,0.00823714852291,0.00737275639396,0.0162539617973,0.00147455127879,0.00591515398044,0.00627108015118,0.0148302571143,0.015372620803,0.00988118845443,0.0144912798088,0.0128980864731,0.00684734157048,0.00857612582838,0.0146946661921,0.0156946492432,0.0119489500178,0.0164065015847,0.00818630192709,0.0134573990271,0.00925408043931,0.0164742970458,0.00969475093642,0.00449144929747,0.00950831341842,0.0125252114371,0.0109489669667,0.0112709954069,0.00749139845087,0.0111523533499,0.00849138150201,0.00876256334638,0.00245758546465,0.00347451738106,0.01301672853,0.00184742631481,0.0144912798088,0.0118642056914,0.00423721631837,0.0112031999458,0.00442365383638,0.0044067049711,0.00601684717208,0.0066439551872,0.00838968831037,0.0138133251979,0.0112031999458,0.0119320011525,0.0134065524313,0.006135489229,0.00644056880392,0.0116438704429,0.00728801206759,0.00842358604091,0.00350841511161,0.0140167115812,0.0139489161201,0.0118133590956,0.0158810867612,0.0107794783139,0.0149319503059,0.000593210284571,0.0158132913001,0.0157624447043,0.00401688106981,0.00776258029525,0.0126947000898,0.00833884171455,0.00649141539974,0.0161692174709,0.012270978458,0.00391518787817,0.0148472059796,0.0158810867612,0.015559058321,0.0167454788902,0.0137455297368,0.00618633582482,0.0137624786021,0.0127624955509,0.00874561448111,0.0115760749818,0.004152471992,0.0163895527194,0.0139319672548,0.0106438873917,0.00496601752513,0.00450839816274,0.0152709276114,0.0114235351943,0.0169319164082,0.00844053490619,0.00125421603024,0.00418636972255,0.0129150353384,0.00422026745309,0.0121692852664,0.0119828477483,0.0119320011525,0.0118811545567,0.0160844731445,0.00766088710361,0.014626870731,0.00262707411739,0.0117964102303,0.00586430738462,0.00671175064829,0.0166268368333,0.00677954610939
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00936651055816,0.0157164047266,0.0145164247263,0.0130497825036,0.00569990500158,0.00889985166914,0.0139664338928,0.0152997450042,0.0142997616706,0.00943317611373,0.01189980167,0.0153664105598,0.0012833119448,0.00473325444576,0.00689988500192,0.00986650222496,0.00421659639006,0.00476658722355,0.0161330644489,0.00886651889135,0.0120831319478,0.0118331361144,0.00901651639139,0.0102164963917,0.00948317528041,0.015333077782,0.00444992583457,0.00584990250162,0.00908318194697,0.00634989416843,0.00773320444659,0.0123997933368,0.0166163897268,0.00973317111381,0.00706654889085,0.0041165980567,0.00418326361227,0.00568323861269,0.0158664022266,0.0128831186147,0.0149664172264,0.00788320194663,0.0100664988917,0.011433142781,0.00528324527925,0.0158664022266,0.0142164297262,0.00839986000233,0.00764987250212,0.01596640056,0.00129997833369,0.00624989583507,0.00656655722405,0.0145330911151,0.0150830819486,0.00973317111381,0.0147830869486,0.0124997916701,0.00698321694638,0.00828319528008,0.0143164280595,0.0155497408377,0.0117664705588,0.0159164013933,0.00809986500225,0.013149780837,0.00864985583574,0.0161830636156,0.00973317111381,0.0046165897235,0.0092665122248,0.0124997916701,0.0110498158364,0.0106664888919,0.00756654055766,0.0105664905585,0.00853319111348,0.00918318028033,0.00219996333394,0.00396660055666,0.0127831202813,0.00199996666722,0.014549757504,0.0111331477809,0.00379993666772,0.0113831436143,0.00408326527891,0.00503324944584,0.00576657055716,0.00628322861286,0.00794986750221,0.0134831086149,0.0114664755587,0.0114998083365,0.0133331111148,0.00558324027933,0.00638322694622,0.0109831502808,0.00729987833536,0.00844985916901,0.00353327444543,0.0142664288929,0.013466442226,0.0117498041699,0.0155664072265,0.010949817503,0.0146664222263,0.000483325277912,0.0154830752821,0.0155997400043,0.00396660055666,0.00743320944651,0.0119998000033,0.00828319528008,0.00586656889052,0.0158164030599,0.0123331277812,0.00368327194547,0.0145330911151,0.0157830702822,0.0152830786154,0.0164830586157,0.0132831119481,0.00648322527958,0.013766437226,0.0118831352811,0.00908318194697,0.0111998133364,0.00483325277912,0.0158664022266,0.0132497791703,0.0108331527808,0.00538324361261,0.00409993166781,0.0147997533374,0.0111831469476,0.0166330561157,0.00816653055782,0.00126664555591,0.00424992916785,0.0127831202813,0.004383260279,0.0119998000033,0.011583140281,0.0124497925035,0.0119831336144,0.0159997333378,0.00768320527991,0.0144164263929,0.00218329694505,0.0118664688922,0.00649989166847,0.00699988333528,0.0162997283379,0.00634989416843
