Gen 0
0.00799986885461,0.00611465385813,0.0145571384076,0.00836051868002,0.0157702332749,0.0067048081179,0.0125571711939,0.00981951115555,0.0151800790151,0.0132620776709,0.0093113227652,0.0155079424927,0.0116719398043,0.0134096162358,0.0123112735857,0.0135899411485,0.00977033163391,0.00504909755578,0.00660644907461,0.0145407452337,0.0147374633203,0.0135735479746,0.0135899411485,0.0151472926673,0.0046556613826,0.0103932722414,0.0155735151883,0.0118194783692,0.0139833773217,0.0143440271471,0.0150981131457,0.0134587957574,0.0153440107539,0.0157046605793,0.0150653267979,0.0144751725382,0.0109178538057,0.0086555958099,0.00804904837626,0.011983410108,0.0130653595843,0.00936050228685,0.00954082719955,0.0101309814593,0.0119342305864,0.0152292585367,0.0140489500172,0.0121637350207,0.0140981295389,0.00762282585531,0.014081736365,0.0120325896297,0.00444255012213,0.0152456517106,0.00991787019885,0.00975393846003,0.014917788233,0.0140981295389,0.010311306372,0.00506549072966,0.0060490811626,0.0119506237603,0.00944246815626,0.00818019376732,0.0125571711939,0.0128358551499,0.00816380059343,0.0069834920739,0.0154259766233,0.0142784544516,0.00403272077507,0.0129014278454,0.0117375124998,0.0137702660612,0.0103440927198,0.0114752217177,0.0108850674579,0.00929492959132,0.000245897608236,0.0119014442386,0.0110981787184,0.0149505745807,0.0145735315814,0.0142620612777,0.00665562859625,0.0130817527582,0.00419665251389,0.0139341978,0.0118030851953,0.00539335420731,0.0122948804118,0.00947525450402,0.0116555466304,0.0123932394551,0.0101965541548,0.00849166407108,0.00898345928755,0.00416386616613,0.0160161308831,0.00822937328896,0.0101965541548,0.0108194947624,0.0150653267979,0.0126063507156,0.0160489172309,0.00429501155719,0.0142948476254,0.00891788659202,0.000229504434354,0.0154915493189,0.00337699381977,0.00291798495107,0.0112129309356,0.00708185111719,0.00665562859625,0.00744250094261,0.0119670169341,0.00906542515696,0.00929492959132,0.0110653923706,0.0103276995459,0.0160161308831,0.012967000541,0.0120325896297,0.00475402042589,0.0154095834495,0.00701627842167,0.00436058425272,0.00839330502779,0.0141637022344,0.0120161964558,0.00491795216472,0.0140161636694,0.0138194455829,0.0101145882854,0.0106883493713,0.0163931738824,0.00772118489861,0.00406550712283,0.00475402042589,0.0117211193259,0.00762282585531,0.00442615694825,0.0035409255586,0.0153440107539,0.00868838215767,0.0112785036311,0.013803052409,0.0145079588859,0.010180160981,0.00821298011508,0.0121473418469,0.00255733512565,0.0118030851953,0.0155899083622
Gen 61
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00795148465347,0.0069031144659,0.0140804180578,0.00804825728617,0.0155642650925,0.00624183480912,0.0127417299721,0.00974177835841,0.0152900759665,0.0131126917308,0.00938694537185,0.0152739471944,0.0120159352269,0.0131772068192,0.0122417380365,0.013419138401,0.00995145239593,0.00508056321672,0.00619344849277,0.0144997661328,0.0143384784116,0.0128223738327,0.0133707520846,0.0149029854357,0.00466121514169,0.0104837018758,0.015499750004,0.0122094804923,0.0137417138433,0.0141449331462,0.0149513717521,0.0132578506798,0.0151771745617,0.015499750004,0.0144675085886,0.0143062208674,0.0109191787229,0.0087579232593,0.00782245447654,0.0116933597845,0.013419138401,0.00946758923243,0.00938694537185,0.0095321043209,0.0114998145191,0.0148384703473,0.0134352671731,0.0118707762778,0.0137094562991,0.00735472008516,0.0140320317414,0.0119352913663,0.00419348075031,0.0151449170175,0.010096611345,0.010096611345,0.0149513717521,0.0137901001597,0.0101288688892,0.00490314672344,0.0060321607716,0.0115482008355,0.00927404396703,0.00817728746311,0.011757874873,0.0127094724279,0.00825793132369,0.00595151691102,0.0149191142078,0.0141933194626,0.00361284495411,0.0131126917308,0.0114191706585,0.0138868727924,0.0104191867873,0.0113869131143,0.0103062853825,0.0085643779939,0.000241931581749,0.0120159352269,0.0111127239883,0.014806212803,0.0143384784116,0.0141449331462,0.00658053902356,0.0129836615538,0.0038870340801,0.0138707440203,0.0123707682134,0.00520959339365,0.0118869050499,0.00896759729682,0.0113707843422,0.0126933436557,0.0109191787229,0.00743536394574,0.0084676053612,0.00430638215513,0.0157255528137,0.00730633376881,0.0101611264334,0.0108546636345,0.0149513717521,0.0124191545298,0.0156932952694,0.00398380671279,0.0144675085886,0.00829018886792,0.000225802809632,0.0154191061434,0.00337091337236,0.00306446670215,0.0109836938114,0.00722568990823,0.00625796358123,0.00764503798326,0.0119998064547,0.00919340010645,0.00954823309301,0.0105482169642,0.00996758116805,0.01577393913,0.0130643054144,0.0117094885566,0.00441928355994,0.0149997580684,0.00669344042838,0.00446766987629,0.00848373413332,0.0140320317414,0.0114998145191,0.00411283688973,0.013838486476,0.0141288043741,0.00979016467476,0.0105482169642,0.0161126433445,0.00779019693231,0.00411283688973,0.00464508636957,0.0111933678489,0.00816115869099,0.00445154110418,0.00341929968871,0.0149836292963,0.00811277237464,0.0108062773181,0.0140320317414,0.0143707359559,0.00987080853535,0.00741923517363,0.0120643215432,0.00280640634828,0.0123062531249,0.0151610457896
Gen 62
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00771416326725,0.00661894255647,0.0136029586832,0.00792050919827,0.0152854716592,0.00609514134696,0.012809320487,0.0097617498135,0.0150315074364,0.0126505928477,0.00942842177108,0.0151743623117,0.0120791733465,0.0131902668212,0.0114918810813,0.0130950302376,0.0096347677021,0.00490468405263,0.00622212345836,0.0143013602959,0.0139997777813,0.0122696465135,0.0131743940572,0.0145711972826,0.00460310153807,0.00995222298059,0.015317217187,0.0120633005825,0.0135553403914,0.0138093046142,0.0144600879351,0.0129204298344,0.0149997619085,0.0152854716592,0.0143965968794,0.0140473960731,0.0106188790654,0.00834907382423,0.00785701814257,0.011745845304,0.0129363025984,0.00909509372867,0.00899985714512,0.0091109664926,0.0116506087205,0.0146664338661,0.0135235948636,0.0117140997762,0.0134124855161,0.00731734416914,0.0136188314471,0.0116982270123,0.0050157934001,0.0146664338661,0.00984111363312,0.00992047745274,0.014698179394,0.0129680481262,0.00987285916097,0.00439675560705,0.00582530436025,0.0113966444977,0.00926969413184,0.00842843764385,0.0119363184711,0.0122220282218,0.00814272789321,0.00634910556975,0.0147616704497,0.0140950143649,0.00393644545325,0.0126823383756,0.0109839526357,0.0140950143649,0.0105871335376,0.0112537896224,0.00996809574451,0.00876176568626,0.000285709750639,0.011761718068,0.0109522071078,0.0142219964762,0.0141108871288,0.0139680322535,0.00633323280583,0.013015666418,0.00366660846653,0.0135870859193,0.0118410818876,0.00517452103935,0.0110633164553,0.00823796447675,0.0112855351502,0.012380755861,0.010698242885,0.00731734416914,0.00819034618498,0.004618974302,0.015317217187,0.00714274376597,0.0103014237869,0.0109839526357,0.0147299249218,0.0118728274154,0.015317217187,0.00395231821717,0.0141585054205,0.00804749130966,0.000206345931017,0.0151902350756,0.00353962635514,0.00328566213235,0.0106347518293,0.00785701814257,0.0063808510976,0.00820621894891,0.011539499373,0.00858716528309,0.0097617498135,0.00995222298059,0.0100633323281,0.0156664179934,0.0130950302376,0.0114601355534,0.00453961048237,0.0150473802003,0.00665068808432,0.00453961048237,0.00809510960143,0.0137140680307,0.0113807717338,0.00426977349566,0.0134601038079,0.0132855034047,0.00977762257742,0.0107934794686,0.0158727639244,0.00782527261472,0.00406342756464,0.00496817510833,0.011126807511,0.00844431040777,0.00425390073173,0.00395231821717,0.0149362708528,0.00776178155902,0.0105077697179,0.0133331216965,0.0141585054205,0.00977762257742,0.0078093998508,0.0115712449009,0.00263487881145,0.0122061554578,0.0148251615054
Gen 63
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00790612646677,0.00660927173013,0.0136716613803,0.00817174731645,0.0150310151404,0.00584365869283,0.0130622959016,0.00970297339104,0.0147497695349,0.0123748066436,0.00960922485586,0.01484351807,0.0117341916533,0.0128747988313,0.011077951907,0.0133279167513,0.00934360400619,0.00465617724723,0.00643739941563,0.0142185278355,0.0137966594272,0.0121716848174,0.0127341760285,0.0145935219762,0.00399993750098,0.0098904704614,0.0150310151404,0.0117966906767,0.0135154138217,0.0135622880892,0.014499773441,0.0126248027375,0.0146403962438,0.0149060170935,0.0137810346713,0.0139685317417,0.0101873408228,0.00821862158404,0.00770300464055,0.011531069827,0.0127185512726,0.00887486133029,0.00893736035374,0.00857799096889,0.0112498242215,0.0146403962438,0.0131404196809,0.0121248105498,0.0129997968782,0.00724988672052,0.0137341604037,0.0114060717801,0.00471867627068,0.014499773441,0.00970297339104,0.00917173169169,0.0146091467321,0.0129372978547,0.0097185981469,0.00412493554788,0.00635927563632,0.0113279480008,0.00885923657443,0.00829674536335,0.0118591897002,0.011531069827,0.00779675317573,0.00603115576319,0.01439040015,0.0136716613803,0.00453117920032,0.0122966828643,0.0110467023953,0.0139685317417,0.0107029577663,0.0114841955594,0.00974984765863,0.00871861377166,0.000187497070358,0.0121404353057,0.0107654567897,0.0137966594272,0.0137497851596,0.0135622880892,0.0064530241715,0.013015421634,0.00371869189544,0.0134685395541,0.011531069827,0.00549991406384,0.0106873330104,0.00798425024609,0.011187325198,0.0121404353057,0.0106404587428,0.0073436352557,0.00801549975782,0.00476555053827,0.0152497617225,0.00740613427915,0.00981234668208,0.0104998359401,0.0146716457555,0.0114373212919,0.0152185122107,0.00374994140717,0.0139216574741,0.00803112451368,0.000249996093811,0.015077889408,0.00359369384853,0.00332807299886,0.0104373369166,0.00765613037296,0.00682801831221,0.00849986718958,0.0114529460477,0.00817174731645,0.00946860205309,0.00967172387931,0.00973422290277,0.0153591350135,0.0131247949251,0.0115466945829,0.00426555835065,0.0148591428259,0.00693739160326,0.00446868017687,0.00779675317573,0.0134372900423,0.0109373291042,0.00440618115342,0.0132966672396,0.0134060405306,0.00932797925032,0.0101560913111,0.0156091311073,0.00768737988469,0.0043280573741,0.00574991015765,0.0108279558132,0.00857799096889,0.00409368603616,0.00346869580163,0.0148122685583,0.00807799878127,0.0100623427759,0.0133904157748,0.0139529069858,0.00978109717036,0.00767175512883,0.0108904548366,0.00273433227606,0.012109185794,0.0148747675818
