Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00410441635199,0.00611931165206,0.00595513499799,0.00731332368174,0.0104923807107,0.0027163773675,0.00604468590021,0.0038954642468,0.00274622766824,0.00192534439784,0.0094326950344,0.0121042969508,0.00132833838301,0.0118953448456,0.00976104834256,0.00547753018612,0.0113431142819,0.0140594916494,0.00334323368308,0.00455217086312,0.00268652706676,0.00376113789346,0.00565663199057,0.00450739541201,0.00313428157789,0.00546260503575,0.00520887747944,0.0138505395442,0.013522186236,0.0129251802212,0.00841778480918,0.00376113789346,0.00773122789212,0.00258205101416,0.00894016507216,0.00358203608901,0.00355218578827,0.00935806928255,0.00729839853137,0.00238802405934,0.00104476052596,0.00201489530007,0.00880583871883,0.00437306905867,0.012835629319,0.010984910673,0.00376113789346,0.0148057491679,0.00477604811868,0.00885061416994,0.005432754735,0.00720884762914,0.0100894016507,0.00491037447202,0.00555215593797,0.0064625901106,0.0148206743183,0.00329845823197,0.00692526977209,0.00338800913419,0.0027163773675,0.00129848808227,0.00331338338234,0.00243279951046,0.0077909284936,0.0135520365368,0.00567155714094,0.00186564379636,0.00738794943359,0.00267160191639,0.00408949120162,0.00414919180311,0.0143430695064,0.0115520663871,0.000626856315577,0.00380591334458,0.00464172176535,0.00786555424546,0.00837300935807,0.00770137759138,0.00397008999866,0.0122386233041,0.00292532947269,0.00719392247877,0.00756705123804,0.0064625901106,0.00647751526097,0.0138953149953,0.00194026954822,0.00777600334323,0.00756705123804,0.00586558409576,0.00592528469724,0.00498500022388,0.00714914702766,0.00273130251787,0.00650736556171,0.00434321875793,0.00150744018746,0.00676109311801,0.00492529962239,0.0111192370263,0.00840285965881,0.00338800913419,0.00558200623871,0.00146266473635,0.00359696123938,0.0074327248847,0.00719392247877,0.00326860793122,0.0100446261996,0.00465664691572,0.0044626199609,0.00411934150237,0.00228354800675,0.00173131744302,0.011910269996,0.00217907195415,0.00701482067432,0.00322383248011,0.00659691646393,0.0148654497694,0.0055372307876,0.00497007507351,0.0114923657856,0.00220892225489,0.014163967702,0.00126863778153,0.00485067387054,0.00868643751586,0.00498500022388,0.00302980552529,0.00782077879435,0.0089700153729,0.00441784450978,0.00167161684154,0.0148057491679,0.00361188638976,0.00289547917195,0.00479097326906,0.00958194653811,0.00237309890897,0.00971627289145,0.0124923508604,0.0122983239056,0.00485067387054,0.00356711093864,0.00508947627647,0.00114923657856,0.00183579349562,0.00898494052328,0.00122386233041,0.00623871285503,0.00667154221579,0.00291040432232
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00423523183483,0.00617637975912,0.00586756077117,0.00680872340113,0.0102351436008,0.00254408023411,0.00652931574536,0.0040734695078,0.0027793708916,0.00202938192085,0.00939692063352,0.0122351141895,0.00114704195527,0.0111321892325,0.00967632828929,0.00535286245791,0.0109263099072,0.0138674431258,0.00369112218938,0.00394111851296,0.00239702357318,0.00352935986235,0.00592638343554,0.00444111116013,0.0027940765577,0.00547050778665,0.0049263981412,0.0137645034632,0.013426273143,0.0128674578315,0.00842634667137,0.00335289186924,0.00748518404141,0.00280878222379,0.00769106336672,0.00352935986235,0.00332348053705,0.00938221496743,0.00711754238908,0.00220584991397,0.000911751297775,0.00219114424788,0.00920574697431,0.00411758650608,0.012161585859,0.0110292495699,0.00358818252673,0.0146174320966,0.00482345847855,0.00885281098807,0.00485286981074,0.00722048205173,0.00916162997603,0.00464699048543,0.00585285510507,0.00582344377289,0.0146027264305,0.00304407288128,0.00683813473331,0.00324995220659,0.00264701989677,0.00123527595182,0.00388229584859,0.00233820090881,0.00791164835811,0.0131321598212,0.0055734474493,0.00226467257834,0.00691166306378,0.00247055190365,0.00422052616873,0.00398523551124,0.0141321451155,0.0117645328745,0.000455875648888,0.00380876751812,0.0045146394906,0.0074998897075,0.00795576535639,0.00744106704313,0.00395582417906,0.0123821708504,0.00307348421347,0.00704401405862,0.00748518404141,0.0060146174321,0.00638225908443,0.0137939147954,0.00173526859899,0.00699989706034,0.00763224070234,0.00538227379009,0.00573520977633,0.00461757915325,0.00672048940457,0.0027940765577,0.00651461007926,0.00392641284687,0.00177938559727,0.00660284407582,0.00469110748371,0.0111027779003,0.00819105601388,0.00320583520831,0.00476463581418,0.00123527595182,0.00335289186924,0.00738224437876,0.00714695372127,0.00366171085719,0.00992632461287,0.00432346583138,0.00436758282966,0.00391170718078,0.00248525756974,0.00191173659211,0.0119115895354,0.00216173291569,0.00744106704313,0.00333818620314,0.00630873075396,0.014676254761,0.00538227379009,0.00480875281246,0.0111468948986,0.00207349891913,0.0136762694666,0.00119115895354,0.00469110748371,0.00874987132542,0.00473522448199,0.002999955883,0.00716165938736,0.00866163732886,0.00417640917045,0.00174997426508,0.0145586094322,0.0032205408744,0.0032205408744,0.00460287348715,0.00949986029617,0.00266172556286,0.00995573594506,0.0124409935148,0.0125733445096,0.00448522815841,0.00348524286408,0.00483816414464,0.00135292128057,0.0019411479243,0.00891163365245,0.00123527595182,0.00617637975912,0.00674990073675,0.00301466154909
Gen 68
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00440573325024,0.00602889813191,0.0055071665628,0.00666657004971,0.0102752134027,0.00231880697381,0.00620280865495,0.00404341966058,0.00268112056347,0.00215938899436,0.00926073535166,0.0120143186331,0.0010579556818,0.010825930059,0.00984043709511,0.00507239025521,0.0113186765409,0.0138983492993,0.0038115389632,0.00423182272721,0.00256518021478,0.00394197185548,0.00605788321908,0.00479703192707,0.00276807582499,0.0054057187577,0.00544919638846,0.0137099462327,0.0131882146636,0.0127679308996,0.0077390182751,0.0032898073941,0.00730424196751,0.00286952363009,0.00785495862379,0.00399994202983,0.00317386704541,0.00899986956711,0.0072027941624,0.00250721004043,0.000768104810075,0.00253619512761,0.00947812350546,0.00346371791713,0.0121157664382,0.0111592585615,0.0041303749221,0.0144200808684,0.0049854349937,0.00888392921842,0.00450718105535,0.00684048057275,0.00884045158766,0.00497094245011,0.00565209199867,0.00560861436791,0.0143476181505,0.00321734467616,0.00684048057275,0.00294198634802,0.00259416530195,0.00118838857408,0.0034927030043,0.00210141882002,0.00769554064434,0.0126954681816,0.00542021130129,0.00223185171229,0.00689845074709,0.0023332995174,0.00392747931189,0.00391298676831,0.0139563194736,0.0113476616281,0.000666657004971,0.00342024028637,0.00418834509645,0.00746365994696,0.00753612266489,0.00753612266489,0.00330429993768,0.0120577962638,0.0032898073941,0.00723177924958,0.00728974942392,0.00605788321908,0.00615933102419,0.0136519760583,0.0013767916407,0.00736221214185,0.00743467485978,0.00565209199867,0.00530427095259,0.0047680468399,0.00640570426516,0.00271010565064,0.00655062970102,0.00385501659396,0.0020144635585,0.00673903276764,0.00473906175273,0.0110578107564,0.00836219764931,0.00343473282996,0.00423182272721,0.00114491094332,0.00334777756844,0.00657961478819,0.00685497311633,0.00382603150679,0.00966652657208,0.00418834509645,0.00431877798872,0.00449268851176,0.00242025477892,0.0020144635585,0.0113186765409,0.00210141882002,0.00708685381371,0.00324632976334,0.00631874900364,0.0144055883248,0.00521731569108,0.00504340516804,0.0111012883871,0.00191301575339,0.013521543166,0.00130432892277,0.00465210649121,0.00855060071593,0.00421733018362,0.0027535832814,0.00737670468544,0.00852161562876,0.00436225561948,0.00171012014319,0.0144635584992,0.00314488195823,0.00294198634802,0.00440573325024,0.00982594455153,0.00263764293271,0.0102462283155,0.0120722888074,0.0127244532688,0.00424631527079,0.00327531485051,0.00475355429631,0.00133331400994,0.00176809031753,0.00939116824394,0.0015941797945,0.00585498760888,0.00650715207026,0.00311589687106
Gen 69
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00394280081713,0.00554277796031,0.00528563877659,0.00658562020543,0.00995700061428,0.00264281938829,0.00681418836874,0.00381423122527,0.00274281795974,0.00209997000043,0.00928558163455,0.0118998300024,0.000971414694076,0.0109141297981,0.00924272510393,0.00504278510307,0.0106855616348,0.0136855187783,0.00398565734775,0.0046856473479,0.00241425122498,0.00384280224568,0.00599991428694,0.00455707775603,0.00259996285767,0.00534278081742,0.00528563877659,0.013456950615,0.0130855273496,0.0127426751046,0.00801417122613,0.00289995857202,0.00702847102184,0.00272853244954,0.00762846245054,0.00391422979672,0.00324281081699,0.00902844245082,0.00715704061371,0.00225711061271,0.000742846530764,0.00255710632705,0.00888558734875,0.00352852102113,0.0119141155126,0.0111569834717,0.00351423551092,0.0141569406151,0.00547135040928,0.00901415694062,0.00462850530707,0.0065427636748,0.00851416408337,0.00515706918473,0.00594277224611,0.00595705775632,0.0141569406151,0.00321423979657,0.00655704918501,0.00321423979657,0.00279996000057,0.000985700204283,0.00335709489864,0.00188568734732,0.00778560306281,0.0125855344924,0.00601419979715,0.00241425122498,0.00662847673605,0.0022428251025,0.00339995142927,0.00372851816403,0.0137426608191,0.011456979186,0.000414279796003,0.00319995428637,0.00382851673548,0.00658562020543,0.00758560591992,0.00721418265453,0.00337138040885,0.0114426936758,0.00312852673533,0.00768560449136,0.00761417694033,0.00558563449094,0.00521421122555,0.0134140940844,0.00168569020443,0.00688561591977,0.00729989571578,0.00532849530721,0.00518564020514,0.00475707489893,0.00637133755232,0.00229996714333,0.00609991285839,0.00362851959258,0.00208568449022,0.00618562591963,0.00427136755189,0.0107141326552,0.00812845530778,0.00331423836802,0.00434279510293,0.000942843673662,0.00341423693947,0.00625705347066,0.00655704918501,0.00375708918444,0.00989985857345,0.0040856559192,0.00395708632734,0.00447136469479,0.00277138898016,0.00218568306167,0.0110569849002,0.00225711061271,0.0073570377566,0.00318566877616,0.00705704204226,0.0142426536764,0.00549992142969,0.00479993142955,0.0105284210226,0.00212854102084,0.0132569534721,0.00115712632677,0.0044999357152,0.00862844816503,0.00429993857231,0.00257139183726,0.00719989714433,0.00819988285882,0.00417136898044,0.0014285510207,0.0142426536764,0.00318566877616,0.0028571020414,0.00362851959258,0.00949986428765,0.00268567591892,0.00945700775703,0.0121426836759,0.012699818574,0.00391422979672,0.00334280938844,0.00492850102141,0.00108569877573,0.00195711489836,0.00914272653248,0.00155712061256,0.00568563306238,0.0059142012257,0.00288567306181
