Gen 0
0.00304870612912,0.0175605473037,0.02219458062,0.0174142094095,0.00875588400283,0.00412185068657,0.00575595717178,0.00941440452672,0.0208531499232,0.0235604009658,0.0207799809761,0.0158776615205,0.00370722665301,0.0180239506354,0.0152679202946,0.0163654545011,0.00507304699885,0.0227067632497,0.0158288822224,0.0210726567645,0.0163898441501,0.00246335455233,0.0167312992366,0.0127801760933,0.00985341820931,0.0123411624107,0.0232677251774,0.0116582522378,0.0208287602741,0.015511816785,0.0237799078071,0.00839003926733,0.0087314943538,0.00475598156143,0.0211702153606,0.0136338138094,0.0226092046535,0.0106826662764,0.0238530767542,0.0204873051877,0.00697543962342,0.0159996097656,0.0195848881735,0.0181458988805,0.0117802004829,0.0220482427258,0.00785346698861,0.00841442891637,0.0119997073242,0.0233165044755,0.0151215824004,0.0145850101217,0.0235116216678,0.00817053242604,0.0163654545011,0.00631691909953,0.00824370137314,0.011072900661,0.00441452647496,0.00278041998976,0.0213409429038,0.0240725835955,0.00709738786859,0.0104143801371,0.0141703860881,0.00717055681569,0.00402429209044,0.0106582766274,0.020731201678,0.00509743664789,0.0176581058999,0.0220970220239,0.014780127314,0.0230482183361,0.00931684593059,0.00690227067632,0.00887783224799,0.0237311285091,0.0100241457525,0.0215604497451,0.00780468769054,0.00446330577303,0.0175849369528,0.0161947269579,0.0161459476598,0.00375600595107,0.0175605473037,0.00853637716153,0.0121948245165,0.0169508060779,0.0180239506354,0.00743884295505,0.0241457525426,0.0121460452184,0.00558522962855,0.0109509524158,0.00992658715641,0.0210482671154,0.0238774664033,0.0201702397502,0.0241701421917,0.00270725104266,0.0112680178532,0.00417062998463,0.0210238774664,0.00473159191239,0.0209994878174,0.0239994146484,0.0212921636058,0.0204629155386,0.0235360113168,0.00785346698861,0.0082924806712,0.006658374186,0.0115850832907,0.0231701665813,0.0151215824004,0.0152679202946,0.0111460696081,0.00304870612912,0.00509743664789,0.0226823736006,0.00341455086461,0.0108046145216,0.00375600595107,0.0198287846638,0.0216823979903,0.0132191897759,0.0157313236263,0.019243433087,0.0179751713373,0.00695104997439,0.02370673886,0.0190970951928,0.0224384771103,0.02295065974,0.024389649033,0.0206336430819,0.00680471208019,0.00919489768542,0.0129021243384,0.0119265383771,0.0194141606302,0.0102680422429,0.0140240481939,0.0206580327309,0.00912172873832,0.00704860857052,0.0191702641399,0.0182190678276,0.00392673349431,0.0227799321968,0.0161459476598,0.0107802248726,0.0242677007878
Gen 41
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00269041213304,0.0165472250661,0.0216899597629,0.0159758100998,0.0093331111164,0.00378562415181,0.00626175567248,0.00830932596843,0.0199995238209,0.0229042165663,0.0203566581748,0.0162615175829,0.00369038832409,0.0168567415062,0.013856812933,0.0149996428656,0.00533320635223,0.0219994762029,0.0148567891241,0.0204042760887,0.0154520130473,0.00240470464989,0.0160472369705,0.0123330396895,0.00983309921192,0.0120235232494,0.0226185090831,0.00988071712578,0.0204995119164,0.0158091474013,0.0232137330064,0.00799980952834,0.00807123639913,0.00390466893645,0.0207137925287,0.0130473083974,0.0222851836861,0.0106902216614,0.0234518225757,0.0195471536392,0.0061903288017,0.0156424847027,0.0189995476298,0.0171424489893,0.0112378276708,0.0217613866337,0.00785695578677,0.00811885431299,0.0110473560153,0.0225232732554,0.0139282398038,0.0139520487607,0.0230232613509,0.00797600057141,0.0156424847027,0.00611890193091,0.00728554082046,0.0103568962644,0.00335706292707,0.00283326587462,0.020975691055,0.0233565867479,0.00602366610319,0.0105235589629,0.0131663531821,0.00685697959572,0.00395228685031,0.0105473679198,0.0197376252946,0.00464274660127,0.0174757743863,0.0215709149782,0.0139520487607,0.0221899478584,0.00928549320254,0.00649984524178,0.00847598866694,0.0232613509202,0.00861884240851,0.0212137806243,0.0065950810695,0.00454751077355,0.0163805623676,0.0149282159949,0.0161900907121,0.00373800623795,0.0171186400324,0.0086902692793,0.0111664008,0.0164519892384,0.0166186519369,0.00630937358634,0.0234756315326,0.0118806695079,0.00538082426609,0.0103807052213,0.00871407823623,0.020975691055,0.0231423061356,0.0194281088546,0.0234994404895,0.00302373753006,0.0107140306183,0.00399990476417,0.0201185686055,0.00380943310874,0.0204280850456,0.0231899240494,0.0213328254089,0.0201423775624,0.0232851598771,0.00716649603581,0.0076426751744,0.00678555272494,0.0114521082831,0.0224280374277,0.0145710816409,0.0142377562439,0.0102140425228,0.00278564796076,0.00409514059189,0.0223328016,0.00371419728102,0.00959500964263,0.00345229875479,0.0189757386729,0.0214042522797,0.0134282517083,0.0150710697364,0.0180233803957,0.0173567296017,0.00649984524178,0.0231661150925,0.0189043118021,0.0219042403752,0.022666126997,0.0238089569296,0.0209042641842,0.0069998333373,0.00795219161449,0.0127377919573,0.0114759172401,0.0189757386729,0.0089283588486,0.0137853860622,0.0203328492179,0.00890454989167,0.00647603628485,0.0188328849313,0.0177614818695,0.00388085997952,0.0224756553415,0.0158091474013,0.0100473798243,0.0237137211019
Gen 42
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00323248296551,0.0159763726425,0.0212785749169,0.0162554359201,0.00872072742494,0.00355805678938,0.0056742866445,0.00820911141601,0.0195111741587,0.0223018069347,0.0205111509035,0.0155810329992,0.00339526987744,0.0159066068231,0.0138601427874,0.0143950140694,0.00420920443711,0.0214181065557,0.0152089486291,0.0203483639915,0.0146275668008,0.00225576149392,0.015371735541,0.0125113369457,0.00965093835027,0.0118834445711,0.0219297225646,0.0102090649055,0.0201623218065,0.0157438199112,0.0227669123974,0.00737192158322,0.00827887723541,0.0046277993535,0.0198134927095,0.0114415943815,0.0217436803795,0.0102788307249,0.0228366782168,0.0188135159647,0.00534871282063,0.015185693356,0.0186972395991,0.0165344991977,0.0105346387293,0.02130183019,0.00813934559661,0.00625566847283,0.0100462779935,0.0218367014721,0.0139299086068,0.0126508685845,0.0226506360317,0.00716262412502,0.0149531406246,0.00537196809377,0.00674402920862,0.00906955652194,0.00358131206251,0.00283714332225,0.0204646403572,0.0229529545825,0.0053254575475,0.00986023580847,0.0121392525755,0.00648822120416,0.00369758842818,0.0098137252622,0.0193251319737,0.00381386479384,0.0174879653962,0.0209064905467,0.0120229762099,0.0211855538243,0.00923234343387,0.00648822120416,0.00823236668915,0.0226738913049,0.00793004813842,0.0205809167229,0.00693007139369,0.0048370968117,0.0162089253738,0.0143950140694,0.0157670751843,0.00334875933118,0.0168135624753,0.00790679286528,0.0106044045487,0.0154182460873,0.0160228831888,0.00544173391316,0.0229296993093,0.0112555521965,0.00618590265343,0.0105578940025,0.00806957977721,0.0203716192647,0.0224645938467,0.0187204948722,0.0228366782168,0.00244180367898,0.00997651217414,0.00390688588637,0.0193483872468,0.00369758842818,0.0196274505244,0.0227204018511,0.0208599800005,0.0200693007139,0.0226738913049,0.00709285830562,0.00644171065789,0.00620915792656,0.0104881281831,0.0219297225646,0.0138136322411,0.0136043347829,0.0100927885398,0.00316271714611,0.00427897025651,0.0215576381945,0.00346503569684,0.00869747215181,0.00272086695658,0.0173251784842,0.0210692774587,0.0133020162322,0.0144182693426,0.0178833050394,0.0165112439246,0.00516267063557,0.0227436571243,0.0181856235901,0.0215808934676,0.0218832120183,0.0232552731332,0.0204878956303,0.00590683937583,0.00862770633241,0.0126508685845,0.0115811260203,0.0189763028767,0.00753470849515,0.0128369107695,0.0199530243483,0.00834864305481,0.00637194483849,0.0182088788633,0.0171391362992,0.00397665170577,0.0214181065557,0.014836864259,0.00999976744727,0.0230227204019
Gen 43
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00256812345174,0.0154314674666,0.0207495284198,0.0163178109588,0.00781800413627,0.00359082748119,0.00561350878389,0.00806799845458,0.018385945774,0.0217495056931,0.0199313651962,0.0155678280039,0.0036135542374,0.0149542055862,0.0130451580646,0.0141814958751,0.00356810072498,0.0208858889571,0.0154087407104,0.0199313651962,0.0141133156065,0.00227267562101,0.0147723915366,0.0122042680848,0.00890888843435,0.0119088202541,0.0214086043499,0.0096815981455,0.0191586554851,0.01493147883,0.0223176745983,0.00740892252449,0.00872707438467,0.00440899070476,0.0196131906093,0.0110679302743,0.0209767959819,0.0100679530011,0.0224085816231,0.0183177655053,0.00604531715188,0.0151814731483,0.0177723233563,0.0159314561033,0.00993159246381,0.021090429763,0.00786345764869,0.00649985227608,0.00995431922002,0.0211131565192,0.0139087748006,0.0123633553783,0.0219313197427,0.00659075930092,0.0141133156065,0.00572714256494,0.00615895093293,0.00849980682257,0.00331810640667,0.00254539669553,0.0197268243904,0.0223858548669,0.00577259607736,0.00931797004614,0.012226994841,0.00774982386764,0.00388627531192,0.00929524328993,0.0192495625099,0.00436353719234,0.0163178109588,0.0195904638531,0.0115906456671,0.0207949819322,0.00924978977751,0.00638621849503,0.00749982954933,0.0220222267676,0.00738619576828,0.0206131678825,0.00622713120156,0.00452262448581,0.0149087520738,0.0140451353378,0.0162950842026,0.00365900774982,0.0162950842026,0.00763619008659,0.0103406740756,0.0140224085816,0.015681461785,0.00590895661462,0.0223404013545,0.0105224881253,0.00622713120156,0.00999977273244,0.00795436467353,0.0201131792459,0.0219540464989,0.0186359400923,0.0224313083794,0.00240903615827,0.00913615599645,0.0040453626054,0.0196586441217,0.00422717665508,0.0192495625099,0.0220449535238,0.020340446808,0.0190904752165,0.0220904070362,0.00688620713166,0.00640894525124,0.00677257335061,0.010272493807,0.0214995113747,0.0130678848208,0.0140905888503,0.0105224881253,0.0036135542374,0.00454535124202,0.0217495056931,0.00372718801845,0.00874980114088,0.00318174586941,0.0164541714961,0.0209767959819,0.0137042339947,0.0145451239745,0.0177041430877,0.0158860025909,0.00513624690348,0.0222040408173,0.0174996022818,0.0210677030067,0.0214767846185,0.0227267562101,0.020226813027,0.0051817004159,0.00797709142974,0.0118860934979,0.0113861048613,0.0184541260426,0.0067498465944,0.0118633667417,0.0192041089975,0.00836344628531,0.00649985227608,0.0175677825504,0.0170223404014,0.00390900206813,0.021090429763,0.0140451353378,0.00884070816572,0.0225222154042
