Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0134280918539,0.0126424056284,0.0291418163637,0.0193921645656,0.0130352487411,0.0336059426449,0.0138566479769,0.0263562015642,0.0210706760473,0.0303560587122,0.0356058712189,0.00996392985965,0.00921395664441,0.0211421020678,0.0286418342202,0.0301060676404,0.0344630548909,0.0316417270812,0.0123209885361,0.023892003857,0.0198207206885,0.0179279311453,0.0295346594764,0.0181422092068,0.0197850076783,0.0350344630549,0.0128566836899,0.0102139209314,0.0212492410985,0.0262847755437,0.0183564872683,0.0354987321881,0.00989250383915,0.0234991607443,0.0049641084247,0.0176065140531,0.0150351773151,0.0330345344809,0.0326059783579,0.0344987679011,0.0345701939216,0.028748973251,0.0237134388058,0.0197850076783,0.0139637870076,0.0247134030927,0.0348916110139,0.0332845255527,0.0262133495232,0.0157851505303,0.0327845434092,0.029034677333,0.0326416913682,0.0211063890575,0.0271776008,0.0045355523017,0.0344630548909,0.0208563979858,0.0333202385629,0.0347844719831,0.0337487946859,0.0262847755437,0.0270704617692,0.0125709796079,0.00771401021392,0.028891825292,0.0279632870255,0.00849969643941,0.0299632155994,0.0227134745188,0.029034677333,0.0354273061676,0.0334630906039,0.0297846505482,0.0237848648263,0.0208206849755,0.0053212385272,0.00671404592693,0.000785686225492,0.0104281989929,0.0228206135495,0.0317845791222,0.0347130459626,0.0356772972394,0.027749008964,0.0153565944073,0.0199278597193,0.0334630906039,0.0330702474912,0.00967822577765,0.0331059605014,0.0130352487411,0.0144637691511,0.0262847755437,0.0262847755437,0.0316060140709,0.025891932431,0.0325702653477,0.0293203814149,0.00989250383915,0.0172493839506,0.0167136887968,0.0150708903253,0.026177636513,0.0245705510517,0.0134280918539,0.0162137066533,0.000642834184493,0.0257847934002,0.028034713046,0.0349987500446,0.0216777972215,0.0208563979858,0.0166065497661,0.00907110460341,0.0127852576694,0.0129995357309,0.0275704439127,0.00703546301918,0.0315345880504,0.0356772972394,0.0347130459626,0.0306417627942,0.0349630370344,0.0344273418806,0.0212849541088,0.0202492768115,0.0181422092068,0.0346773329524,0.019749294668,0.0161422806328,0.0265704796257,0.023892003857,0.0113924502696,0.0176422270633,0.0146780472126,0.0348558980036,0.0341416377987,0.0322845612657,0.0285346951895,0.0350701760651,0.0354630191779,0.0141066390486,0.0144994821614,0.0217849362523,0.0311060319274,0.0321059962144,0.024463412021,0.0291418163637,0.026177636513,0.0184636262991,0.0168208278276,0.0344630548909,0.0294275204457,0.0284989821792
Gen 28
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0130685148788,0.0104479155891,0.0280679976553,0.0176545636357,0.012447846626,0.032412675425,0.012275438778,0.0238267645943,0.020654460191,0.0293438157305,0.0344470880314,0.0101375814627,0.00937898693149,0.020309644495,0.0274128478328,0.0284817764905,0.033274714665,0.0305851522361,0.0132064411572,0.0224130202407,0.018757973863,0.0167580428261,0.0279990345161,0.0166201165477,0.0203786076342,0.0336540119306,0.0133788490052,0.00968932105789,0.0214820178615,0.0249301748216,0.0183786765974,0.034136753905,0.00968932105789,0.0228612806455,0.00417226992173,0.0162063377125,0.0146546670804,0.0321713044378,0.0313437467674,0.033447122513,0.0335850487914,0.0275162925416,0.0232060963415,0.018240750319,0.0127581807524,0.0232750594807,0.0337229750698,0.0316885624634,0.0238957277335,0.0156201510293,0.032067859729,0.0283438502121,0.0312403020585,0.018930381711,0.0266887348712,0.00406882521292,0.0330678252474,0.020654460191,0.0321368228682,0.0334126409434,0.032585083273,0.0255508430744,0.0256198062136,0.0119651046516,0.00848246612186,0.0274473294024,0.0258611772008,0.00851694769146,0.0289300368953,0.020654460191,0.0293438157305,0.0342746801834,0.0317920071722,0.0297920761353,0.0240681355815,0.020309644495,0.006482535085,0.00682735078101,0.000413778835213,0.00893072652667,0.0229302437847,0.0302058549705,0.0331712699562,0.0344470880314,0.0268611427192,0.0158270404469,0.0185166028758,0.031723044033,0.0319299334506,0.00917209751388,0.0324471569946,0.0126892176132,0.0144132960932,0.0255508430744,0.0245508775559,0.0300334471225,0.0239646908727,0.0308610047929,0.0284817764905,0.00931002379228,0.0177580083445,0.0161373745733,0.0149994827765,0.0250681011,0.0232060963415,0.0136202199924,0.0164477086997,0.000689631392021,0.0253094720872,0.0275507741112,0.0337574566394,0.0202061997862,0.019447605255,0.0147236302196,0.0097927657667,0.012620254474,0.011930623082,0.0268611427192,0.00703424019861,0.0307230785145,0.0343781248922,0.0333436778042,0.0299989655529,0.033791938209,0.0334816040826,0.0195165683942,0.0190683079894,0.0164477086997,0.0335505672218,0.0186890107238,0.0158270404469,0.0261370297576,0.0238957277335,0.0118271783732,0.0184821213062,0.0135512568532,0.0340333091962,0.0322747491466,0.0310678942105,0.0269301058584,0.0337574566394,0.0342401986138,0.0147581117892,0.0142753698148,0.0208613496086,0.0290679631737,0.0301024102617,0.0237922830247,0.0282748870729,0.0255163615048,0.0166890796869,0.0155167063205,0.0333091962346,0.0292748525913,0.0277921450984
Gen 29
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0122662577914,0.00956634778841,0.0261991266958,0.0160994633512,0.0108329722343,0.0307989733676,0.0120329322356,0.0218659378021,0.0200993300223,0.0276657444752,0.0331988933702,0.00969967667744,0.00899970001,0.0188660377987,0.026865771141,0.0272324255858,0.0320322655911,0.0297323422553,0.0126329122363,0.0200326655778,0.0185660477984,0.0150994966834,0.0275324155861,0.015299490017,0.0196993433552,0.032398920036,0.0144995166828,0.00879970667644,0.021732608913,0.0233658878037,0.018132728909,0.0330988967034,0.0104329855671,0.0211326289124,0.00399986667111,0.0161661277957,0.0133995533482,0.0310322989234,0.0305656478117,0.0320989300357,0.0319989333689,0.0263324555848,0.022499250025,0.0175327489084,0.0135662144595,0.0221325955801,0.0327322422586,0.0308656378121,0.0227325755808,0.0149661677944,0.031498950035,0.0265324489184,0.0300323322556,0.0178994033532,0.0261657944735,0.00356654778174,0.0319656011466,0.0211992933569,0.031498950035,0.0320655978134,0.0320655978134,0.0241991933602,0.0246991766941,0.0128662377921,0.00849971667611,0.0268324389187,0.025065831139,0.00829972334256,0.0279657344755,0.0186993766874,0.028932368921,0.0330322322589,0.0304989833672,0.0273324222526,0.023265891137,0.0198660044665,0.00606646445118,0.00639978667378,0.000533315556148,0.00836638778707,0.0223325889137,0.0278324055865,0.0323322555915,0.0330655644812,0.0249991666944,0.0143661877937,0.0187327089097,0.030732308923,0.0314656178127,0.00889970334322,0.031365621146,0.012599580014,0.0131662277924,0.0246658444719,0.0235658811373,0.0281657278091,0.0238325389154,0.0292323589214,0.0283657211426,0.00966634445518,0.0162661244625,0.0145661811273,0.0134662177927,0.0243658544715,0.0230325655811,0.0133328889037,0.0150328322389,0.000666644445185,0.0243991866938,0.0263324555848,0.0326655778141,0.0183993866871,0.0178994033532,0.0138328722376,0.00949968334389,0.0107663077897,0.0114329522349,0.0261991266958,0.00666644445185,0.0288990366988,0.0330322322589,0.0321322622579,0.028799040032,0.0327655744809,0.0324322522583,0.0180993966868,0.0180660644645,0.015432818906,0.0322322589247,0.0176994100197,0.0158994700177,0.0249991666944,0.0222992566914,0.0121995933469,0.017232758908,0.0122329255691,0.0327322422586,0.0308656378121,0.0294990166994,0.0263657878071,0.0327989067031,0.0329655678144,0.0132995566814,0.0136995433486,0.0214992833572,0.0279990666978,0.0297656744775,0.0234325522483,0.0269324355855,0.0240991966934,0.0157328089064,0.0155328155728,0.0317989400353,0.027899070031,0.0273657544749
Gen 30
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
