Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00812479688008,0.017524561886,0.0198495037624,0.0132746681333,0.019274518137,0.00622484437889,0.0174245643859,0.00654983625409,0.0232744181395,0.0233744156396,0.0119747006325,0.0103997400065,0.0234244143896,0.0110497237569,0.00922476938077,0.0123496912577,0.0118247043824,0.0228244293893,0.0101997450064,0.00922476938077,0.020724481888,0.0228244293893,0.0178245543861,0.0136996575086,0.0120996975076,0.0107497312567,0.0113247168821,0.00819979500512,0.012774680633,0.00534986625334,0.00477488062798,0.0107997300067,0.011124721882,0.0124746881328,0.00374990625234,0.00919977000575,0.0122746931327,0.020724481888,0.0218244543886,0.00854978625534,0.0211744706382,0.0200494987625,0.0182745431364,0.0235994100147,0.0137996550086,0.0173495662608,0.0132246693833,0.0156996075098,0.0183995400115,0.0165745856354,0.022324441889,0.00737481562961,0.0138246543836,0.017524561886,0.0126996825079,0.0149746256344,0.0242243943901,0.0152996175096,0.00817479563011,0.0145746356341,0.0149996250094,0.00224994375141,0.0242743931402,0.0148996275093,0.00269993250169,0.00934976625584,0.00627484312892,0.00337491562711,0.0075248118797,0.0205744856379,0.00257493562661,0.0155496112597,0.0119747006325,0.019174520637,0.00792480187995,0.0226244343891,0.00664983375416,0.0131746706332,0.0211744706382,0.0189995250119,0.00309992250194,0.0129496762581,0.00554986125347,0.0124996875078,0.0145746356341,0.00712482187945,0.00362490937727,0.00769980750481,0.00499987500312,0.0104247393815,0.00709982250444,0.011174720632,0.0120246993825,0.0218244543886,0.0170495737607,0.00852478688033,0.0183745406365,0.0186995325117,0.0125246868828,0.00307492312692,0.00649983750406,0.00537486562836,0.0187745306367,0.0130246743831,0.0206244843879,0.0138246543836,0.00224994375141,0.0217244568886,0.0215494612635,0.000474988125297,0.0158996025099,0.0113497162571,0.00522486937827,0.00869978250544,0.0188245293868,0.0172245693858,0.0242493937652,0.0177745556361,0.0171245718857,0.0100747481313,0.00602484937877,0.0244243893903,0.0162995925102,0.00724981875453,0.0189995250119,0.0110997225069,0.0220244493888,0.0236994075148,0.00909977250569,0.012749681258,0.0101247468813,0.0173745656359,0.0099247518812,0.00434989125272,0.00697482562936,0.00954976125597,0.0248743781405,0.00779980500487,0.00389990250244,0.011199720007,0.0193745156371,0.0245743856404,0.0183995400115,0.00697482562936,0.00869978250544,0.014449638759,0.0154996125097,0.0132496687583,0.00412489687758,0.0171745706357,0.00374990625234,0.0163995900102,0.00394990125247,0.0123246918827,0.0134246643834
Gen 40
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00824370137314,0.017780054145,0.0193409916831,0.012560669252,0.0195117192264,0.00678032243116,0.0172190922173,0.00739006365698,0.0225604253555,0.0229994390381,0.011121679959,0.00970708031511,0.022975049389,0.011121679959,0.00931684593059,0.0131460208288,0.0123899417087,0.0219994634277,0.00999975610351,0.00887783224799,0.0205604741348,0.0220970220239,0.0183410160728,0.0133655276701,0.0129265139875,0.0120484866223,0.0113411868003,0.00795102558474,0.0125362796029,0.00521938489305,0.00492670910466,0.0104387697861,0.0109509524158,0.0122923831126,0.00348771981171,0.00992658715641,0.0114143557474,0.0202677983464,0.0213653325529,0.00885344259896,0.020706812029,0.0199263432599,0.0178532230921,0.0227311528987,0.0124387210068,0.0172434818663,0.0119021487281,0.0154386478379,0.0181946781786,0.0176337162508,0.0215604497451,0.00712177751762,0.0134386966172,0.0174873783566,0.0128533450404,0.0151947513475,0.0234384527207,0.0149752445062,0.00780468769054,0.0146337894198,0.014804516963,0.00278041998976,0.0238042974562,0.0142679446843,0.00319504402332,0.00907294944026,0.0065120362918,0.00339016121558,0.00702421892149,0.0200482915051,0.0024389649033,0.0150971927514,0.0118045901319,0.0187800297554,0.00697543962342,0.0224384771103,0.00673154313309,0.0136338138094,0.0205116948367,0.0186580815102,0.00285358893686,0.01260944855,0.00509743664789,0.0122436038145,0.0135118655643,0.00687788102729,0.00380478524914,0.00729250506085,0.00492670910466,0.0119753176752,0.00773151874345,0.0112192385552,0.0115606936416,0.021487280798,0.0166093509914,0.00863393575766,0.0178776127412,0.0186580815102,0.0117070315358,0.00336577156655,0.00619497085437,0.00463403331626,0.0179751713373,0.014097217141,0.0204141362406,0.0134143069681,0.00248774420136,0.0212677739567,0.0210238774664,0.000317065437428,0.0154142581888,0.011121679959,0.00463403331626,0.00885344259896,0.0182190678276,0.0163654545011,0.0236091802639,0.0172922611644,0.017023975025,0.0108777834687,0.0062925294505,0.0239994146484,0.0142191653862,0.00712177751762,0.0184629643179,0.0100973146996,0.0220238530768,0.0227555425477,0.00878027365186,0.0121216555694,0.0109265627668,0.0175849369528,0.0106826662764,0.00434135752787,0.00748762225312,0.010365600839,0.0242677007878,0.00692666032536,0.0045120850711,0.0109021731177,0.0189751469476,0.0237555181581,0.018511743616,0.00707299821956,0.00890222189703,0.0147557376649,0.0149996341553,0.0139752688959,0.00358527840784,0.0173166508134,0.00321943367235,0.0162435062559,0.0045120850711,0.0128045657423,0.0130240725836
Gen 41
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00754743934668,0.0176900549987,0.0184995595343,0.0110949739292,0.0186424132759,0.00661889002643,0.0168567415062,0.00730934977739,0.0214280612366,0.0219518582891,0.0110711649723,0.00890454989167,0.0224518463846,0.0113806814123,0.00845217971001,0.0129282636128,0.0122854217757,0.0217613866337,0.00961881859956,0.00992833503964,0.0195233446823,0.0217851955906,0.0174043475155,0.0130473083974,0.0123330396895,0.0112616366277,0.00966643651342,0.0069998333373,0.0122139949049,0.00469036451513,0.00428561224733,0.0102854693936,0.0110473560153,0.0114044903693,0.00423799433347,0.00976167234113,0.0116663888955,0.0194995357253,0.0204042760887,0.00871407823623,0.0198566700793,0.0190471655437,0.017571010214,0.0222137568153,0.0131425442251,0.0164519892384,0.0115711530678,0.0147615532964,0.0165948429799,0.0174519654294,0.0207614104426,0.00759505726054,0.0136663412776,0.0170472131616,0.0117616247232,0.0149282159949,0.0228327896955,0.0145710816409,0.00778552891598,0.0145948905978,0.0148091712102,0.00285707483155,0.0229756434371,0.014213947287,0.00266660317611,0.00842837075308,0.00652365419871,0.00283326587462,0.00771410204519,0.0187852670175,0.00199995238209,0.0147615532964,0.010499750006,0.0183805147496,0.00683317063879,0.0220470941168,0.00735696769125,0.0129282636128,0.0197852432085,0.0179043356111,0.00333325397014,0.0118092426371,0.00483321825671,0.0125711292588,0.0134996785791,0.00716649603581,0.00366657936716,0.00680936168186,0.00445227494583,0.0114521082831,0.00792838265756,0.0104045141782,0.0103330873074,0.0204995119164,0.0164043713245,0.00769029308826,0.0164757981953,0.0179995714388,0.0103807052213,0.00309516440085,0.00654746315564,0.00414275850575,0.0171900669032,0.0123568486465,0.0195947715531,0.0141187114593,0.00311897335778,0.0213566343658,0.020951882098,0.000428561224733,0.0147853622533,0.0105949858337,0.00602366610319,0.00961881859956,0.0181900430942,0.0143806099855,0.0232375419633,0.0167376967215,0.0172138758601,0.0107854574891,0.00576176757696,0.0232613509202,0.0144044189424,0.00704745125116,0.0178567176972,0.00876169615009,0.0209280731411,0.0221661389015,0.00895216780553,0.0123806576034,0.00990452608271,0.0170948310755,0.0107378395752,0.00488083617057,0.00707126020809,0.00923787528868,0.0237375300588,0.00697602438037,0.00383324206567,0.0114521082831,0.0186662222328,0.022999452394,0.0169995952477,0.0072379229066,0.00857122449465,0.014547272684,0.0147853622533,0.0134996785791,0.00345229875479,0.0160472369705,0.00285707483155,0.0162138996691,0.00380943310874,0.0123330396895,0.0123092307326
Gen 42
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
