Gen 0
0.00483995160048,0.00429995700043,0.00211997880021,0.00752992470075,0.00153998460015,0.00280997190028,0.00314996850031,0.00268997310027,0.00878991210088,0.0049699503005,0.00989990100099,0.00156998430016,0.00813991860081,0.0040199598004,0.00147998520015,0.00822991770082,0.00180998190018,0.00545994540055,0.0080199198008,0.00281997180028,0.00469995300047,0.00664993350066,0.00435995640044,0.00183998160018,0.00177998220018,0.00347996520035,0.00124998750012,0.00630993690063,0.00487995120049,0.00669993300067,0.00731992680073,0.00755992440076,0.00450995490045,0.00318996810032,0.00482995170048,0.0069799302007,0.00749992500075,0.00155998440016,0.0019799802002,0.00980990190098,0.000849991500085,0.00415995840042,0.0039799602004,0.0029599704003,0.00370996290037,0.00471995280047,0.00347996520035,0.00655993440066,0.00336996630034,0.00874991250087,0.00566994330057,0.00308996910031,0.00341996580034,0.00144998550014,0.00623993760062,0.00637993620064,0.00276997230028,0.00607993920061,0.00262997370026,0.00137998620014,0.00345996540035,0.00707992920071,0.00322996770032,0.00291997080029,0.00178998210018,0.00545994540055,0.00194998050019,0.0040299597004,0.00491995080049,0.00213997860021,0.00315996840032,0.00294997050029,0.00554994450055,0.00834991650083,0.00379996200038,0.00132998670013,0.00623993760062,0.00567994320057,0.0080399196008,0.00106998930011,0.00392996070039,0.00129998700013,0.00788992110079,0.0029999700003,0.00145998540015,0.00113998860011,0.00138998610014,0.00309996900031,0.00469995300047,0.00470995290047,0.00422995770042,0.00445995540045,0.00455995440046,0.00884991150088,0.00666993330067,0.000869991300087,0.00632993670063,0.00463995360046,0.00590994090059,0.00451995480045,0.00384996150038,0.00505994940051,0.0019999800002,0.00089999100009,0.00392996070039,0.00549994500055,0.00869991300087,0.00282997170028,0.000209997900021,0.00410995890041,0.00884991150088,0.00306996930031,0.00590994090059,0.00640993590064,0.00179998200018,0.00592994070059,0.00646993530065,0.00354996450035,0.00523994760052,0.0040299597004,0.00141998580014,0.00983990160098,0.00680993190068,0.00520994790052,0.00386996130039,0.00626993730063,0.00659993400066,0.00257997420026,0.00491995080049,0.00352996470035,0.00223997760022,0.00106998930011,0.00813991860081,0.00387996120039,0.0080199198008,0.00537994620054,0.009999900001,0.00629993700063,0.00662993370066,0.00609993900061,0.00776992230078,0.00158998410016,0.00570994290057,0.00972990270097,0.0060299397006,0.00829991700083,0.00425995740043,0.0079799202008,0.00432995670043,0.0030399696003,0.00670993290067,0.00585994140059,0.00284997150028,0.00315996840032,0.00580994190058
Gen 100
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00499004960347,0.00464351838101,0.00225740339205,0.00707913783032,0.00173265611232,0.00276234888763,0.00309897921803,0.00263363729072,0.00879199215849,0.00527717547351,0.00981178404174,0.00157424183919,0.00852466807259,0.00368313185018,0.00139602578192,0.00815833506599,0.0016039445154,0.00525737368937,0.00800982168493,0.00300987118939,0.00457421213651,0.00601974237879,0.00467322105722,0.00190097127751,0.00206928644271,0.00361382560569,0.00129701686122,0.00651478698231,0.00505935584796,0.00670290393164,0.00727715567173,0.00749497529727,0.00472272551757,0.00254452926209,0.00502965317175,0.00681181374442,0.00708903872239,0.00182176414095,0.00231680874447,0.0096929733369,0.000712864229067,0.00397025772022,0.00352471757705,0.00291086226869,0.00406926664092,0.00448510410788,0.00312868189424,0.00672270571578,0.00336630330393,0.00883159572677,0.00537618439421,0.00296036672904,0.00330689795151,0.00138612488985,0.00603954416293,0.00611875129949,0.00296036672904,0.00616825575984,0.00261383550658,0.00128711596915,0.00332669973565,0.0072870565638,0.00315838457045,0.00264353818279,0.00214849357927,0.00582172453738,0.00234651142068,0.00413857288542,0.00525737368937,0.00229700696033,0.00288115959248,0.00302967297353,0.00590093167394,0.00800982168493,0.00384154612331,0.00130691775329,0.00610885040742,0.00529697725765,0.00783160562767,0.00107919723567,0.00376233898674,0.00122771061673,0.0075543806497,0.00295046583697,0.0014356293502,0.000950485638756,0.00141582756606,0.0029405649449,0.0048118335462,0.00489104068277,0.00419797823784,0.00442569875546,0.00414847377749,0.00849496539638,0.00661379590301,0.000871278502193,0.00629696735676,0.00486133800655,0.00581182364531,0.00486133800655,0.00369303274225,0.00554449955941,0.00184156592509,0.00109899901981,0.00387124879952,0.00513856298452,0.00890090197127,0.00301977208146,0.000297026762111,0.0042771853744,0.00874248769814,0.00303957386561,0.0061484539757,0.00603954416293,0.00200988109029,0.00549499509906,0.00627716557262,0.00352471757705,0.00486133800655,0.00370293363432,0.00167325075989,0.00980188314967,0.00696032712547,0.00492074335898,0.00396035682815,0.00597023791844,0.00659399411887,0.00269304264314,0.0049801487114,0.00346531222463,0.0023069078524,0.00100989099118,0.00779200205939,0.00367323095811,0.00816823595806,0.00559400401976,0.00990089207038,0.00619795843606,0.00586132810566,0.00655439055059,0.00805932614529,0.00127721507708,0.00549499509906,0.00959396441619,0.00636627360125,0.00868308234572,0.00401976218057,0.00757418243384,0.00403956396471,0.00339600598014,0.00656429144266,0.00599003970258,0.00299997029732,0.00305937564975,0.00552469777527
Gen 101
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00499014715542,0.00475485534456,0.00218625307595,0.00680385486417,0.00169606180332,0.00268624817404,0.00311761649396,0.00229409515593,0.0089312849874,0.00523524279174,0.00961755276909,0.00161763119969,0.00847050519113,0.00317643944667,0.001450966167,0.00813717512573,0.00153920059607,0.00518622366447,0.00779404123489,0.00296075528671,0.00446074058097,0.00590190292252,0.00477446299546,0.00171566945422,0.00241174106136,0.00335290830482,0.0016372388506,0.00616660620974,0.00534308487172,0.0063822903697,0.00754894559857,0.00709796962775,0.00503916628268,0.00244115253772,0.00555876903168,0.00663718983147,0.00696071607141,0.00158821972334,0.00242154488681,0.00950971068911,0.000745090734405,0.00419603729375,0.00338231978118,0.00297055911217,0.00393133400653,0.00463720943912,0.00304898971579,0.00663718983147,0.00293134381035,0.00875481612925,0.00538230017353,0.00280389407947,0.00331369300301,0.00129410495976,0.00663718983147,0.00559798433349,0.00296075528671,0.00608817560612,0.00262742522132,0.00129410495976,0.00331369300301,0.0072940461368,0.00316663562122,0.0027156596504,0.00263722904677,0.00580386466799,0.00260781757042,0.00399015695925,0.00505877393359,0.00231370280684,0.00301957823943,0.00314702797031,0.00561759198439,0.00752933794767,0.00408819521377,0.00112743992706,0.00610778325703,0.00498034332997,0.00765678767855,0.00110783227615,0.00360780776659,0.00114704757796,0.00775482593308,0.00268624817404,0.00142155469064,0.0010980284507,0.00150978911971,0.00280389407947,0.00461760178822,0.00471564004274,0.0041862334683,0.0042058411192,0.00396074548289,0.00860775874746,0.00630385976608,0.000843128988931,0.00662738600602,0.00496073567906,0.00549014225351,0.00521563514083,0.00393133400653,0.00594111822433,0.00175488475603,0.000852932814384,0.00374506132293,0.0050979892354,0.0087254046529,0.00333330065392,0.000225487985412,0.00434309467554,0.00864697404927,0.00291173615945,0.0063626827188,0.00599013735159,0.0020097842178,0.00555876903168,0.00593131439888,0.00340192743208,0.00470583621729,0.00350976951206,0.00169606180332,0.00974500249998,0.00695091224596,0.00492152037725,0.00407839138832,0.00592151057343,0.00652934775149,0.00262742522132,0.00482348212272,0.00347055421025,0.00242154488681,0.00117645905432,0.00786266801306,0.0036274154175,0.00800972539485,0.00562739580985,0.00979402162724,0.00630385976608,0.00560778815894,0.00648032862423,0.00797051009304,0.00132351643611,0.00539210399898,0.00951951451456,0.00648032862423,0.00865677787473,0.00415682199194,0.00716659640592,0.0040195684356,0.00351957333752,0.00658817070421,0.00598033352614,0.00307840119215,0.00288232468309,0.00575484554073
Gen 102
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00513587246726,0.00469898350501,0.00193202007747,0.00658246036446,0.00167959534373,0.00259220784264,0.00336889933107,0.00235920039611,0.00903874719663,0.00551450956787,0.00947563615887,0.00167959534373,0.00816496927214,0.00311647459733,0.00132037553033,0.00805817419248,0.00149513111523,0.00516499839807,0.00775720624072,0.00306793137931,0.00424267725556,0.00555334414229,0.00457277113814,0.00175726449258,0.00248541276298,0.00310676595373,0.00166017805652,0.0062912010563,0.00550480092426,0.00607761089698,0.00783487538956,0.00686401102902,0.00508732924923,0.00239803497053,0.00576693430161,0.00655333443365,0.00655333443365,0.00149513111523,0.00238832632693,0.00939796701003,0.000737856914011,0.00428151182998,0.00370870185726,0.00292230172523,0.0036019067776,0.00433005504801,0.00296113629965,0.00622324055106,0.00290288443802,0.00845622858031,0.00514558111086,0.00248541276298,0.00380578829332,0.00113591130183,0.00639799613596,0.00533975398297,0.00294171901244,0.00599994174814,0.0025242473374,0.00148542247163,0.00297084494325,0.00735915185289,0.00302909680489,0.00271842020951,0.00263104241706,0.0055727614295,0.0025242473374,0.00390287472937,0.00499995145678,0.00177668177979,0.00343685983631,0.00335919068747,0.00533975398297,0.00738827778371,0.003961126591,0.00104853350938,0.0061164454714,0.0050387860312,0.00776691488432,0.00129124959952,0.00303880544849,0.00111649401462,0.00750478150698,0.0026990029223,0.00141746196639,0.00118445451986,0.00151454840244,0.00283492393278,0.00439801555325,0.00474752672304,0.00460189706896,0.00398054387821,0.00400966980903,0.00850477179833,0.00605819360977,0.000796108775643,0.00661158629528,0.00479606994107,0.00551450956787,0.00514558111086,0.00439801555325,0.00579606023242,0.00167959534373,0.000796108775643,0.00373782778808,0.00483490451549,0.00874748788847,0.00317472645897,0.000388345744216,0.00451451927651,0.00852418908554,0.00247570411938,0.00656304307725,0.00609702818419,0.00199998058271,0.00576693430161,0.00564072193474,0.00322326967699,0.00475723536665,0.00373782778808,0.00155338297686,0.00958243123853,0.00702905797031,0.00497082552597,0.00441743284046,0.00606790225338,0.00668925544412,0.0023300744653,0.00479606994107,0.00357278084679,0.00239803497053,0.000883486568092,0.00763099387385,0.00351452898516,0.00799021368725,0.00576693430161,0.0096989349618,0.0061067368278,0.00573780837079,0.00624265783827,0.00758245065582,0.00123299773789,0.00516499839807,0.00939796701003,0.00598052446093,0.00859214959078,0.00424267725556,0.00677663323657,0.00356307220318,0.00368928457005,0.00645624799759,0.005757225658,0.00307764002291,0.00297084494325,0.00559217871671
