Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0107910902078,0.0108350457687,0.0107251568664,0.00959330117251,0.00887902330744,0.00589004516434,0.002131844705,0.00436258942209,0.00540653399413,0.00937352336788,0.00472522279975,0.00548345622576,0.00398896715421,0.00798892319865,0.0109339457808,0.0092086900144,0.00645047856617,0.00534060065274,0.00919770112416,0.0107471346469,0.00771420094285,0.00397797826398,0.0106042790739,0.00836254546653,0.00947242337996,0.00527466731135,0.00123075570598,0.00578015626202,0.0104834012813,0.0094174789288,0.0105493346227,0.00764826760145,0.0091757233437,0.00474720058021,0.0104284568301,0.00889001219767,0.00798892319865,0.00197800024176,0.00636256744431,0.00263733365567,0.00496697838485,0.0108899902199,0.00909880111208,0.0018571224492,0.00675816749266,0.00210986692454,0.00156042241294,0.00521972286019,0.00871418995396,0.00908781222184,0.00598894517643,0.00391204492258,0.0029889781431,0.00348347820354,0.00104394457204,0.00769222316238,0.00292304480171,0.0088680344172,0.0104174679399,0.0109009791101,0.00982406786739,0.00517576729926,0.00809881210097,0.010087801233,0.00902187888045,0.00212085581477,0.0106921901957,0.010087801233,0.00496697838485,0.00441753387325,0.00308787815519,0.00870320106372,0.00718673421171,0.010944934671,0.00301095592356,0.0075603564796,0.00247250030219,0.00774716761354,0.000373622267887,0.00441753387325,0.0070438786387,0.00490104504346,0.00420874495885,0.00587905627411,0.00974714563576,0.00853836771024,0.00386808936166,0.00463731167789,0.010846034659,0.00895594553906,0.010802079098,0.00248348919243,0.00981307897715,0.00975813452599,0.0103295568181,0.0107910902078,0.00916473445347,0.00361534488632,0.0109229568906,0.00579114515225,0.010988890232,0.00637355633455,0.00346150042307,0.000582411182295,0.00478016725091,0.00842847880793,0.0104943901715,0.00992296787947,0.0059120229448,8.79111218558e-05,0.00739552312612,0.00483511170207,0.00960429006275,0.00964824562367,0.00420874495885,0.0100328567818,0.00553840067692,0.00242854474127,0.00814276766189,0.00447247832441,0.00853836771024,0.010944934671,0.0109559235613,0.00721970088241,0.00720871199218,0.00691201195591,0.0107581235371,0.00973615674553,0.00593400072527,0.00531862287228,0.00203294469292,0.00280216700915,0.00662630080988,0.00345051153284,0.00615377852991,0.0100218678916,0.010988890232,0.00693398973638,0.00407687827606,0.010944934671,0.00362633377655,0.00387907825189,0.00129668904737,0.00312084482588,0.0103185679278,0.0102196679157,0.00663728970011,0.00959330117251,0.0105713124032,0.0042966560807,0.00868122328326,0.00762628982099,0.00253843364359,0.00837353435677,0.00593400072527
Gen 91
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0106411886827,0.0107607526005,0.0105651025532,0.00951076618732,0.00879338268062,0.00552167911218,0.00185867544918,0.00454342887577,0.00514124846469,0.00948902729318,0.00452168998163,0.0054021151944,0.00390213149857,0.00768469907936,0.0108694470712,0.00896729383376,0.00610862925403,0.0055542874534,0.00897816328083,0.0105868414474,0.00728252953772,0.0040434343105,0.0105759720003,0.00840208258606,0.00909772719862,0.00542385408854,0.00107607526005,0.00576080694775,0.0102716274823,0.00942381061075,0.0104672775296,0.00797817415028,0.00902164106912,0.00478255671134,0.0102933663765,0.00822817143292,0.00801078249149,0.00209780328475,0.00560863468875,0.00227171443789,0.00466299279356,0.0107172748122,0.00885859936305,0.00206519494353,0.00684775165487,0.00242388669688,0.00149998369583,0.00568472081825,0.00786947967957,0.00896729383376,0.0067607960783,0.00351083140401,0.00277170900316,0.00333692025087,0.00106520581298,0.00794556580907,0.00284779513266,0.00882599102184,0.010369452506,0.0107933609417,0.00968467734046,0.00506516233519,0.00796730470321,0.00990206628189,0.00844556037434,0.00226084499082,0.0104998858708,0.0102933663765,0.0053260290649,0.00423908435778,0.00320648688601,0.00846729926849,0.00756513516157,0.01083683873,0.00282605623852,0.00773904631471,0.00213041162596,0.00744557124379,0.000347822306279,0.0040434343105,0.00640210432495,0.00465212334649,0.00407604265171,0.00551080966511,0.00948902729318,0.00814121585635,0.00392387039271,0.00442386495799,0.0107281442593,0.00911946609276,0.0107607526005,0.00289127292095,0.00984771904653,0.00957598286975,0.010065107988,0.0105868414474,0.00916294388104,0.00308692296823,0.0108694470712,0.00594558754796,0.0108585776242,0.0060434125716,0.00336952859208,0.000499994565276,0.00444560385213,0.00826077977413,0.0103368441647,0.00984771904653,0.00586950141846,0.000163041706068,0.00719557396115,0.00479342615841,0.00942381061075,0.00958685231682,0.00458690666406,0.0100107607526,0.00589124031261,0.00249997282638,0.00757600460865,0.00427169269899,0.00860860208041,0.01083683873,0.0108042303888,0.0072173128553,0.00689122944316,0.00686949054902,0.0107281442593,0.00960859121097,0.00614123759524,0.00520646514712,0.0021521505201,0.00321735633308,0.00648905990152,0.00346735361572,0.00640210432495,0.0101085857762,0.0108585776242,0.00694557667851,0.00424995380485,0.0107933609417,0.00401082596928,0.00391300094564,0.00154346148411,0.00327170356844,0.0102607580352,0.010065107988,0.00681514331366,0.00920642166933,0.010532494212,0.00411952044,0.00841295203313,0.00728252953772,0.00248910337931,0.00796730470321,0.00551080966511
Gen 92
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0105375211019,0.0106773045451,0.0104730056666,0.00911818152493,0.00883861463855,0.00552682229223,0.00195696820464,0.00455909076246,0.00534402855883,0.0095590369996,0.00446231760949,0.00548381200202,0.00437629702906,0.00781712024602,0.0107418199804,0.00879560434834,0.00591391490414,0.00608595606499,0.00847302717175,0.0105482736745,0.00723648132816,0.00390318383673,0.0105160159568,0.00841926430899,0.00884936721111,0.00565585316287,0.0012580509887,0.00597843033946,0.0101074181998,0.00912893409748,0.0104299953764,0.00815044999516,0.00899990322685,0.00455909076246,0.0101719336351,0.00779561510091,0.00762357394007,0.00225804023613,0.00570961602563,0.0021505145106,0.00435479188396,0.0106665519726,0.00893538779153,0.0019892259223,0.00679562585349,0.00276341114612,0.00172041160848,0.00533327598628,0.0079353985441,0.00869883119536,0.00659132697498,0.0037956581112,0.00267739056569,0.00335480263653,0.00103224696509,0.00786013053623,0.00265588542059,0.00880635692089,0.0102687067881,0.0106665519726,0.00959129471726,0.00489242051161,0.00780636767347,0.00978484102321,0.00810743970495,0.0025161019774,0.0103224696509,0.0100429027645,0.00547305942947,0.00407522499758,0.00321501919334,0.0081181922775,0.00736551219879,0.0107310674079,0.0025161019774,0.00820421285793,0.00187094762422,0.00733325448113,0.000365587466801,0.00393544155439,0.00575262631585,0.00475263706842,0.00405371985247,0.00550531714713,0.00947301641918,0.00787088310878,0.00370963753078,0.00465586391544,0.0106127891098,0.0091934495328,0.0106450468275,0.00303222545994,0.00970957301534,0.00940850098386,0.0100966656273,0.0105160159568,0.00911818152493,0.00283867915399,0.0107095622628,0.00613971892775,0.0107310674079,0.00624724465328,0.00329028720121,0.000623649208073,0.00418275072311,0.00817195514027,0.0102579542155,0.00987086160364,0.00575262631585,0.000161288588295,0.00710745045752,0.00462360619778,0.00930097525833,0.00940850098386,0.00411823528779,0.0100321501919,0.00565585316287,0.00260212255782,0.00710745045752,0.00466661648799,0.00858055289728,0.0106773045451,0.0106342942549,0.00719347103795,0.00676336813583,0.00639778066903,0.0106557994,0.00951602670939,0.00621498693562,0.00535478113139,0.00252685454995,0.00364512209546,0.006494553822,0.00308598832271,0.00623649208073,0.0100106450468,0.0107418199804,0.00654831668477,0.00431178159375,0.0106665519726,0.00437629702906,0.0039784518446,0.00155912302018,0.00278491629122,0.0100644079096,0.00977408845066,0.00606445091988,0.00883861463855,0.0103224696509,0.00452683304481,0.00834399630112,0.00669885270051,0.00298921516973,0.00784937796368,0.00544080171181
Gen 93
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0104147828215,0.0105637174073,0.0101594663887,0.00897862788694,0.00811693492622,0.00534036871948,0.00196806416953,0.00459569579047,0.00538292145828,0.00958500441485,0.00382974649206,0.00530845416538,0.00432974117297,0.00788289486282,0.0106381847002,0.00873394963883,0.00577653429219,0.00607440346379,0.00835097498963,0.0103509537133,0.00694673460921,0.00394676652376,0.0105318028532,0.00836161317433,0.00857437686833,0.00551057967468,0.00124466760992,0.00592546887799,0.00980840629355,0.00893607514814,0.0103403155286,0.00854246231423,0.00892543696344,0.00426591206477,0.0102020191275,0.00795736215572,0.00746800565951,0.00241486792694,0.00576589610749,0.00179785321433,0.00442548483527,0.0105105264838,0.00869139690003,0.00225529515643,0.0065850363294,0.00335102818055,0.00139360219572,0.00532973053478,0.00812757311092,0.00836161317433,0.0064361017436,0.00379783193796,0.00287230986904,0.00336166636525,0.00103190391592,0.00782970393932,0.00251061158924,0.00851054776013,0.0103296773439,0.0105849937767,0.00946798438314,0.00502122317848,0.00708503101031,0.00963819533835,0.00823395495793,0.00253188795864,0.0102339336816,0.00978712992415,0.00527653961128,0.00395740470846,0.00309571174775,0.00795736215572,0.00748928202891,0.0105956319614,0.00247869703514,0.00801055307922,0.00199997872363,0.00693609642451,0.000329783725705,0.00382974649206,0.00584036340039,0.00490420314678,0.00359570642866,0.00520207231838,0.00931904979734,0.00747864384421,0.00364889735216,0.00432974117297,0.0104892501144,0.00923394431974,0.0105424410379,0.00305315900895,0.00956372804545,0.00946798438314,0.00977649173945,0.0102977627898,0.00903181881044,0.00327656088765,0.0106169083308,0.00592546887799,0.0106275465155,0.00584036340039,0.00343613365815,0.00062765289731,0.00418080658716,0.00780842756992,0.0102232954969,0.00967010989245,0.00592546887799,0.000234040063404,0.00713822193381,0.00446803757407,0.00910628610334,0.00932968798204,0.00393612833906,0.00981904447825,0.00562759970639,0.00251061158924,0.00692545823981,0.00499994680908,0.00844671865193,0.0105849937767,0.0105211646685,0.00725524196551,0.0062339762343,0.0064361017436,0.010574355592,0.00949989893725,0.00613823257199,0.00520207231838,0.00248933521984,0.00358506824395,0.0064892926671,0.00336166636525,0.0065850363294,0.0101275518346,0.0106275465155,0.00605312709439,0.00406378655546,0.0105530792226,0.00469143945277,0.00363825916746,0.00148934585802,0.00275528983734,0.0100530845417,0.00985095903235,0.00592546887799,0.00867012053063,0.0102126573122,0.00434037935767,0.00804246763332,0.0064361017436,0.00306379719365,0.00773396027702,0.00577653429219
