Gen 0
0.00429698715854,0.0021385926872,0.0034752131167,0.00269304264314,0.00660389501094,0.00248512390966,0.00478213086999,0.00674250749993,0.00446530232374,0.00405936574885,0.000772269581489,0.00612865219156,0.000950485638756,0.00530687814972,0.00741576816071,0.00404946485678,0.00771279492282,0.00697022801754,0.00509895941624,0.00402966307264,0.00449500499995,0.0039108523678,0.00379204166295,0.00285145691627,0.00183166503302,0.00503955406382,0.0056831120484,0.0045445094603,0.00618805754398,0.00403956396471,0.00803952436114,0.00167325075989,0.00129701686122,0.00532667993386,0.00351481668498,0.00664349857922,0.0034752131167,0.00416827556163,0.00503955406382,0.00928703676201,0.00620785932813,0.00193067395372,0.00713854318274,0.00261383550658,0.00532667993386,0.00946525281928,0.00679201196028,0.00949495549549,0.00608904862328,0.0065840932268,0.00212869179513,0.00562370669597,0.00502965317175,0.0048118335462,0.00111880080395,0.00280195245592,0.00972267601311,0.00281185334799,0.00435639251097,0.00496034692726,0.00439599607925,0.00881179394263,0.00584152632152,0.00528707636558,0.00254452926209,0.00932664033029,0.00340590687221,0.0032078890308,0.00784150651974,0.00186136770923,0.0090890189206,0.00349501490084,0.00467322105722,0.0050791576321,0.00456431124444,0.00379204166295,0.00815833506599,0.00287125870041,0.00874248769814,0.00871278502193,0.00319798813873,0.0048118335462,0.00365342917397,0.00208908822685,0.00350491579291,0.00261383550658,0.00590093167394,0.00241581766517,0.00188116949337,0.00245542123345,0.00622766111227,0.00678211106821,0.00155444005505,0.000811873149771,0.00661379590301,0.00105939545153,0.00589103078187,0.00662369679508,0.00902961356818,0.00235641231275,0.00465341927308,0.00373263631053,0.00869298323779,0.00806922703736,0.00600984148672,0.00547519331492,0.00342570865635,0.0051484638766,0.00630686824883,0.000306927654182,0.00282175424006,0.00747517351313,0.00323759170701,0.00730685834794,0.0014356293502,0.00375243809467,0.00276234888763,0.00376233898674,0.00453460856823,0.00156434094712,0.00799001990079,0.00950485638756,0.00873258680607,0.00531677904179,0.00243561944931,0.00562370669597,0.0025742319383,0.00180196235681,0.00231680874447,0.00830684844705,0.00378214077088,0.00543558974664,0.00392075325987,0.00825734398669,0.00358412292948,0.00790091187216,0.00990089207038,0.00482173443827,0.000425738359026,0.00292076316076,0.00403956396471,0.00368313185018,0.00798011900872,0.001970277522,0.00275244799556,0.00324749259908,0.00462371659687,0.00112870169602,0.00698012890961,0.00687121909684,0.00174255700439,0.00128711596915,0.00285145691627,0.00221779982376,0.00340590687221
Gen 101
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00448034823188,0.00230389898138,0.00354898481387,0.00287252085764,0.00668620895874,0.00279409025402,0.00454897501005,0.00606856795522,0.00444113293007,0.00376466897383,0.000813717512573,0.00613719473338,0.000892148116195,0.00504897010814,0.00726463466044,0.00385290340291,0.00794109861668,0.00686267781688,0.00501955863178,0.00400976461015,0.00467642474093,0.00366663071931,0.00392153018108,0.00299997058852,0.00173527710513,0.00476465917001,0.00559798433349,0.00481367829727,0.0061764100352,0.00398035313379,0.00785286418761,0.00160782737424,0.00152939677062,0.00539210399898,0.00349016186116,0.00651954392604,0.0032940853521,0.00439211380281,0.00479407064637,0.0090979500201,0.00611758708248,0.00209801864688,0.00687248164234,0.00261762139587,0.00535288869717,0.00935284948187,0.00697051989686,0.00941167243458,0.00570582641347,0.0061960176861,0.00204899951961,0.0052646542681,0.00523524279174,0.00475485534456,0.00110783227615,0.00258820991951,0.00959794511819,0.00253919079225,0.0045391711846,0.00532347722081,0.00409799903923,0.00867638552563,0.00567641493711,0.0049313242027,0.00228429133048,0.00936265330732,0.00316663562122,0.00307840119215,0.007666591504,0.00195096126509,0.00921559592553,0.00322545857394,0.00473524769365,0.00524504661719,0.00454897501005,0.00389211870472,0.00806854834757,0.00286271703219,0.00880383525652,0.00865677787473,0.00350976951206,0.00465681709003,0.00330388917756,0.00208821482142,0.00356859246478,0.00229409515593,0.00553916138077,0.00259801374496,0.0018039038833,0.00222546837776,0.00640189802061,0.0065489554024,0.00162743502515,0.000803913687121,0.00648032862423,0.00139214321428,0.0060097450025,0.00637248654425,0.00916657679827,0.00253919079225,0.00452936735914,0.00349996568661,0.00840187841296,0.00804894069666,0.00644111332242,0.00541171164989,0.00333330065392,0.00515681218812,0.00651954392604,0.00025489946177,0.002901932334,0.00717640023137,0.0034607503848,0.00740188821678,0.00157841589788,0.00389211870472,0.00288232468309,0.00378427662474,0.00467642474093,0.00127449730885,0.00834305546024,0.00942147626004,0.00841168223841,0.00538230017353,0.0023627219341,0.00578425701709,0.0027156596504,0.00218625307595,0.00245095636317,0.00826462485662,0.00345094655935,0.00517641983902,0.00391172635562,0.00816658660209,0.00374506132293,0.00784306036215,0.00980382545269,0.00463720943912,0.000519602748993,0.00281369790492,0.00395094165743,0.00349996568661,0.00784306036215,0.00173527710513,0.00260781757042,0.0032744777012,0.00433329085009,0.00104900932344,0.00688228546779,0.00652934775149,0.00164704267605,0.00116665522887,0.00297055911217,0.00209801864688,0.00336271213027
Gen 102
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00466014893059,0.00226211396006,0.00307764002291,0.00279608935836,0.00658246036446,0.0028834671508,0.00483490451549,0.00613586275861,0.00434947233522,0.00348540305434,0.000766982844827,0.00586402073766,0.000912612498908,0.00496111688236,0.00721352219881,0.00368928457005,0.00788341860759,0.00680575916739,0.00499024281318,0.00378637100611,0.00466014893059,0.00356307220318,0.00398054387821,0.00327181289502,0.00190289414666,0.0048446131591,0.00534946262658,0.00460189706896,0.00603877632256,0.00397083523461,0.00815526062854,0.00166988670013,0.00140775332278,0.00552421821147,0.00302909680489,0.00660187765167,0.00319414374618,0.00444655877127,0.00480577858467,0.008980495335,0.00608731954059,0.00201939786992,0.00619411462025,0.00257279055543,0.005388297201,0.00926204599955,0.00669896408773,0.00928146328676,0.00569897379637,0.00617469733304,0.00172813856176,0.0050290773876,0.00530091940855,0.0050290773876,0.00102911622217,0.00224269667285,0.0095241793769,0.00245628683217,0.00445626741488,0.00517470704168,0.00372811914447,0.00867952738323,0.0055630527859,0.00469898350501,0.00226211396006,0.00930088057398,0.0034174425491,0.00334948204386,0.00766982844827,0.00223298802924,0.00912612498908,0.00318443510257,0.00508732924923,0.0050290773876,0.00443685012767,0.00394170930379,0.00806788283609,0.00296113629965,0.00877661381928,0.00854360637275,0.00321356103339,0.0046795662178,0.00347569441073,0.00201939786992,0.00382520558053,0.00214561023679,0.00549509228066,0.00245628683217,0.00196114600829,0.00220386209843,0.0064659566412,0.00637857884875,0.00130095824312,0.000873777924486,0.00635916156154,0.00142717060999,0.00586402073766,0.00657275172086,0.00890282618615,0.00236890903972,0.0044951019893,0.00336889933107,0.00845622858031,0.00774749759711,0.00655333443365,0.00527179347773,0.00334948204386,0.00505820331841,0.00632032698712,0.00025242473374,0.00267958563509,0.00724264812963,0.00347569441073,0.00721352219881,0.00173784720537,0.00374753643169,0.00278638071475,0.00375724507529,0.0046698575742,0.00110678537102,0.00842710264949,0.00932029786119,0.00856302365996,0.0050290773876,0.00244657818856,0.00625236648188,0.00270871156591,0.00181551635421,0.00212619294958,0.00804846554888,0.00329123018223,0.00491257366433,0.00345627712352,0.00799021368725,0.00427180318638,0.00766982844827,0.0097086436054,0.00468927486141,0.000475723536665,0.00293201036883,0.0043106377608,0.00327181289502,0.00783487538956,0.00172813856176,0.00271842020951,0.00306793137931,0.00460189706896,0.000786400132038,0.00681546781099,0.00670867273133,0.00172813856176,0.00103882486578,0.00325239560781,0.00225240531645,0.00314560052815
Gen 103
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00449995673119,0.00224036307343,0.00277881943443,0.00249997596177,0.00643263045548,0.00252882183825,0.00455764848415,0.00620186344362,0.0046441861136,0.0037884251113,0.000798069249334,0.00563456120614,0.000971144508226,0.00508648955299,0.00726916087345,0.00339419813271,0.00787492427957,0.00682685743406,0.0046922625744,0.00382688627994,0.00474995432736,0.00326919933462,0.00352881222296,0.00307689349141,0.00208651839886,0.00443264968606,0.00557686945318,0.00476918491168,0.00608647993769,0.00385573215642,0.00806723012279,0.00177882904972,0.00133652561033,0.00507687426082,0.00292304881684,0.00658647513005,0.00330766050326,0.00430765088797,0.00471149315872,0.00858645589946,0.0056441764983,0.00200959606158,0.00626917048875,0.00260574417554,0.00541340948645,0.00907683579966,0.00655762925356,0.00915375813694,0.00560571532966,0.00592301997096,0.0015384467457,0.00466341669792,0.00523071893539,0.00482687666465,0.000971144508226,0.00225959365775,0.00942298631744,0.00235574657936,0.0041538062134,0.00536533302564,0.00349996634648,0.00845184180921,0.00522110364323,0.00449995673119,0.00249036066961,0.00922106518207,0.00317304641302,0.00335573696407,0.00754800434611,0.00190382784781,0.0091633734291,0.00304804761493,0.00509610484515,0.0049614907549,0.00422111325853,0.00386534744858,0.00785569369525,0.00300958644628,0.00870183940539,0.008259535966,0.00280766531091,0.00467303199008,0.00328842991894,0.0017595984654,0.0037884251113,0.00204805723022,0.00499995192354,0.00249036066961,0.00197113489293,0.00224036307343,0.0062307093201,0.00640378457899,0.00142306323978,0.000951913923905,0.0064518610398,0.00118268093576,0.00588455880232,0.00659609042221,0.00864414765243,0.00242305362448,0.00422111325853,0.00349035105432,0.00822107479736,0.00768261843636,0.0064999375006,0.005326871857,0.00309612407573,0.00484610724897,0.00624993990442,0.000221151719695,0.00257689829905,0.00755761963827,0.00361534985241,0.00724993028913,0.00176921375756,0.00371150277401,0.00273074297363,0.00366342631321,0.00441341910174,0.00111537389064,0.0084806876857,0.0092114498899,0.00838453476409,0.00481726137249,0.00231728541072,0.0062307093201,0.00250959125393,0.00168267612811,0.00240382304016,0.00810569129143,0.0035672733916,0.00489418370977,0.00337496754839,0.00787492427957,0.00441341910174,0.00770184902068,0.00961529216065,0.0046441861136,0.000567302237478,0.0028845876482,0.00424034384285,0.00301920173844,0.0079903077855,0.0018076749262,0.00252882183825,0.00299997115412,0.00438457322526,0.000807684541495,0.00674031980462,0.00636532341035,0.0017595984654,0.00111537389064,0.00332689108759,0.00204805723022,0.00322112287382
