Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00776759830709,0.00475752770174,0.0098988899102,0.00506055494389,0.00531307764568,0.00253532792598,0.00279795153584,0.006909021121,0.00938374359855,0.00885849637882,0.010009999899,0.00657569115463,0.00805042373309,0.00716154382279,0.00421207866587,0.0056262057959,0.00528277492147,0.00444439955152,0.00105049443945,0.00252522701791,0.00190907162554,0.00380804234301,0.00519186674882,0.00341410692821,0.00618175573984,0.00635347117706,0.0043433904708,0.00688881930486,0.0054847930829,0.00253532792598,0.00976757810527,0.00530297673761,0.00885849637882,0.0071211401905,0.00707063565014,0.00899990909183,0.006767608408,0.00624236118827,0.00878779002232,0.00437369319502,0.00260603428248,0.00570701306047,0.00461611498874,0.00912111998869,0.00860597367703,0.00747467197301,0.00173735618832,0.00190907162554,0.00341410692821,0.00711103928243,0.00323229058292,0.0081211300896,0.00582822395733,0.00143432894617,0.00561610488783,0.00230300704033,0.00410096867708,0.00965646811648,0.00607064575105,0.00449490409188,0.00577771941698,0.00417167503359,0.00898980818376,0.00483833496631,0.00567671033626,0.00654538843042,0.00404036322865,0.00107069625559,0.00461611498874,0.00668680114342,0.00686861748871,0.00905041363219,0.00384844597529,0.00283835516813,0.00368683144615,0.00850496459632,0.00662619569499,2.02018161433e-05,0.00936354178241,0.00535348127797,0.00839385460753,0.00223230068383,0.00972717447299,0.00767669013444,0.00919182634519,0.00389895051565,0.00639387480935,0.00572721487662,0.0085453682286,0.00546459126675,0.0040605650448,0.00185856708518,0.00589893031384,0.00526257310532,0.00389895051565,0.00701003020172,0.00988878900213,0.00790901102009,0.000949485358734,0.00747467197301,0.0096160644842,0.00505045403582,0.00484843587439,0.00699992929364,0.00810092827345,0.00182826436097,0.00655548933849,0.000191917253361,0.00790901102009,0.00322218967485,0.00667670023535,0.00581812304926,0.00353531782507,0.00340400602014,0.00482823405824,0.00839385460753,0.00722214927122,0.00399995959637,0.00807062554924,0.00654538843042,0.00186866799325,0.0100908071636,0.00735346107615,0.00770699285866,0.00730295653579,0.0069797274775,0.00953525721962,0.00474742679367,0.00255552974212,0.00604034302684,0.00218179614347,0.00781810284745,0.00578782032505,0.00543428854254,0.003242391491,0.00624236118827,0.0101009080716,0.0075857819618,0.00564640761204,0.0084039555156,0.00894940455147,0.00380804234301,0.00584842577348,0.00153533802689,0.00953525721962,0.0040605650448,0.00258583246634,0.00130301714124,0.00612115029141,0.00280805244391,0.00551509580711,0.00311107968606,0.00793931374431,0.00407066595287,0.00302017151342
Gen 99
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00775992240078,0.00493995060049,0.00971990280097,0.00524994750052,0.00531994680053,0.00272997270027,0.00260997390026,0.00682993170068,0.00923990760092,0.00877991220088,0.00989990100099,0.00652993470065,0.00806991930081,0.0069599304007,0.00418995810042,0.00559994400056,0.00545994540055,0.00469995300047,0.0010099899001,0.00279997200028,0.00181998180018,0.00378996210038,0.00517994820052,0.00314996850031,0.00617993820062,0.00638993610064,0.00412995870041,0.00683993160068,0.0049599504005,0.00252997470025,0.00960990390096,0.0050299497005,0.0089899101009,0.00679993200068,0.00671993280067,0.00907990920091,0.00675993240068,0.00619993800062,0.00866991330087,0.00439995600044,0.00260997390026,0.00535994640054,0.00431995680043,0.00914990850091,0.00841991580084,0.00734992650073,0.00149998500015,0.0019699803002,0.00320996790032,0.00708992910071,0.00328996710033,0.00787992120079,0.00605993940061,0.00151998480015,0.00526994730053,0.00255997440026,0.0039699603004,0.00951990480095,0.0060499395006,0.00428995710043,0.00547994520055,0.00381996180038,0.00894991050089,0.00527994720053,0.00572994270057,0.00626993730063,0.00384996150038,0.0010299897001,0.00410995890041,0.00668993310067,0.00666993330067,0.00879991200088,0.00361996380036,0.00289997100029,0.00350996490035,0.00823991760082,0.00647993520065,0.000119998800012,0.00924990750092,0.00494995050049,0.00847991520085,0.00210997890021,0.00947990520095,0.00741992580074,0.00907990920091,0.00360996390036,0.00670993290067,0.00588994110059,0.00844991550084,0.00558994410056,0.0039799602004,0.00170998290017,0.00620993790062,0.00512994870051,0.00393996060039,0.00652993470065,0.00963990360096,0.00818991810082,0.000879991200088,0.00705992940071,0.00958990410096,0.00489995100049,0.00440995590044,0.00688993110069,0.0079699203008,0.00175998240018,0.00674993250067,0.000159998400016,0.00771992280077,0.00322996770032,0.00676993230068,0.00546994530055,0.00360996390036,0.00353996460035,0.0050099499005,0.00794992050079,0.00722992770072,0.00380996190038,0.0079599204008,0.00605993940061,0.00174998250017,0.009959900401,0.00771992280077,0.00773992260077,0.00717992820072,0.00689993100069,0.00943990560094,0.00474995250047,0.00285997140029,0.0060499395006,0.00216997830022,0.00748992510075,0.00553994460055,0.00520994790052,0.00361996380036,0.00616993830062,0.009989900101,0.00756992430076,0.00564994350056,0.00854991450085,0.00858991410086,0.00390996090039,0.00584994150058,0.00153998460015,0.00936990630094,0.00359996400036,0.00243997560024,0.00128998710013,0.00615993840062,0.00287997120029,0.00517994820052,0.00268997310027,0.00791992080079,0.00448995510045,0.00339996600034
Gen 100
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00762368689419,0.00526727458144,0.0096929733369,0.00565340937218,0.00546529242285,0.00280195245592,0.00295046583697,0.00691082266512,0.00924743319373,0.00881179394263,0.00986128850209,0.00622766111227,0.00809892971357,0.0070197324779,0.00398015861229,0.00567321115633,0.00540588707043,0.00456431124444,0.000900981178404,0.00312868189424,0.00154453916298,0.00399996039643,0.00505935584796,0.00325739349115,0.00609894951535,0.00596033702637,0.00428708626647,0.00680191285235,0.00485143711448,0.00251482658588,0.00954445995584,0.00496034692726,0.00897020821576,0.006752408392,0.00722765121137,0.00907911802853,0.00651478698231,0.00623756200434,0.00848506450431,0.0041781764537,0.0025742319383,0.00511876120038,0.00420787912991,0.00900981178404,0.0085543707488,0.00718804764309,0.00140592667399,0.0018712686013,0.00322769081494,0.00717814675102,0.00345541133256,0.00771279492282,0.00617815665191,0.00149503470263,0.00489104068277,0.00270294353521,0.00404946485678,0.00943555014307,0.00618805754398,0.00431678894268,0.00536628350214,0.00343560954842,0.00883159572677,0.00535638261007,0.00574251740082,0.00620785932813,0.00360392471362,0.0010692963436,0.0042771853744,0.00639597627746,0.00645538162988,0.00886129840299,0.00353461846912,0.00326729438322,0.00315838457045,0.00832665023119,0.00667320125543,8.91080286334e-05,0.00927713586994,0.0048118335462,0.00871278502193,0.00225740339205,0.0093563430065,0.00726725477966,0.00900981178404,0.00351481668498,0.00654448965852,0.00602964327086,0.00848506450431,0.00553459866734,0.00375243809467,0.00189107038544,0.00632667003297,0.00511876120038,0.00372273541846,0.00664349857922,0.00954445995584,0.00806922703736,0.00107919723567,0.00693062444926,0.00947515371135,0.00499995049554,0.00437619429511,0.00674250749993,0.00797021811665,0.00201978198236,0.00665339947129,0.000188116949337,0.00760388511005,0.00313858278631,0.00650488609024,0.00554449955941,0.00363362738983,0.00396035682815,0.00477222997792,0.00769299313868,0.00733656102415,0.00363362738983,0.00799992079286,0.0057821209691,0.0018712686013,0.00989099117831,0.00735636280829,0.00739596637657,0.00674250749993,0.0066831021475,0.0092573340858,0.0045445094603,0.00288115959248,0.0057821209691,0.00231680874447,0.0070197324779,0.00506925674003,0.00533658082593,0.00383164523124,0.00575241829289,0.00990089207038,0.00786130830388,0.00566331026425,0.00858407342502,0.00850486628845,0.00411877110128,0.00598013881051,0.00167325075989,0.00924743319373,0.00368313185018,0.00259403372244,0.00132671953743,0.0063167691409,0.00279205156385,0.00525737368937,0.0029405649449,0.00799992079286,0.00480193265413,0.00351481668498
Gen 101
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
