Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00141571443017,0.00266289142819,0.00315726789587,0.00207862833002,0.0105392074246,0.0103931416501,0.0111009988652,0.00673026145774,0.0109099897754,0.0063819507646,0.0104830282806,0.0033932203009,0.00584263098167,0.00717969461017,0.00495500050561,0.00756171278974,0.00470781227177,0.00480893473107,0.00482017055988,0.00637071493579,0.0103144908484,0.0079324951405,0.00703362883563,0.000999988764171,0.00608981921551,0.0024718823384,0.00408984168717,0.00938191705711,0.00435950157863,0.010752688172,0.0111234705228,0.00473028392939,0.00693250637633,0.00724710958304,0.00688756306109,0.00960663363333,0.00366288019236,0.00459545398366,0.00416849248885,0.00729205289828,0.00491005719037,0.0106740373704,0.00849428658105,0.00466286895653,0.00568532937832,0.00744935450163,0.00447185986674,0.0102695475332,0.0068987988899,0.00869653149965,0.00723587375423,0.00420219997528,0.00377523848047,0.00715722295255,0.00478646307345,0.00678644060179,0.0109549330906,0.00801114594218,0.0111234705228,0.00760665610499,0.00549432028854,0.00359546521949,0.0111796496669,0.00624712081887,0.0108088673161,0.00242693902316,0.00202244918596,0.00322468286873,0.00558420691902,0.00668531814249,0.00331456949922,0.0102358400467,0.00686509140347,0.00783137268121,0.00139324277255,0.00342692778733,0.00243817485197,0.00992123684004,0.000179773260975,0.00369658767879,0.00157301603353,0.00314603206706,0.0105054999382,0.0112133571533,0.00976393523668,0.0109998764059,0.00952798283165,0.00960663363333,0.00217975078932,0.00879765395894,0.00289884383322,0.00743811867282,0.00943809620117,0.00379771013809,0.0111347063516,0.010752688172,0.00779766519477,0.00642689407984,0.00122470534039,0.0098875293536,0.00701115717801,0.00999988764171,0.00935944539949,0.00779766519477,0.000921337962495,0.00724710958304,0.00464039729891,0.00652801653914,0.00515724542421,0.000438197323626,0.00348310693138,0.00951674700284,0.00276401388748,0.00852799406748,0.00558420691902,0.0101908967315,0.0109549330906,0.00421343580409,0.0025730047977,0.0066965539713,0.00816844754553,0.0109886405771,0.0067976764306,0.00652801653914,0.00907854967922,0.00728081706947,0.00125841282682,0.00782013685239,0.00677520477298,0.00584263098167,0.00964034111976,0.0028876080044,0.00983135020955,0.00495500050561,0.00815721171672,0.00715722295255,0.0112358288109,0.0074156470152,0.00192132672667,0.0099886518129,0.00437073740744,0.00656172402557,0.00703362883563,0.00182020426737,0.0104380849653,0.00187638341142,0.00655048819676,0.00312356040943,0.00604487590027,0.00182020426737,0.00596622509859,0.0101571892451,0.00828080583364,0.00479769890226,0.00435950157863
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00134442950634,0.00287774580282,0.00292218975345,0.0018555349385,0.0102554416062,0.0102554416062,0.0109665448162,0.00606659926001,0.0107998800013,0.00617770913657,0.0102332196309,0.00317774246953,0.00603326629704,0.00696658926012,0.0047888356796,0.00768880345774,0.00462217086477,0.00451106098821,0.00472216975367,0.00632215197609,0.0104665503717,0.00822213086521,0.00683325740825,0.00102221086432,0.00552216086488,0.00224441950645,0.00401106654371,0.00952211642093,0.00387773469184,0.010488772347,0.0109332118532,0.00523327518583,0.00745547271697,0.00762213753181,0.00686659037122,0.00952211642093,0.00343329518561,0.0042888412351,0.00385551271653,0.00723325296386,0.0044888390129,0.0106554371618,0.00816657592693,0.00512216530927,0.00532216308708,0.00721103098854,0.00403328851902,0.00984433506294,0.00633326296374,0.00863323740847,0.00734436284041,0.00392217864246,0.00407773246964,0.00684436839591,0.00451106098821,0.00628881901312,0.0108887679026,0.00778880234664,0.0110109887668,0.00704436617371,0.00529994111177,0.00304441061766,0.0110554327174,0.00619993111188,0.0107221030877,0.00254441617315,0.00178886901257,0.00366662592638,0.00534438506239,0.00628881901312,0.00288885679048,0.0102332196309,0.0072221419762,0.0078999122232,0.00139998444462,0.00275552493861,0.00252219419784,0.0099554449395,0.000122220864213,0.00284441283986,0.0014555393829,0.0035110720992,0.0103443295074,0.0110665437051,0.00966655926045,0.0108554349396,0.00915545382829,0.0098554460506,0.00245552827191,0.00846657259364,0.00267774802502,0.00746658370463,0.00946656148265,0.00316663148187,0.0109554338285,0.0106887701248,0.00783324629726,0.00659992666748,0.00138887345696,0.0097554471617,0.0065443717292,0.0097554471617,0.00915545382829,0.00821101987756,0.000699992222309,0.00693325629715,0.004388840124,0.00628881901312,0.00542216197598,0.000522216419818,0.0036110709881,0.00905545493939,0.00258886012378,0.00833324074177,0.00563327074144,0.0103998844457,0.0108887679026,0.004388840124,0.00274441395096,0.00648881679092,0.00773324740836,0.0108554349396,0.0064443728403,0.00574438061799,0.00903323296408,0.00721103098854,0.00129998555572,0.0075221386429,0.00699992222309,0.00598882234642,0.00933322963078,0.00285552382751,0.00991100098888,0.00467772580305,0.00798880012444,0.00662214864279,0.0111109876557,0.00645548382796,0.00182220197553,0.0098554460506,0.00402217753136,0.00597771135876,0.0069221453095,0.00146665037055,0.0103109965445,0.00162220419773,0.00653326074155,0.00289996777814,0.00589993444517,0.00179998000022,0.00597771135876,0.0102332196309,0.00823324185287,0.00453328296352,0.00419995333385
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00142855573016,0.00320875594774,0.00313183371611,0.00172525576642,0.010230656806,0.0101976901353,0.0108570235492,0.00610982296898,0.0105713124032,0.00640652300524,0.0101097790134,0.00348347820354,0.00624168965176,0.00707684530939,0.00502192283601,0.00779112317447,0.00449445610488,0.00478016725091,0.00467027834859,0.00613180074944,0.0102636234767,0.00825265656421,0.00657135635872,0.000912077889254,0.00557136734761,0.002131844705,0.0040549004956,0.00942846781903,0.00339556708168,0.0103845012692,0.0108130679883,0.00492302282393,0.0075273898089,0.00765925649169,0.0067691563829,0.00950539005066,0.00339556708168,0.00408786716629,0.0037801782398,0.00729662311403,0.0040549004956,0.0104834012813,0.00784606762563,0.00513181173833,0.00573620070109,0.00695596751684,0.00413182272722,0.00956033450182,0.00624168965176,0.00840650102746,0.00714277865078,0.00435160053186,0.00386808936166,0.00683508972429,0.00464830056813,0.00664827859035,0.0107251568664,0.00772518983308,0.010846034659,0.00717574532148,0.00531862287228,0.00285711146031,0.0109119680004,0.00614278963967,0.0106152679641,0.00265931143614,0.00182415577851,0.00367028933748,0.0056702673597,0.00637355633455,0.00307688926495,0.010043845672,0.00724167866287,0.00787903429633,0.001373611279,0.00296700036263,0.00231865583895,0.00964824562367,0.000120877792552,0.00293403369194,0.00132965571807,0.0035384226547,0.0101427456841,0.0109119680004,0.00973615674553,0.0106921901957,0.00882407885628,0.00990099009901,0.00254942253382,0.00826364545445,0.00258238920451,0.00705486752893,0.00919770112416,0.00339556708168,0.0107801013176,0.0104834012813,0.0072526675531,0.00641751189547,0.00153844463248,0.00948341227019,0.00643948967594,0.00953835672135,0.00904385666092,0.00820870100329,0.000934055669718,0.00664827859035,0.00449445610488,0.00584608960341,0.00516477840903,0.000703288974846,0.00341754486214,0.00916473445347,0.00264832254591,0.00814276766189,0.00559334512808,0.0101647234646,0.0106262568543,0.00439555609279,0.00286810035055,0.00636256744431,0.00741750090658,0.0107471346469,0.00647245634663,0.00583510071318,0.0086262788321,0.0070438786387,0.00145053351062,0.0072856342238,0.00675816749266,0.00578015626202,0.0091757233437,0.00297798925287,0.00986802342831,0.00475818947045,0.00802188986934,0.00656036746849,0.010988890232,0.00630762299315,0.00176921132735,0.00951637894089,0.00383512269096,0.00580213404248,0.00738453423589,0.00139558905946,0.0101097790134,0.00191206690036,0.00640652300524,0.00275821144823,0.00610982296898,0.00165932242503,0.00597795628619,0.0101427456841,0.008384523247,0.00463731167789,0.00387907825189
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00144563646047,0.00271736176781,0.00274997010902,0.00185867544918,0.00989119683482,0.0102064107999,0.0107607526005,0.00586950141846,0.010532494212,0.00601080423039,0.0100542385409,0.00383691481614,0.00630427930131,0.00685862110194,0.00452168998163,0.00723905174944,0.00428256214606,0.00484777339377,0.00448908164042,0.00629340985424,0.0100977163292,0.00794556580907,0.00663036271345,0.000760861294986,0.00553254855925,0.00232606167324,0.00436951772263,0.00939120226954,0.00296735905045,0.0101629330116,0.0107172748122,0.0047608178172,0.00733687677308,0.00792382691492,0.00686949054902,0.0091412049869,0.00293475070923,0.00361952587472,0.00353257029815,0.00729339898479,0.00418473712242,0.0104781469767,0.00727166009065,0.00497820675862,0.00556515690047,0.00659775437224,0.00369561200422,0.00949989674025,0.00617384593646,0.00846729926849,0.00720644340822,0.00443473440506,0.003815175922,0.00651079879567,0.00472820947598,0.00669557939588,0.0105542331062,0.00791295746785,0.0107498831534,0.00703253225508,0.00496733731155,0.00255432006174,0.01083683873,0.00577167639482,0.0103368441647,0.00305431462701,0.00182606710797,0.00385865371029,0.00535863740612,0.00594558754796,0.00278257845023,0.00972815512875,0.00713035727873,0.00794556580907,0.00121737807198,0.00254345061467,0.00226084499082,0.00973902457582,0.000130433364855,0.00283692568559,0.00127172530733,0.00343474527451,0.0101085857762,0.0108150998359,0.00956511342268,0.0106194497886,0.00891294659841,0.00981511070532,0.00252171172052,0.0083477353507,0.00254345061467,0.00718470451408,0.00905424941033,0.00352170085108,0.0106520581298,0.0104129302942,0.00710861838458,0.00654340713688,0.00124998641319,0.00970641623461,0.00653253768981,0.00941294116368,0.00903251051619,0.00806512972685,0.000967380789339,0.00646732100738,0.00417386767535,0.00565211247704,0.00528255127662,0.00053260290649,0.00394560928686,0.00870642710405,0.00291301181509,0.00791295746785,0.00504342344105,0.00995641351724,0.0106737970239,0.00457603721699,0.00334778969794,0.00620645427767,0.00761948239693,0.0105759720003,0.00640210432495,0.00507603178226,0.00830425756242,0.00716296561994,0.00144563646047,0.00719557396115,0.00696731557266,0.00626080151303,0.00898903272791,0.00327170356844,0.00967380789339,0.00452168998163,0.00779339355007,0.00621732372474,0.0108694470712,0.00633688764253,0.00192389213161,0.00949989674025,0.00353257029815,0.00556515690047,0.00717383506701,0.00147824480169,0.0099346746231,0.00234780056739,0.00632601819545,0.00276083955609,0.0061194987011,0.0017391115314,0.00572819860654,0.00981511070532,0.00867381876284,0.00467386224063,0.00345648416865
