Gen 0
0.00211576720245,0.00392627446027,0.00674729739687,0.00606309407269,0.00635782781234,0.00774728687066,0.00951568930853,0.0100314733529,0.00362101451564,0.00684203324176,0.00381048620541,0.0100104209429,0.00861043567962,0.00845254260481,0.00536836454353,0.00467363501437,0.00337891180093,0.00551573141335,0.00947358448858,0.00841043778487,0.0063894064273,0.00402101030515,0.0015789307481,0.00919990315891,0.0035683834907,0.00590520099788,0.00163156177303,0.0103577857075,0.00311575667625,0.00607362027768,0.0100525257629,0.00530520731361,0.00692624288165,0.005810465153,0.0101051567878,0.00201050515258,0.00749465795097,0.00701045252155,0.00474731844928,0.0028210229366,0.00326312354607,0.0035683834907,0.000936832243871,0.00772623446069,0.00741044831107,0.00681045462679,0.00793675856044,0.0104104167325,0.00691571667667,0.00838938537489,0.00642098504226,0.0027368132967,0.0100735781729,0.00914727213398,0.00899990526416,0.00527362869865,0.0104946263724,0.00884201218935,0.00404206271513,0.00315786149619,0.0038210124104,0.0056420458732,0.00442100609467,0.00851569983474,0.00645256365722,0.00882095977937,0.00873675013947,0.00949463689856,0.00717887180135,0.00626309196745,0.00425258681488,0.00922095556889,0.00521047146872,0.00152629972316,0.00361048831065,0.00569467689814,0.00627361817244,0.00824201850507,0.000421048199493,0.00807359922527,0.00944200587362,0.00769465584573,0.00667361396196,0.00858938326965,0.00798938958537,0.00582099135799,0.00329470216103,0.00663150914201,0.00901043146914,0.00548415279839,0.00785254892054,0.00694729529163,0.00229471268723,0.00557888864328,0.00545257418343,0.0040631151251,0.00287365396154,0.00736834349112,0.00648414227219,0.00486310670414,0.004147324765,0.00538941695351,0.0063051967874,0.00294733739645,0.00690519047168,0.00342101662088,0.00931569141377,0.00756834138588,0.00295786360144,0.00925253418385,0.00571572930811,0.00377890759045,0.00613677750761,0.00486310670414,0.00296838980642,0.00426311301986,0.00602098925274,0.00686308565173,0.00475784465427,0.00498942116399,0.00134735423838,0.0104946263724,0.00945253207861,0.00535783833854,0.00209471479248,0.00408416753508,0.00435784886475,0.00599993684277,0.00895780044421,0.00834728055494,0.00552625761834,0.00558941484826,0.00868411911454,0.00832622814497,0.00739992210608,0.00455784675951,0.0104946263724,0.00981042304818,0.00821043989011,0.00858938326965,0.00367364554057,0.00963147756339,0.00477889706424,0.00974726581825,0.00910516731403,0.00569467689814,0.00613677750761,0.00669466637193,0.00279997052663,0.00475784465427,0.00605256786771,0.00703150493153,0.00426311301986,0.00436837506974,0.00635782781234
Gen 95
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00208331163217,0.00409370735722,0.00634368391996,0.00577077322111,0.00674992968823,0.00759367089926,0.00946865136821,0.00978114811304,0.00355204633285,0.00626035145467,0.00404162456641,0.0100311455089,0.00828116373788,0.00821866438891,0.00534369433652,0.00449995312549,0.00368746158894,0.00558327517422,0.00936448578661,0.0085415776919,0.00646868261789,0.00396870865928,0.00162498307309,0.00920823741419,0.00380204372871,0.00578118977927,0.00182289767815,0.0103228091374,0.00282288726159,0.0060936865241,0.0100936448579,0.00531244466203,0.00692701117697,0.00579160633743,0.00988531369465,0.00197914605056,0.00731242382892,0.00691659461881,0.00477078363767,0.00285413693607,0.00324996614619,0.00380204372871,0.0010104061416,0.00746867220133,0.00726034103811,0.00701034364225,0.00768741992271,0.0102811429048,0.00720825824731,0.00849991145926,0.00601035405881,0.00241664149332,0.00984364746201,0.00922907053052,0.00886449099489,0.00493744856824,0.0103123925792,0.00873949229696,0.0036978781471,0.00301038530849,0.00383329340319,0.0058541056864,0.003885376194,0.00828116373788,0.00653118196685,0.00871865918063,0.00845824522661,0.00938531890293,0.00706242643306,0.00628118457099,0.00418745638066,0.00924990364684,0.0053228612202,0.00147915125884,0.00336454828596,0.00594785470985,0.00568744075583,0.00820824783075,0.000541661024364,0.00802074978386,0.00930198643764,0.00755200466662,0.00637493359444,0.00898948969282,0.0078749179696,0.00567702419766,0.00343746419308,0.00677076280455,0.00906240559994,0.00577077322111,0.00765617024823,0.00654159852502,0.00203122884137,0.00593743815169,0.0053228612202,0.00410412391538,0.00330204893699,0.00743742252685,0.00652076540869,0.00485411610296,0.00374996093791,0.00495828168457,0.00635410047812,0.00286455349423,0.00711450922386,0.00405204112457,0.00927073676316,0.00764575369007,0.00256247330757,0.0094999010427,0.00574994010479,0.00401037489193,0.0058541056864,0.00473953396319,0.00332288205331,0.00390620931032,0.00571869043031,0.00711450922386,0.00446870345101,0.00504161414985,0.00120832074666,0.0104061416027,0.00941656857741,0.00548952615077,0.00232289246987,0.00429162196227,0.00432287163675,0.00584368912824,0.00897907313465,0.00817699815627,0.00569785731399,0.00504161414985,0.00818741471443,0.00815616503995,0.00768741992271,0.00468745117238,0.0103748919282,0.00980198122936,0.00818741471443,0.0085936604827,0.00363537879814,0.00963531629879,0.00480203331215,0.00981239778752,0.00914573806523,0.00560410829054,0.00617701898939,0.00659368131582,0.00276038791263,0.00478120019583,0.00619785210571,0.00688534494432,0.00411454047354,0.00415620670618,0.00631243424548
Gen 96
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00204121606994,0.00399995876331,0.00613395738188,0.00620612158638,0.00683498108267,0.00775249739693,0.00956691168132,0.0096803125741,0.00332986257874,0.00607210234946,0.00411335965609,0.00998958773621,0.00802053587076,0.00798960835455,0.0054329336811,0.00483500170101,0.00389686704261,0.00576282718735,0.00924732734714,0.00845352109772,0.00653601509263,0.00425768806507,0.00154637581056,0.00903083473366,0.00417521468851,0.00537107864867,0.00154637581056,0.0101648436614,0.00301027824455,0.00623704910259,0.0100308244245,0.00537107864867,0.00676281687818,0.0054329336811,0.00977309512273,0.0020205977258,0.00751538643932,0.00690714528716,0.00467005494789,0.00279378563108,0.00335048092288,0.0039690312471,0.00110308141153,0.00752569561139,0.00746384057896,0.00701023700787,0.00752569561139,0.0100514427686,0.00683498108267,0.00819579179596,0.00556695291801,0.0024020370924,0.00991742353172,0.0091236172823,0.0089483613571,0.00513396769105,0.0102370078659,0.00903083473366,0.00354635519221,0.00281440397522,0.00391748538675,0.00557726209008,0.00406181379573,0.00808239090319,0.00660817929712,0.00834012020495,0.00825764682838,0.00946381996062,0.00711332872857,0.00602055648911,0.00447418067855,0.00923701817507,0.00541231533696,0.00144328408985,0.00315460665354,0.00580406387563,0.00570097215493,0.00805146338698,0.000360821022464,0.00792775332213,0.009226709003,0.00768033319244,0.00615457572602,0.00919578148679,0.00781435242936,0.00552571622973,0.00296904155627,0.00667003432954,0.00895867052917,0.00623704910259,0.00747414975103,0.00665972515747,0.00198967020959,0.00562880795043,0.00501025762621,0.00422676054886,0.00321646168596,0.00742260389068,0.00647416006021,0.00460819991546,0.00385563035433,0.00472160080824,0.00656694260884,0.00324738920217,0.00711332872857,0.00417521468851,0.00938134658406,0.00746384057896,0.00232987288791,0.00935041906784,0.00507211265863,0.00426799723714,0.00554633457387,0.00486592921722,0.00329893506253,0.0038659395264,0.00569066298286,0.00747414975103,0.004247378893,0.00482469252894,0.00104122637911,0.0102782445542,0.00920609065886,0.00514427686313,0.00189688766095,0.00475252832445,0.00473190998031,0.00577313635942,0.0086700137112,0.00798960835455,0.00550509788559,0.00476283749652,0.00810300924733,0.00804115421491,0.00771126070865,0.00415459634437,0.0103091720704,0.0096803125741,0.00805146338698,0.00855661281842,0.00331955340667,0.00958753002546,0.00457727239925,0.00980402263894,0.00914423562644,0.00530922361625,0.0062679766188,0.00655663343677,0.00270100308244,0.00482469252894,0.00646385088814,0.00711332872857,0.00385563035433,0.00431954309749,0.00627828579087
Gen 97
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00222446709727,0.00415301884675,0.00611218252875,0.00621422230385,0.00654074958419,0.00767339108785,0.00943867919715,0.00959173885981,0.00320404893828,0.00558157569821,0.00414281486924,0.00981622636504,0.00824481382843,0.00812236609831,0.00559177967572,0.00455097396965,0.00360200406118,0.00590810297854,0.00884684850155,0.00865297292885,0.00669380924684,0.00404077509413,0.00124488525627,0.00898970418669,0.00426526259936,0.00526525239538,0.00149998469403,0.0100509178478,0.00292854154549,0.0058672870685,0.00983663432006,0.00561218763074,0.00689788879705,0.00512239671024,0.00949990306221,0.00207140743462,0.0075305354027,0.0065509535617,0.00463260578974,0.0027346659728,0.0035203722411,0.00386730747645,0.00121427332374,0.00760196324527,0.00717339618983,0.00646932174161,0.00758155529025,0.00990806216263,0.00677544106693,0.00792849052561,0.00559177967572,0.00245915858001,0.009775410455,0.00905092805175,0.00849991326619,0.00463260578974,0.0100815297803,0.00842848542362,0.0036224120162,0.00261221824267,0.00427546657687,0.00564279956327,0.00407138702666,0.00778563484046,0.00654074958419,0.00837746553607,0.00814277405333,0.00941827124213,0.00662238140427,0.00588769502352,0.0043060785094,0.00920398771441,0.00555096376568,0.00157141253661,0.00337751655595,0.00574483933837,0.00549994387812,0.00799991836818,0.000377547167886,0.00796930643565,0.00924480362445,0.00779583881797,0.00629585412394,0.00902031611922,0.00749992347017,0.00529586432792,0.00309180518566,0.0062550382139,0.00878562463648,0.00592851093356,0.00755094335772,0.00660197344925,0.00204079550209,0.00532647626045,0.00486729727248,0.00412240691422,0.0031326210957,0.00733665983,0.00656115753921,0.00402036713911,0.0038162875889,0.00505096886766,0.00661217742676,0.00333670064591,0.00717339618983,0.0041122029367,0.00902031611922,0.00740808767257,0.00228569096234,0.00912235589433,0.00545912796808,0.0043060785094,0.00565300354078,0.0050815808002,0.00361220803869,0.00337751655595,0.00574483933837,0.00730604789747,0.00441832226202,0.00470403363231,0.00112243752615,0.0101631616004,0.0091937837369,0.00554075978817,0.00251017846757,0.0046938296548,0.00395914327405,0.00564279956327,0.00863256497383,0.00796930643565,0.00566320751829,0.00462240181223,0.00756114733523,0.00785706268303,0.00752033142519,0.00413261089173,0.0101937735329,0.00959173885981,0.00794889848063,0.00837746553607,0.00320404893828,0.00941827124213,0.00421424271181,0.00951010703972,0.00891827634412,0.0052856603504,0.00646932174161,0.0060611626412,0.00258160631014,0.00490811318252,0.00661217742676,0.00701013254967,0.00398975520658,0.00407138702666,0.00643870980908
Gen 98
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
