Gen 0
0.0198913542877,0.00451339152996,0.00391881300505,0.0154320153509,0.0182427501959,0.0253506661982,0.0175670927813,0.0193238020594,0.0115132023459,0.0178643820437,0.0191346179833,0.0241344828518,0.0148104105294,0.026080376206,0.0264857706548,0.0251344558255,0.0225129050566,0.0243236669279,0.0201616172536,0.0173779087052,0.00748628415448,0.0151887786817,0.0245669035972,0.014972568309,0.00721602118862,0.00891867787357,0.0195400124321,0.00727007378179,0.017783303154,0.0243236669279,0.026539823248,0.0138104375557,0.00737817896814,0.0232155887679,0.0235669306235,0.00472960190265,0.0164590146212,0.0258101132402,0.0161076727656,0.0195940650253,0.0260263236129,0.00972946677117,0.0215940109727,0.0124320964298,0.0263776654685,0.024647982487,0.00545931191049,0.0256749817572,0.0118375179049,0.0152428312748,0.00243236669279,0.0222966946839,0.00643225858761,0.0160536201724,0.0176751979676,0.0252155347153,0.0218642739385,0.0213237480068,0.025431745088,0.0114591497527,0.0101618875166,0.0228642469122,0.0178914083403,0.0250533769358,0.0112159130834,0.0145401475636,0.0182427501959,0.0237561146996,0.0107294397449,0.0164049620281,0.0231345098781,0.00821599416232,0.0168373827734,0.0213507743034,0.00635117969785,0.01013486122,0.0253506661982,0.00378368152212,0.0197021702116,0.00232426150645,0.0143779897841,0.00943217750872,0.0251074295289,0.0225129050566,0.0126212805059,0.0177562768574,0.00891867787357,0.0264587443583,0.0241074565552,0.0117834653117,0.00889165157698,0.00645928488419,0.00878354639064,0.0195129861355,0.0192427231696,0.0249993243426,0.0211615902273,0.0267290073241,0.0251614821221,0.0137023323694,0.0224588524634,0.0217291424556,0.0174589875949,0.0206480905921,0.0178103294506,0.0188103024243,0.00921596713602,0.023404772844,0.0247020350801,0.023404772844,0.00881057268722,0.0163509094349,0.0118375179049,0.0169454879598,0.0208102483717,0.013269911624,0.0258641658334,0.00670252155347,0.00545931191049,0.0205399854058,0.0100808086268,0.0245939298938,0.0214048268966,0.0259452447231,0.0196210913219,0.0162157779519,0.024188535445,0.0194048809492,0.018567065755,0.0152158049782,0.0263236128753,0.0197562228048,0.0175670927813,0.0248641928597,0.00897273046674,0.0172968298154,0.0270262965866,0.024647982487,0.00389178670847,0.00410799708116,0.0146752790465,0.0267560336207,0.0080538363828,0.0175400664847,0.0144590686738,0.0088646252804,0.014188805708,0.0232966676576,0.00891867787357,0.0103240452961,0.0222156157942,0.0247020350801,0.0240263776655,0.0114591497527,0.016080646469
Gen 37
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0195258019526,0.00418410041841,0.00315781163654,0.0144206731402,0.0186837188495,0.0243677797953,0.0174205941949,0.0187889792374,0.0121838898976,0.0181047867161,0.0186574037525,0.0233941212073,0.0138943712008,0.0253677534802,0.0255782742559,0.0247098760559,0.0222625720376,0.0234730664983,0.0196310623405,0.0168942922555,0.0064735138549,0.0146311939159,0.0236046419831,0.0141838372674,0.00760506302466,0.00944711981264,0.0190784453041,0.00705244598826,0.0169469224494,0.0233678061104,0.0257887950317,0.013657535328,0.00631562327307,0.0224994079103,0.0226309833952,0.00431567590327,0.0174205941949,0.0252098628983,0.0161311544433,0.0183679376859,0.0252098628983,0.0103681482066,0.0203678850557,0.0125786163522,0.025525644062,0.0240783137286,0.00547354017,0.0252098628983,0.0109997105339,0.0144996184311,0.00189468698192,0.0213678587406,0.00613141759427,0.0148943448857,0.0181047867161,0.0247361911529,0.0216310097103,0.0206047209284,0.0244993552801,0.0113154916976,0.0102628878187,0.0222888871345,0.0171048130312,0.024578300571,0.0111839162127,0.0142101523644,0.0179732112313,0.0224994079103,0.0125259861583,0.0160785242494,0.0230520249467,0.0076576932186,0.0159206336675,0.0201573642799,0.00607878740033,0.00947343490961,0.024578300571,0.0037367437699,0.0198152680193,0.00207889266072,0.0132891239704,0.00931554432778,0.0244467250862,0.0214994342254,0.0119733691219,0.0176311149707,0.0088418725823,0.0258940554196,0.023657272177,0.0120259993158,0.00834188573985,0.00613141759427,0.0088418725823,0.0184731980737,0.0190258151101,0.0245519854741,0.0201047340859,0.0259730007105,0.0241309439225,0.0134996447462,0.0210257624799,0.0208415568011,0.0157890581827,0.0201573642799,0.0174205941949,0.0166837714797,0.00949975000658,0.0223415173285,0.0231309702376,0.0233151759164,0.00792084418831,0.0164732507039,0.01181547854,0.0170258677403,0.0198678982132,0.0132628088735,0.0251309176074,0.00655245914581,0.00478934764875,0.0190784453041,0.00968395568538,0.0238941080498,0.0204468303466,0.0251572327044,0.0189205547222,0.0168153469646,0.0230257098497,0.0198942133102,0.0185258282677,0.0153680166311,0.0253940685771,0.0195784321465,0.0171311281282,0.0244204099892,0.00821031025499,0.0175258545828,0.0263150969711,0.0237888476619,0.0037367437699,0.0039209494487,0.0134996447462,0.0260782610984,0.00836820083682,0.0165521959948,0.0141312070735,0.00815768006105,0.0141048919765,0.0232888608195,0.00873661219442,0.00939448961869,0.0213152285466,0.0234730664983,0.0229467645588,0.0113154916976,0.0158416883766
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.019255916515,0.00384605522935,0.00317940565627,0.0145893695033,0.0183585036281,0.0236917002128,0.0156406245994,0.0191020743058,0.0130765877798,0.0171277659547,0.0178969770006,0.0225891643804,0.0134355529345,0.0248198764134,0.0246147534679,0.0239224635266,0.0223071203302,0.0226404451168,0.0184097843645,0.0162816338043,0.00605112689418,0.0151278172355,0.0232814543217,0.0136919566165,0.0083331196636,0.00884592702751,0.0187687495192,0.00697418014923,0.0165893182226,0.0226404451168,0.0250762800954,0.0137175969847,0.0071536627266,0.0214097074434,0.0222814799621,0.00466654701162,0.0172816081639,0.0244352708905,0.0148714135535,0.0174610907413,0.0245121919951,0.0102817876465,0.0204097330838,0.01179456937,0.0249224378862,0.0234096561627,0.00602548652599,0.0245378323633,0.0112817620061,0.0137688777211,0.00151278172355,0.0208712597113,0.00546139842568,0.014281685085,0.0182815825235,0.0240250249994,0.0207943386067,0.020050767929,0.0238968231584,0.0105125509602,0.00941001512782,0.0222301992257,0.0172046870593,0.0243070690495,0.0108458757468,0.0139483602985,0.0167175200636,0.0218712340709,0.0131278685162,0.0164354760134,0.0221532781211,0.00697418014923,0.0160252301223,0.0198712853517,0.00674341683547,0.00843568113638,0.0238711827902,0.00364093228379,0.0198200046153,0.00243583497859,0.0127689033615,0.00828183892721,0.0237942616856,0.0209225404477,0.0107689546422,0.0177687751596,0.00933309402323,0.0251019204636,0.0229994102715,0.0118458501064,0.00843568113638,0.00674341683547,0.00820491782262,0.0177687751596,0.0189738724648,0.0240506653676,0.020050767929,0.0252557626728,0.0234352965309,0.0142304043486,0.0195636009333,0.0196405220379,0.0149739750263,0.0191533550422,0.0175380118459,0.0160765108587,0.00969205917797,0.0217430322299,0.0226148047486,0.0225122432758,0.00820491782262,0.0165636778544,0.010871516115,0.0162047126997,0.0197943642471,0.0123586574703,0.0246660342043,0.00664085536268,0.00402553780672,0.0179995384734,0.00976898028256,0.0234609368991,0.0199994871926,0.0244096305223,0.0178456962642,0.0157688264403,0.022666085485,0.0197174431425,0.0179738981052,0.0152560190764,0.0246660342043,0.0194866798287,0.0167431604318,0.0236404194764,0.00751262788134,0.0171534063229,0.0256403681957,0.0228968487987,0.00369221302018,0.00394861670214,0.0124868593113,0.0253583241455,0.00674341683547,0.015589343863,0.0149226942899,0.00846132150458,0.0137432373529,0.022409681803,0.00810235634984,0.00797415450886,0.0206404963975,0.0222301992257,0.0217173918617,0.0107689546422,0.0148714135535
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0184745381365,0.00482487937802,0.00364990875228,0.0136496587585,0.0173495662608,0.0232244193895,0.0145996350091,0.0194245143871,0.0129746756331,0.0170995725107,0.0178495537612,0.0216494587635,0.0124746881328,0.0241243968901,0.02392440189,0.0231994200145,0.0220994475138,0.0219244518887,0.0165245868853,0.0156246093848,0.00629984250394,0.0147746306342,0.0226994325142,0.0133996650084,0.00842478938027,0.00779980500487,0.0183745406365,0.0076748081298,0.0162745931352,0.0220994475138,0.0245743856404,0.0134246643834,0.00709982250444,0.0206744831379,0.0215494612635,0.00442488937777,0.0164245893853,0.02397440064,0.014399640009,0.0173245668858,0.0241743956401,0.0104747381315,0.0196995075123,0.0109497262568,0.0241243968901,0.0222244443889,0.00617484562886,0.0241243968901,0.011199720007,0.0134996625084,0.00137496562586,0.0200244993875,0.00477488062798,0.0137996550086,0.0173745656359,0.0229744256394,0.0200744981375,0.0192995175121,0.0225744356391,0.00939976500587,0.0091247718807,0.0217494562636,0.0165745856354,0.0236994075148,0.0105747356316,0.0140496487588,0.0155996100097,0.0213494662633,0.012774680633,0.015974600635,0.0209494762631,0.00619984500387,0.0155746106347,0.0189495262618,0.00764980875478,0.00809979750506,0.0234244143896,0.00374990625234,0.0190495237619,0.00224994375141,0.012749681258,0.00822479438014,0.0233744156396,0.020824479388,0.0107747306317,0.0177995550111,0.00932476688083,0.0244493887653,0.0226744331392,0.0125746856329,0.00739981500462,0.00704982375441,0.007999800005,0.0168245793855,0.0185995350116,0.0229994250144,0.0199495012625,0.0244993875153,0.0228244293893,0.0140246493838,0.0182245443864,0.019149521262,0.0147496312592,0.0177495562611,0.0167495812605,0.0151496212595,0.00942476438089,0.020724481888,0.022374440639,0.0219244518887,0.00794980125497,0.0154996125097,0.00954976125597,0.0153996150096,0.0199495012625,0.012724681883,0.0238494037649,0.00642483937902,0.00402489937752,0.0169995750106,0.0087997800055,0.0231744206395,0.0188245293868,0.0237744056399,0.0170995725107,0.0149496262593,0.0214244643884,0.0185995350116,0.0177745556361,0.0141496462588,0.0241743956401,0.0195245118872,0.0157746056349,0.0231744206395,0.00707482312942,0.0163245918852,0.0249993750156,0.0220994475138,0.0035249118772,0.00449988750281,0.0126246843829,0.0246993825154,0.00634984125397,0.0145496362591,0.0141746456339,0.00884977875553,0.0133246668833,0.0221744456389,0.00819979500512,0.00729981750456,0.0200994975126,0.0214244643884,0.0211494712632,0.0100997475063,0.0147246318842
