Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00610596809139,0.00918167906547,0.0047423523886,0.00131816184603,0.00287874426145,0.0104998409115,0.0145603854487,0.0124695080378,0.00624232966167,0.00837866092938,0.012605869608,0.00175754912804,0.00377267011106,0.00515143709944,0.00113634641899,0.00287874426145,0.0104998409115,0.00537870638324,0.00403024196603,0.00686353237072,0.00980288177452,0.00840896350055,0.00310601354525,0.0074544325086,0.00321207254436,0.004287813821,0.00563627823821,0.0080150300753,0.0034999469705,0.00399993939486,0.00580294237966,0.00757564279329,0.00583324495083,0.00727261708156,0.00409084710838,0.00665141437251,0.00966652020424,0.00845441735731,0.00616657323374,0.00895440978167,0.0123331464675,0.0091513764943,0.00448478053363,0.00256056726413,0.00795442493296,0.00627263223284,0.0136664595991,0.00853017378525,0.00283329040469,0.00672717080044,0.00774230693474,0.00233329798033,0.00410599839396,0.00601506037787,0.00551506795352,0.00743928122301,0.0116967924728,0.00133331313162,0.0142422084514,0.00580294237966,0.0028181391191,0.00359085468402,0.00924228420782,0.00359085468402,0.00499992424357,0.00707565036893,0.00980288177452,0.0100301510583,0.0092574354934,0.00909077135195,0.00634838866078,0.00545446281117,0.00319692125877,0.00536355509765,0.00786351721944,0.00446962924804,0.0104998409115,0.00683322979955,0.0108937743368,0.00257571854972,0.0141209981667,0.00887865335374,0.00210602869653,0.00943925092044,0.0137270647414,0.00703019651217,0.0053029499553,0.0114846744746,0.0135755518856,0.00172724655687,0.00731807093832,0.00766655050681,0.00612111937698,0.0125452644657,0.00386357782458,0.00660596051575,0.00875744306904,0.00822714807351,0.0141664520235,0.00619687580491,0.00380297268223,0.00296965197497,0.00845441735731,0.00321207254436,0.0114089180467,0.0108634717656,0.00777260950592,0.00996954591597,0.00183330555598,0.00912107392312,0.00803018136089,0.00353024954167,0.00274238269117,0.00689383494189,0.00336358540022,0.00501507552916,0.0119695156134,0.0113028590476,0.00454538567597,0.00477265495977,0.0147725034469,0.0148937137316,0.00721201193921,0.00548476538234,0.0065453553734,0.00504537810033,0.0146209905911,0.00231814669475,0.00228784412357,0.0107119589097,0.00739382736625,0.00568173209497,0.00787866850502,0.0080150300753,0.00853017378525,0.00325752640112,0.015136134301,0.0117422463296,0.00442417539128,0.00396963682368,0.00330298025787,0.00289389554704,0.00837866092938,0.0051968909562,0.00249996212179,0.00683322979955,0.00322722382994,0.0100149997727,0.00633323737519,0.00916652777988,0.00619687580491,0.00601506037787,0.00746958379418,0.00939379706368,0.0029393494038
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00655214101282,0.00955209623737,0.00461187146461,0.00114923657856,0.00311935642752,0.0101640274026,0.0143878449575,0.0122983239056,0.00620886255429,0.0083580842077,0.0123878748078,0.0015372904882,0.00338800913419,0.00479097326906,0.0012835629319,0.00267160191639,0.0102386531544,0.00535812898315,0.00408949120162,0.00695512007283,0.00923866807958,0.0083580842077,0.00292532947269,0.00750735063656,0.00341785943493,0.00376113789346,0.00537305413352,0.00783570394472,0.00332830853271,0.00379098819421,0.00559693138908,0.00732824883211,0.00604468590021,0.00685064402024,0.00370143729198,0.00643273980985,0.00920881777884,0.00837300935807,0.00614916195281,0.00868643751586,0.0119699705975,0.00932821898181,0.00432829360756,0.0024626498112,0.00807450635065,0.00613423680244,0.0134774107849,0.00819390755362,0.00250742526231,0.00716407217803,0.0078954045462,0.00231339830749,0.00432829360756,0.00570140744168,0.00546260503575,0.00749242548619,0.011507290936,0.00111938627782,0.0138654646946,0.00611931165206,0.003179057029,0.00373128759272,0.00899986567365,0.00388053909643,0.00458202116386,0.00710437157654,0.0098953746959,0.00980582379367,0.00925359322995,0.00879091356845,0.00634318890763,0.00538797928389,0.00367158699124,0.00489544932165,0.00750735063656,0.00428351815645,0.0107162579663,0.00656706616319,0.0106565573648,0.00216414680378,0.0140893419501,0.00905956627513,0.00223877255563,0.00910434172624,0.0136266622886,0.00677601826838,0.00514917687796,0.0106565573648,0.0133281592812,0.00135818868375,0.00728347338099,0.00782077879435,0.00579095834391,0.0126416023641,0.00376113789346,0.00679094341875,0.00852226086178,0.00762675183952,0.0139997910479,0.0062536380054,0.00355218578827,0.0027163773675,0.00805958120028,0.00323875763048,0.0112834136804,0.0106864076656,0.00734317398248,0.00994015014701,0.00182086834525,0.00904464112476,0.00731332368174,0.00334323368308,0.00216414680378,0.00692526977209,0.00352233548753,0.00499992537425,0.0122833987552,0.0116266921389,0.00474619781794,0.00447754511127,0.0143281443561,0.0147908240176,0.00711929672691,0.00631333860689,0.00576110804316,0.00501485052462,0.0143281443561,0.00234324860823,0.00223877255563,0.010343129207,0.00780585364398,0.00541782958463,0.00747750033582,0.00798495544843,0.00855211116252,0.00326860793122,0.0149102252205,0.0113132639811,0.00414919180311,0.00379098819421,0.003179057029,0.00285070372084,0.00795510514768,0.00508947627647,0.00205967075118,0.00673124281727,0.00334323368308,0.00967149744034,0.0064625901106,0.00898494052328,0.00628348830614,0.00622378770466,0.00688049432098,0.00937299443292,0.00270145221713
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0068675460655,0.00957338862664,0.00361759385891,0.000985279628241,0.00286760488816,0.0096469169571,0.0142497904443,0.0122939368539,0.00605873443038,0.0075145953736,0.0122204085234,0.00164703460243,0.00326465787268,0.00448522815841,0.000911751297775,0.00266172556286,0.00980867928413,0.00501463213776,0.00373523918766,0.00720577638564,0.00914692430994,0.00760282937016,0.00286760488816,0.00739695004485,0.00395582417906,0.0034264201997,0.00491169247511,0.00726459905001,0.00311760121175,0.00339700886752,0.00560285878149,0.00704401405862,0.00567638711195,0.00651461007926,0.0036470051911,0.00630873075396,0.00870575432714,0.00844105233747,0.00638225908443,0.00820576167998,0.0113086572256,0.00860281466449,0.0040734695078,0.00204408758695,0.00716165938736,0.00619108542521,0.0134409788091,0.00811752768342,0.00258819723239,0.0075145953736,0.0079410596903,0.00245584623756,0.00389700151468,0.00566168144586,0.0055734474493,0.00738224437876,0.0118674725372,0.000911751297775,0.0135880354701,0.00548521345274,0.00311760121175,0.00420582050264,0.00889692798635,0.00332348053705,0.00433817149748,0.00661754974192,0.00955868296054,0.00969103395538,0.0092204526404,0.00863222599668,0.0064263760827,0.00549991911884,0.00380876751812,0.00461757915325,0.00764694636844,0.00382347318422,0.0104998455905,0.00666166674019,0.010573373921,0.00182350259555,0.013896854458,0.00866163732886,0.0021470272496,0.00891163365245,0.0134115674769,0.00701460272643,0.00516168879869,0.0105586682549,0.0133674504787,0.00113233628917,0.00619108542521,0.0079410596903,0.00572050411023,0.0122792311878,0.00349994853017,0.00627931942177,0.00795576535639,0.00807341068514,0.0139262657902,0.00679401773503,0.00351465419626,0.00266172556286,0.0075145953736,0.00308818987956,0.0111027779003,0.0104410229261,0.0070734253908,0.0100292642755,0.00135292128057,0.0090145733151,0.00719107071955,0.00314701254393,0.00207349891913,0.00676460640285,0.00389700151468,0.00526462846135,0.0122057028573,0.0111468948986,0.00507345480214,0.00469110748371,0.0141615564477,0.0145880207644,0.00682342906722,0.00685284039941,0.00560285878149,0.0045146394906,0.013896854458,0.00227937824444,0.00205879325304,0.00991161894678,0.00830870134263,0.0045146394906,0.00666166674019,0.00770576903281,0.00826458434435,0.00336759753533,0.0147056660931,0.011058660902,0.00369112218938,0.00360288819282,0.00285289922207,0.00273525389333,0.00811752768342,0.00502933780386,0.00179409126336,0.00677931206894,0.00339700886752,0.00939692063352,0.00672048940457,0.00911751297775,0.00629402508787,0.00627931942177,0.00652931574536,0.0090145733151,0.00263231423067
Gen 68
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00647816698309,0.00962304894132,0.00362313589658,0.00110143331256,0.00294198634802,0.00947812350546,0.0139853045608,0.0121882291561,0.0058260025217,0.00765206301358,0.011912870828,0.00210141882002,0.00318835958899,0.00428979290155,0.00104346313822,0.00249271749685,0.0095360936798,0.00514485297315,0.00326082230692,0.00724627179316,0.00860857089028,0.00694192837785,0.00253619512761,0.00689845074709,0.00389849422472,0.00363762844017,0.00455065868611,0.00673903276764,0.00318835958899,0.0029709714352,0.00560861436791,0.00726076433675,0.00549267401922,0.00585498760888,0.00304343415313,0.00611585339343,0.00795640642889,0.00881146650049,0.00647816698309,0.00769554064434,0.0112172287358,0.00836219764931,0.0034927030043,0.00204344864567,0.0068839582035,0.00621730119853,0.0132171997507,0.00785495862379,0.00279706091216,0.00743467485978,0.00726076433675,0.00227532934305,0.00395646439907,0.00557962928074,0.00504340516804,0.00743467485978,0.0120577962638,0.0010579556818,0.0135795133404,0.00517383806032,0.00327531485051,0.00450718105535,0.00856509325952,0.00288401617368,0.00433327053231,0.00615933102419,0.00918827263373,0.00971000420284,0.00905783974145,0.00807234677758,0.00644918189591,0.00560861436791,0.00347821046072,0.00443471833742,0.00769554064434,0.00357965826582,0.0100143476182,0.0066810625933,0.0107679598846,0.0016956275996,0.0137099462327,0.00833321256214,0.00194200084057,0.00928972043883,0.0132461848379,0.00743467485978,0.00456515122969,0.0101157954233,0.0133186475558,0.0010579556818,0.00579701743453,0.00757960029565,0.00584049506529,0.0121157664382,0.00385501659396,0.00620280865495,0.00808683932117,0.00804336169041,0.013767916407,0.00718830161882,0.00366661352734,0.00279706091216,0.00727525688034,0.00304343415313,0.0107824524282,0.00978246692077,0.00701439109578,0.00998536253098,0.00128983637918,0.00865204852104,0.00723177924958,0.00305792669671,0.00195649338415,0.00644918189591,0.00379704641962,0.00462312140404,0.0121157664382,0.011246213823,0.00473906175273,0.00475355429631,0.0137389313198,0.0143910957812,0.0066810625933,0.00694192837785,0.00534774858335,0.00415936000928,0.013767916407,0.00255068767119,0.00178258286112,0.00992739235663,0.00788394371096,0.00453616614252,0.00643468935233,0.00818828712627,0.00799988405965,0.00330429993768,0.0144635584992,0.0106085419052,0.00315937450182,0.00327531485051,0.00291300126085,0.00260865784554,0.00765206301358,0.00481152447066,0.00194200084057,0.00666657004971,0.00342024028637,0.00923175026449,0.00644918189591,0.00885494413124,0.00656512224461,0.00650715207026,0.00685497311633,0.00818828712627,0.0023332995174
