Gen 0
0.0035249118772,0.0174745631359,0.00144996375091,0.00967475813105,0.0011249718757,0.00322491937702,0.0211744706382,0.0118247043824,0.00557486062848,0.00344991375216,0.00499987500312,0.0140746481338,0.00412489687758,0.00292492687683,0.00449988750281,0.00554986125347,0.00157496062598,0.00972475688108,0.020849478763,0.00824979375516,0.00954976125597,0.0105747356316,0.0199245018875,0.00332491687708,0.0236994075148,0.0231994200145,0.0113497162571,0.00182495437614,0.00349991250219,0.0226744331392,0.0149746256344,0.019274518137,0.00839979000525,0.0196495087623,0.0107247318817,0.00299992500187,0.00232494187645,0.00704982375441,0.00414989625259,0.00244993875153,0.0230744231394,0.011199720007,0.00282492937677,0.00382490437739,0.00129996750081,0.0122496937577,0.00929976750581,0.00914977125572,0.0158496037599,0.0104997375066,0.00364990875228,0.00667483312917,0.00404989875253,0.00354991125222,0.0108247293818,0.0245493862653,0.0208994775131,0.0244493887653,0.00487487812805,0.022474438139,0.016024599385,0.00194995125122,0.00397490062748,0.0123246918827,0.0217244568886,0.00282492937677,0.00149996250094,0.0248993775156,0.0107997300067,0.00339991500212,0.00962475938102,0.00407489812755,0.00924976875578,0.0100497487563,0.00329991750206,0.00822479438014,0.0170245743856,0.00669983250419,0.00194995125122,0.0102747431314,0.00682482937927,0.00242493937652,0.00877478063048,0.00124996875078,0.0151496212595,0.00152496187595,0.020824479388,0.0238744031399,0.0141746456339,0.00187495312617,0.007999800005,0.00807479813005,0.000649983750406,0.0117997050074,0.00164995875103,0.00244993875153,0.00952476188095,0.0204244893878,0.00869978250544,0.00334991625209,0.022324441889,0.00689982750431,0.00242493937652,0.00167495812605,0.00819979500512,0.017649558761,0.0114497137572,0.00517487062823,0.019174520637,0.0220494487638,0.00109997250069,0.00134996625084,0.00279993000175,0.00202494937627,0.00212494687633,0.00462488437789,0.00649983750406,0.00199995000125,0.00329991750206,0.0091247718807,0.0131246718832,0.0248743781405,0.0083247918802,0.00132496687583,0.00374990625234,0.00219994500137,0.00679983000425,0.0245243868903,0.000824979375516,0.0115747106322,0.0101497462563,0.0248743781405,0.00249993750156,0.00732481687958,0.00224994375141,0.0100997475063,0.0249743756406,0.0242493937652,0.00204994875128,0.00484987875303,0.0012749681258,0.00634984125397,0.00497487562811,0.0245743856404,0.00209994750131,0.0182245443864,0.00134996625084,0.0166745831354,0.0100997475063,0.00647483812905,0.00922476938077,0.016074598135,0.00817479563011,0.0100497487563,0.00772480687983
Gen 40
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00373161630204,0.017048364674,0.00158532718714,0.00907294944026,0.00114631350455,0.00295114753299,0.0202434086973,0.0119753176752,0.00534133313822,0.00297553718202,0.00504865734982,0.014828906612,0.00419501963367,0.00226823736006,0.00378039560011,0.00556083997951,0.00153654788908,0.00946318382478,0.0205604741348,0.0082193117241,0.00917050803639,0.0105119387332,0.0198775639619,0.00314626472525,0.02295065974,0.0222921392161,0.0115119143436,0.00202434086973,0.00329260261945,0.0223653081632,0.0150484134533,0.0186336918612,0.00775590839248,0.0188044194044,0.0104631594351,0.00299992683105,0.00253652349943,0.00668276383503,0.00380478524914,0.00307309577815,0.0224384771103,0.0111948489061,0.00278041998976,0.00321943367235,0.000902417014219,0.0112680178532,0.00853637716153,0.00992658715641,0.0157557132753,0.0105607180313,0.00392673349431,0.00695104997439,0.00390234384527,0.00368283700398,0.0111460696081,0.0240969732446,0.0206336430819,0.0239018560523,0.00487792980659,0.0222677495671,0.0161703373088,0.0019267822736,0.00370722665301,0.0121460452184,0.0206824223799,0.0024389649033,0.00156093753811,0.0243652593839,0.0109509524158,0.00382917489817,0.00985341820931,0.00431696787883,0.00914611838736,0.00997536645448,0.00295114753299,0.00799980488281,0.0174142094095,0.00685349137826,0.00158532718714,0.0109997317139,0.00702421892149,0.00246335455233,0.00917050803639,0.00143898929294,0.0147313480159,0.00168288578327,0.0203165776444,0.0231945562303,0.0140240481939,0.00143898929294,0.00748762225312,0.00763396014731,0.000975585961318,0.0116582522378,0.00131704104778,0.00275603034072,0.0100729250506,0.0206824223799,0.00863393575766,0.00356088875881,0.0220238530768,0.0065852052389,0.0020731201678,0.00180483402844,0.00768273944538,0.0171459232702,0.0119021487281,0.00478037121046,0.0191214848418,0.0215604497451,0.00148776859101,0.00134143069681,0.00312187507622,0.00246335455233,0.00182922367747,0.00448769542206,0.00704860857052,0.00151215824004,0.00373161630204,0.00804858418087,0.0131216311797,0.0241945318407,0.0083656496183,0.00156093753811,0.00336577156655,0.00239018560523,0.00678032243116,0.0236335699129,0.000756079120021,0.0111460696081,0.0100241457525,0.0242433111388,0.00299992683105,0.00673154313309,0.00209750981683,0.0106338869784,0.024389649033,0.0238286871052,0.0021462891149,0.00543889173435,0.00139020999488,0.0063656983976,0.00580473646984,0.0235847906149,0.00231701665813,0.0178776127412,0.000902417014219,0.0160239994146,0.0104143801371,0.00602424331114,0.00878027365186,0.0151947513475,0.00807297382991,0.00975585961318,0.00734128435892
Gen 41
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00440465703198,0.0159281921859,0.00145234637271,0.00897597676246,0.000928549320254,0.00369038832409,0.0203804671317,0.0106664127045,0.00471417347206,0.00380943310874,0.00504749886907,0.0136901502345,0.00459512868741,0.00223804195138,0.00385705102259,0.00535701530916,0.0012856836742,0.00964262755649,0.0197614342516,0.00814266326992,0.00911883050404,0.00938072903026,0.0195709625961,0.00269041213304,0.0225232732554,0.0219280493322,0.0107616485322,0.00180948072665,0.00319040022857,0.0215232970644,0.0149758339087,0.0184281326635,0.00783314682984,0.0193804909407,0.0107616485322,0.0029761196162,0.00299992857313,0.00669031689722,0.00349991666865,0.00319040022857,0.0220470941168,0.0113806814123,0.00264279421919,0.00307135544392,0.000761886621747,0.0117140068094,0.00778552891598,0.00969024547035,0.015547248875,0.0099759529535,0.00419037641961,0.00714268707888,0.00430942120426,0.00411894954882,0.0107616485322,0.0235708673603,0.0196900073808,0.0230946882217,0.00478560034285,0.0215709149782,0.0152853503488,0.00178567176972,0.00414275850575,0.012190185948,0.0208328373134,0.0023332777791,0.00161900907121,0.0238089569296,0.0111187828861,0.00414275850575,0.00902359467632,0.00407133163496,0.00816647222685,0.0089283588486,0.00314278231471,0.00759505726054,0.0168329325492,0.00664269898336,0.00154758220042,0.0105235589629,0.00673793481108,0.0019285255113,0.00885693197781,0.00154758220042,0.0142377562439,0.0019285255113,0.0197852432085,0.02264231804,0.0134758696222,0.00142853741578,0.00747601247589,0.00742839456203,0.00133330158806,0.0116425799386,0.00149996428656,0.0025713673484,0.00978548129806,0.0205471298302,0.00890454989167,0.00392847789338,0.0218566224614,0.00664269898336,0.00173805385586,0.00159520011428,0.00761886621747,0.0164996071522,0.0114044903693,0.00514273469679,0.0188328849313,0.0205709387872,0.00147615532964,0.00159520011428,0.00285707483155,0.00219042403752,0.00142853741578,0.00454751077355,0.00633318254327,0.00126187471727,0.00430942120426,0.00885693197781,0.0129044546558,0.0236422942311,0.00811885431299,0.00142853741578,0.00404752267803,0.0025713673484,0.00714268707888,0.0230232613509,0.00119044784648,0.0100235708674,0.0100473798243,0.0236184852742,0.00247613152068,0.0061903288017,0.00190471655437,0.00945215590105,0.0238089569296,0.0233089688341,0.00185709864051,0.00588081236161,0.00138091950192,0.00626175567248,0.00559510487846,0.0232375419633,0.0020951882098,0.0167615056784,0.00107140306183,0.0145948905978,0.00988071712578,0.00607128401705,0.00876169615009,0.0150948786934,0.00783314682984,0.00954739172877,0.00690459750958
Gen 42
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00446501244157,0.015185693356,0.00106974256413,0.00881374851748,0.00167437966559,0.00372084370131,0.0190925792423,0.00906955652194,0.00416269389084,0.00344178042371,0.00530220227437,0.0139531638799,0.0046277993535,0.00272086695658,0.00399990697891,0.00495337317737,0.00130229529546,0.0101160438129,0.0193948977931,0.00823236668915,0.00818585614288,0.00846491942048,0.0188832817841,0.00288365386851,0.0223948280273,0.0209995116393,0.00972070416967,0.00153484802679,0.00293016441478,0.0215343829213,0.0143485035232,0.0176507523081,0.00762772958768,0.0182786446827,0.0103951070905,0.00293016441478,0.00332550405805,0.00653473175042,0.00316271714611,0.00388363061324,0.02130183019,0.0105346387293,0.00309295132671,0.00267435641032,0.00104648729099,0.0105346387293,0.00720913467129,0.00925559870701,0.0147903537127,0.0105578940025,0.00439524662217,0.00713936885189,0.00427897025651,0.00420920443711,0.0110462547383,0.0231157414944,0.0198600032557,0.0226738913049,0.00446501244157,0.0206274272691,0.0157903304574,0.00151159275366,0.00423245971024,0.011697402386,0.0197204716169,0.00290690914165,0.00167437966559,0.0231855073138,0.0121857631218,0.00418594916397,0.00839515360108,0.0044882677147,0.00786028231902,0.00897653542941,0.00325573823865,0.00758121904142,0.0164879886514,0.00579056301016,0.00174414548499,0.009604427804,0.00613939210716,0.00146508220739,0.00893002488314,0.00206971930885,0.0139996744262,0.00176740075812,0.0196739610707,0.0216739145601,0.0127206344039,0.00132555056859,0.00788353759215,0.00746494267575,0.00153484802679,0.0113253180159,0.00174414548499,0.00274412222972,0.0101160438129,0.0199762796214,0.00823236668915,0.00334875933118,0.0212553196437,0.00709285830562,0.00179065603126,0.00232552731332,0.00723238994442,0.0166507755634,0.0110695100114,0.0052556917281,0.0183949210483,0.0205344061766,0.00155810329992,0.00186042185065,0.00304644078045,0.00230227204019,0.00167437966559,0.0046975651729,0.00690681612056,0.000999976744727,0.00481384153857,0.00911606706821,0.0124415711263,0.0230692309481,0.00786028231902,0.00134880584172,0.00406967279831,0.00241854840585,0.00758121904142,0.0222087858422,0.000953466198461,0.0098834910816,0.0101858096323,0.0231157414944,0.00260459059092,0.00602311574149,0.00174414548499,0.00906955652194,0.0232552731332,0.0226506360317,0.00134880584172,0.0057440524639,0.00148833748052,0.0058138182833,0.00537196809377,0.0225111043929,0.00176740075812,0.0161159042813,0.00116276365666,0.014674077347,0.0102090649055,0.00630217901909,0.00909281179507,0.0145578009814,0.00844166414735,0.00902304597567,0.00651147647729
