Gen 0
0.0145451900875,0.00787258413483,0.0109270740532,0.00621806876239,0.0173815021545,0.0145270085998,0.0179087652952,0.0149088198396,0.0181814876093,0.00414537917492,0.017545135543,0.0159269831458,0.0157633497573,0.0152360866166,0.0127452228141,0.0137815676079,0.017636042981,0.0179814912456,0.0166724241377,0.0166724241377,0.0143451937238,0.0133633933928,0.0111452519045,0.00827257686224,0.00818166942419,0.0181814876093,0.00479991272886,0.00532717586953,0.0144542826494,0.0153997200051,0.0168542390138,0.0180542171961,0.0166542426501,0.0151088162033,0.0180723986837,0.0121270522354,0.0132543044672,0.0174724095926,0.0153269940547,0.0111088889293,0.0128543117398,0.00550899074562,0.0142361047981,0.0154179014927,0.00456355338994,0.0162906128979,0.0117634224832,0.00554535372084,0.0153815385175,0.0114725186815,0.00929074016836,0.00374538644752,0.0142906492609,0.00963618843294,0.0174542281049,0.01787240232,0.0157451682697,0.0134179378557,0.015963346121,0.0174724095926,0.015217905129,0.0172360502536,0.0108543481028,0.00529081289431,0.0171633243032,0.0127270413265,0.0120179633098,0.0128361302522,0.0151088162033,0.0179269467828,0.0161815239723,0.0157088052944,0.00749077289504,0.00756349884548,0.00863620661443,0.0171633243032,0.0166360611625,0.0110725259541,0.0111452519045,0.0074180469446,0.0103634479373,0.00874529554008,0.0108725295904,0.00383629388557,0.00810894347376,0.0081998509118,0.0152906310794,0.0138542935583,0.00707259868002,0.00647260958892,0.0142542862857,0.0160178905838,0.0174542281049,0.00349084562099,0.015308812567,0.0115270631443,0.00201814512463,0.0144179196742,0.0115452446319,0.0141088343848,0.0175633170306,0.0178178578571,0.0137088416574,0.0159451646334,0.0149451828149,0.00696350975437,0.0168178760386,0.0155997163688,0.0114725186815,0.000363629752186,0.0180542171961,0.00879984000291,0.00885438446574,0.0171815057908,0.0142361047981,0.013727023145,0.0138906565335,0.011399792731,0.0150360902529,0.0177814948819,0.0119452373593,0.00943619206924,0.0120906892602,0.0040908347121,0.0158360757077,0.0133815748805,0.00774531372157,0.0141088343848,0.00830893983746,0.0122179596735,0.0175996800058,0.012890674715,0.0164906092616,0.0109452555408,0.0120725077726,0.0126724968637,0.0181814876093,0.0109452555408,0.0173996836421,0.0114543371939,0.00829075834985,0.0120361447974,0.0177633133943,0.0176542244686,0.0144542826494,0.0108543481028,0.00990891074708,0.00950891801967,0.0181633061217,0.0140179269468,0.0144361011618,0.00609079834912,0.0130179451283,0.0153633570299,0.0165087907493
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0143747433082,0.00694630453028,0.0106783807432,0.00683916358636,0.0173746897377,0.0144997410761,0.0174818306816,0.0149104480277,0.0178568239853,0.00467848788414,0.0170889805539,0.0153747254513,0.015749718755,0.0150533026196,0.012124783486,0.0124104926698,0.0174639738576,0.0176425420975,0.0164818485384,0.0161068552347,0.01460688202,0.0126962018535,0.0111962286388,0.00724987053803,0.00812485491331,0.0178211103373,0.00487491294798,0.00553561543544,0.0148033070838,0.0151961572115,0.0166425599543,0.0176603989214,0.0165354190104,0.0149461616757,0.0177853966893,0.0111783718148,0.0131961929251,0.01698183961,0.0148211639078,0.0109998035749,0.0127676291495,0.00535704719559,0.0143390296602,0.0154282959233,0.00441063552437,0.015731861931,0.0114462241746,0.00492848341994,0.0153211549794,0.0115890787665,0.00949983036017,0.00410706951662,0.0143033160122,0.00939268941626,0.0170711237299,0.0175532579775,0.0159818574668,0.0130354815093,0.0160711415868,0.0172675487938,0.0150533026196,0.0171068373779,0.0102855306155,0.00580346779522,0.017035410082,0.0124819199657,0.0116069355904,0.0127319155015,0.0146961661399,0.0177675398654,0.0154640095713,0.0151783003875,0.00742843877788,0.00719630006607,0.00848199139301,0.0168925554901,0.0164997053624,0.0108212353351,0.00985696683988,0.00730344100998,0.0101426760236,0.00866055963286,0.0101783896716,0.00389278762879,0.00778557525758,0.00814271173729,0.0147140229639,0.0137140408207,0.00699987500223,0.00678559311441,0.0138211817646,0.015803289227,0.0171782646738,0.00335708290923,0.0148747343797,0.0105176693273,0.00212496205425,0.0142854591882,0.0112140854628,0.0141961750683,0.0173032624417,0.0174818306816,0.0139461795325,0.0158747165229,0.0150533026196,0.00678559311441,0.0164639917144,0.0154818663952,0.0115533651185,0.000232138711809,0.0177675398654,0.00855341868895,0.00844627774504,0.016999696434,0.0134819021089,0.013321190693,0.0139283227085,0.0117319333583,0.0152140140355,0.0174282602096,0.0115176514705,0.00949983036017,0.0122497812539,0.00403564222067,0.0155175800432,0.0129997678613,0.00757129336976,0.0139818931805,0.00799985714541,0.0114462241746,0.0172854056178,0.0126962018535,0.0161247120587,0.0105890966233,0.0117497901823,0.0115355082945,0.0178568239853,0.0110176603989,0.0171782646738,0.0106248102712,0.00785700255353,0.0116962197104,0.0173746897377,0.0176068284495,0.0140890341244,0.0100712487277,0.0102498169676,0.00992839413582,0.0178211103373,0.0140176068284,0.0141961750683,0.00687487723434,0.0119997857181,0.0151247299155,0.0163389939465
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0141050157015,0.00703496429887,0.00991210680514,0.00719285626568,0.0170698759671,0.0144734302907,0.0172979421414,0.0141927334608,0.0175260083156,0.00450869282995,0.0167365484816,0.0145260609463,0.0157190224733,0.0146313222575,0.0119471588218,0.0121225943405,0.0169119840003,0.0173681163488,0.0158593708882,0.0158593708882,0.014438343187,0.012315573411,0.0105261311205,0.00738583533622,0.00778933702917,0.0175260083156,0.00482447676357,0.00559639304574,0.0141751899089,0.0149295626393,0.0164558516517,0.0174032034526,0.0161926983737,0.0143330818758,0.0174207470044,0.0106313924317,0.0124734653778,0.0167716355853,0.0146137787056,0.0111050683321,0.0122629427554,0.00507008648971,0.0145962351538,0.0149471061911,0.00457886703742,0.0155611305065,0.0114734829214,0.00466658479676,0.0144558867388,0.0113331345064,0.0100173681163,0.00399992982579,0.014824301328,0.00991210680514,0.0168944404484,0.0172979421414,0.0156663918177,0.0134208171786,0.0156663918177,0.0169821582078,0.0148418448799,0.0163856774443,0.00970158418273,0.00578937211628,0.0167190049297,0.0132278381081,0.0110699812284,0.0125260960334,0.0142804512202,0.017350572797,0.0153506078841,0.0146488658094,0.00712268205821,0.00680689812459,0.00799985965159,0.0167190049297,0.0161926983737,0.0105787617761,0.00957877931966,0.00636830932791,0.00999982456448,0.00857879686321,0.0101050858757,0.00440343151875,0.00799985965159,0.00768407571797,0.0141050157015,0.0133330994193,0.00710513850634,0.00678935457273,0.0135962526973,0.0152628901247,0.0167891791372,0.00357888458097,0.0148067577762,0.0105612182242,0.00208768267223,0.0137366011123,0.0110875247803,0.0133857300749,0.016947071104,0.0168944404484,0.0139646672865,0.0156663918177,0.014824301328,0.00610515604989,0.0161751548218,0.0154207820915,0.0114383958176,0.000263153278013,0.0174207470044,0.00861388396695,0.00801740320345,0.016683917826,0.0126839880002,0.012982228382,0.0136313398011,0.0114559393695,0.0150699110542,0.0171751372783,0.0108770021579,0.00852616620761,0.0116664619919,0.00440343151875,0.0155084998509,0.0125962702409,0.00754372730303,0.0136488833529,0.00807003385906,0.0117366361994,0.0171400501746,0.0122453992035,0.0159295450957,0.0102103471869,0.0119997894774,0.0112278731952,0.0175435518675,0.0105436746724,0.0168418097928,0.0105261311205,0.0076665321661,0.0109822634691,0.0171926808302,0.0172979421414,0.0135260784899,0.0106664795354,0.0101577165313,0.009666497079,0.0175260083156,0.0135260784899,0.0142102770127,0.0068595287802,0.0112103296433,0.0144909738426,0.0158067402326
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0138101067223,0.00736194203548,0.00949983620972,0.00753435285599,0.0166204030965,0.0141204461992,0.0169824658196,0.013361838589,0.0172238409683,0.00491370838434,0.0166204030965,0.0137411423941,0.0155514560094,0.014034240789,0.011637730384,0.0118963466147,0.0164997155221,0.0171893588042,0.015758348994,0.0156376614196,0.0142238926915,0.0120170341891,0.0106032654609,0.00708608472268,0.00762055826624,0.0172065998862,0.00455164566128,0.00496543163049,0.0139997586249,0.0145687143325,0.0162066171273,0.0170859123119,0.0160342063068,0.0138963121325,0.0171721177221,0.0102584438199,0.0122584093378,0.0166204030965,0.0142411337736,0.0117066947122,0.0118101412045,0.0053447354356,0.0142066516095,0.0141376872813,0.00453440457923,0.0154997327632,0.0105170600507,0.00474129756384,0.0138790710505,0.0111894622507,0.010292925984,0.00410337752797,0.0146031964966,0.00963776486612,0.0162066171273,0.0168617782452,0.0155342149273,0.0129825347839,0.0155342149273,0.0166204030965,0.0147756073171,0.0155686970914,0.00951707729177,0.0053447354356,0.0161548938811,0.0124997844865,0.0109136049378,0.0124825434044,0.0140169997069,0.0169824658196,0.015085946794,0.0139135532146,0.00706884364063,0.00672402199962,0.00760331718419,0.0164307511939,0.0162066171273,0.0104480957225,0.00894812158411,0.00594817330736,0.00968948811227,0.00813779072775,0.00941363079947,0.00424130618438,0.00760331718419,0.00682746849192,0.0135687315736,0.0129480526198,0.00670678091757,0.00644816468682,0.0134997672454,0.0150342235479,0.0164135101119,0.00384476129722,0.0148962948915,0.00977569352253,0.00203444768194,0.0136721780659,0.0107584351994,0.0129480526198,0.0166031620144,0.0166031620144,0.0135687315736,0.0151721522043,0.0144480267582,0.00539645868175,0.0161376527991,0.0152755986966,0.0109998103481,0.000344821641006,0.017120394476,0.008568817779,0.00779296908674,0.0164997155221,0.012344614748,0.0122756504198,0.01303425803,0.0114825606455,0.0150514646299,0.0168790193273,0.0110687746763,0.008223996138,0.0114998017276,0.00410337752797,0.0150342235479,0.0124135790762,0.00705160255858,0.0131032223582,0.00749987069188,0.0116894536301,0.0168272960811,0.012672195307,0.0156549025017,0.0103101670661,0.0118963466147,0.0112239444148,0.0172410820503,0.0109480871019,0.0165169566042,0.0109308460199,0.00729297770728,0.011310149825,0.0169997069016,0.0169479836555,0.0130514991121,0.0108101584455,0.00970672919432,0.00970672919432,0.0172238409683,0.0123963379942,0.0139135532146,0.00681022740987,0.0104653368045,0.0143618213479,0.0152411165325
