Gen 0
0.0039346970718,0.00323906002043,0.00395643572966,0.00543466446382,0.016977891785,0.00341296928328,0.00710854111867,0.00628247212017,0.00549988043738,0.0119997391361,0.00689115454012,0.00778243951218,0.00693463185583,0.00271733223191,0.00604334688376,0.016064868155,0.00813025803787,0.0097171800613,0.00852155387926,0.0157387882872,0.00876067911567,0.00915197495707,0.0103258624813,0.014564900763,0.0055868350688,0.00969544140345,0.0132605812917,0.00497815264886,0.00406512901893,0.0210647594618,0.0107171583226,0.00721723440795,0.00199995652268,0.0179561313884,0.0200430425426,0.0168474598378,0.0144779461316,0.00884763374709,0.0183039499141,0.00341296928328,0.00895632703637,0.0154344470772,0.00280428686333,0.00321732136258,0.00549988043738,0.0190430642812,0.0123258190039,0.0136301384753,0.00534770983239,0.00193474054912,0.00573900567379,0.00215212712767,0.00871720179996,0.0198908719376,0.00178256994413,0.0138040477381,0.0198691332797,0.00736940501293,0.00773896219647,0.00745635964436,0.0135866611595,0.0107823742962,0.00293471881046,0.00713027977653,0.0167822438643,0.00219560444338,0.0107388969805,0.00752157561792,0.0190648029391,0.0171300623899,0.00880415643138,0.00623899480446,0.018325688572,0.0211517140932,0.0186517684398,0.0164344253386,0.0110432381905,0.0152170604987,0.0158257429186,0.00869546314211,0.0110649768483,0.0140431729745,0.00210864981196,0.0119562618204,0.0108693289276,0.0116519206104,0.0119562618204,0.0157605269451,0.0177822221256,0.00589117627878,0.00143475141845,0.00434773157105,0.00691289319797,0.00271733223191,0.0182822112563,0.0108693289276,0.00493467533314,0.00989108932415,0.0193908828069,0.0126736375296,0.00654333601443,0.0126953761875,0.0154779243929,0.00152170604987,0.00289124149475,0.0104128171127,0.0103041238234,0.00258690028478,0.000652159735658,0.00606508554162,0.00173909262842,0.00843459924784,0.010217169192,0.00423903828178,0.00436947022891,0.00626073346232,0.00691289319797,0.00289124149475,0.0144996847895,0.00295645746832,0.00904328166779,0.0202386904633,0.0171518010478,0.00356513988826,0.00932588421991,0.00149996739201,0.0177604834678,0.0191082802548,0.0106519423491,0.00693463185583,0.00293471881046,0.0204560770418,0.0125649442403,0.00973891871916,0.00715201843438,0.000630421077803,0.0215212712767,0.00852155387926,0.0120649551097,0.00221734310124,0.010217169192,0.00556509641095,0.0197821786483,0.00271733223191,0.00602160822591,0.00595639225234,0.00302167344188,0.00921719093063,0.00689115454012,0.0188256777027,0.0113475794004,0.0205212930154,0.00478250472816,0.00408686767679,0.00306515075759
Gen 46
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00406374332461,0.00327652603136,0.00380842960788,0.00451054232889,0.0166166677305,0.00417012403991,0.00663815663497,0.00638284291824,0.00525520733601,0.0123827152614,0.00636156677517,0.00825514350758,0.0059147677709,0.00248930873811,0.00540414033744,0.0155528605774,0.00780834450331,0.00887215165635,0.00899980851471,0.0149571285717,0.00842535265207,0.00872321865492,0.0105316908151,0.0140848067062,0.0060211484862,0.00914874151614,0.0134890747005,0.00472330375949,0.00438288547052,0.0203612689092,0.00961681666348,0.00655305206272,0.00199995744771,0.0175528180251,0.0196591561882,0.0156592412927,0.0137869407034,0.00891470394247,0.0175528180251,0.00357439203421,0.00834024807983,0.0151698900023,0.00251058488117,0.00304248845769,0.00517010276377,0.0181272738878,0.0114040126806,0.0138082168465,0.0054254164805,0.00208506201996,0.00608497691538,0.00187230058935,0.00899980851471,0.0194463947576,0.00165953915874,0.0128720665518,0.0194889470437,0.00723388864067,0.006999851067,0.00729771706985,0.0128507904087,0.0111699751069,0.00293610774239,0.00717006021148,0.0165741154444,0.0020637858769,0.0105742431012,0.00746792621434,0.0186379013212,0.0166804961597,0.00846790493819,0.00534031190826,0.0172123997362,0.0207016871981,0.0181059977447,0.0158507265803,0.01119125125,0.0145316057105,0.0152337184315,0.00853173336738,0.0116167741112,0.0125742005489,0.00225527116444,0.0117444309696,0.0105955192443,0.0108721091041,0.0116593263973,0.0149784047148,0.0172336758792,0.00617008148763,0.0010850832961,0.00378715346482,0.0064041190613,0.00274462245484,0.0180421693155,0.0106380715304,0.0037446011787,0.0102763770984,0.0185740728921,0.0125529244059,0.00655305206272,0.0125742005489,0.0152549945746,0.00142550158507,0.00229782345056,0.00961681666348,0.00968064509266,0.00248930873811,0.000702112721006,0.00627646220293,0.00193612901853,0.00812748664922,0.0100210633816,0.00457437075807,0.00421267632604,0.00559562562499,0.00697857492394,0.0027658985979,0.0144465011383,0.0026595178826,0.00902108465777,0.0196804323312,0.016467734729,0.00361694432033,0.00902108465777,0.00123401629753,0.017148571307,0.0185315206059,0.0103614816706,0.00706367949618,0.00295738388545,0.0201485074786,0.0127018574073,0.00978702580796,0.00736154549903,0.000936150294675,0.0211697623455,0.00810621050616,0.0114678411098,0.00234037573669,0.00972319737878,0.0049360651901,0.0195314993298,0.00255313716729,0.00582966319866,0.00572328248335,0.00323397374524,0.00844662879513,0.00744665007128,0.0183613114615,0.0109572136763,0.0200421267633,0.00419140018297,0.00346801131891,0.00317014531606
Gen 47
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00408324826566,0.0029999375013,0.00320826649445,0.00397908376909,0.0161663298681,0.00343742838691,0.00581237890877,0.0067081935793,0.00472906814441,0.0119580842066,0.00612487239849,0.0085623216183,0.00610403949918,0.00295827170267,0.00574988021083,0.0150621862045,0.00766650694777,0.00881231641007,0.00952063498677,0.0141455386346,0.00872898481282,0.00852065581967,0.0111456011333,0.0137913793463,0.00604154080123,0.00918730859774,0.0136455490511,0.00460407074853,0.00412491406429,0.0201037478386,0.00893731380596,0.00662486198204,0.00179162934106,0.0168538155455,0.019270431866,0.0151455178017,0.0142288702319,0.00872898481282,0.0170413116393,0.00379158767526,0.00818732943064,0.0149996875065,0.00322909939376,0.00274994270953,0.00552071831837,0.0178537947126,0.0113122643278,0.0137288806483,0.00589571050603,0.00212495573009,0.00591654340535,0.00172913064311,0.00912480989979,0.0188329409804,0.00145830295202,0.0130205620716,0.0189579383763,0.00687485677382,0.00702068706902,0.00668736067999,0.012645569884,0.0109789379388,0.00262494531364,0.00649986458615,0.0161871627674,0.00224995312598,0.00997895877169,0.00777067144434,0.0179162934106,0.0163329930626,0.00835399262515,0.00443740755401,0.0167079852503,0.0202912439324,0.0180204579071,0.015166350701,0.0108747734422,0.0141247057353,0.015166350701,0.00764567404846,0.0102289535635,0.0133955542593,0.00260411241432,0.0112080998313,0.0104997812546,0.0104997812546,0.010791441845,0.0150413533051,0.0171038103373,0.00658319618341,0.000604154080123,0.00389575217183,0.00491656423825,0.00279160850816,0.0181037895044,0.0105622799525,0.00379158767526,0.0102706193621,0.01854128039,0.0132288910648,0.00608320659986,0.012645569884,0.0148746901106,0.00156246744859,0.00262494531364,0.00947896918814,0.00966646528197,0.00249994791775,0.00077081727464,0.00533322222454,0.00181246224037,0.00914564279911,0.00977062977855,0.00508322743276,0.0041457469636,0.00516655903002,0.00647903168684,0.0025624466157,0.0134788858565,0.00347909418554,0.00768733984709,0.0195829253557,0.0159788337743,0.00306243619925,0.00868731901419,0.00102081206642,0.0169371471428,0.0179371263099,0.010791441845,0.00674985937793,0.00331243099102,0.0199579175434,0.0127914001792,0.00974979687923,0.00691652257245,0.000916647569842,0.0205620716235,0.00754150955188,0.0109372721402,0.00252078081707,0.0103122851607,0.0049998958355,0.0190621028729,0.00262494531364,0.00531238932522,0.00531238932522,0.00364575738005,0.00822899522927,0.0068540238745,0.017749630216,0.0104372825566,0.0196454240537,0.00377075477594,0.00331243099102,0.00258327951501
Gen 48
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00395910287545,0.00285708454929,0.00314279300422,0.00418358809004,0.0160813044632,0.00353054019306,0.00567335360503,0.0066529254505,0.00546927613722,0.0124487255362,0.00610191628742,0.00832636068652,0.00585702332605,0.00299993877676,0.00616313952776,0.015162955858,0.00810187547193,0.00846921491398,0.00969367972082,0.0138772678109,0.00948960225302,0.00822432195261,0.011816085386,0.0137548213302,0.00618354727455,0.00977531070794,0.0137548213302,0.00493867472092,0.00414277259648,0.0194893981755,0.00883655435603,0.00604069304708,0.00222444439909,0.0167547601069,0.0187751270382,0.0143466459868,0.0139997142915,0.00895900083672,0.0168772065876,0.00457133527887,0.00773453602988,0.0147343931756,0.00289790004286,0.0030611620171,0.00544886839044,0.0171833227893,0.0105303973388,0.0141017530254,0.00583661557927,0.00208159017163,0.00530601416298,0.0017958817167,0.00895900083672,0.0187751270382,0.00155098875533,0.0122650558152,0.018428195343,0.0065508867166,0.00724475010714,0.00646925572947,0.0125303565233,0.0103671353646,0.00271423032183,0.0059182465664,0.0163466051713,0.00246933736046,0.00967327197404,0.00793861349768,0.0177139242056,0.0163874206649,0.0083467684333,0.00438766555785,0.0164894593988,0.0199179608579,0.0174078080039,0.0150609171241,0.010795698047,0.0138364523173,0.014611946695,0.00804065223159,0.00997938817575,0.0129385114589,0.00238770637334,0.0110405910083,0.0104487663517,0.0102038733903,0.00965286422726,0.0142037917594,0.0166119058795,0.00640803248913,0.000510193669517,0.00402032611579,0.00451011203853,0.00269382257505,0.0176118854717,0.0103467276178,0.00385706414155,0.0101018346564,0.0182241178751,0.014142568519,0.00640803248913,0.0124895410298,0.0146935776821,0.00128568804718,0.00287749229608,0.00902022407706,0.00946919450623,0.00236729862656,0.000918348605131,0.0053876451501,0.00193873594416,0.00991816493541,0.0101834656436,0.0049590824677,0.00414277259648,0.00524479092263,0.00561213036469,0.00289790004286,0.0136527825963,0.00344890920593,0.00759168180241,0.0191424664803,0.0151833636048,0.00336727821881,0.00875492336891,0.000999979592253,0.0166935368666,0.0180812636477,0.0110201832616,0.00640803248913,0.00367339442052,0.0195506214159,0.0127956572315,0.00932634027877,0.0067549641844,0.000877533111569,0.0202240770597,0.00606110079386,0.0102855043775,0.00228566763944,0.0103671353646,0.00516315993551,0.0192445052142,0.00261219158793,0.00524479092263,0.00497949021449,0.00375502540764,0.00889777759638,0.00759168180241,0.0180608559009,0.00999979592253,0.0193261362013,0.00330605497847,0.00373461766086,0.00216322115875
