Gen 0
0.00106665481495,0.00621104209953,0.00437772913634,0.00285552382751,0.00225553049411,0.00986655703826,0.00658881567983,0.00824435284052,0.0088776791369,0.00875545827269,0.00487772358085,0.0028333018522,0.00412217642026,0.0016555371607,0.00885545716159,0.00354440506217,0.00203331074099,0.00683325740825,0.00172220308663,0.00162220419773,0.00323329740781,0.00844435061833,0.00434439617338,0.0110220997544,0.00129998555572,0.0109887667915,0.00751102765525,0.00855546049488,0.0027333029633,0.00796657814913,0.00997766691481,0.0103998844457,0.00569993666737,0.0014555393829,0.00206664370396,0.00274441395096,0.00368884790169,0.00239997333363,0.0034110732103,0.00977766913701,0.00698881123543,0.000811102098866,0.00343329518561,0.00527771913645,0.00944433950734,0.0089776780258,0.00395551160543,0.000377773580294,0.00139998444462,0.00411106543261,0.00228886345707,0.0027333029633,0.00333329629671,0.00111109876557,0.00157776024711,0.0041888423462,0.0100221108654,0.00236664037066,0.00505549938334,0.00196664481506,0.00452217197587,0.0034110732103,0.00203331074099,0.004388840124,0.00132220753103,0.00447772802524,0.000922211975422,0.00302218864235,0.00846657259364,0.00518883123521,0.0109554338285,0.00474439172898,0.00564438172909,0.00414439839557,0.00183331296319,0.00118887567916,0.00547771691426,0.00505549938334,0.00359996000044,7.77769135898e-05,0.00891101209987,0.00813324296397,0.00261108209909,0.00142220641993,0.0101221097543,0.00133331851868,0.00933322963078,0.00268885901268,0.00642215086499,0.00064443728403,0.00284441283986,0.00504438839568,0.00199997777802,0.000833324074177,0.00571104765503,0.0108776569149,0.00106665481495,0.000433328518572,0.00339996222264,0.00128887456806,0.00811102098866,0.00865545938378,0.00847768358129,0.0105776602482,0.00118887567916,0.0021555316052,0.00299996666704,0.00179998000022,0.00202219975334,0.000322218642015,0.00395551160543,0.00384440172887,0.00123331962978,0.0060443772847,0.0024333062966,0.00192220086443,0.00254441617315,0.000455550493883,0.00305552160532,0.00509994333396,0.00375551382762,0.0105776602482,0.00986655703826,0.00248886123488,0.00305552160532,0.00105554382729,0.0105998822235,0.00795546716148,0.0029333007411,0.00232219642004,0.00999988889012,0.0109665448162,0.00923323074188,0.00303329963,0.00926656370485,0.00156664925945,0.011099876668,0.00251108321019,0.0028333018522,0.00986655703826,0.00329996333374,0.00212219864224,0.00192220086443,0.0107887690137,0.00677770246997,0.00328885234609,0.00258886012378,0.00958878234686,0.00419995333385,0.00212219864224,0.00402217753136,0.00586660148221,0.00598882234642,0.00581104654393,0.00868879234675
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00115383347436,0.0059449896155,0.00390105603235,0.00285711146031,0.00209887803431,0.00984604564785,0.00652740079779,0.00819771211305,0.00892297886836,0.00879111218558,0.00501093394578,0.00276920033846,0.00370325600818,0.00178020021758,0.00908781222184,0.00389006714212,0.00228568916825,0.00664827859035,0.00196701135152,0.00160437797387,0.00361534488632,0.00852737882001,0.00427467830024,0.0109229568906,0.00153844463248,0.0109119680004,0.00727464533357,0.00861528994187,0.00290106702124,0.00786804540609,0.00976912341623,0.010373512379,0.00559334512808,0.00113185569389,0.00229667805848,0.00226371138779,0.00358237821562,0.00203294469292,0.00346150042307,0.0097251678553,0.00691201195591,0.000659333413919,0.00327468928913,0.00529664509181,0.00908781222184,0.00906583444138,0.00369226711794,0.000296700036263,0.00181316688828,0.00441753387325,0.00259337809475,0.00264832254591,0.00313183371611,0.0010988890232,0.00140657794969,0.00437357831233,0.0100768123427,0.0024065669608,0.00493401171416,0.00184613355897,0.00445050054395,0.00342853375238,0.00209887803431,0.00446148943418,0.00142855573016,0.00454940055604,0.0013406446083,0.00287908924078,0.00852737882001,0.00558235623784,0.0108680124394,0.00471423390952,0.00580213404248,0.00416478939792,0.00179118910781,0.0010659223525,0.00524170064065,0.00501093394578,0.00339556708168,7.69222316238e-05,0.0089010010879,0.00797793430841,0.00257140031428,0.00142855573016,0.010087801233,0.0013406446083,0.00919770112416,0.00303293370403,0.00636256744431,0.000516477840903,0.00281315589939,0.00503291172624,0.00205492247338,0.000791200096702,0.00575817848156,0.0107471346469,0.000901088999022,0.000340655597191,0.00305491148449,0.001373611279,0.00799991208888,0.00881308996604,0.00875814551488,0.0105053790618,0.00147251129108,0.00214283359524,0.00273623366776,0.00196701135152,0.00184613355897,0.000252744475335,0.00462632278766,0.00363732266678,0.00115383347436,0.00546147844529,0.00254942253382,0.00167031131526,0.00228568916825,0.000450544499511,0.00269227810683,0.00523071175042,0.00363732266678,0.0105053790618,0.00979110119669,0.00223074471709,0.00336260041098,0.000934055669718,0.0104943901715,0.00806584543027,0.00292304480171,0.00274722255799,0.00975813452599,0.0108680124394,0.00927462335579,0.00286810035055,0.00926363446556,0.00163734464456,0.0109779013417,0.00236261139987,0.00267030032637,0.00995593455017,0.00315381149658,0.00167031131526,0.00183514466874,0.0107251568664,0.00690102306568,0.00317578927704,0.0027142558873,0.00965923451391,0.00408786716629,0.00187910022967,0.00448346721465,0.00586806738387,0.00619773409083,0.00552741178668,0.00899990109999
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00101085857762,0.00585863197139,0.00378256758079,0.0025325811676,0.00210867273182,0.00991293572896,0.00652166824274,0.00794556580907,0.00836947424485,0.0086520798687,0.00480429560548,0.00265214508538,0.00367387311007,0.00132607254269,0.00904337996326,0.00371735089836,0.00192389213161,0.0064238432191,0.00193476157868,0.00165215595483,0.0038912620515,0.00848903816263,0.00414125933414,0.0108042303888,0.00140215867219,0.0107824914947,0.00708687949044,0.00844556037434,0.00283692568559,0.00797817415028,0.00961946065804,0.0101303246704,0.00502168454691,0.00146737535462,0.0020760643906,0.0023804089086,0.00372822034543,0.00188041434332,0.003663003663,0.0099346746231,0.00696731557266,0.000413038988707,0.00345648416865,0.00506516233519,0.00902164106912,0.00892381604548,0.00369561200422,0.000260866729709,0.0016630254019,0.00442386495799,0.00229345333203,0.00291301181509,0.0032499646743,0.00130433364855,0.00131520309562,0.00428256214606,0.00986945794067,0.00202171715525,0.0048369039467,0.00186954489625,0.00458690666406,0.00347822306279,0.00156520037826,0.00443473440506,0.0013586808839,0.00429343159313,0.00146737535462,0.00277170900316,0.00806512972685,0.00526081238247,0.0107607526005,0.00497820675862,0.00591297920675,0.00431517048728,0.00181519766089,0.00109781415419,0.00520646514712,0.00503255399398,0.00334778969794,7.60861294986e-05,0.00876077433941,0.00766296018522,0.00241301724981,0.00155433093119,0.00965206899925,0.00148911424876,0.00909772719862,0.0030977924153,0.00609775980696,0.000684775165487,0.00316300909773,0.00489125118205,0.00211954217889,0.000695644612559,0.00609775980696,0.0105759720003,0.000717383506701,0.000499994565276,0.00347822306279,0.00129346420148,0.00789121857371,0.00860860208041,0.00830425756242,0.010217280247,0.00136955033097,0.00209780328475,0.00285866457973,0.0020760643906,0.00201084770818,0.000195650047282,0.0046847316877,0.00391300094564,0.00139128922512,0.00533689851197,0.00252171172052,0.00148911424876,0.00206519494353,0.000293475070923,0.00260866729709,0.00543472353561,0.00379343702786,0.0102716274823,0.00984771904653,0.00209780328475,0.00352170085108,0.00106520581298,0.0102607580352,0.007630351844,0.0030217062858,0.00260866729709,0.00984771904653,0.0107064053652,0.00901077162205,0.00305431462701,0.00902164106912,0.00148911424876,0.0108477081771,0.00218475886132,0.00261953674417,0.00974989402289,0.0029456201563,0.00171737263725,0.00208693383768,0.0105868414474,0.00670644884295,0.00288040347388,0.00260866729709,0.00959772176389,0.00393473983978,0.00171737263725,0.00507603178226,0.00564124302997,0.00582602363018,0.00523907348833,0.00905424941033
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00105375211019,0.00570961602563,0.00381716325631,0.00230105052634,0.0019892259223,0.00989236674874,0.00630100751605,0.00764507908517,0.00835474887367,0.00877409920323,0.0048709153665,0.00247309168719,0.00372039010333,0.00160213331039,0.00918269696025,0.00370963753078,0.00218277222826,0.00635477037881,0.00223653509102,0.00160213331039,0.00381716325631,0.00834399630112,0.00438704960162,0.0107095622628,0.00135482414168,0.0106880571177,0.00692465672412,0.00790314082644,0.00294620487952,0.00812894485006,0.00964505758003,0.010053655337,0.00497844109203,0.00143009214955,0.00222578251847,0.00231180309889,0.00350533865227,0.00156987559274,0.00368813238567,0.00970957301534,0.00640853324158,0.000322577176589,0.00352684379738,0.00496768851948,0.00868807862281,0.00907517123472,0.00407522499758,0.000365587466801,0.00158062816529,0.00434403931141,0.00275265857356,0.00304297803249,0.003247276911,0.00149460758486,0.00141933957699,0.00448382275459,0.00987086160364,0.00220427737336,0.00516123482543,0.00186019505167,0.00470962677821,0.00378490553865,0.00159138073784,0.00426877130353,0.00161288588295,0.00421500844077,0.00135482414168,0.00292469973441,0.00790314082644,0.00509671939011,0.0106665519726,0.00473113192331,0.00574187374329,0.00454833818991,0.00208599907528,0.00117203040828,0.00512897710777,0.0052365028333,0.00322577176589,0.000118278298083,0.00880635692089,0.00760206879496,0.00207524650273,0.00153761787508,0.00966656272513,0.00153761787508,0.00892463521898,0.00289244201675,0.00605369834733,0.000892463521898,0.00311824604037,0.00466661648799,0.00207524650273,0.000591391490414,0.00654831668477,0.0106020365372,0.000698917215944,0.000462360619778,0.00289244201675,0.00119353555338,0.00822571800303,0.00875259405813,0.00826872829324,0.0100321501919,0.00143009214955,0.00220427737336,0.00293545230696,0.00209675164783,0.0019892259223,0.000161288588295,0.00475263706842,0.00378490553865,0.00133331899657,0.0054192965667,0.00247309168719,0.00131181385146,0.00239782367932,0.000387092611907,0.00268814313825,0.00577413146095,0.00356985408759,0.0102579542155,0.00954828442705,0.00204298878507,0.003247276911,0.000913968667004,0.0102041913528,0.00764507908517,0.00296771002462,0.0025161019774,0.00967731529768,0.0106127891098,0.00925796496812,0.00339781292674,0.00908592380727,0.00156987559274,0.0107310674079,0.00194621563209,0.00261287513037,0.00951602670939,0.00330103977377,0.00169890646337,0.00179567961635,0.0104515005215,0.00669885270051,0.00298921516973,0.00264513284803,0.0095590369996,0.00433328673885,0.00161288588295,0.00475263706842,0.00555908000989,0.00531177084117,0.00513972968033,0.00890313007387
