Gen 0
0.00271081071312,0.0100721678052,0.00572282261659,0.0048553631884,0.001216852809,0.0008674594282,0.0065059457115,0.00691557933037,0.0119275671377,0.00808423994892,0.0110601077095,0.00185539933254,0.00214455247527,0.00578306285466,0.00242165757039,0.00556619799761,0.00289153142733,0.0118793749473,0.00718063637787,0.00816857628221,0.00259033023699,0.0107107143287,0.00344574161757,0.00559029409284,0.00687943518753,0.001216852809,0.00137347742798,0.00648184961627,0.00726497271117,0.00384332718883,0.00402404790304,0.00675895471139,0.00151805399935,0.00214455247527,0.00285538728449,0.00336140528427,0.00218069661811,0.00169877471356,0.00961434199588,0.00279514704642,0.00159034228503,0.00167467861833,0.0029517716654,0.00401199985542,0.00213250442766,0.00895169937712,0.00533728509295,0.00809628799653,0.0103131287575,0.0063372730449,0.00263852242744,0.00818062432983,0.00554210190239,0.00950590956735,0.00727702075879,0.00573487066421,0.00586739918796,0.0063372730449,0.00267466657028,0.00174696690401,0.00536138118818,0.0072047324731,0.00486741123601,0.00322887676052,0.0069396754256,0.00524090071204,0.00579511090228,0.0052890929025,0.00402404790304,0.0108070987097,0.00299996385586,0.0068553390923,0.00186744738015,0.00889145913905,0.00365055842701,0.00580715894989,0.00944566932929,0.0108311948049,0.00292767557017,0.00428910495054,0.00102408404718,0.00539752533102,0.00183130323731,0.00601197575933,0.00680714690184,0.00137347742798,0.00828905675835,0.00185539933254,0.00386742328406,0.00509632414067,0.00892760328189,0.00257828218937,0.00133733328514,0.0052047565692,0.00565053433091,0.000614450428308,0.0103010807099,0.00738545318731,0.00413248033156,0.00302405995108,0.0108311948049,0.00342164552234,0.00221684076095,0.0109034830906,0.00648184961627,0.00212045638004,0.00126504499946,0.00730111685401,0.000542162142625,0.00298791580824,0.00233732123709,0.00783123094902,0.0069396754256,0.00892760328189,0.00904808375803,0.00777099071096,0.00792761532994,0.00383127914122,0.00183130323731,0.00690353128276,0.00410838423633,0.0106022819002,0.0105058975193,0.0059878796641,0.00375899085553,0.00774689461573,0.0103733689956,0.0022529849038,0.00986735099577,0.00753002975868,0.00628908085445,0.0041686244744,0.0052047565692,0.00675895471139,0.00175901495163,0.00137347742798,0.0120480476139,0.00180720714208,0.00168672666594,0.00174696690401,0.0038192310936,0.00497584366453,0.00865049818677,0.0020843122372,0.00463849833135,0.00519270852158,0.00667461837809,0.00761436609197,0.0046866905218,0.00887941109143,0.00325297285575,0.00521680461681,0.00191563957061,0.00418067252202,0.00459030614089
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00272615802193,0.0102022594969,0.00595231009155,0.0049285127558,0.00103570195593,0.00116665277794,0.006761824264,0.00710705824931,0.0118212878418,0.00791657242176,0.0110236782895,0.00178569302746,0.00189283460911,0.00572612230807,0.00244044713753,0.00542850680349,0.00270234878156,0.0117974786014,0.00778562159974,0.00835704336853,0.00266663492101,0.0102855918382,0.00322615206962,0.00523803288056,0.00663087344198,0.00123808049904,0.00114284353758,0.00623802097594,0.00678563350436,0.00348805371365,0.004226140165,0.00655944572088,0.00139284056142,0.00188092998893,0.00276187188248,0.00307139200724,0.00199997619076,0.00196426233021,0.00974988392995,0.00245235175772,0.00164283758527,0.00144045904215,0.00282139498339,0.00397614314115,0.00208330853204,0.00860704039238,0.00541660218331,0.00882132355567,0.00973797930977,0.00628563945667,0.00276187188248,0.00784514470066,0.00561898072642,0.00953560076666,0.00696420280711,0.00557136224569,0.00535707908239,0.00590469161081,0.00280949036321,0.00165474220545,0.00534517446221,0.00692848894656,0.004226140165,0.00327377055035,0.00653563648052,0.00502374971727,0.00571421768788,0.00498803585672,0.00410709396317,0.0108093951262,0.00310710586779,0.00694039356674,0.0016190283449,0.00899989285842,0.00378566921822,0.00607135629338,0.00926179450245,0.010535588862,0.00334519827145,0.00417852168427,0.000988083475197,0.00527374674111,0.00178569302746,0.00558326686587,0.00603564243283,0.00134522208069,0.00790466780157,0.00198807157058,0.00419042630445,0.00459518339067,0.00824990178688,0.00297615504577,0.00113093891739,0.00511898667873,0.00549993452459,0.000428566326591,0.00984512089142,0.00715467673004,0.00441661408793,0.00336900751182,0.0105117796217,0.00294044118522,0.00229759169534,0.0106308258235,0.00636897179795,0.00209521315222,0.00138093594124,0.00684515660528,0.000535707908239,0.00277377650266,0.00208330853204,0.00771419387864,0.00670230116308,0.00871418197402,0.00884513279604,0.00752371995571,0.00765467077773,0.00380947845859,0.00144045904215,0.00685706122546,0.00388090617969,0.0103451149391,0.0105474934822,0.00602373781265,0.00397614314115,0.00779752621993,0.0103927334198,0.00264282568065,0.00952369614647,0.00779752621993,0.00644039951905,0.00445232794848,0.00545231604386,0.00680944274473,0.00217854549351,0.00160712372472,0.0119046201831,0.00179759764765,0.00210711777241,0.00179759764765,0.00349995833383,0.00476184807324,0.00880941893549,0.00207140391186,0.00417852168427,0.00501184509708,0.00642849489887,0.00698801204748,0.00508327281818,0.00883322817586,0.00340472137236,0.00547612528422,0.00165474220545,0.0042975678861,0.00447613718884
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0025646757097,0.0103410548111,0.00612933965483,0.00501170574464,0.00114116304514,0.00112939847766,0.00679992000094,0.0065763932189,0.0116704509359,0.00828225550288,0.0109998705898,0.00165880401407,0.00171762685145,0.00590581287279,0.00268232138445,0.00558816955095,0.00215291584805,0.0116939800708,0.00767049799414,0.00752932318443,0.00249408830484,0.010164586299,0.0030470229762,0.00490582463736,0.00647051211162,0.00129410242232,0.00132939612475,0.00603522311502,0.00661168692133,0.00349407654028,0.0038705426995,0.00622345619463,0.00144704179951,0.00184703709368,0.00263526311455,0.00289408359902,0.0017882142563,0.00209409301067,0.00978812013976,0.00211762214562,0.0017411559864,0.00147057093446,0.00247055916989,0.00334113716309,0.0017411559864,0.00879989647181,0.00548228844367,0.00874107363443,0.00965870989753,0.00630580816696,0.00305878754368,0.00808225785579,0.00502347031211,0.00934106657569,0.00638816013929,0.00550581757862,0.00508229314949,0.00548228844367,0.0026587922495,0.00156468747427,0.00548228844367,0.00702344678298,0.00359995764756,0.00314113951601,0.0061411042223,0.00521170339172,0.00572934436065,0.00508229314949,0.00389407183445,0.01085869578,0.00271761508688,0.00667050975871,0.00177644968883,0.00845872401501,0.00368230961989,0.00583522546794,0.00907048152375,0.0103645839461,0.00312937494853,0.00419995058882,0.00114116304514,0.00521170339172,0.00144704179951,0.0057058152257,0.00574110892813,0.0013529252597,0.00791755391113,0.00168233314902,0.00407054034658,0.00418818602134,0.00859989882472,0.00271761508688,0.00107057564029,0.00489406006988,0.00575287349561,0.000447053564076,0.00994105951695,0.00702344678298,0.00462347501794,0.00381171986212,0.0106116398631,0.00275290878931,0.00223526782038,0.0107645792402,0.00670580346114,0.00208232844319,0.00118822131504,0.00661168692133,0.0004352889966,0.00231761979271,0.00187056622863,0.00756461688686,0.00668227432618,0.00869401536453,0.00922342090093,0.00749402948201,0.00742344207715,0.00362348678251,0.00161174574417,0.00649404124657,0.00375289702474,0.0100116469218,0.0105175233233,0.00588228373784,0.00397642380678,0.00803519958589,0.0103998776485,0.00234114892766,0.00923518546841,0.00791755391113,0.00645874754415,0.00404701121163,0.00530581993153,0.00718815072764,0.00263526311455,0.00164703944659,0.0117645674757,0.00167056858155,0.00165880401407,0.00204703474077,0.00335290173057,0.00419995058882,0.00837637204268,0.00221173868543,0.00407054034658,0.00468229785532,0.00664698062376,0.00667050975871,0.0052234679592,0.00915283349608,0.0030470229762,0.00588228373784,0.00165880401407,0.00394113010435,0.0046940624228
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00243020429995,0.0101626725271,0.00604644132045,0.00549993604726,0.00118603272055,0.00118603272055,0.00652317996302,0.00631388007116,0.0114533551935,0.00845339007686,0.0107673166591,0.00189532679853,0.00167439913489,0.00588365251567,0.00247671538703,0.00560458599319,0.00201160451623,0.0115347495959,0.0078138626295,0.00737200730224,0.00263950419181,0.0100580225811,0.00312787060616,0.00488366414344,0.00659294659364,0.00120928826409,0.00106975500285,0.0057557470262,0.00602318577691,0.00365112033581,0.00391855908652,0.00647666887594,0.00167439913489,0.00169765467843,0.00227904326694,0.00284880408367,0.00158137696073,0.00216276554924,0.00981383937396,0.00230229881048,0.00165114359135,0.00143021592772,0.0024883431588,0.00336042604156,0.00154649364542,0.00867431774049,0.00558133044965,0.00868594551226,0.00967430611272,0.00681387425728,0.00277903745305,0.00803479029314,0.00488366414344,0.00945337844909,0.00643015778886,0.00502319740468,0.00524412506831,0.00548830827549,0.00229067103871,0.00175579353728,0.0058720247439,0.00683712980082,0.00366274810758,0.00275578190951,0.00648829664771,0.00543016941663,0.00553481936257,0.00475575865397,0.00425576446786,0.0108487110615,0.00273252636597,0.00627899675585,0.00186044348322,0.00849990116394,0.00347670375926,0.00590690805921,0.00915105638307,0.0101277892118,0.00277903745305,0.00467436425158,0.000941849513378,0.00551156381903,0.00132556598179,0.00530226392716,0.00576737479797,0.00152323810188,0.00763944605295,0.0014767270148,0.0040813478913,0.00423250892431,0.0084766456204,0.00247671538703,0.00110463831816,0.00482552528459,0.00603481354868,0.000302322066022,0.00927896187254,0.00702317414914,0.00422088115254,0.00362786479227,0.0101394169835,0.00226741549517,0.00231392658225,0.010569644539,0.00632550784293,0.0022557877234,0.000906966198067,0.00644178556063,0.000372088696643,0.00223253217986,0.00174416576551,0.00748828501994,0.00666271322426,0.00855804002279,0.00932547295962,0.00709294077976,0.0071161963233,0.00313949837793,0.00191858234207,0.00663945768072,0.00380228136882,0.00986035046104,0.0103836001907,0.00605806909222,0.00370925919466,0.00754642387879,0.00994174486343,0.00261624864827,0.00934872850316,0.00773246822711,0.00668596876781,0.00375577028174,0.00549993604726,0.0068836408879,0.00263950419181,0.00123254380763,0.0116161439983,0.00186044348322,0.00138370484064,0.00181393239613,0.00352321484634,0.00425576446786,0.00866268996872,0.00220927663632,0.00416274229369,0.00487203637167,0.00653480773479,0.00616271903815,0.00529063615539,0.00868594551226,0.00306973174731,0.00627899675585,0.00167439913489,0.00440692550087,0.0048604085999
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
