0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gen 62
string_,exec_eq,integer_swap,exec_sho,string_frominteg,string_parse_to_cha,vector_string_fir,integer_gte,boolean_shove,boolean_and,vector_string_replacefirst,vector_string_sho,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,boolean_rot,boolean_sw,integer_sho,boolean_invert_second_then_a,vector_string_s,vector_string_re,vector_string_remo,vector_string_last,vector_string_rever,string_conc,string_yank,string_concat,string_re,exec_yankd,vector_string_flush,integer_eq,vector_string_,print_integ,string_reverse,exec_yankdup,string_repla,vector_string_stackdepth,exec_,integer_g,vector_string_rot,integer_mu,print_vector_stri,exec_do*tim,boolean_yankd,string_fromboole,string_empty,vector_string_concat,vector_string_yank,vector_string_conj,vector_string_length,string_emptystri,vector_string_indexof,boolean_or,boolean_empty,vector_string_p,exec_wh,vector_string_shove,integer_yankd,exec_do*while,string_sho,integer_rot,string_rest,vector_string_emptyvect,integer_stackdep,vector_string_butla,vector_string_butlast,boolean_,vector_string_r,exec_stackdepth,exec_do*range,vector_string_reverse,vector_string_stackdep,boolean_sho,string_stackdep,vector_string_conc,vector_string_yankd,string_leng,exec_d,vector_string_rest,vector_string_replacefir,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,vector_string_emptyvector,exec_yank,print_integer,vector_string_empty,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,integer_flush,integer_,string_yankdup,vector_string_take,integer_yank,vector_string_ta,string_emptystring,boolean_ya,string_swap,print_ex,exec_when,exec_do*vector_string,vector_string_flu,integer_max,print_exec,vector_string_emp,string_contains,exec_dup,exec_k,vector_string_index,exec_noop,exec_p,exec_r,exec_s,vector_string_eq,vector_string_la,exec_y,vector_string_pusha,vector_string_ya,vector_string_swap,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,vector_string_yankdup,string_fromboolean,print_stri,print_newli,string_ta,vector_string_replace,vector_string_contai,exec_emp,string_substring,boolean_stackdepth,vector_string_occurrencesof,vector_string_nth,string_shove,exec_do*ran,vector_string_contains,vector_string_sw,integer_sw,exec_do*times,integer_shove,exec_if,exec_whi,vector_string_set,boolean_dup,integer_pop,boolean_not,integer_dup,boolean_flush,boolean_pop,string_butlast,vector_string_co,exec_swap,string_replacefir,boolean_swap,exec_sw,integer_add,vector_string_remove,print_vector_string,print_newline,vector_string_first,boolean_r,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_r,string_p,string_length,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,vector_string_pushall,exec_do*cou,string_take,string_split,string_eq,boolean_n,string_sw,boolean_p,vector_string_repla,vector_string_subvec,exec_pop,boolean_x,boolean_emp,vector_string_n,exec_flush,exec_do*count,boolean_invert_second_then_and,vector_string_d,integer_sub,exec_no,vector_string_leng,boolean_yank,vector_string_dup,vector_string_occurrences,vector_string_pop,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,in1,integer_mult,boolean_frominteg,vector_string_subv,integer_empty,integer_a,exec_flu,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,exec_do*vector_stri,exec_empty,integer_l,print_string,integer_i,string_substri,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,boolean_flu
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gen 63
string_,exec_eq,integer_swap,exec_sho,string_frominteg,string_parse_to_cha,vector_string_fir,integer_gte,boolean_shove,boolean_and,vector_string_replacefirst,vector_string_sho,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,boolean_rot,boolean_sw,integer_sho,boolean_invert_second_then_a,vector_string_s,vector_string_re,vector_string_remo,vector_string_last,vector_string_rever,string_conc,string_yank,string_concat,string_re,exec_yankd,vector_string_flush,integer_eq,vector_string_,print_integ,string_reverse,exec_yankdup,string_repla,vector_string_stackdepth,exec_,integer_g,vector_string_rot,integer_mu,print_vector_stri,exec_do*tim,boolean_yankd,string_fromboole,string_empty,vector_string_concat,vector_string_yank,vector_string_conj,vector_string_length,string_emptystri,vector_string_indexof,boolean_or,boolean_empty,vector_string_p,exec_wh,vector_string_shove,integer_yankd,exec_do*while,string_sho,integer_rot,string_rest,vector_string_emptyvect,integer_stackdep,vector_string_butla,vector_string_butlast,boolean_,vector_string_r,exec_stackdepth,exec_do*range,vector_string_reverse,vector_string_stackdep,boolean_sho,string_stackdep,vector_string_conc,vector_string_yankd,string_leng,exec_d,vector_string_rest,vector_string_replacefir,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,vector_string_emptyvector,exec_yank,print_integer,vector_string_empty,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,integer_flush,integer_,string_yankdup,vector_string_take,integer_yank,vector_string_ta,string_emptystring,boolean_ya,string_swap,print_ex,exec_when,exec_do*vector_string,vector_string_flu,integer_max,print_exec,vector_string_emp,string_contains,exec_dup,exec_k,vector_string_index,exec_noop,exec_p,exec_r,exec_s,vector_string_eq,vector_string_la,exec_y,vector_string_pusha,vector_string_ya,vector_string_swap,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,vector_string_yankdup,string_fromboolean,print_stri,print_newli,string_ta,vector_string_replace,vector_string_contai,exec_emp,string_substring,boolean_stackdepth,vector_string_occurrencesof,vector_string_nth,string_shove,exec_do*ran,vector_string_contains,vector_string_sw,integer_sw,exec_do*times,integer_shove,exec_if,exec_whi,vector_string_set,boolean_dup,integer_pop,boolean_not,integer_dup,boolean_flush,boolean_pop,string_butlast,vector_string_co,exec_swap,string_replacefir,boolean_swap,exec_sw,integer_add,vector_string_remove,print_vector_string,print_newline,vector_string_first,boolean_r,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_r,string_p,string_length,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,vector_string_pushall,exec_do*cou,string_take,string_split,string_eq,boolean_n,string_sw,boolean_p,vector_string_repla,vector_string_subvec,exec_pop,boolean_x,boolean_emp,vector_string_n,exec_flush,exec_do*count,boolean_invert_second_then_and,vector_string_d,integer_sub,exec_no,vector_string_leng,boolean_yank,vector_string_dup,vector_string_occurrences,vector_string_pop,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,in1,integer_mult,boolean_frominteg,vector_string_subv,integer_empty,integer_a,exec_flu,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,exec_do*vector_stri,exec_empty,integer_l,print_string,integer_i,string_substri,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,boolean_flu
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gen 64
string_,exec_eq,integer_swap,exec_sho,string_frominteg,string_parse_to_cha,vector_string_fir,integer_gte,boolean_shove,boolean_and,vector_string_replacefirst,vector_string_sho,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,boolean_rot,boolean_sw,integer_sho,boolean_invert_second_then_a,vector_string_s,vector_string_re,vector_string_remo,vector_string_last,vector_string_rever,string_conc,string_yank,string_concat,string_re,exec_yankd,vector_string_flush,integer_eq,vector_string_,print_integ,string_reverse,exec_yankdup,string_repla,vector_string_stackdepth,exec_,integer_g,vector_string_rot,integer_mu,print_vector_stri,exec_do*tim,boolean_yankd,string_fromboole,string_empty,vector_string_concat,vector_string_yank,vector_string_conj,vector_string_length,string_emptystri,vector_string_indexof,boolean_or,boolean_empty,vector_string_p,exec_wh,vector_string_shove,integer_yankd,exec_do*while,string_sho,integer_rot,string_rest,vector_string_emptyvect,integer_stackdep,vector_string_butla,vector_string_butlast,boolean_,vector_string_r,exec_stackdepth,exec_do*range,vector_string_reverse,vector_string_stackdep,boolean_sho,string_stackdep,vector_string_conc,vector_string_yankd,string_leng,exec_d,vector_string_rest,vector_string_replacefir,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,vector_string_emptyvector,exec_yank,print_integer,vector_string_empty,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,integer_flush,integer_,string_yankdup,vector_string_take,integer_yank,vector_string_ta,string_emptystring,boolean_ya,string_swap,print_ex,exec_when,exec_do*vector_string,vector_string_flu,integer_max,print_exec,vector_string_emp,string_contains,exec_dup,exec_k,vector_string_index,exec_noop,exec_p,exec_r,exec_s,vector_string_eq,vector_string_la,exec_y,vector_string_pusha,vector_string_ya,vector_string_swap,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,vector_string_yankdup,string_fromboolean,print_stri,print_newli,string_ta,vector_string_replace,vector_string_contai,exec_emp,string_substring,boolean_stackdepth,vector_string_occurrencesof,vector_string_nth,string_shove,exec_do*ran,vector_string_contains,vector_string_sw,integer_sw,exec_do*times,integer_shove,exec_if,exec_whi,vector_string_set,boolean_dup,integer_pop,boolean_not,integer_dup,boolean_flush,boolean_pop,string_butlast,vector_string_co,exec_swap,string_replacefir,boolean_swap,exec_sw,integer_add,vector_string_remove,print_vector_string,print_newline,vector_string_first,boolean_r,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_r,string_p,string_length,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,vector_string_pushall,exec_do*cou,string_take,string_split,string_eq,boolean_n,string_sw,boolean_p,vector_string_repla,vector_string_subvec,exec_pop,boolean_x,boolean_emp,vector_string_n,exec_flush,exec_do*count,boolean_invert_second_then_and,vector_string_d,integer_sub,exec_no,vector_string_leng,boolean_yank,vector_string_dup,vector_string_occurrences,vector_string_pop,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,in1,integer_mult,boolean_frominteg,vector_string_subv,integer_empty,integer_a,exec_flu,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,exec_do*vector_stri,exec_empty,integer_l,print_string,integer_i,string_substri,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,boolean_flu
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gen 65
string_,exec_eq,integer_swap,exec_sho,string_frominteg,string_parse_to_cha,vector_string_fir,integer_gte,boolean_shove,boolean_and,vector_string_replacefirst,vector_string_sho,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,boolean_rot,boolean_sw,integer_sho,boolean_invert_second_then_a,vector_string_s,vector_string_re,vector_string_remo,vector_string_last,vector_string_rever,string_conc,string_yank,string_concat,string_re,exec_yankd,vector_string_flush,integer_eq,vector_string_,print_integ,string_reverse,exec_yankdup,string_repla,vector_string_stackdepth,exec_,integer_g,vector_string_rot,integer_mu,print_vector_stri,exec_do*tim,boolean_yankd,string_fromboole,string_empty,vector_string_concat,vector_string_yank,vector_string_conj,vector_string_length,string_emptystri,vector_string_indexof,boolean_or,boolean_empty,vector_string_p,exec_wh,vector_string_shove,integer_yankd,exec_do*while,string_sho,integer_rot,string_rest,vector_string_emptyvect,integer_stackdep,vector_string_butla,vector_string_butlast,boolean_,vector_string_r,exec_stackdepth,exec_do*range,vector_string_reverse,vector_string_stackdep,boolean_sho,string_stackdep,vector_string_conc,vector_string_yankd,string_leng,exec_d,vector_string_rest,vector_string_replacefir,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,vector_string_emptyvector,exec_yank,print_integer,vector_string_empty,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,integer_flush,integer_,string_yankdup,vector_string_take,integer_yank,vector_string_ta,string_emptystring,boolean_ya,string_swap,print_ex,exec_when,exec_do*vector_string,vector_string_flu,integer_max,print_exec,vector_string_emp,string_contains,exec_dup,exec_k,vector_string_index,exec_noop,exec_p,exec_r,exec_s,vector_string_eq,vector_string_la,exec_y,vector_string_pusha,vector_string_ya,vector_string_swap,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,vector_string_yankdup,string_fromboolean,print_stri,print_newli,string_ta,vector_string_replace,vector_string_contai,exec_emp,string_substring,boolean_stackdepth,vector_string_occurrencesof,vector_string_nth,string_shove,exec_do*ran,vector_string_contains,vector_string_sw,integer_sw,exec_do*times,integer_shove,exec_if,exec_whi,vector_string_set,boolean_dup,integer_pop,boolean_not,integer_dup,boolean_flush,boolean_pop,string_butlast,vector_string_co,exec_swap,string_replacefir,boolean_swap,exec_sw,integer_add,vector_string_remove,print_vector_string,print_newline,vector_string_first,boolean_r,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_r,string_p,string_length,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,vector_string_pushall,exec_do*cou,string_take,string_split,string_eq,boolean_n,string_sw,boolean_p,vector_string_repla,vector_string_subvec,exec_pop,boolean_x,boolean_emp,vector_string_n,exec_flush,exec_do*count,boolean_invert_second_then_and,vector_string_d,integer_sub,exec_no,vector_string_leng,boolean_yank,vector_string_dup,vector_string_occurrences,vector_string_pop,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,in1,integer_mult,boolean_frominteg,vector_string_subv,integer_empty,integer_a,exec_flu,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,exec_do*vector_stri,exec_empty,integer_l,print_string,integer_i,string_substri,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,boolean_flu
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gen 66
string_,exec_eq,integer_swap,exec_sho,string_frominteg,string_parse_to_cha,vector_string_fir,integer_gte,boolean_shove,boolean_and,vector_string_replacefirst,vector_string_sho,string_pop,string_rot,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,boolean_rot,boolean_sw,integer_sho,boolean_invert_second_then_a,vector_string_s,vector_string_re,vector_string_remo,vector_string_last,vector_string_rever,string_conc,string_yank,string_concat,string_re,exec_yankd,vector_string_flush,integer_eq,vector_string_,print_integ,string_reverse,exec_yankdup,string_repla,vector_string_stackdepth,exec_,integer_g,vector_string_rot,integer_mu,print_vector_stri,exec_do*tim,boolean_yankd,string_fromboole,string_empty,vector_string_concat,vector_string_yank,vector_string_conj,vector_string_length,string_emptystri,vector_string_indexof,boolean_or,boolean_empty,vector_string_p,exec_wh,vector_string_shove,integer_yankd,exec_do*while,string_sho,integer_rot,string_rest,vector_string_emptyvect,integer_stackdep,vector_string_butla,vector_string_butlast,boolean_,vector_string_r,exec_stackdepth,exec_do*range,vector_string_reverse,vector_string_stackdep,boolean_sho,string_stackdep,vector_string_conc,vector_string_yankd,string_leng,exec_d,vector_string_rest,vector_string_replacefir,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,vector_string_emptyvector,exec_yank,print_integer,vector_string_empty,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,integer_flush,integer_,string_yankdup,vector_string_take,integer_yank,vector_string_ta,string_emptystring,boolean_ya,string_swap,print_ex,exec_when,exec_do*vector_string,vector_string_flu,integer_max,print_exec,vector_string_emp,string_contains,exec_dup,exec_k,vector_string_index,exec_noop,exec_p,exec_r,exec_s,vector_string_eq,vector_string_la,exec_y,vector_string_pusha,vector_string_ya,vector_string_swap,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,boolean_stackdep,integer_yankdup,vector_string_yankdup,string_fromboolean,print_stri,print_newli,string_ta,vector_string_replace,vector_string_contai,exec_emp,string_substring,boolean_stackdepth,vector_string_occurrencesof,vector_string_nth,string_shove,exec_do*ran,vector_string_contains,vector_string_sw,integer_sw,exec_do*times,integer_shove,exec_if,exec_whi,vector_string_set,boolean_dup,integer_pop,boolean_not,integer_dup,boolean_flush,boolean_pop,string_butlast,vector_string_co,exec_swap,string_replacefir,boolean_swap,exec_sw,integer_add,vector_string_remove,print_vector_string,print_newline,vector_string_first,boolean_r,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_r,string_p,string_length,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,vector_string_pushall,exec_do*cou,string_take,string_split,string_eq,boolean_n,string_sw,boolean_p,vector_string_repla,vector_string_subvec,exec_pop,boolean_x,boolean_emp,vector_string_n,exec_flush,exec_do*count,boolean_invert_second_then_and,vector_string_d,integer_sub,exec_no,vector_string_leng,boolean_yank,vector_string_dup,vector_string_occurrences,vector_string_pop,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,print_boole,integer_gt,exec,in1,integer_mult,boolean_frominteg,vector_string_subv,integer_empty,integer_a,exec_flu,boolean_eq,string_flush,print_boolean,integer_d,integer_flu,string_rever,exec_do*vector_stri,exec_empty,integer_l,print_string,integer_i,string_substri,integer_r,integer_s,integer_p,exec_while,integer_fromboolean,integer_lte,boolean_flu
