Gen 0
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
0.0,0.0,0.000108570808167,1.14285061228e-05,5.71425306141e-06,0.000142856326535,1.14285061228e-05,9.14280489826e-05,0.0,1.71427591842e-05,0.0,5.71425306141e-06,1.14285061228e-05,8.57137959212e-05,0.0,0.0,5.71425306141e-06,0.0,0.0,0.0,5.71425306141e-06,1.14285061228e-05,0.0,0.0,0.0,0.0,0.0,1.71427591842e-05,0.0,5.71425306141e-06,0.0,5.71425306141e-06,0.0,0.0,0.0,0.0,0.000794281175536,9.14280489826e-05,0.0,0.0,5.71425306141e-06,7.42852897983e-05,5.71425306141e-06,0.000234284375518,0.0,0.0,0.0,0.0,9.7142302044e-05,0.0,0.000874280718396,0.0,0.0,1.71427591842e-05,0.0,0.0,0.0,8.57137959212e-05,5.71425306141e-06,5.71425306141e-06,0.0,0.000302855412255,5.71425306141e-06,5.71425306141e-06,2.85712653071e-05,5.71425306141e-06,5.71425306141e-06,1.71427591842e-05,1.14285061228e-05,3.99997714299e-05,0.000102856555105,0.0,0.0,3.42855183685e-05,5.71425306141e-06,4.57140244913e-05,5.71425306141e-06,0.0,0.000102856555105,0.0,0.0,0.000274284146948,0.0,5.71425306141e-06,0.0,0.0,0.0,2.28570122456e-05,0.0,0.000114285061228,0.0,5.71425306141e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.71427591842e-05,0.0,7.99995428598e-05,0.0,0.0,0.0,0.0,5.71425306141e-06,1.71427591842e-05,5.71425306141e-06,5.71425306141e-06,0.0,1.14285061228e-05,0.0,5.71425306141e-06,7.42852897983e-05,0.0,0.0,0.0,0.00015999908572,0.0,0.0,0.0,0.0,3.99997714299e-05,0.0,0.000108570808167,5.71425306141e-06,0.0,5.71425306141e-06,1.71427591842e-05,0.000314283918378,0.0,0.0,0.00011999931429,2.28570122456e-05,5.71425306141e-06,0.0,0.0,0.0,5.71425306141e-06,0.000908566236764,0.0,1.14285061228e-05,5.71425306141e-06,5.14282775527e-05,5.71425306141e-06,0.0,0.0,0.0,0.0,1.14285061228e-05,5.71425306141e-06,3.99997714299e-05,1.14285061228e-05,0.000142856326535,0.0,0.0,0.000348569436746,0.0,5.14282775527e-05,1.14285061228e-05,7.99995428598e-05,7.99995428598e-05,0.0,0.0,0.0,1.71427591842e-05,0.000639996342878,1.14285061228e-05,0.0,0.0,0.000245712881641,0.0,0.0,2.28570122456e-05,0.0,1.71427591842e-05,5.71425306141e-06,0.0,8.57137959212e-05,1.14285061228e-05,0.0,1.71427591842e-05,0.0,1.14285061228e-05,0.000719995885738,0.000674281861247,8.57137959212e-05,1.14285061228e-05,0.0,0.0,0.0,5.71425306141e-06,0.0,0.000228570122456,0.0,0.0,0.0,7.42852897983e-05,0.000548568293895,5.71425306141e-06,6.28567836755e-05,5.71425306141e-06,0.0,0.00102285129799,0.0,0.0,0.0,0.0,9.7142302044e-05,0.0,0.000125713567351,5.71425306141e-06,5.71425306141e-06,5.71425306141e-06,0.0,0.00134284946943,0.0,0.0,1.14285061228e-05,0.0,5.71425306141e-06,0.0,0.0,0.0,4.57140244913e-05,5.14282775527e-05,5.71425306141e-06,1.71427591842e-05,0.000125713567351,0.0,0.0,0.00135427797555,0.0,0.0,0.0,5.71425306141e-06,0.000194284604088,2.28570122456e-05,0.0,5.71425306141e-06,0.0,0.00040571196736,6.28567836755e-05,0.0
Gen 175
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
1.70453576968e-05,0.0,0.000147726433373,1.13635717979e-05,1.13635717979e-05,9.09085743831e-05,5.68178589894e-06,0.000124999289777,0.0,2.84089294947e-05,0.0,0.0,0.0,0.000147726433373,0.0,0.0,0.0,0.0,0.0,0.0,1.13635717979e-05,5.68178589894e-06,0.0,1.13635717979e-05,0.0,0.0,0.0,0.0,5.68178589894e-06,5.68178589894e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.00075567752456,0.00010795393208,0.0,0.0,5.68178589894e-06,7.38632166863e-05,5.68178589894e-06,0.000153408219271,0.0,0.0,0.0,0.0,0.000147726433373,0.0,0.000721586809166,0.0,0.0,5.68178589894e-06,0.0,0.0,0.0,0.000136362861575,0.0,0.0,0.0,0.000244316793655,0.0,0.0,1.70453576968e-05,5.68178589894e-06,1.70453576968e-05,0.0,5.68178589894e-06,2.84089294947e-05,9.09085743831e-05,0.0,0.0,1.70453576968e-05,0.0,3.97725012926e-05,0.0,0.0,0.000124999289777,0.0,0.0,0.000306816438543,1.13635717979e-05,5.68178589894e-06,0.0,0.0,0.0,5.68178589894e-06,0.0,0.000176135362867,5.68178589894e-06,5.68178589894e-06,5.68178589894e-06,0.0,0.0,0.0,5.68178589894e-06,0.0,0.0,5.68178589894e-06,0.0,3.97725012926e-05,0.0,6.24996448884e-05,5.68178589894e-06,0.0,5.68178589894e-06,0.0,1.70453576968e-05,1.13635717979e-05,0.0,5.68178589894e-06,0.0,0.0,0.0,5.68178589894e-06,0.000119317503878,0.0,0.0,5.68178589894e-06,0.00026704393725,0.0,0.0,0.0,0.0,6.24996448884e-05,0.0,0.000136362861575,5.68178589894e-06,0.0,0.0,7.38632166863e-05,0.000301134652644,0.0,0.0,0.000147726433373,1.70453576968e-05,2.27271435958e-05,5.68178589894e-06,0.0,0.0,1.70453576968e-05,0.000795450025852,0.0,0.0,1.13635717979e-05,1.70453576968e-05,0.0,0.0,0.0,5.68178589894e-06,0.0,0.0,0.0,4.54542871916e-05,0.0,0.000130681075676,2.27271435958e-05,0.0,0.000363634297532,0.0,3.40907153937e-05,0.0,0.000119317503878,0.000153408219271,0.0,5.68178589894e-06,0.0,2.84089294947e-05,0.000494315373208,1.13635717979e-05,0.0,5.68178589894e-06,0.000164771791069,0.0,5.68178589894e-06,2.27271435958e-05,0.0,0.0,5.68178589894e-06,1.70453576968e-05,0.000142044647474,5.11360730905e-05,0.0,1.70453576968e-05,0.0,0.0,0.000556815018096,0.000511360730905,0.000142044647474,5.68178589894e-06,0.0,0.0,1.70453576968e-05,0.0,0.0,0.000272725723149,0.0,0.0,0.0,0.000119317503878,0.00048295180141,1.13635717979e-05,0.000142044647474,5.68178589894e-06,0.0,0.000886358600235,0.0,0.0,0.0,0.0,0.00010795393208,0.0,0.000164771791069,0.0,5.68178589894e-06,5.68178589894e-06,0.0,0.00123294754007,1.70453576968e-05,0.0,5.68178589894e-06,1.13635717979e-05,0.0,0.0,0.0,0.0,6.24996448884e-05,3.40907153937e-05,1.13635717979e-05,5.68178589894e-06,0.000136362861575,0.0,0.0,0.00122158396827,0.0,0.0,0.0,0.0,0.000130681075676,1.13635717979e-05,0.0,0.0,0.0,0.000426133942421,5.68178589894e-05,1.70453576968e-05
Gen 176
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
2.259874238e-05,1.129937119e-05,6.779622714e-05,0.0,0.0,0.000163840882255,1.129937119e-05,3.9547799165e-05,0.0,1.129937119e-05,0.0,5.649685595e-06,2.259874238e-05,7.909559833e-05,0.0,0.0,0.0,5.649685595e-06,0.0,0.0,1.129937119e-05,1.129937119e-05,0.0,0.0,0.0,0.0,0.0,5.649685595e-06,0.0,1.6949056785e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00063276478664,3.9547799165e-05,0.0,0.0,1.129937119e-05,8.47452839249e-05,0.0,0.000186439624635,5.649685595e-06,0.0,5.649685595e-06,0.0,7.3445912735e-05,0.0,0.000875701267224,0.0,0.0,1.129937119e-05,0.0,0.0,0.0,6.779622714e-05,0.0,0.0,0.0,0.000197738995825,0.0,0.0,3.389811357e-05,5.649685595e-06,0.0,5.649685595e-06,5.649685595e-06,0.000118643397495,6.2146541545e-05,0.0,5.649685595e-06,3.389811357e-05,0.0,1.129937119e-05,0.0,0.0,4.519748476e-05,0.0,0.0,0.000175140253445,5.649685595e-06,5.649685595e-06,0.0,0.0,0.0,5.649685595e-06,0.0,9.03949695199e-05,0.0,5.649685595e-06,0.0,0.0,0.0,0.0,1.129937119e-05,0.0,0.0,5.649685595e-06,0.0,3.389811357e-05,5.649685595e-06,5.649685595e-05,0.0,0.0,5.649685595e-06,5.649685595e-06,5.649685595e-06,2.259874238e-05,0.0,5.649685595e-06,5.649685595e-06,1.129937119e-05,0.0,0.0,3.9547799165e-05,0.0,0.0,0.0,0.000141242139875,0.0,0.0,0.0,0.0,5.0847170355e-05,0.0,6.2146541545e-05,5.649685595e-06,0.0,0.0,5.649685595e-05,0.00036157987808,0.0,0.0,8.47452839249e-05,7.3445912735e-05,0.0,5.649685595e-06,0.0,0.0,2.8248427975e-05,0.000881350952819,0.0,0.0,5.649685595e-06,6.2146541545e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9547799165e-05,0.0,0.00015819119666,5.649685595e-06,1.6949056785e-05,0.000152541511065,0.0,1.6949056785e-05,2.259874238e-05,3.9547799165e-05,7.909559833e-05,0.0,5.649685595e-06,0.0,5.0847170355e-05,0.000593216987475,1.129937119e-05,0.0,5.649685595e-06,0.00024858616618,0.0,0.0,2.8248427975e-05,5.649685595e-06,1.6949056785e-05,5.649685595e-06,2.8248427975e-05,7.909559833e-05,2.259874238e-05,0.0,2.8248427975e-05,5.649685595e-06,0.0,0.000514121389145,0.00074575849854,6.779622714e-05,0.0,0.0,0.0,1.129937119e-05,0.0,0.0,0.00018078993904,0.0,0.0,0.0,3.389811357e-05,0.000435025790815,0.0,0.000152541511065,5.649685595e-06,0.0,0.000847452839249,0.0,0.0,0.0,0.0,4.519748476e-05,0.0,9.60446551149e-05,0.0,1.6949056785e-05,5.649685595e-06,0.0,0.00122598177411,5.649685595e-06,0.0,1.129937119e-05,1.129937119e-05,0.0,0.0,0.0,0.0,7.909559833e-05,2.259874238e-05,0.0,5.649685595e-06,0.00015819119666,0.0,0.0,0.00126552957328,0.0,0.0,0.0,0.0,7.3445912735e-05,1.6949056785e-05,1.129937119e-05,0.0,0.0,0.00042937610522,6.779622714e-05,9.60446551149e-05
Gen 177
string_re,string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,print_boole,string_yank,string_concat,string_setchar,boolean_flu,string_length,string_replacefirstch,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,exec_yankd,string_repla,exec_,char_ya,integer_g,integer_mu,string_replacech,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,exec_string_itera,string_leng,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_sw,integer_fromboole,string_replace,integer_div,string_replacefirst,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,char_flu,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_spl,string_occurrencesofch,integer_yankdup,string_replacechar,boolean_emp,string_fromboolean,print_stri,integer_mult,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,integer_sw,exec_do*times,string_fromch,integer_shove,exec_if,exec_whi,string_setch,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefir,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,print_ex,string_d,string_dup,string_frominteger,string_contai,integer_mod,exec_do*count,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,integer_m,boolean_d,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_sw,boolean_p,boolean_r,exec_pop,boolean_x,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,print_string,boolean_invert_second_then_and,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,integer_r,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,string_removech,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,string_conjch,integer_a,exec_flu,string_containsch,boolean_eq,string_flush,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,string_substri,string_nth,string_occurrencesofchar,char_sho,integer_s,integer_p,string_indexofchar,integer_fromboolean,integer_lte
2.24717838664e-05,1.12358919332e-05,1.68538378998e-05,0.0,0.0,0.000140448649165,0.0,1.68538378998e-05,0.0,1.12358919332e-05,0.0,1.12358919332e-05,1.68538378998e-05,3.37076757996e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.12358919332e-05,1.12358919332e-05,0.0,1.12358919332e-05,0.0,0.0,0.0,0.0,0.0,1.12358919332e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000679771461958,1.68538378998e-05,0.0,0.0,1.68538378998e-05,5.05615136994e-05,5.6179459666e-06,0.000191010162864,0.0,0.0,5.6179459666e-06,0.0,3.93256217662e-05,0.0,0.000882017516756,0.0,0.0,1.12358919332e-05,1.12358919332e-05,1.12358919332e-05,0.0,2.24717838664e-05,0.0,0.0,0.0,0.000151684541098,5.6179459666e-06,0.0,1.12358919332e-05,1.12358919332e-05,0.0,0.0,0.0,0.000179774270931,4.49435677328e-05,0.0,0.0,2.8089729833e-05,5.6179459666e-06,2.24717838664e-05,0.0,0.0,1.68538378998e-05,0.0,0.0,0.000123594811265,0.0,5.6179459666e-06,0.0,0.0,0.0,5.6179459666e-06,0.0,4.49435677328e-05,5.6179459666e-06,1.68538378998e-05,5.6179459666e-06,0.0,1.68538378998e-05,0.0,0.0,0.0,5.6179459666e-06,0.0,5.6179459666e-06,2.24717838664e-05,0.0,6.17974056326e-05,0.0,0.0,5.6179459666e-06,5.6179459666e-06,5.6179459666e-06,3.37076757996e-05,1.12358919332e-05,5.6179459666e-06,0.0,0.0,0.0,5.6179459666e-06,2.24717838664e-05,0.0,0.0,0.0,0.000117976865299,0.0,0.0,0.0,0.0,3.37076757996e-05,5.6179459666e-06,4.49435677328e-05,0.0,0.0,0.0,4.49435677328e-05,0.000426963893461,0.0,0.0,4.49435677328e-05,2.24717838664e-05,0.0,0.0,5.6179459666e-06,0.0,1.68538378998e-05,0.00080898421919,0.0,5.6179459666e-06,0.0,2.8089729833e-05,1.12358919332e-05,0.0,0.0,0.0,0.0,5.6179459666e-06,0.0,5.6179459666e-06,5.6179459666e-06,0.000146066595131,0.0,1.12358919332e-05,0.000117976865299,0.0,4.49435677328e-05,1.68538378998e-05,3.93256217662e-05,3.37076757996e-05,0.0,0.0,0.0,3.37076757996e-05,0.000679771461958,0.000151684541098,0.0,2.8089729833e-05,0.00024718962253,0.0,5.6179459666e-06,1.68538378998e-05,0.0,2.8089729833e-05,5.6179459666e-06,5.6179459666e-06,3.37076757996e-05,2.24717838664e-05,0.0,2.8089729833e-05,0.0,5.6179459666e-06,0.000471907461194,0.000837073949023,3.37076757996e-05,0.0,0.0,0.0,1.68538378998e-05,0.0,0.0,0.000168538378998,0.0,0.0,0.0,1.12358919332e-05,0.000359548541862,0.0,0.000174156324964,0.0,0.0,0.000803366273223,0.0,0.0,0.0,0.0,2.24717838664e-05,0.0,5.05615136994e-05,0.0,0.0,1.68538378998e-05,0.0,0.00124718400458,0.0,0.0,5.6179459666e-06,0.0,5.6179459666e-06,0.0,0.0,0.0,6.17974056326e-05,2.8089729833e-05,0.0,0.0,8.98871354655e-05,0.0,5.6179459666e-06,0.00124156605862,0.0,0.0,0.0,0.0,6.74153515991e-05,1.12358919332e-05,5.6179459666e-06,5.6179459666e-06,0.0,0.000382020325729,5.6179459666e-05,0.000157302487065
