Gen 0
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
5.03141489676e-05,0.0,0.0,0.0,4.40248803467e-05,6.28926862095e-06,6.28926862095e-05,1.25785372419e-05,0.0,0.0,0.000138363909661,1.25785372419e-05,0.0,0.0,0.0,0.0,2.51570744838e-05,0.0,0.0,0.0,6.28926862095e-06,0.0,1.88678058629e-05,0.0,6.28926862095e-06,0.0,1.88678058629e-05,6.91819548305e-05,0.0,0.0,0.0,0.0,6.28926862095e-06,3.14463431048e-05,0.0,0.000301884893806,4.40248803467e-05,0.0,1.88678058629e-05,0.0,0.0,0.0,0.000169810252766,0.0,4.40248803467e-05,1.25785372419e-05,6.28926862095e-06,1.25785372419e-05,0.0,6.28926862095e-06,3.77356117257e-05,0.0,0.0,0.000440248803467,2.51570744838e-05,6.28926862095e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.14463431048e-05,1.25785372419e-05,4.40248803467e-05,0.0,0.0,0.0,6.28926862095e-06,0.0,0.0,0.0,0.0,6.28926862095e-06,1.25785372419e-05,1.25785372419e-05,3.14463431048e-05,0.0,0.0,0.0,0.000553455638644,0.0,0.0,0.0,3.14463431048e-05,6.28926862095e-06,0.0,0.0,0.0,0.0,6.28926862095e-06,0.0,0.0,6.28926862095e-06,0.0,6.28926862095e-06,6.28926862095e-06,0.0,0.0,0.0,0.0,1.25785372419e-05,2.51570744838e-05,3.14463431048e-05,0.0,1.25785372419e-05,0.0,0.0,0.000188678058629,0.0,0.0,1.25785372419e-05,0.0,6.28926862095e-06,6.28926862095e-06,6.28926862095e-06,6.28926862095e-06,0.0,0.0,0.0,0.0,0.0,0.000283017087943,3.14463431048e-05,0.0,6.28926862095e-06,0.0,2.51570744838e-05,0.0,0.0,0.0,6.28926862095e-06,3.77356117257e-05,0.0,2.51570744838e-05,6.28926862095e-06,6.28926862095e-06,0.000339620505531,0.0,0.0,0.000100628297935,0.000113206835177,6.28926862095e-06,0.0,0.0,6.28926862095e-06,0.0,0.0,3.14463431048e-05,0.000182388790008,0.0,0.0,0.0,6.28926862095e-06,6.28926862095e-06,5.66034175886e-05,0.0,0.000157231715524,0.0,0.0,3.77356117257e-05,0.0,0.0,0.0,0.0,1.25785372419e-05,5.66034175886e-05,0.0,0.000119496103798,1.25785372419e-05,0.0,0.0,0.0,1.25785372419e-05,6.28926862095e-06,1.88678058629e-05,0.0,0.0,0.0,3.14463431048e-05,0.0,2.51570744838e-05,0.0,0.0,0.000301884893806,6.28926862095e-06,3.14463431048e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.28926862095e-06,0.0,0.0,0.0,0.0,6.28926862095e-06,4.40248803467e-05,3.77356117257e-05,1.88678058629e-05,0.0,0.0,3.14463431048e-05,0.0,7.54712234514e-05,1.25785372419e-05,1.88678058629e-05,0.0,0.0,0.00020125659587,1.25785372419e-05,6.28926862095e-06,6.28926862095e-06,6.28926862095e-06,0.0,0.0,6.28926862095e-06,3.77356117257e-05,6.28926862095e-06,1.88678058629e-05,4.40248803467e-05,0.0,0.0,0.0,0.0,6.28926862095e-06,0.0,0.0,2.51570744838e-05,3.77356117257e-05,2.51570744838e-05,0.0,0.0,0.0,5.03141489676e-05,6.28926862095e-06,0.0
Gen 159
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
8.12494921907e-05,0.0,0.0,0.0,6.87495703152e-05,6.24996093774e-06,1.24999218755e-05,1.24999218755e-05,0.0,0.0,0.000156249023444,6.24996093774e-06,0.0,0.0,0.0,0.0,3.74997656265e-05,0.0,0.0,0.0,2.4999843751e-05,0.0,2.4999843751e-05,0.0,0.0,1.87498828132e-05,1.24999218755e-05,4.9999687502e-05,0.0,6.24996093774e-06,0.0,6.24996093774e-06,1.24999218755e-05,3.74997656265e-05,0.0,0.000299998125012,4.9999687502e-05,0.0,3.12498046887e-05,0.0,0.0,6.24996093774e-06,0.000231248554697,0.0,8.74994531284e-05,2.4999843751e-05,0.0,1.87498828132e-05,0.0,2.4999843751e-05,3.12498046887e-05,0.0,0.0,0.000424997343767,2.4999843751e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.24999218755e-05,0.0,6.24996093774e-06,6.24996093774e-06,6.24996093774e-06,0.0,3.12498046887e-05,6.24996093774e-06,0.0,0.0,6.24996093774e-06,0.0,0.0,0.0,0.0,0.0,0.0,3.74997656265e-05,1.24999218755e-05,0.0,0.0,1.24999218755e-05,0.000624996093774,0.0,0.0,6.24996093774e-06,8.12494921907e-05,1.24999218755e-05,0.0,0.0,0.0,0.0,1.24999218755e-05,0.0,0.0,0.0,0.0,6.24996093774e-06,0.0,6.24996093774e-06,0.0,0.0,0.0,0.0,3.12498046887e-05,3.74997656265e-05,0.0,2.4999843751e-05,0.0,6.24996093774e-06,0.000212498671883,0.0,6.24996093774e-06,6.24996093774e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000237498515634,7.49995312529e-05,0.0,6.24996093774e-06,0.0,2.4999843751e-05,0.0,0.0,0.0,0.0,3.74997656265e-05,2.4999843751e-05,1.87498828132e-05,0.0,1.24999218755e-05,0.000381247617202,6.24996093774e-06,0.0,9.37494140662e-05,9.37494140662e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000231248554697,1.24999218755e-05,0.0,0.0,0.0,6.24996093774e-06,6.87495703152e-05,0.0,0.000131249179693,1.24999218755e-05,0.0,9.37494140662e-05,0.0,0.0,0.0,0.0,2.4999843751e-05,5.62496484397e-05,0.0,0.000187498828132,0.0,0.0,0.0,0.0,2.4999843751e-05,0.0,8.74994531284e-05,6.24996093774e-06,0.0,0.0,3.12498046887e-05,0.0,3.74997656265e-05,0.0,0.0,0.000393747539078,0.0,2.4999843751e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24999218755e-05,1.87498828132e-05,0.0,0.0,0.0,0.0,6.24996093774e-05,2.4999843751e-05,1.24999218755e-05,0.0,0.0,3.12498046887e-05,0.0,7.49995312529e-05,2.4999843751e-05,0.0,0.0,0.0,0.000168748945319,1.24999218755e-05,0.0,0.0,0.0,0.0,0.0,6.24996093774e-06,6.24996093774e-05,0.0,6.24996093774e-06,5.62496484397e-05,0.0,0.0,0.0,6.24996093774e-06,0.0,6.24996093774e-06,0.0,0.0,6.87495703152e-05,6.24996093774e-06,0.0,0.0,0.0,8.74994531284e-05,6.24996093774e-06,0.0
Gen 160
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
1.86334246371e-05,0.0,0.0,0.0,4.96891323656e-05,0.0,3.72668492742e-05,1.86334246371e-05,6.2111415457e-06,0.0,0.000111800547823,0.0,0.0,0.0,0.0,0.0,3.10557077285e-05,6.2111415457e-06,0.0,0.0,6.2111415457e-06,0.0,1.86334246371e-05,0.0,6.2111415457e-06,1.24222830914e-05,0.0,3.10557077285e-05,0.0,6.2111415457e-06,0.0,6.2111415457e-06,1.24222830914e-05,4.34779908199e-05,0.0,0.000180123104825,3.10557077285e-05,0.0,3.72668492742e-05,0.0,0.0,0.0,0.00013043397246,0.0,4.96891323656e-05,4.34779908199e-05,0.0,2.48445661828e-05,0.0,0.0,1.24222830914e-05,0.0,0.0,0.000397513058925,1.24222830914e-05,0.0,0.0,0.0,0.0,0.0,0.0,6.2111415457e-06,6.2111415457e-06,0.0,0.0,3.10557077285e-05,0.0,1.24222830914e-05,0.0,0.0,0.0,1.24222830914e-05,0.0,0.0,0.0,6.2111415457e-06,6.2111415457e-06,1.24222830914e-05,1.24222830914e-05,6.2111415457e-06,0.0,0.0,0.0,0.000527947031385,0.0,6.2111415457e-06,1.24222830914e-05,4.96891323656e-05,0.0,0.0,0.0,6.2111415457e-06,0.0,1.86334246371e-05,0.0,0.0,0.0,0.0,6.2111415457e-06,6.2111415457e-06,0.0,0.0,0.0,0.0,0.0,1.86334246371e-05,3.10557077285e-05,0.0,6.2111415457e-06,6.2111415457e-06,0.0,0.000136645114006,0.0,0.0,6.2111415457e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24222830914e-05,0.000186334246371,4.34779908199e-05,0.0,2.48445661828e-05,0.0,2.48445661828e-05,0.0,0.0,6.2111415457e-06,0.0,1.86334246371e-05,0.0,6.2111415457e-06,0.0,6.2111415457e-06,0.000242234520282,0.0,0.0,9.31671231856e-05,0.000124222830914,6.2111415457e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.000180123104825,6.2111415457e-06,6.2111415457e-06,0.0,0.0,0.0,6.2111415457e-05,0.0,0.000111800547823,0.0,0.0,2.48445661828e-05,0.0,0.0,0.0,6.2111415457e-06,1.24222830914e-05,2.48445661828e-05,0.0,0.000118011689368,1.24222830914e-05,0.0,0.0,0.0,0.0,6.2111415457e-06,1.24222830914e-05,0.0,6.2111415457e-06,0.0,6.2111415457e-06,0.0,3.72668492742e-05,0.0,0.0,0.000248445661828,0.0,1.24222830914e-05,6.2111415457e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2111415457e-06,0.0,0.0,6.2111415457e-06,0.0,0.0,0.0,0.0,5.59002739113e-05,1.86334246371e-05,1.24222830914e-05,0.0,0.0,1.24222830914e-05,0.0,9.93782647313e-05,0.0,0.0,0.0,0.0,0.000149067397097,6.2111415457e-06,6.2111415457e-06,0.0,0.0,0.0,0.0,0.0,2.48445661828e-05,0.0,0.0,4.34779908199e-05,0.0,0.0,6.2111415457e-06,6.2111415457e-06,0.0,0.0,0.0,6.2111415457e-06,1.86334246371e-05,6.2111415457e-06,0.0,1.24222830914e-05,0.0,4.34779908199e-05,1.24222830914e-05,1.24222830914e-05
Gen 161
string_,exec_eq,integer_swap,exec_sho,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,string_yankd,string_parse_to_chars,integer_lt,string_stackdepth,exec_do*whi,char_r,char_p,boolean_sw,integer_sho,boolean_invert_second_then_a,char_iswhitespace,string_removechar,exec_emp,string_first,string_conc,string_yank,string_concat,string_setchar,exec_yankd,string_length,string_replacefir,char_d,integer_eq,exec_do*tim,print_integ,string_reverse,exec_yankdup,string_repla,exec_,char_ya,integer_mu,string_spl,boolean_yankd,char_isletter,string_fromboole,string_empty,char_isdigit,char_stackdepth,exec_when,integer_fromstri,string_conjchar,boolean_or,boolean_empty,exec_wh,string_fromchar,integer_yankd,exec_do*while,integer_rot,string_rest,boolean_flu,integer_stackdep,char_iswhitespa,char_allfromstring,boolean_,char_allfromstri,exec_stackdepth,exec_do*range,char_shove,char_stackdep,string_removech,exec_stackdep,boolean_sho,string_indexofch,string_stackdep,string_leng,string_setch,print_ch,exec_shove,boolean_xor,boolean_yankdup,integer_min,string_emp,integer_fromch,exec_yank,print_integer,char_flu,integer_fromboole,string_replace,integer_div,integer_mult,boolean_frominteger,string_butla,char_isdig,integer_flush,integer_,string_yankdup,print_exec,integer_yank,boolean_frominteg,string_emptystring,char_yankd,boolean_ya,string_swap,print_ex,exec_d,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,string_frominteg,exec_noop,exec_p,exec_r,exec_s,string_sho,integer_flu,exec_y,boolean_rot,boolean_a,integer_ya,exec_ya,boolean_invert_first_then_a,string_replacech,string_occurrencesofch,integer_yankdup,string_replacechar,char_sho,string_fromboolean,boolean_d,exec_string_itera,print_newli,string_ta,string_replacefirstchar,string_substring,boolean_stackdepth,string_shove,string_containschar,exec_do*ran,char_yankdup,char_yank,char_sw,integer_sw,exec_do*times,string_fromch,integer_shove,string_flush,exec_whi,integer_g,char_frominteger,char_frominteg,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,string_replacefirstch,boolean_swap,exec_sw,string_n,integer_add,exec_flush,print_newline,integer_a,string_d,string_dup,string_frominteger,string_contai,integer_mod,string_fir,string_r,integer_fromchar,string_p,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,string_substri,integer_m,print_stri,char_rot,exec_do*cou,string_take,exec_string_iterate,string_split,string_eq,boolean_n,string_re,boolean_p,boolean_r,exec_pop,string_sw,boolean_x,boolean_emp,string_la,char_emp,boolean_stackdep,string_parse_to_cha,print_char,exec_do*count,print_string,integer_sub,string_emptystri,exec_no,boolean_yank,char_islett,string_ya,string_flu,integer_stackdepth,integer_emp,integer_dec,integer_p,integer_gt,exec,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,string_conjch,exec_flu,string_containsch,boolean_eq,exec_if,print_boolean,integer_d,string_rever,char_,exec_empty,string_last,integer_l,integer_dup,integer_i,boolean_invert_second_then_and,string_nth,string_occurrencesofchar,integer_r,integer_s,print_boole,string_indexofchar,integer_fromboolean,integer_empty
0.0,0.0,0.0,0.0,6.17280140246e-05,6.17280140246e-06,2.46912056098e-05,6.17280140246e-06,0.0,0.0,0.000148147233659,6.17280140246e-06,0.0,0.0,0.0,0.0,1.85184042074e-05,0.0,6.17280140246e-06,6.17280140246e-06,1.23456028049e-05,0.0,6.17280140246e-06,0.0,0.0,1.85184042074e-05,0.0,2.46912056098e-05,6.17280140246e-06,0.0,0.0,0.0,0.0,6.79008154271e-05,0.0,0.000209875247684,3.70368084148e-05,0.0,3.70368084148e-05,6.17280140246e-06,0.0,6.17280140246e-06,9.25920210369e-05,0.0,1.85184042074e-05,6.79008154271e-05,0.0,6.17280140246e-05,0.0,0.0,1.85184042074e-05,0.0,0.0,0.00037654088555,1.85184042074e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.17280140246e-06,0.0,0.0,1.85184042074e-05,0.0,1.23456028049e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23456028049e-05,0.0,2.46912056098e-05,0.0,0.0,0.0,0.000456787303782,0.0,0.0,6.17280140246e-06,1.85184042074e-05,0.0,0.0,0.0,2.46912056098e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.46912056098e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.85184042074e-05,1.23456028049e-05,6.17280140246e-06,3.08640070123e-05,2.46912056098e-05,0.0,7.40736168295e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23456028049e-05,0.0,0.0,0.0,0.0,0.0,0.000209875247684,6.17280140246e-06,0.0,0.0,0.0,1.85184042074e-05,0.0,0.0,0.0,0.0,2.46912056098e-05,0.0,1.23456028049e-05,0.0,6.17280140246e-06,0.000203702446281,6.17280140246e-06,0.0,9.87648224394e-05,9.87648224394e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.23456028049e-05,0.000104937623842,6.17280140246e-06,0.0,0.0,0.0,6.17280140246e-06,7.40736168295e-05,0.0,6.17280140246e-05,6.17280140246e-06,0.0,0.0,0.0,0.0,0.0,1.23456028049e-05,3.70368084148e-05,3.70368084148e-05,0.0,5.55552126221e-05,6.17280140246e-06,0.0,0.0,6.17280140246e-06,0.0,1.23456028049e-05,2.46912056098e-05,6.17280140246e-06,0.0,0.0,6.17280140246e-06,0.0,0.0,0.0,0.0,0.000228393651891,0.0,1.23456028049e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23456028049e-05,0.0,0.0,0.0,6.17280140246e-06,0.0,3.08640070123e-05,1.85184042074e-05,1.23456028049e-05,0.0,0.0,1.23456028049e-05,0.0,6.17280140246e-05,6.17280140246e-06,0.0,0.0,0.0,0.000123456028049,6.17280140246e-06,1.23456028049e-05,0.0,1.23456028049e-05,0.0,0.0,0.0,6.17280140246e-05,0.0,0.0,2.46912056098e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.17280140246e-06,2.46912056098e-05,0.0,0.0,0.0,0.0,4.93824112197e-05,1.85184042074e-05,0.0
