Gen 0
0.00422315784052,0.00121887888893,0.000506435594697,0.00179827554388,0.00293131789134,0.00222316642418,0.00162660246093,0.00413302947198,0.000334762511749,0.00130900725748,0.000622314925687,0.000442058188591,0.000433474534444,0.00136050918236,0.0027253101918,0.000596563963245,0.00331758232797,0.000922742820846,0.000755361564972,0.00147209668628,0.000759653392046,0.00146351303213,0.00165235342338,0.00198711593512,0.00124462985137,0.00187123660413,0.00424461697589,0.000721026948382,0.00337337607993,0.00112875052038,0.000420599053223,0.000472100978107,0.00269955922936,0.00140771928017,0.0016480615963,0.00309869914721,0.00425320063004,0.00227466834906,0.00367809580216,0.00226608469492,0.00127896446796,0.00216308084515,0.00148926399458,0.00216737267222,0.00413302947198,0.000540770211287,0.000832614452298,0.00031330337638,0.00156222505483,0.00242917412372,0.00118454427234,0.00363517753143,0.00327037223016,0.00126179715967,0.00031330337638,0.00374676503534,0.00171243900241,0.00072961060253,0.00159655967142,0.0015836841902,0.00393131359951,0.00399998283269,0.00166093707752,0.000802571662783,0.00147209668628,0.000733902429603,0.00413732129905,0.00424032514882,0.00421886601345,0.00342058617774,0.00266951643984,0.00374676503534,0.00316736838039,0.000420599053223,0.000596563963245,0.00161372697971,0.00147209668628,0.00405577658465,0.00247209239445,0.00338195973408,0.00232187844687,0.00334762511749,0.00218883180759,0.00299140347037,0.00428753524663,0.000587980309097,0.00198282410805,0.00116737696405,0.00267810009399,0.000510727421771,0.00327466405724,0.00407294389294,0.00031330337638,0.00423174149467,0.000587980309097,0.00173389813778,0.00206866064953,0.00285406500401
Gen 233
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00420511023457,0.00137606249546,0.00046153648916,0.00178204366648,0.00291024397332,0.00225640061367,0.0014700791877,0.00415382840244,0.000358972824902,0.00135469506541,0.000739313079859,0.000431622087085,0.0005170918073,0.00128631928923,0.00274785150491,0.000594014555493,0.00320938799407,0.000893158576245,0.000807688856031,0.0012734988312,0.000722219135816,0.00138460946748,0.00166238605818,0.00208118768723,0.00112820030684,0.00193588916287,0.00418801629053,0.000675210789697,0.00334613954641,0.00113247379285,0.000448716031128,0.000474356947193,0.00262819389661,0.00139742992551,0.00165383908616,0.00311109781582,0.00424357160867,0.00226067409968,0.0036581040252,0.0022692210717,0.00136324203743,0.00229058850176,0.00153418147786,0.00205127328516,0.00408117914026,0.000470083461182,0.00086324417417,0.000307690992774,0.00150426707578,0.00247434840022,0.00104700407263,0.00363246310913,0.00329058422827,0.00128631928923,0.000388887226978,0.0037393002594,0.00188888081675,0.000876064632202,0.00157264285195,0.00149144661775,0.00397006850398,0.00392306015786,0.00167948000222,0.000850423716138,0.00142307084158,0.000709398677783,0.00407690565425,0.0042179306926,0.00423075115064,0.00344015623865,0.00269656967278,0.00384186392366,0.00306836295571,0.000380340254956,0.000598288041504,0.00161965119807,0.00138460946748,0.00413246097239,0.00246152794219,0.00333759257439,0.00219229832351,0.00323930239614,0.00227776804373,0.00289742351528,0.00426493903872,0.000534185751343,0.00197862402297,0.00122221699907,0.00274785150491,0.000705125191773,0.00324357588215,0.00408117914026,0.000311964478784,0.00423929812266,0.000598288041504,0.00172648834834,0.00214101649138,0.00287178259922
Gen 234
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00422125863294,0.00140850464466,0.000421274803086,0.0017319075238,0.00294466832056,0.00228084135812,0.0016085037936,0.00413615261212,0.000374466491632,0.00134467512904,0.000676592865562,0.000370211190591,0.000506380823911,0.00121276079676,0.00289360470807,0.000510636124953,0.00325104999553,0.00100850634678,0.000757443585346,0.00133616452696,0.000659571661397,0.00148935536445,0.00154041897694,0.00204679980085,0.00127659031238,0.0020212679946,0.00419998212774,0.000540423232242,0.00347658095072,0.00102978285199,0.00039999829788,0.000451061910375,0.0026595631508,0.00127233501134,0.00173616282484,0.00314041216846,0.00420849272982,0.00222126714354,0.00358721877779,0.0021446717248,0.00140850464466,0.00239998978728,0.00142552584883,0.00213616112272,0.00414891851524,0.000404253598921,0.000846804907213,0.0002680839656,0.00159999319152,0.00258722303309,0.00100425104574,0.0036808354007,0.00325956059761,0.00128935621551,0.000293615771848,0.00374040961528,0.00189360896337,0.000863826111378,0.0016085037936,0.00149361066549,0.00399147237671,0.00398296177463,0.00166382270714,0.000808507197842,0.00132765392488,0.000740422381181,0.00408083369858,0.00420423742878,0.00422551393398,0.00345530444551,0.00274892447266,0.00377870732465,0.00315743337262,0.000327658180178,0.000510636124953,0.00157446138527,0.0014638235582,0.00410636550483,0.00251488291539,0.00338721962885,0.00230211786333,0.00320424168408,0.00227233075604,0.00289786000911,0.00424679043919,0.000438296007251,0.00204254449981,0.00122978200093,0.00271913736537,0.000608508048902,0.00311488036221,0.0040723230965,0.000327658180178,0.00421274803086,0.000595742145778,0.00183403474879,0.00212765052064,0.00290211531015
Gen 235
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00418642293889,0.00153812907572,0.000436438828649,0.00149575637391,0.00291100461439,0.00230083770831,0.00155931542663,0.00414405023708,0.000283897102131,0.00142796005102,0.000690675039513,0.000343218884666,0.000474574260279,0.00136016372812,0.00274151380714,0.0005593196639,0.00314829174453,0.00105508027508,0.000826267685306,0.00143643459138,0.000694912309694,0.00154660361609,0.00147457002301,0.00200422879564,0.00119067292088,0.00193219520256,0.00419489747925,0.000572031474443,0.00338134160448,0.00107202935581,0.000343218884666,0.000411015207563,0.00258473481045,0.0013644009983,0.00173304350405,0.00321185079724,0.00419913474943,0.00212287236071,0.00358049330299,0.00231354951886,0.00133050283685,0.00244914216465,0.00135168918776,0.00210168600981,0.00410167753526,0.000466099719916,0.00080084406422,0.000207626238872,0.00151270545464,0.00254659937882,0.000923724899471,0.00357201876263,0.00324151168851,0.00135592645794,0.000305083453036,0.00370337413825,0.00189829704111,0.000737285011504,0.00158473904772,0.00150423091428,0.00395761034911,0.0039152376473,0.00163982356007,0.000877114927479,0.00137287553866,0.000699149579875,0.00405506756327,0.0041821856687,0.00420337201961,0.00330507074123,0.00257626027008,0.00375422138042,0.00302964817946,0.000389828856657,0.00047881153046,0.00154236634591,0.0014321973212,0.00403811848255,0.00238558311194,0.00332625709213,0.00236863403121,0.00315252901471,0.00233049859958,0.00288134372312,0.0042287956407,0.000436438828649,0.0019025343113,0.00126694378414,0.00280507285986,0.000576268744624,0.00312286812344,0.00401269486146,0.000326269803942,0.00419066020907,0.000584743284986,0.00168219626188,0.00233897313994,0.00286015737221
Gen 236
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00415188121569,0.00150632275813,0.000426158539415,0.00155695545588,0.00270462993827,0.00233754287957,0.00165400145991,0.00414344243273,0.000278479837638,0.00146834823482,0.000704638377053,0.000274260446158,0.000413500364977,0.00124893987789,0.00291981890372,0.000518985151961,0.00311813030325,0.00108016421872,0.00079324559812,0.00132066953304,0.000632908721904,0.0015949299792,0.00136708283931,0.00182277711908,0.00129535318416,0.0019620170379,0.00414344243273,0.000472571845688,0.00346412040456,0.00121096535458,0.000383964624622,0.000472571845688,0.00262868089164,0.00121940413754,0.00171307294062,0.00312234969473,0.00418563634753,0.00232488470513,0.00351053371083,0.00206750182489,0.00121518474606,0.00245146644951,0.00149366458369,0.00205062425897,0.00408437095202,0.000451474888292,0.000831220121434,0.000177214442133,0.00150210336665,0.0026371196746,0.000911388559542,0.00359492154042,0.0032700283965,0.00139239918819,0.000257382880241,0.00376791659107,0.001839654685,0.000721515942971,0.00154429728145,0.00154851667293,0.00393247285876,0.00395778920764,0.00179746077021,0.000772148640723,0.00128691440121,0.000864975253269,0.00402529947131,0.00416031999865,0.00419829452196,0.0033333192687,0.00266243602348,0.00380589111438,0.00310547212881,0.000379745233142,0.000443036105333,0.0015527360644,0.0014514706689,0.00408437095202,0.00258226758537,0.00330378352834,0.00237551740288,0.00321939569875,0.00226159383294,0.00285230864005,0.00421517208788,0.000476791237168,0.00201264973566,0.00133332770748,0.00282277289969,0.000632908721904,0.00310125273733,0.00400420251391,0.000274260446158,0.00418563634753,0.000443036105333,0.00164978206843,0.00220674174371,0.00267509419791
Gen 237
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00413863807295,0.00155041365372,0.000466384595023,0.00164705190314,0.00266805601657,0.00236973794228,0.00157562363183,0.00411762975786,0.000357141356549,0.00146638039336,0.000676467745934,0.000247898118075,0.000457981268986,0.0011302473519,0.00273948428788,0.000588232822551,0.0031596505897,0.0011764656451,0.00075629934328,0.00133612883979,0.000584031159533,0.00173948848954,0.00134033050281,0.00177310179369,0.00134453216583,0.00194957164046,0.00414704139899,0.00049579623615,0.00330670879534,0.0012226839383,0.000390754660695,0.000445376279932,0.0026512493645,0.00135293549187,0.00174789181558,0.0031134322965,0.00418905802917,0.00206721820497,0.00352519527229,0.00218066310646,0.0010378107655,0.00244536787661,0.00132352385074,0.00195377330347,0.00403359649749,0.000411762975786,0.000831929277608,0.000134453216583,0.00130671719867,0.00260082940828,0.0008991558859,0.00362183352171,0.00321427220894,0.00129831387263,0.000294116411276,0.00369326179302,0.00185293339104,0.000714282713098,0.00152940533863,0.00150839702354,0.00386552997676,0.00389073995487,0.00171427851143,0.000747896017244,0.00137814546998,0.000781509321389,0.0039663698892,0.00413023474691,0.00416804971408,0.00316385225272,0.00260082940828,0.00371847177113,0.00297897907992,0.000390754660695,0.000394956323713,0.00153360700165,0.00156301864278,0.00404199982353,0.00256721610413,0.0032730954912,0.00230251133399,0.00308822231839,0.00231511632304,0.00284872752635,0.00419325969219,0.000462182932004,0.00203360490082,0.00124789391641,0.00262183772337,0.000663862756879,0.00313023894858,0.00393275658506,0.000344536367494,0.00418485636615,0.000499997899168,0.00159663194692,0.00236133461624,0.0026512493645
Gen 238
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0041171375852,0.00146861310204,0.000552298944356,0.0015983196723,0.0025564746591,0.00236819092807,0.00162760825269,0.00410040125355,0.000368199296237,0.00141003594127,0.000677821431709,0.000196651896854,0.000472801369032,0.00110878197162,0.00279078330216,0.000506274032326,0.00307111685725,0.00106275705959,0.000652716934239,0.00133053836595,0.000577403441827,0.00165271275016,0.00142258819001,0.00178660340333,0.00123848854189,0.00176986707169,0.00412132166811,0.000464433203208,0.00316735076422,0.00130961795139,0.000359831130414,0.000439328705738,0.00264852448316,0.00123430445898,0.00162760825269,0.00305019644269,0.00412968983393,0.00223011619198,0.00344768431931,0.00203346429513,0.000907945991858,0.00240584767428,0.00115899096656,0.00187865322739,0.00403345592696,0.000451880954473,0.000786607587416,0.000150626984824,0.00130543386848,0.00260249957113,0.000765687172857,0.00359831130414,0.00314224626675,0.00123848854189,0.000317990301296,0.0036192317187,0.0018451805641,0.000728030426651,0.00158576742357,0.00139748369254,0.00382843586429,0.00385772444467,0.00171547399383,0.00070292592918,0.00137656327798,0.000815896167798,0.00393722201999,0.0041171375852,0.00415897841432,0.00306274869143,0.00263597223443,0.0036903611282,0.00299998744775,0.000401671959532,0.000418408291179,0.00154392659445,0.00143932452165,0.00399579918076,0.00257739507366,0.00325103242246,0.00223430027489,0.00304182827687,0.00220501169451,0.00279496738507,0.00417989882888,0.000443512788649,0.00210040962172,0.00127196120518,0.0025564746591,0.000648532851327,0.0029455943699,0.00389956527379,0.000284517638002,0.00416734658014,0.000414224208267,0.00161087192104,0.00222593210907,0.00266526081481
Gen 239
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00408331631952,0.00158332673614,0.00053333111112,0.00174999270836,0.0026666555556,0.00241665659726,0.00160415998267,0.00408331631952,0.000341665243061,0.00159166003475,0.000683330486123,0.000166665972225,0.000454164774313,0.00111666201391,0.0026624889063,0.000608330798622,0.00305832059033,0.00104999562502,0.000724996979179,0.00135832767363,0.000649997291678,0.00162499322919,0.00158749338544,0.00175832600697,0.00124999479169,0.00191249203128,0.00409164961813,0.000487497968758,0.00322498656256,0.001404160816,0.000437498177091,0.000454164774313,0.00255832267366,0.00125416144099,0.00171249286461,0.00309998708339,0.00411248286465,0.00208332465281,0.00343748567714,0.0021458243924,0.000916662847238,0.00257915592018,0.00120832829863,0.00198749171878,0.00404581647576,0.000524997812509,0.000824996562514,0.000212499114587,0.00137499427086,0.0026666555556,0.000745830225707,0.00361665159729,0.00320415331603,0.00116249515627,0.000366665138895,0.00356665180562,0.00188749213545,0.000766663472236,0.00152916029517,0.00153332694447,0.0037749842709,0.00384581730909,0.0018499922917,0.000670830538206,0.00134582772572,0.00082916321182,0.00390831704868,0.00412081616327,0.00412498281257,0.00309582043408,0.00262498906255,0.00367081803826,0.00300832079866,0.000341665243061,0.00042916487848,0.00162082657989,0.00167499302086,0.0039958166841,0.00247498968754,0.0032541531077,0.00209165795143,0.00302082074658,0.00227082387157,0.00265832225699,0.00416248265632,0.000416664930563,0.00220415748268,0.00128749463544,0.00242082324657,0.000683330486123,0.00284582147574,0.00389165045146,0.000324998645839,0.00413748276049,0.000504164565981,0.00163749317711,0.00223332402782,0.00276248848963
Gen 240
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0040622238082,0.00147302293351,0.000460579001747,0.00182156920511,0.00269708424446,0.00229874564836,0.00166389351082,0.00402902892519,0.000294604586703,0.00153941269953,0.000672196380928,0.000178422496172,0.000373442433849,0.00115767154493,0.00263484383882,0.000481325803627,0.00300828627267,0.00101659329214,0.000742735507322,0.0013194965996,0.000751034228074,0.0017012377542,0.0015269646184,0.00175932879947,0.00122821067133,0.00182986792586,0.00409956805158,0.00051037132626,0.00320330621035,0.00153111397878,0.000423234758362,0.00043568283949,0.00251451238792,0.00115767154493,0.00160165310517,0.00309957220095,0.00409126933083,0.00216181675595,0.00336098190464,0.00208712826918,0.000962651607255,0.00252696046904,0.00121161322982,0.00193360193526,0.00403732764594,0.00058505981303,0.000821573354467,0.000232364181061,0.00120746386944,0.00270538296522,0.000630702777167,0.00351450823856,0.00330289085937,0.00106638561666,0.000443981560242,0.00349791079705,0.00185476408812,0.00077593039033,0.00141078252787,0.00153526333916,0.00369293073473,0.00379251538375,0.00188795897112,0.000672196380928,0.00118671706756,0.00094605416575,0.00387965195165,0.00408297061008,0.00410371741196,0.00312031900283,0.00250206430679,0.00363069032909,0.00286720801988,0.000369293073473,0.000497923245132,0.0015269646184,0.0017012377542,0.00397093787993,0.00243152518039,0.0031950074896,0.00199999170128,0.00300413691229,0.00209127762955,0.00254770727092,0.00414521101572,0.000556014290397,0.00223650524272,0.00136928892411,0.00238173285588,0.000713689984689,0.00290040290289,0.00387965195165,0.000282156505575,0.00409956805158,0.000419085397986,0.00164314670893,0.00222405716159,0.00267218808221
Gen 241
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,vector_integer_flush,integer_lt,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,vector_integer_subvec,integer_eq,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,vector_integer_shove,exec_when,vector_integer_rest,boolean_or,boolean_empty,vector_integer_emptyvector,exec_do*while,integer_rot,exec_stackdepth,exec_do*range,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,vector_integer_indexof,vector_integer_length,integer_div,integer_mult,integer_min,integer_flush,integer_yank,vector_integer_set,integer_max,exec_dup,exec_k,exec_noop,exec_s,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,vector_integer_empty,boolean_stackdepth,exec_do*times,integer_shove,vector_integer_nth,boolean_dup,boolean_not,integer_dup,boolean_flush,boolean_pop,exec_swap,boolean_swap,integer_add,exec_flush,integer_mod,integer_inc,boolean_invert_first_then_and,exec_rot,vector_integer_contains,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,in1,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,exec_do*count,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
