Gen 0
0.00111537031577,0.00083332264971,0.00147434007256,6.41017422854e-05,0.000512813938283,0.000423071499083,0.000769220907424,8.97424391995e-05,0.0,5.12813938283e-05,0.000384610453712,0.000461532544455,0.000756400558967,3.84610453712e-05,0.000205125575313,0.000115383136114,6.41017422854e-05,0.00116665170959,0.00139741798182,0.000115383136114,0.0,0.000794861604338,1.28203484571e-05,0.000487173241369,0.0,1.28203484571e-05,1.28203484571e-05,3.84610453712e-05,0.000692298816682,0.0,2.56406969141e-05,6.41017422854e-05,0.00216663888925,0.0,1.28203484571e-05,6.41017422854e-05,0.0,0.000205125575313,0.0,0.00205125575313,0.00021794592377,0.00149998076948,0.000102562787657,0.000192305226856,0.000333329059884,0.0,0.000589736029025,0.000461532544455,0.000999987179652,0.00101280752811,0.00102562787657,7.69220907424e-05,0.00143587902719,7.69220907424e-05,0.000846142998167,0.00105126857348,0.000269227317598,0.00162818425405,5.12813938283e-05,0.00030768836297,0.00147434007256,0.00106408892194,0.000756400558967,1.28203484571e-05,0.000615376725939,5.12813938283e-05,0.000102562787657,1.28203484571e-05,5.12813938283e-05,2.56406969141e-05,3.84610453712e-05,0.00170510634479,0.00135895693645,0.000269227317598,0.00132049589108,0.00083332264971,0.000397430802169,7.69220907424e-05,0.000153844181485,0.000230766272227,0.000461532544455,1.28203484571e-05,2.56406969141e-05,0.00120511275496,3.84610453712e-05,0.00115383136114,3.84610453712e-05,1.28203484571e-05,3.84610453712e-05,0.000628197074396,3.84610453712e-05,1.28203484571e-05,7.69220907424e-05,2.56406969141e-05,0.000615376725939,0.000282047666056,0.000769220907424,0.00108972961885,0.000269227317598,0.000628197074396,0.000141023833028,0.000179484878399,0.000897424391995,3.84610453712e-05,0.000871783695081,0.000179484878399,0.000166664529942,0.0,0.0,0.000192305226856,0.000115383136114,2.56406969141e-05,0.000653837771311,0.0,0.00103844822502,0.000371790105255,2.56406969141e-05,0.00121793310342,0.000166664529942,0.00129485519416,0.00183330982936,0.000461532544455,0.000320508711427,0.00110254996731,0.000692298816682,0.00115383136114,0.00110254996731,0.000346149408341,0.000102562787657,1.28203484571e-05,0.000141023833028,0.00021794592377,0.000294868014513,0.0,0.00124357380034,0.000551274983654,2.56406969141e-05,1.28203484571e-05,2.56406969141e-05,0.000999987179652,3.84610453712e-05,0.0,3.84610453712e-05,0.000423071499083,0.000666658119768,3.84610453712e-05,0.0,0.00153844181485,0.00171792669325,8.97424391995e-05,0.0,0.000628197074396,0.000141023833028,0.000294868014513,1.28203484571e-05,0.00030768836297,2.56406969141e-05,0.0,1.28203484571e-05,0.0,1.28203484571e-05,0.0
Gen 78
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00122783255908,0.000898722800977,0.00174681333148,7.59484057164e-05,0.000607587245731,0.000291135555246,0.000886064733358,5.06322704776e-05,1.26580676194e-05,3.79742028582e-05,0.000291135555246,0.000518980772395,0.000721509854306,7.59484057164e-05,0.00021518714953,5.06322704776e-05,8.86064733358e-05,0.00135441323528,0.001696181061,0.000177212946672,3.79742028582e-05,0.000784800192403,0.0,0.000544296907634,0.0,6.3290338097e-05,7.59484057164e-05,3.79742028582e-05,0.0008480905305,0.0,6.3290338097e-05,3.79742028582e-05,0.0024809812534,0.0,2.53161352388e-05,7.59484057164e-05,0.0,0.000253161352388,0.0,0.00229111023911,0.00021518714953,0.00173415526386,8.86064733358e-05,0.000278477487627,0.000240503284769,0.0,0.000607587245731,0.000278477487627,0.000987329274313,0.0011772002886,0.00118985835622,3.79742028582e-05,0.0016328907229,8.86064733358e-05,0.000949355071455,0.00102530347717,0.000341767825724,0.00173415526386,5.06322704776e-05,0.000405058163821,0.00164554879052,0.00112656801813,0.000784800192403,1.26580676194e-05,0.000708851786686,1.26580676194e-05,8.86064733358e-05,3.79742028582e-05,1.26580676194e-05,3.79742028582e-05,7.59484057164e-05,0.00187339400767,0.00145567777623,0.000392400096201,0.00139238743813,0.0008480905305,0.000443032366679,8.86064733358e-05,0.000227845217149,0.000316451690485,0.000506322704776,0.0,5.06322704776e-05,0.00144301970861,0.0,0.0013037809648,1.26580676194e-05,2.53161352388e-05,0.0,0.000822774395261,7.59484057164e-05,3.79742028582e-05,6.3290338097e-05,2.53161352388e-05,0.000544296907634,0.00041771623144,0.000911380868597,0.00125314869432,0.000278477487627,0.000569613042873,0.000164554879052,0.000177212946672,0.00101264540955,1.26580676194e-05,0.000962013139074,0.000177212946672,0.000253161352388,0.0,0.0,0.000265819420007,0.000139238743813,0.0,0.000670877583828,3.79742028582e-05,0.00110125188289,0.000278477487627,1.26580676194e-05,0.00127846482956,0.000240503284769,0.00168352299338,0.00201263275148,0.000354425893343,0.000354425893343,0.00122783255908,0.00063290338097,0.00151896811433,0.00112656801813,0.000493664637156,3.79742028582e-05,2.53161352388e-05,0.000113922608575,0.000265819420007,0.000354425893343,1.26580676194e-05,0.00154428424957,0.000468348501918,2.53161352388e-05,1.26580676194e-05,0.0,0.00115188415337,6.3290338097e-05,1.26580676194e-05,5.06322704776e-05,0.000367083960963,0.000645561448589,6.3290338097e-05,1.26580676194e-05,0.001696181061,0.00191136821053,8.86064733358e-05,0.0,0.000683535651447,0.000265819420007,0.000354425893343,0.0,0.000443032366679,3.79742028582e-05,0.0,2.53161352388e-05,3.79742028582e-05,1.26580676194e-05,0.0
Gen 79
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00153748078149,0.000987487656404,0.00173747828152,0.0,0.000712491093861,0.000312496093799,0.000874989062637,3.74995312559e-05,1.2499843752e-05,9.99987500156e-05,0.000137498281271,0.000424994687566,0.000862489218885,0.00012499843752,0.000137498281271,0.000112498593768,9.99987500156e-05,0.00152498093774,0.00133748328146,0.000112498593768,2.49996875039e-05,0.000937488281396,1.2499843752e-05,0.000612492343846,0.0,3.74995312559e-05,0.0,2.49996875039e-05,0.000837489531381,1.2499843752e-05,3.74995312559e-05,1.2499843752e-05,0.00247496906289,1.2499843752e-05,3.74995312559e-05,3.74995312559e-05,1.2499843752e-05,0.000324995937551,1.2499843752e-05,0.00236247046912,0.000112498593768,0.00198747515656,3.74995312559e-05,0.000274996562543,0.000287496406295,1.2499843752e-05,0.00063749203135,0.000274996562543,0.00122498468769,0.00106248671892,0.00126248421895,8.74989062637e-05,0.00167497906276,0.000199997500031,0.000849989375133,0.00114998562518,0.000299996250047,0.0018999762503,0.0,0.000487493906326,0.00168747890651,0.0012499843752,0.000974987812652,1.2499843752e-05,0.000724990937613,1.2499843752e-05,1.2499843752e-05,7.49990625117e-05,6.24992187598e-05,2.49996875039e-05,0.000112498593768,0.00182497718779,0.00156248046899,0.000299996250047,0.00147498156273,0.000837489531381,0.000412494843814,6.24992187598e-05,0.000149998125023,0.000312496093799,0.000774990312621,0.0,2.49996875039e-05,0.0012749840627,2.49996875039e-05,0.00148748140648,3.74995312559e-05,2.49996875039e-05,0.0,0.000724990937613,0.000137498281271,0.0,4.99993750078e-05,1.2499843752e-05,0.00063749203135,0.000324995937551,0.00119998500019,0.00133748328146,0.000187497656279,0.00057499281259,7.49990625117e-05,0.000149998125023,0.000937488281396,4.99993750078e-05,0.00102498718766,0.00012499843752,0.000187497656279,0.0,0.0,0.000199997500031,0.000299996250047,0.0,0.000624992187598,0.0,0.00152498093774,0.000337495781303,0.0,0.00119998500019,0.000274996562543,0.00186247671904,0.00168747890651,0.000287496406295,0.000487493906326,0.0012499843752,0.000587492656342,0.00153748078149,0.00119998500019,0.000324995937551,6.24992187598e-05,0.0,0.000149998125023,0.000262496718791,0.000287496406295,1.2499843752e-05,0.00168747890651,0.000412494843814,3.74995312559e-05,0.0,3.74995312559e-05,0.0012499843752,0.000137498281271,6.24992187598e-05,9.99987500156e-05,0.000299996250047,0.000824989687629,4.99993750078e-05,0.0,0.00181247734403,0.0019499756253,8.74989062637e-05,1.2499843752e-05,0.000549993125086,0.000249996875039,0.000274996562543,0.0,0.000362495468807,6.24992187598e-05,0.0,2.49996875039e-05,2.49996875039e-05,1.2499843752e-05,1.2499843752e-05
Gen 80
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00153084529821,0.000716040542709,0.00191355662276,1.23455265984e-05,0.000753077122505,0.000283947111764,0.00103702423427,2.46910531969e-05,0.000111109739386,0.0,0.000197528425575,0.000456784484142,0.00102467870767,7.40731595906e-05,0.000123455265984,8.64186861891e-05,6.17276329922e-05,0.00166664609079,0.00164195503759,0.000296292638362,6.17276329922e-05,0.000888877915087,1.23455265984e-05,0.000592585276725,1.23455265984e-05,2.46910531969e-05,4.93821063937e-05,3.70365797953e-05,0.000703695016111,0.0,6.17276329922e-05,6.17276329922e-05,0.00243206873989,2.46910531969e-05,2.46910531969e-05,3.70365797953e-05,0.0,0.000259256058567,4.93821063937e-05,0.00262959716547,0.000259256058567,0.00196293872915,0.00023456500537,0.000135800792583,0.000358020271355,1.23455265984e-05,0.000691349489512,0.000185182898977,0.00108640634066,0.00120986160665,0.00125924371304,0.000111109739386,0.00165430056419,9.87642127875e-05,0.000864186861891,0.00149380871841,0.000358020271355,0.00203701188874,1.23455265984e-05,0.000481475537339,0.00162960951099,0.00132097134603,0.000876532388489,0.0,0.000999987654473,1.23455265984e-05,2.46910531969e-05,6.17276329922e-05,8.64186861891e-05,3.70365797953e-05,0.000111109739386,0.0023333045271,0.00148146319181,0.000345674744756,0.0015802274046,0.00103702423427,0.000370365797953,0.000185182898977,0.000172837372378,0.000296292638362,0.000716040542709,0.0,2.46910531969e-05,0.00135800792583,1.23455265984e-05,0.00139504450562,6.17276329922e-05,2.46910531969e-05,3.70365797953e-05,0.000802459228898,6.17276329922e-05,0.0,0.000111109739386,3.70365797953e-05,0.000802459228898,0.000296292638362,0.00101233318107,0.00144442661202,0.000197528425575,0.0007901137023,0.000123455265984,0.000185182898977,0.000962951074678,4.93821063937e-05,0.000876532388489,0.000197528425575,0.00023456500537,0.0,0.0,0.000345674744756,0.000172837372378,0.0,0.000901223441686,1.23455265984e-05,0.00117282502685,0.000308638164961,0.0,0.00112344292046,0.000345674744756,0.00169133714399,0.00190121109616,0.000419747904347,0.000654312909717,0.00106171528747,0.00055554869693,0.00153084529821,0.00114813397365,0.000308638164961,4.93821063937e-05,1.23455265984e-05,7.40731595906e-05,0.000345674744756,0.000209873952173,0.0,0.00167899161739,0.000172837372378,2.46910531969e-05,1.23455265984e-05,3.70365797953e-05,0.00114813397365,8.64186861891e-05,0.0,0.0,0.000296292638362,0.000728386069308,2.46910531969e-05,1.23455265984e-05,0.00166664609079,0.00225923136751,0.000172837372378,2.46910531969e-05,0.000617276329922,0.000370365797953,0.000345674744756,0.0,0.000358020271355,7.40731595906e-05,1.23455265984e-05,3.70365797953e-05,2.46910531969e-05,3.70365797953e-05,1.23455265984e-05
Gen 81
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
