0.00223132663189,0.00141043723554,0.00212684979963,8.95515705107e-05,0.000947754121238,0.000529846792188,0.00136566145029,5.22384161312e-05,3.73131543794e-05,0.0,0.000410444698174,0.000440295221677,0.000634323624451,2.23878926277e-05,6.7163677883e-05,7.46263087589e-06,0.000111939463138,8.20889396348e-05,7.46263087589e-06,0.00119402094014,0.00140297460467,2.23878926277e-05,0.00162685353094,2.23878926277e-05,0.00378355385408,7.46263087589e-06,7.46263087589e-06,0.00016417787927,0.000977604644741,0.000559697315692,8.20889396348e-05,7.46263087589e-05,0.000156715248394,0.00117163304751,0.0,1.49252617518e-05,0.000410444698174,5.22384161312e-05,0.000104476832262,1.49252617518e-05,0.000574622577443,0.000992529906493,0.00120148357102,0.000276117342408,0.00113431989314,0.000447757852553,0.000194028402773,0.00163431616182,0.000664174147954,0.000373131543794,0.0012387967254,0.00184326982634,4.47757852553e-05,0.00135073618854,5.22384161312e-05,0.00163431616182,0.000626860993575,0.00038059417467,0.00101491779912,0.00245520555817,0.000873127812479,0.00104476832262,0.00144028775905,0.000119402094014,0.000552234684816,5.22384161312e-05,7.46263087589e-06,2.98505235036e-05,0.000447757852553,3.73131543794e-05,6.7163677883e-05,0.0014850635443,0.0027238602697,0.000723875194961,0.00238057924941,0.000902978335983,0.00149252617518,0.0,1.49252617518e-05,0.00294773919598,0.00016417787927,8.20889396348e-05,8.95515705107e-05,0.0010522309535,5.97010470071e-05,0.00152237669868,5.22384161312e-05,0.000179103141021,0.000194028402773,0.00129103514153,0.000111939463138,3.73131543794e-05,5.22384161312e-05,0.000917903597734,0.00126118461803,0.000932828859486,0.00102984306087,5.97010470071e-05,0.00191043350423,0.00016417787927,0.000462683114305,4.47757852553e-05,0.00205968612175,5.97010470071e-05,0.00121640883277,0.00230595294065,8.95515705107e-05,2.98505235036e-05,8.20889396348e-05,0.00273878553145,0.000119402094014,3.73131543794e-05,0.000574622577443,7.46263087589e-06,0.00172386773233,0.00138804934292,3.73131543794e-05,0.00128357251065,0.000499996268685,0.000768650980217,0.00311937970612,0.00125372198715,0.000873127812479,0.00130596040328,0.00096267938299,0.000641786255326,0.0016417787927,0.000582085208319,0.000111939463138,7.46263087589e-06,6.7163677883e-05,0.000738800456713,0.00183580719547,0.000910440966858,0.00299251498123,0.000559697315692,0.0,2.23878926277e-05,9.70142013866e-05,0.00236565398766,0.0,2.98505235036e-05,0.00176864351759,0.000746263087589,0.000119402094014,5.22384161312e-05,0.00471638271356,0.00221640137014,0.000283579973284,0.000119402094014,0.000708949933209,0.000447757852553,2.98505235036e-05,7.46263087589e-05,5.97010470071e-05,0.00138058671204,5.22384161312e-05,5.22384161312e-05,7.46263087589e-06,0.000119402094014,9.70142013866e-05,5.97010470071e-05
Gen 134
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00228146458174,0.00146665580255,0.00219998370382,8.88882304576e-05,0.000822216131732,0.000622217613203,0.00125184257894,1.48147050763e-05,7.40735253813e-06,1.48147050763e-05,0.000459255857364,0.000407404389597,0.000725920548737,7.40735253813e-06,6.66661728432e-05,0.0,9.62955829957e-05,6.66661728432e-05,0.0,0.00104443670788,0.00150369256524,2.96294101525e-05,0.00142961903986,0.0,0.00385923067237,0.0,0.0,0.000162961755839,0.000925919067266,0.000407404389597,0.000125924993148,9.62955829957e-05,7.40735253813e-05,0.00128887934163,1.48147050763e-05,2.22220576144e-05,0.000407404389597,7.40735253813e-05,9.62955829957e-05,0.0,0.00067406908097,0.000970363182495,0.00126665728402,0.000288886748987,0.00114813964341,0.000385182331983,0.000185183813453,0.00162221020585,0.000777772016504,0.000399997037059,0.00116295434849,0.00192591165991,4.44441152288e-05,0.00120739846372,0.0,0.00154813668047,0.000844438189347,0.00043703379975,0.000970363182495,0.00229627928682,0.000785179369042,0.00108888082311,0.00131110139925,0.000148147050763,0.000488885267517,7.40735253813e-05,1.48147050763e-05,1.48147050763e-05,0.000377774979445,8.88882304576e-05,0.000103702935534,0.00152591462285,0.00251849986296,0.000518514677669,0.00258516603581,0.000896289657114,0.00181480137184,0.0,7.40735253813e-06,0.00305923659825,0.000148147050763,9.62955829957e-05,5.18514677669e-05,0.0011851764061,6.66661728432e-05,0.00163702491093,4.44441152288e-05,0.000155554403301,0.000192591165991,0.00125184257894,8.88882304576e-05,2.96294101525e-05,9.62955829957e-05,0.00110369552818,0.00105925141295,0.00082962348427,0.000940733772342,4.44441152288e-05,0.00208146606321,0.000185183813453,0.000377774979445,9.62955829957e-05,0.00192591165991,6.66661728432e-05,0.00124443522641,0.00214072488352,8.14808779194e-05,4.44441152288e-05,0.000125924993148,0.0026814616188,5.18514677669e-05,1.48147050763e-05,0.000651847023355,0.0,0.00185183813453,0.00148887786016,6.66661728432e-05,0.00157035873808,0.000444441152288,0.000718513196199,0.00319256894393,0.00130369404671,0.00082962348427,0.00140739698224,0.000859252894423,0.000577773497974,0.00173332049392,0.000481477914978,0.000148147050763,1.48147050763e-05,5.18514677669e-05,0.000955548477419,0.00187406019215,0.000799994074118,0.0029333116051,0.000570366145436,7.40735253813e-06,3.70367626906e-05,2.96294101525e-05,0.00230368663936,1.48147050763e-05,2.22220576144e-05,0.0019036896023,0.000888882304576,0.000111110288072,5.18514677669e-05,0.00459996592618,0.00224442781905,0.000303701454063,0.000148147050763,0.000948141124881,0.000281479396449,3.70367626906e-05,0.000148147050763,4.44441152288e-05,0.0014370263924,5.9258820305e-05,3.70367626906e-05,7.40735253813e-06,8.88882304576e-05,1.48147050763e-05,2.22220576144e-05
Gen 135
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00227204211734,0.00148528319645,0.00226468923023,3.67644355556e-05,0.000779406033779,0.000735288711112,0.00141175432534,2.94115484445e-05,2.94115484445e-05,7.35288711112e-06,0.000617642517334,0.000411761678223,0.000639701178668,2.20586613334e-05,3.67644355556e-05,2.20586613334e-05,6.61759840001e-05,0.000117646193778,0.0,0.00107352151822,0.00155145918045,2.94115484445e-05,0.00151469474489,2.20586613334e-05,0.0040293821369,7.35288711112e-06,0.0,0.000117646193778,0.00122793214756,0.000485290549334,6.61759840001e-05,0.000110293306667,0.000132351968,0.00128675524445,0.0,1.47057742222e-05,0.000529407872001,2.94115484445e-05,0.000147057742222,1.47057742222e-05,0.00058823096889,0.001124991728,0.00130146101867,0.000191175064889,0.00136763700267,0.000639701178668,0.000220586613334,0.00163234093867,0.000669112727112,0.000463231888001,0.00114705038934,0.00227204211734,2.94115484445e-05,0.00132351968,7.35288711112e-06,0.00154410629334,0.000772053146668,0.000426467452445,0.00106616863111,0.00227204211734,0.000823523356446,0.00123528503467,0.00156616495467,0.000183822177778,0.000713230049779,8.82346453335e-05,1.47057742222e-05,0.0,0.000411761678223,7.35288711112e-05,5.8823096889e-05,0.00163969382578,0.00277203844089,0.00058823096889,0.00216174881067,0.000845582017779,0.00173528135823,2.20586613334e-05,1.47057742222e-05,0.00328674053867,0.000183822177778,0.000132351968,8.08817582224e-05,0.00129410813156,3.67644355556e-05,0.00180145734223,5.14702097779e-05,0.000139704855111,0.000132351968,0.00127940235734,8.82346453335e-05,1.47057742222e-05,2.94115484445e-05,0.00120587348622,0.00138234277689,0.000904405114668,0.00105146285689,6.61759840001e-05,0.00225733634312,0.000161763516445,0.000411761678223,8.08817582224e-05,0.00204410261689,5.14702097779e-05,0.00141175432534,0.00198527952,0.000102940419556,5.8823096889e-05,0.000124999080889,0.00241909985956,0.000117646193778,5.14702097779e-05,0.00065440695289,0.0,0.00208086705245,0.00151469474489,5.8823096889e-05,0.00174263424534,0.000448526113779,0.000742641598224,0.00333821074845,0.00123528503467,0.00107352151822,0.00139704855111,0.000874993566224,0.000683818501335,0.00172792847111,0.000448526113779,0.000132351968,7.35288711112e-06,3.67644355556e-05,0.000749994485335,0.00199998529423,0.000867640679113,0.00301468371556,0.000764700259557,1.47057742222e-05,2.94115484445e-05,2.94115484445e-05,0.002514687392,0.0,2.20586613334e-05,0.00186763332623,0.000830876243557,0.000124999080889,7.35288711112e-06,0.00465437754134,0.00227939500445,0.000242645274667,0.000110293306667,0.000919110888891,0.000352938581334,4.41173226667e-05,0.000102940419556,5.14702097779e-05,0.00117646193778,2.20586613334e-05,0.000102940419556,1.47057742222e-05,0.000102940419556,5.8823096889e-05,4.41173226667e-05
Gen 136
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00218976503821,0.00148174100919,0.00240144232524,3.64960839702e-05,0.00068612637864,0.000875906015285,0.00102189035117,7.29921679404e-06,1.45984335881e-05,7.29921679404e-06,0.000627732644287,0.000350362406114,0.000598535777111,4.37953007642e-05,7.29921679404e-05,1.45984335881e-05,2.91968671762e-05,4.37953007642e-05,7.29921679404e-06,0.00105108721834,0.0017080167298,3.64960839702e-05,0.0013503551069,7.29921679404e-06,0.00402186845351,0.0,0.0,0.000175181203057,0.00105108721834,0.00045255144123,6.56929511463e-05,5.83937343523e-05,7.29921679404e-05,0.00117517390384,7.29921679404e-06,3.64960839702e-05,0.000554740476347,9.48898183225e-05,6.56929511463e-05,8.02913847344e-05,0.000605834993905,0.00105108721834,0.0012189692046,0.000182480419851,0.00132115823972,0.000518244392377,0.000328464755732,0.00181020576492,0.000883205232079,0.000313866322144,0.00116787468705,0.00221166268859,1.45984335881e-05,0.00156203239392,7.29921679404e-06,0.0017080167298,0.000671527945051,0.00041605535726,0.00120437077102,0.00217516660462,0.000708024029022,0.00109488251911,0.00151823709316,0.000124086685499,0.000576638126729,5.10945175583e-05,0.0,7.29921679404e-06,0.000525543609171,7.29921679404e-05,4.37953007642e-05,0.00157663082751,0.00266421412982,0.000700724812228,0.00217516660462,0.000897803665667,0.00179560733133,1.45984335881e-05,1.45984335881e-05,0.00314596243823,0.000145984335881,0.000131385902293,0.000102189035117,0.0013430558901,4.37953007642e-05,0.0018321034153,3.64960839702e-05,0.000255472587791,0.000197078853439,0.00130655980613,9.48898183225e-05,0.0,2.91968671762e-05,0.00137225275728,0.00118977233743,0.000839409931314,0.00075911854658,5.10945175583e-05,0.00230655250692,0.000218976503821,0.000335763972526,8.75906015285e-05,0.00203648148554,2.91968671762e-05,0.00138685119087,0.00214596973745,8.02913847344e-05,5.83937343523e-05,9.48898183225e-05,0.00254012744433,4.37953007642e-05,6.56929511463e-05,0.000635031861081,0.0,0.00216056817104,0.00127736293896,5.83937343523e-05,0.00188319793286,0.000489047525201,0.000613134210699,0.00327004912373,0.00137955197407,0.000861307581696,0.00151823709316,0.000999992700783,0.000576638126729,0.00164962299545,0.00045255144123,0.000116787468705,0.0,2.18976503821e-05,0.00072262246261,0.00184670184889,0.000875906015285,0.0030656710535,0.000605834993905,1.45984335881e-05,3.64960839702e-05,5.83937343523e-05,0.002445237626,2.18976503821e-05,0.0,0.00194889088401,0.000875906015285,0.000160582769469,7.29921679404e-06,0.00473719169933,0.00253282822753,0.000364960839702,5.83937343523e-05,0.00127006372216,0.00037955927329,3.64960839702e-05,3.64960839702e-05,5.10945175583e-05,0.00132845745651,6.56929511463e-05,8.02913847344e-05,2.18976503821e-05,0.000138685119087,7.29921679404e-05,3.64960839702e-05
