Gen 0
0.00084347092634,0.00247823931966,0.00140868340275,1.73911531204e-05,0.00185215780732,0.00108694707003,0.000469561134251,7.82601890418e-05,0.000234780567126,6.08690359214e-05,0.00131303206059,0.000469561134251,0.00150433474492,1.73911531204e-05,0.000217389414005,2.60867296806e-05,2.60867296806e-05,8.6955765602e-06,8.6955765602e-06,0.00140868340275,0.00293910487735,7.82601890418e-05,0.00232171894157,1.73911531204e-05,0.00314779871479,6.08690359214e-05,0.000130433648403,0.000165215954644,0.00141737897931,0.00152172589804,2.60867296806e-05,3.47823062408e-05,0.000199998260885,0.00086955765602,8.6955765602e-05,0.000104346918722,0.000330431909288,8.6955765602e-06,0.000339127485848,0.000139129224963,0.000365214215529,0.00131303206059,0.00330431909288,0.000365214215529,0.00123477187155,0.00298258276015,5.21734593612e-05,0.00112172937627,0.00129564090747,0.00188694011356,0.00042608325145,0.00168694185268,3.47823062408e-05,0.00239997913062,1.73911531204e-05,0.00379127138025,0.00199128703229,0.00147824801523,0.00111303379971,0.000739124007617,0.00166955069956,0.00224345875253,0.00204346049165,1.73911531204e-05,0.00044347440457,8.6955765602e-06,8.6955765602e-05,8.6955765602e-06,0.000939122268502,0.000147824801523,3.47823062408e-05,0.00399996521769,0.00314779871479,0.00459996000035,0.00410431213642,0.00104346918722,0.0026434552743,3.47823062408e-05,8.6955765602e-06,0.000147824801523,0.0010260780341,8.6955765602e-06,0.00110433822315,0.00356518638968,0.00191302684324,9.56513421622e-05,0.00224345875253,0.000269562873366,0.000121738071843,1.73911531204e-05,0.00526951939548,9.56513421622e-05,1.73911531204e-05,7.82601890418e-05,0.00275649776958,0.00121738071843,0.00173911531204,0.000391300945209,0.000130433648403,0.0018347666542,4.3477882801e-05,0.000147824801523,0.00411300771298,0.0,0.00165215954644,0.00339127485848,0.000104346918722,8.6955765602e-06,7.82601890418e-05,0.00481734941435,0.000982600151303,0.000191302684324,0.00200867818541,6.95646124816e-05,0.00219998086973,0.00461735115347,3.47823062408e-05,0.00222606759941,0.00205215606821,0.000165215954644,0.00299127833671,0.00138259667307,0.00182607107764,0.000799993043539,0.000721732854497,0.00195650472605,0.0025130216259,0.00229563221189,9.56513421622e-05,0.000104346918722,2.60867296806e-05,0.00177389761828,0.00126955417779,0.00139998782619,0.00107825149347,0.00462604673003,8.6955765602e-06,0.000199998260885,0.0,0.00379996695681,8.6955765602e-06,8.6955765602e-06,0.000730428431057,0.00334779697568,0.000304345179607,0.000226084990565,0.00165215954644,0.00262606412118,3.47823062408e-05,0.000121738071843,0.00105216476378,0.00395648733489,0.0,0.000139129224963,0.000260867296806,0.00084347092634,8.6955765602e-05,0.000104346918722,0.000217389414005,0.0,8.6955765602e-05,4.3477882801e-05
Gen 115
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000689649227162,0.00214653321954,0.00136205722364,5.17236920371e-05,0.00177584675994,0.000931026456668,0.000517236920371,8.62061533952e-05,0.000258618460186,8.62061533952e-05,0.00101723261006,0.000517236920371,0.0015258489151,3.44824613581e-05,0.000224135998828,3.44824613581e-05,1.7241230679e-05,0.0,1.7241230679e-05,0.00141378091568,0.00297411229214,6.03443073767e-05,0.00216377445022,8.62061533952e-06,0.00299135352281,6.03443073767e-05,0.000120688614753,0.000163791691451,0.00136205722364,0.00137067783898,3.44824613581e-05,6.03443073767e-05,0.000224135998828,0.000767234765218,4.31030766976e-05,0.000103447384074,0.000422410151637,8.62061533952e-06,0.000310342152223,0.00017241230679,0.000344824613581,0.00124136860889,0.00318100706028,0.00035344522892,0.00112930060948,0.00266377013991,9.48267687348e-05,0.00121550676287,0.00140516030034,0.00192239722071,0.000517236920371,0.00145688399238,0.0,0.00220687752692,2.58618460186e-05,0.00315514521427,0.00206032706615,0.00125860983957,0.000965508918027,0.000879302764631,0.00134481599297,0.00221549814226,0.00193963845139,0.0,0.000586201843088,8.62061533952e-06,1.7241230679e-05,6.89649227162e-05,0.0010689563021,0.000103447384074,2.58618460186e-05,0.00381031198007,0.00285342367738,0.00443099628451,0.00404306859424,0.000982750148706,0.00218963629624,4.31030766976e-05,0.0,0.000249997844846,0.000974129533366,0.0,0.000879302764631,0.00343962552047,0.00147412522306,8.62061533952e-05,0.00218963629624,0.000241377229507,8.62061533952e-05,3.44824613581e-05,0.00506892181964,6.03443073767e-05,1.7241230679e-05,0.000129309230093,0.0024654959871,0.00120688614753,0.00181894983664,0.000293100921544,9.48267687348e-05,0.00191377660537,2.58618460186e-05,0.000198274152809,0.00375858828803,0.0,0.00149136645374,0.00312066275291,0.000129309230093,1.7241230679e-05,8.62061533952e-05,0.00474133843674,0.000810337841915,0.000293100921544,0.0018965353747,4.31030766976e-05,0.00193963845139,0.00417237782433,1.7241230679e-05,0.00216377445022,0.00220687752692,0.000146550460772,0.00299997413815,0.00124998922423,0.00193963845139,0.000706890457841,0.000698269842501,0.00173274368324,0.00247411660244,0.00249135783312,6.89649227162e-05,5.17236920371e-05,3.44824613581e-05,0.00160343445315,0.00117240368618,0.0010258532254,0.000948267687348,0.00441375505384,8.62061533952e-06,0.000224135998828,8.62061533952e-06,0.00343100490513,0.0,8.62061533952e-06,0.000758614149878,0.0028361824467,0.000146550460772,0.000310342152223,0.00156033137645,0.00270687321661,4.31030766976e-05,9.48267687348e-05,0.000689649227162,0.00398272428686,8.62061533952e-06,0.000198274152809,0.000284480306204,0.000879302764631,6.89649227162e-05,3.44824613581e-05,8.62061533952e-05,8.62061533952e-06,7.75855380557e-05,1.7241230679e-05
Gen 116
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00080341193665,0.00193160742216,0.00105982000154,2.56408064888e-05,0.00154699532483,0.00087178742062,0.000384612097333,0.000162391774429,0.000307689677866,0.000111110161452,0.00111964855001,0.000461534516799,0.00157263613132,4.27346774814e-05,0.000213673387407,1.70938709926e-05,1.70938709926e-05,8.54693549628e-06,8.54693549628e-06,0.00146152596986,0.00238459500346,3.41877419851e-05,0.00218801548705,8.54693549628e-06,0.00262390919736,4.27346774814e-05,0.000119657096948,0.000119657096948,0.00129913419543,0.0011452893565,3.41877419851e-05,4.27346774814e-05,0.000307689677866,0.000769224194665,5.12816129777e-05,9.40162904591e-05,0.000358971290844,2.56408064888e-05,0.000282048871377,6.83754839702e-05,0.000273501935881,0.00117093016299,0.00290595806873,0.000358971290844,0.000905975162605,0.00277775403629,7.69224194665e-05,0.00112819548551,0.00131622806643,0.00180340338971,0.000589738549243,0.00164955855078,8.54693549628e-06,0.00189741968017,8.54693549628e-06,0.00306834984316,0.00189741968017,0.00122221177597,0.000880334356117,0.000914522098102,0.00145297903437,0.00208545226109,0.0018461380672,8.54693549628e-06,0.00066666096871,1.70938709926e-05,1.70938709926e-05,5.98285484739e-05,0.00105982000154,0.000111110161452,3.41877419851e-05,0.00337603952103,0.00242732968094,0.00397432500577,0.00358116597294,0.00087178742062,0.0020598114546,3.41877419851e-05,0.0,0.000273501935881,0.000897428227109,1.70938709926e-05,0.000940162904591,0.00323074161759,0.00153844838933,8.54693549628e-05,0.00195724822865,0.000282048871377,8.54693549628e-05,4.27346774814e-05,0.00476064307143,0.000102563225955,0.0,0.000102563225955,0.00235040726148,0.00119657096948,0.0016068238733,0.00036751822634,5.12816129777e-05,0.00192306048666,8.54693549628e-06,0.000188032580918,0.00352133742447,1.70938709926e-05,0.00187177887368,0.00282903564927,8.54693549628e-05,3.41877419851e-05,5.12816129777e-05,0.00444440645806,0.000854693549628,0.000282048871377,0.00173502790574,5.98285484739e-05,0.00188887274468,0.00370082306989,8.54693549628e-06,0.00203417064811,0.00190596661567,0.00013675096794,0.00266664387484,0.0011452893565,0.00177776258323,0.00087178742062,0.000572644678251,0.0013846035504,0.00199998290613,0.00222220322903,2.56408064888e-05,3.41877419851e-05,4.27346774814e-05,0.00131622806643,0.00108546080803,0.00104272613055,0.000991444517568,0.00415381065119,8.54693549628e-06,0.000179485645422,0.0,0.00335039871454,1.70938709926e-05,1.70938709926e-05,0.000794865001154,0.00265809693934,0.000239314193896,0.000153844838933,0.00149571371185,0.00245297048743,7.69224194665e-05,9.40162904591e-05,0.000991444517568,0.00357261903744,0.0,0.00013675096794,0.000290595806873,0.000905975162605,5.98285484739e-05,7.69224194665e-05,0.000153844838933,0.0,5.12816129777e-05,2.56408064888e-05
Gen 117
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,vector_float_swap,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000974568012135,0.0017796459352,0.00115253260566,4.23725222668e-05,0.00151693629715,0.00100846602995,0.000296607655867,0.000186439097974,0.000313556664774,7.62705400802e-05,0.00124575215464,0.000279658646961,0.00186439097974,4.23725222668e-05,0.000144066575707,0.0,2.54235133601e-05,1.69490089067e-05,6.77960356268e-05,0.00126270116355,0.00233896322913,2.54235133601e-05,0.00222879467123,1.69490089067e-05,0.00285590800078,7.62705400802e-05,8.47450445335e-05,0.00015254108016,0.0013813442259,0.00124575215464,4.23725222668e-05,2.54235133601e-05,0.000245760629147,0.000923720985415,4.23725222668e-05,7.62705400802e-05,0.000279658646961,4.23725222668e-05,0.000245760629147,0.00010169405344,0.000194913602427,0.00105083855222,0.0027796374607,0.000372878195947,0.000932195489869,0.00274573944289,0.000118643062347,0.000779654409708,0.00118643062347,0.00157625782832,0.000389827204854,0.00177117143075,1.69490089067e-05,0.00185591647528,1.69490089067e-05,0.00282200998297,0.00170337539512,0.00133897170363,0.000872873958695,0.000550842789468,0.00149998728824,0.00216947314006,0.00212710061779,8.47450445335e-06,0.000584740807281,1.69490089067e-05,8.47450445335e-06,5.93215311735e-05,0.000872873958695,8.47450445335e-05,0.0,0.00338980178134,0.00210167710443,0.00381352700401,0.00339827628579,0.000686434860722,0.00196608503318,1.69490089067e-05,1.69490089067e-05,0.000372878195947,0.000999991525496,8.47450445335e-06,0.00110168557894,0.00263557088499,0.00161015584614,0.0001271175668,0.00183049296192,0.000186439097974,0.00010169405344,5.08470267201e-05,0.0043050482623,0.000118643062347,0.0,5.93215311735e-05,0.00222879467123,0.0013982932348,0.00132202269472,0.000381352700401,3.38980178134e-05,0.00178812043966,8.47450445335e-06,0.000135592071254,0.00333895475462,2.54235133601e-05,0.00177117143075,0.00281353547851,5.93215311735e-05,8.47450445335e-06,1.69490089067e-05,0.00436436979348,0.000838975940882,0.000194913602427,0.00149151278379,5.08470267201e-05,0.00208472809552,0.00347454682587,3.38980178134e-05,0.00184744197083,0.00149998728824,0.000245760629147,0.00274573944289,0.000855924949789,0.00166100287286,0.000974568012135,0.000661011347361,0.00119490512792,0.00205083007771,0.00180506944856,1.69490089067e-05,2.54235133601e-05,4.23725222668e-05,0.00132202269472,0.00116100711011,0.00102541503886,0.000889822967602,0.00387284853518,1.69490089067e-05,0.000211862611334,0.0,0.00332200574571,8.47450445335e-06,2.54235133601e-05,0.000881348463149,0.00264404538945,0.000144066575707,0.000169490089067,0.00132202269472,0.00222879467123,3.38980178134e-05,9.32195489869e-05,0.0011271090923,0.00351691934814,2.54235133601e-05,0.000161015584614,0.000347454682587,0.000847450445335,9.32195489869e-05,4.23725222668e-05,0.000135592071254,8.47450445335e-06,6.77960356268e-05,2.54235133601e-05
