Gen 0
0.000634726738163,0.00138322525015,0.000514966976246,0.00010179579763,0.00113172975012,0.000215567571452,0.00182633636924,6.58678690547e-05,1.19759761918e-05,8.98198214382e-05,0.00140118921444,0.000467063071479,0.00104190992868,4.19159166712e-05,5.98798809588e-06,0.000131735738109,5.98798809588e-06,4.7903904767e-05,0.000730534547697,0.00184430033353,0.00143112915492,6.58678690547e-05,0.00108981383345,8.98198214382e-05,0.00071257058341,5.98798809588e-06,5.38918928629e-05,0.000179639642876,0.00081436638104,0.000568858869109,1.19759761918e-05,1.79639642876e-05,1.79639642876e-05,0.00068263064293,2.99399404794e-05,8.38318333423e-05,0.000197603607164,6.58678690547e-05,4.7903904767e-05,2.99399404794e-05,0.000550894904821,0.00117963365489,0.00150897300016,0.000898198214382,0.000233531535739,9.58078095341e-05,0.000353291297657,0.00105987389297,0.00068263064293,0.00139520122634,0.00129340542871,5.98798809588e-05,0.00061077478578,7.78438452464e-05,0.000994006023916,0.000598798809588,0.00110178980964,0.00111376578583,0.000838318333423,0.000544906916725,0.000245507511931,0.00102993395249,0.000143711714301,0.00050897898815,2.39519523835e-05,5.98798809588e-05,8.38318333423e-05,0.000892210226286,1.19759761918e-05,2.99399404794e-05,0.00137723726205,0.00088622223819,0.00061077478578,0.000538918928629,0.000526942952437,0.000538918928629,3.59279285753e-05,0.0,4.19159166712e-05,0.00129939341681,1.79639642876e-05,0.000251495500027,0.000538918928629,3.59279285753e-05,0.00132334536919,1.19759761918e-05,0.000107783785726,0.0,0.0010239459644,9.58078095341e-05,7.18558571506e-05,0.00010179579763,3.59279285753e-05,0.00161076879779,0.000664666678643,0.00146106909539,0.000257483488123,0.00196406009545,0.000347303309561,2.99399404794e-05,1.19759761918e-05,0.00081436638104,0.000113771773822,0.000862270285807,0.000616762773876,2.39519523835e-05,4.7903904767e-05,1.79639642876e-05,0.000473051059574,2.99399404794e-05,0.0,0.0014550811073,0.0,0.000766462476273,0.00228741145263,0.00144310513111,5.98798809588e-06,0.00114969371441,0.000646702714355,0.000167663666685,0.000670654666739,0.00071257058341,0.000359279285753,0.00185627630972,0.000999994012012,0.000694606619122,0.0011616696906,0.00167064867875,0.00020359159526,1.19759761918e-05,4.19159166712e-05,0.000544906916725,0.00121556158346,7.18558571506e-05,0.00141915317872,0.000910174190574,5.98798809588e-06,1.79639642876e-05,0.000131735738109,0.00047903904767,1.79639642876e-05,1.79639642876e-05,0.00177843246448,0.0010119699882,2.99399404794e-05,1.19759761918e-05,0.00353291297657,0.000652690702451,4.19159166712e-05,4.7903904767e-05,0.00102993395249,0.00108981383345,2.39519523835e-05,0.000113771773822,0.0,8.38318333423e-05,2.99399404794e-05,3.59279285753e-05,4.19159166712e-05,2.99399404794e-05,5.98798809588e-06,1.19759761918e-05
Gen 167
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000696424426045,0.00136308712448,0.00054166344248,0.000107142219392,0.00107142219392,0.000232141475348,0.00162499032744,2.97617276088e-05,1.78570365653e-05,7.73804917828e-05,0.00127380194166,0.000517854060392,0.00102975577526,5.35711096958e-05,1.19046910435e-05,0.000124999255957,2.3809382087e-05,5.95234552175e-05,0.000589282206654,0.00180356069309,0.00145832465283,5.95234552175e-05,0.00101785108422,0.000119046910435,0.00071428146261,1.19046910435e-05,2.97617276088e-05,0.000148808638044,0.000827376027524,0.000559520479045,0.0,0.0,2.3809382087e-05,0.000559520479045,1.78570365653e-05,0.00010118987387,9.5237528348e-05,8.33328373045e-05,3.57140731305e-05,1.19046910435e-05,0.000595234552175,0.000999994047654,0.0012857066327,0.000988089356611,0.000321426658175,8.92851828263e-05,0.000279760239522,0.00115475503122,0.000845233064089,0.00153570514461,0.00132142070583,0.000119046910435,0.000702376771567,0.000113094564913,0.000940470592437,0.000666662698436,0.000982137011089,0.00112499330361,0.000761900226784,0.000702376771567,0.00033928369474,0.00110713626705,0.000166665674609,0.000428568877566,2.97617276088e-05,5.35711096958e-05,7.1428146261e-05,0.000880947137219,5.95234552175e-06,4.16664186523e-05,0.00144046761626,0.000898804173785,0.000613091588741,0.000529758751436,0.00047618764174,0.00047618764174,2.3809382087e-05,1.19046910435e-05,8.92851828263e-05,0.00124999255957,3.57140731305e-05,0.000154760983566,0.000583329861132,0.0,0.00138689650657,1.19046910435e-05,0.00010118987387,5.95234552175e-06,0.000976184665567,0.000113094564913,0.000136903947,7.1428146261e-05,2.97617276088e-05,0.00164879970953,0.000845233064089,0.00143451527074,0.000297617276088,0.00183927476622,0.00033928369474,4.16664186523e-05,1.78570365653e-05,0.000886899482741,5.35711096958e-05,0.000767852572306,0.000494044678305,2.3809382087e-05,2.3809382087e-05,2.3809382087e-05,0.00044047356861,1.78570365653e-05,1.19046910435e-05,0.00152975279909,0.0,0.00071428146261,0.00224998660722,0.00144641996179,2.3809382087e-05,0.00127380194166,0.000624996279784,0.000172618020131,0.000708329117089,0.000738090844697,0.000398807149957,0.00180951303861,0.00108927923048,0.000666662698436,0.000999994047654,0.00179760834757,0.000160713329087,2.3809382087e-05,8.92851828263e-05,0.000624996279784,0.00121427848644,2.97617276088e-05,0.00148808638044,0.000976184665567,3.57140731305e-05,2.97617276088e-05,0.000142856292522,0.00044047356861,0.0,5.95234552175e-06,0.00171427551026,0.00091666121035,2.3809382087e-05,0.0,0.00345236040262,0.000738090844697,4.16664186523e-05,5.35711096958e-05,0.00108927923048,0.00119642144987,2.3809382087e-05,0.000107142219392,1.19046910435e-05,0.000160713329087,4.16664186523e-05,5.95234552175e-05,1.78570365653e-05,4.7618764174e-05,1.78570365653e-05,2.3809382087e-05
Gen 168
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000769226217596,0.00154436955994,0.000485204229561,0.000124259619766,0.00123076194815,0.000218933615777,0.0016212921817,3.55027485044e-05,2.95856237537e-05,0.000147928118769,0.00123076194815,0.000437867231555,0.000928988585866,5.32541227567e-05,1.77513742522e-05,0.000136093869267,4.73369980059e-05,4.14198732552e-05,0.000603546724576,0.00175146892622,0.00138460719167,6.50883722582e-05,0.00107691670463,9.46739960119e-05,0.000816563215602,0.0,1.18342495015e-05,0.000171596617771,0.000775143342347,0.000544375477068,1.77513742522e-05,4.14198732552e-05,3.55027485044e-05,0.000834314589854,2.95856237537e-05,0.000100591120763,8.87568712611e-05,0.000124259619766,4.14198732552e-05,1.77513742522e-05,0.000502955603813,0.000917154336365,0.00135502156792,0.000999994082875,0.000218933615777,0.000118342495015,0.000284021988036,0.00107691670463,0.000544375477068,0.00152661818569,0.00138460719167,0.000147928118769,0.00079881184135,5.91712475074e-05,0.000786977591849,0.00055620972657,0.00105916533038,0.00104141395613,0.000532541227567,0.000621298098828,0.000195265116774,0.000976325583872,0.00015976236827,0.000372778859297,1.18342495015e-05,9.46739960119e-05,8.28397465104e-05,0.000804728966101,3.55027485044e-05,5.91712475074e-06,0.00151478393619,0.00079881184135,0.000491121354312,0.000514789853314,0.000307690487039,0.000538458352317,2.95856237537e-05,1.18342495015e-05,0.000106508245513,0.00124259619766,2.95856237537e-05,0.000183430867273,0.000686386471086,1.18342495015e-05,0.00133135306892,1.77513742522e-05,5.91712475074e-05,0.0,0.00107691670463,9.46739960119e-05,6.50883722582e-05,5.91712475074e-05,2.3668499003e-05,0.00146744693818,0.000781060467098,0.00136093869267,0.000307690487039,0.00187572854598,0.000254436364282,7.10054970089e-05,5.91712475074e-06,0.000988159833374,5.32541227567e-05,0.000964491334371,0.000514789853314,3.55027485044e-05,2.3668499003e-05,5.91712475074e-06,0.000337276110792,3.55027485044e-05,1.18342495015e-05,0.00137869006692,0.0,0.000627215223579,0.00214199915977,0.00128401607091,1.18342495015e-05,0.00114792220164,0.000467452855309,0.000189347992024,0.000810646090852,0.000538458352317,0.000343193235543,0.00183430867273,0.00110058520364,0.000804728966101,0.000863900213608,0.00154436955994,0.000165679493021,1.77513742522e-05,9.46739960119e-05,0.000656800847332,0.00126034757191,1.18342495015e-05,0.00161537505695,0.000840231714605,2.95856237537e-05,1.77513742522e-05,5.91712475074e-05,0.0003964473583,0.0,1.18342495015e-05,0.00191714841924,0.000911237211614,4.73369980059e-05,2.3668499003e-05,0.00349110360294,0.000597629599825,2.95856237537e-05,4.73369980059e-05,0.000982242708623,0.00115975645115,1.77513742522e-05,0.000124259619766,1.77513742522e-05,0.000100591120763,2.95856237537e-05,2.3668499003e-05,4.73369980059e-05,7.10054970089e-05,1.18342495015e-05,2.95856237537e-05
Gen 169
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,exec_do*count,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_m,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000599996470609,0.00124705148793,0.000441173875448,6.47055017323e-05,0.0010470526644,0.000247057370251,0.00138822712808,7.6470138411e-05,4.11762283751e-05,6.47055017323e-05,0.00105881730107,0.000358821418698,0.000852936159199,4.70585467144e-05,1.76469550179e-05,0.000141175640143,5.8823183393e-05,2.35292733572e-05,0.000552937923895,0.0015411674049,0.00128822771631,2.35292733572e-05,0.00092940629761,5.8823183393e-05,0.000688231245699,5.8823183393e-06,1.76469550179e-05,0.000223528096894,0.000558820242234,0.000582349515591,1.17646366786e-05,1.76469550179e-05,2.94115916965e-05,0.000688231245699,1.17646366786e-05,4.70585467144e-05,0.000123528685125,9.41170934289e-05,2.35292733572e-05,2.35292733572e-05,0.000405879965412,0.000817642249163,0.0012117575779,0.000911759342592,0.00025293968859,7.6470138411e-05,0.00025293968859,0.000911759342592,0.000494114740502,0.00126469844295,0.00124116916959,8.23524567503e-05,0.000641172698984,4.70585467144e-05,0.000647055017323,0.000558820242234,0.000823524567503,0.00114116975782,0.000447056193787,0.00059411415227,0.000276468961947,0.000788230657467,0.000223528096894,0.000299998235304,4.70585467144e-05,5.8823183393e-05,4.11762283751e-05,0.000788230657467,3.52939100358e-05,1.76469550179e-05,0.00125881612461,0.000752936747431,0.000429409238769,0.000399997647073,0.000264704325269,0.000394115328733,3.52939100358e-05,1.17646366786e-05,0.000129411003465,0.00104117034606,7.05878200716e-05,0.000182351868518,0.000523526332198,1.17646366786e-05,0.00130587467133,5.8823183393e-06,6.47055017323e-05,0.0,0.00076470138411,0.000111764048447,7.6470138411e-05,5.29408650537e-05,1.17646366786e-05,0.00139410944642,0.000652937335663,0.00117646366786,0.000382350692055,0.0016764607267,0.000211763460215,5.8823183393e-05,5.8823183393e-06,0.000899994705913,5.29408650537e-05,0.000652937335663,0.000311762871983,1.76469550179e-05,2.35292733572e-05,1.17646366786e-05,0.00042352692043,3.52939100358e-05,4.11762283751e-05,0.00146469726649,5.8823183393e-06,0.000494114740502,0.00182351868518,0.00108822889277,2.94115916965e-05,0.0011823459862,0.000541173287216,0.000199998823536,0.000788230657467,0.000564702560573,0.000329409827001,0.00151763813154,0.000899994705913,0.000794112975806,0.000705878200716,0.00128234539797,0.000152940276822,1.76469550179e-05,5.8823183393e-05,0.000599996470609,0.00114705207616,2.94115916965e-05,0.00145881494815,0.000911759342592,1.76469550179e-05,5.8823183393e-06,3.52939100358e-05,0.000294115916965,5.8823183393e-06,1.17646366786e-05,0.00158234363327,0.000799995294145,2.35292733572e-05,1.17646366786e-05,0.00309409944647,0.000605878788948,5.8823183393e-06,5.8823183393e-05,0.000876465432556,0.00111764048447,1.76469550179e-05,9.41170934289e-05,3.52939100358e-05,5.29408650537e-05,5.29408650537e-05,0.0,2.94115916965e-05,5.29408650537e-05,1.17646366786e-05,2.94115916965e-05
