Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000487798929281,0.000341459250497,6.09748661602e-05,6.09748661602e-05,0.000170729625248,0.000878038072706,0.000109754759088,0.000158534652016,0.0,1.2194973232e-05,1.2194973232e-05,0.000621943634834,0.00090242801917,0.0,1.2194973232e-05,2.43899464641e-05,3.65849196961e-05,3.65849196961e-05,0.000451214009585,0.000402434116657,2.43899464641e-05,0.000268289411105,0.0,0.000817063206546,1.2194973232e-05,0.0,0.000170729625248,0.000243899464641,0.000256094437873,0.0,0.000853648126242,0.0,0.000146339678784,1.2194973232e-05,6.09748661602e-05,4.87798929281e-05,6.09748661602e-05,0.000195119571713,0.0,0.0,0.00128047218936,0.000939012938867,0.000475603956049,0.000353654223729,0.000219509518177,0.000878038072706,0.000170729625248,0.000378044170193,0.000268289411105,9.75597858563e-05,0.000499993902513,0.000231704491409,1.2194973232e-05,0.000524383848977,1.2194973232e-05,0.000182924598481,0.000182924598481,0.000487798929281,0.00065852855453,0.000365849196961,0.00012194973232,0.00101218277826,0.000170729625248,1.2194973232e-05,0.000219509518177,2.43899464641e-05,0.000231704491409,1.2194973232e-05,0.000512188875745,3.65849196961e-05,6.09748661602e-05,0.000670723527762,0.000353654223729,0.000414629089889,0.00012194973232,0.000451214009585,0.000524383848977,0.0,3.65849196961e-05,0.000231704491409,0.00169510127925,2.43899464641e-05,7.31698393922e-05,0.000341459250497,6.09748661602e-05,8.53648126242e-05,2.43899464641e-05,0.0,3.65849196961e-05,1.2194973232e-05,0.000219509518177,2.43899464641e-05,0.0,0.0,0.000256094437873,0.000634138608066,0.000792673260082,0.000158534652016,4.87798929281e-05,0.000219509518177,2.43899464641e-05,1.2194973232e-05,9.75597858563e-05,2.43899464641e-05,0.000975597858563,0.000695113474226,7.31698393922e-05,3.65849196961e-05,0.000170729625248,0.000426824063121,3.65849196961e-05,1.2194973232e-05,0.00090242801917,0.0,0.000451214009585,0.000439019036353,2.43899464641e-05,0.000390239143425,0.000768283313618,0.000219509518177,7.31698393922e-05,0.000804868233314,0.00059755368837,0.000695113474226,0.000524383848977,0.000158534652016,0.000182924598481,0.000219509518177,0.000731698393922,0.0,2.43899464641e-05,1.2194973232e-05,0.000268289411105,0.000341459250497,0.000158534652016,0.000365849196961,1.2194973232e-05,2.43899464641e-05,1.2194973232e-05,0.000536578822209,0.0,0.0,0.000865843099474,0.000195119571713,3.65849196961e-05,2.43899464641e-05,0.00108535261765,0.000109754759088,0.0,3.65849196961e-05,0.000329264277265,4.87798929281e-05,0.0,0.000170729625248,0.0,0.000731698393922,0.0,3.65849196961e-05,7.31698393922e-05,2.43899464641e-05,9.75597858563e-05,0.000207314544945
Gen 82
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000481921904555,0.00021686485705,0.000192768761822,4.81921904555e-05,0.000108432428525,0.00101203599957,6.02402380694e-05,4.81921904555e-05,4.81921904555e-05,0.0,3.61441428417e-05,0.000759026999675,0.00102408404718,0.0,0.0,1.20480476139e-05,7.22882856833e-05,0.0,0.000469873856941,0.000337345333189,1.20480476139e-05,0.000144576571367,0.0,0.0008674594282,3.61441428417e-05,0.0,0.000204816809436,0.000301201190347,0.000277105095119,1.20480476139e-05,0.000759026999675,2.40960952278e-05,0.00015662461898,3.61441428417e-05,7.22882856833e-05,9.63843809111e-05,7.22882856833e-05,7.22882856833e-05,1.20480476139e-05,0.0,0.00112046842809,0.000891555523427,0.000506017999783,0.000240960952278,0.000277105095119,0.00102408404718,0.00015662461898,0.000361441428417,0.00021686485705,9.63843809111e-05,0.000710834809219,0.000301201190347,3.61441428417e-05,0.000686738713991,1.20480476139e-05,7.22882856833e-05,0.000240960952278,0.000337345333189,0.000626498475922,0.000240960952278,0.000192768761822,0.0013011891423,0.000228912904664,2.40960952278e-05,0.000289153142733,2.40960952278e-05,0.000228912904664,2.40960952278e-05,0.000602402380694,6.02402380694e-05,7.22882856833e-05,0.000759026999675,0.000325297285575,0.000530114095011,0.000337345333189,0.000626498475922,0.000566258237853,1.20480476139e-05,6.02402380694e-05,0.000240960952278,0.00183130323731,1.20480476139e-05,7.22882856833e-05,0.000313249237961,2.40960952278e-05,0.000120480476139,1.20480476139e-05,0.0,0.0,1.20480476139e-05,0.000132528523753,4.81921904555e-05,2.40960952278e-05,0.0,0.000144576571367,0.000710834809219,0.000819267237744,6.02402380694e-05,8.43363332972e-05,0.000445777761714,3.61441428417e-05,0.0,0.000132528523753,0.000108432428525,0.00132528523753,0.000734930904447,0.000120480476139,0.0,0.000132528523753,0.000698786761605,1.20480476139e-05,0.0,0.000722882856833,0.0,0.000578306285466,0.000349393380803,2.40960952278e-05,0.000313249237961,0.00101203599957,0.000289153142733,8.43363332972e-05,0.000891555523427,0.000337345333189,0.00080721919013,0.000626498475922,0.000204816809436,0.000409633618872,0.000397585571258,0.000626498475922,3.61441428417e-05,3.61441428417e-05,0.0,0.000457825809328,0.000409633618872,0.000289153142733,0.000253008999892,1.20480476139e-05,4.81921904555e-05,1.20480476139e-05,0.000554210190239,0.0,3.61441428417e-05,0.000843363332972,9.63843809111e-05,0.000132528523753,3.61441428417e-05,0.00104818014241,0.000108432428525,0.0,0.0,0.000313249237961,0.000168672666594,1.20480476139e-05,0.000180720714208,2.40960952278e-05,0.000734930904447,0.0,0.000120480476139,8.43363332972e-05,2.40960952278e-05,6.02402380694e-05,0.000108432428525
Gen 83
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000630944869704,0.000178569302746,0.000166664682563,2.38092403662e-05,0.000142855442197,0.00099998809538,0.000119046201831,9.52369614647e-05,3.57138605493e-05,0.0,7.14277210986e-05,0.000952369614647,0.000904751133915,0.0,2.38092403662e-05,1.19046201831e-05,2.38092403662e-05,3.57138605493e-05,0.000476184807324,0.000333329365127,1.19046201831e-05,0.000333329365127,0.0,0.000952369614647,5.95231009155e-05,0.0,0.000119046201831,0.000202378543113,0.000321424744944,0.0,0.000761895691718,0.0,0.000107141581648,7.14277210986e-05,9.52369614647e-05,7.14277210986e-05,3.57138605493e-05,8.33323412817e-05,1.19046201831e-05,0.0,0.00108332043666,0.000702372590802,0.000535707908239,0.000178569302746,0.00030952012476,0.00110712967703,0.00015476006238,0.000428566326591,0.000428566326591,0.00015476006238,0.000761895691718,0.000249997023845,1.19046201831e-05,0.000714277210986,1.19046201831e-05,0.000226187783479,0.000333329365127,0.000476184807324,0.000738086451352,0.000559517148605,0.000202378543113,0.00136903132106,0.000357138605493,1.19046201831e-05,0.000476184807324,5.95231009155e-05,9.52369614647e-05,1.19046201831e-05,0.00065475411007,5.95231009155e-05,1.19046201831e-05,0.000630944869704,0.000249997023845,0.000535707908239,0.000380947845859,0.000595231009155,0.000619040249521,1.19046201831e-05,0.000107141581648,0.000333329365127,0.0018333115082,4.76184807324e-05,9.52369614647e-05,0.000297615504577,7.14277210986e-05,0.000190473922929,3.57138605493e-05,1.19046201831e-05,1.19046201831e-05,1.19046201831e-05,0.000190473922929,7.14277210986e-05,3.57138605493e-05,0.0,0.000285710884394,0.000857132653183,0.000773800311901,9.52369614647e-05,9.52369614647e-05,0.000464280187141,2.38092403662e-05,1.19046201831e-05,0.000166664682563,0.000107141581648,0.00116665277794,0.000726181831169,7.14277210986e-05,1.19046201831e-05,0.000107141581648,0.000619040249521,2.38092403662e-05,0.0,0.000666658730253,0.0,0.000678563350436,0.000666658730253,1.19046201831e-05,0.00049999404769,0.000988083475197,0.000285710884394,9.52369614647e-05,0.000702372590802,0.000416661706408,0.000773800311901,0.000619040249521,0.000261901644028,0.000380947845859,0.000321424744944,0.000547612528422,2.38092403662e-05,3.57138605493e-05,0.0,0.000380947845859,0.00034523398531,0.000249997023845,0.00030952012476,1.19046201831e-05,2.38092403662e-05,2.38092403662e-05,0.000488089427507,2.38092403662e-05,0.0,0.000940464994464,0.000130950822014,0.000107141581648,8.33323412817e-05,0.00110712967703,0.000130950822014,0.0,2.38092403662e-05,0.000333329365127,3.57138605493e-05,2.38092403662e-05,0.000142855442197,4.76184807324e-05,0.000869037273366,0.0,9.52369614647e-05,2.38092403662e-05,1.19046201831e-05,7.14277210986e-05,9.52369614647e-05
Gen 84
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000505876401454,0.000129410242232,0.000141174809708,1.17645674757e-05,0.000141174809708,0.000623522076211,0.000105881107281,5.88228373784e-05,1.17645674757e-05,0.0,0.0,0.000611757508735,0.000658815778638,0.0,0.0,0.0,2.35291349514e-05,3.5293702427e-05,0.000505876401454,0.000388230726697,1.17645674757e-05,0.000341172456795,0.0,0.000929400830578,9.41165398054e-05,0.0,0.000164703944659,8.23519723297e-05,0.000341172456795,1.17645674757e-05,0.000729403183492,1.17645674757e-05,0.000129410242232,8.23519723297e-05,8.23519723297e-05,0.000105881107281,0.000105881107281,9.41165398054e-05,0.0,1.17645674757e-05,0.0013529252597,0.000694109481065,0.000458818131551,0.000176468512135,0.000270585051941,0.000941165398054,0.000164703944659,0.000270585051941,0.000305878754368,0.000129410242232,0.000552934671357,0.000305878754368,3.5293702427e-05,0.000729403183492,1.17645674757e-05,0.000258820484465,0.000317643321843,0.000411759861649,0.000588228373784,0.000423524429124,0.000117645674757,0.00108234020776,0.0004352889966,0.0,0.000341172456795,2.35291349514e-05,8.23519723297e-05,0.0,0.000611757508735,1.17645674757e-05,1.17645674757e-05,0.000717638616016,0.000258820484465,0.00051764096893,0.000294114186892,0.000447053564076,0.000494111833978,0.0,7.05874048541e-05,0.000270585051941,0.00151762920436,4.70582699027e-05,0.000117645674757,0.000294114186892,2.35291349514e-05,0.000152939377184,1.17645674757e-05,1.17645674757e-05,3.5293702427e-05,0.0,0.000141174809708,5.88228373784e-05,0.0,0.0,0.000305878754368,0.00059999294126,0.000611757508735,4.70582699027e-05,8.23519723297e-05,0.000305878754368,1.17645674757e-05,2.35291349514e-05,0.000117645674757,4.70582699027e-05,0.00112939847766,0.000752932318443,0.000141174809708,0.0,0.000105881107281,0.000564699238832,0.0,0.0,0.000729403183492,0.0,0.00051764096893,0.000388230726697,2.35291349514e-05,0.000423524429124,0.0008705779932,0.000188233079611,0.000117645674757,0.000705874048541,0.000305878754368,0.000847048858249,0.000717638616016,0.000258820484465,0.000294114186892,0.000294114186892,0.000388230726697,2.35291349514e-05,3.5293702427e-05,1.17645674757e-05,0.00035293702427,0.000423524429124,0.000341172456795,0.000317643321843,0.0,2.35291349514e-05,1.17645674757e-05,0.000388230726697,0.0,0.0,0.000764696885919,0.000164703944659,8.23519723297e-05,4.70582699027e-05,0.000941165398054,0.000129410242232,1.17645674757e-05,1.17645674757e-05,0.000364701591746,7.05874048541e-05,0.0,0.000117645674757,8.23519723297e-05,0.000882342560676,0.0,1.17645674757e-05,1.17645674757e-05,3.5293702427e-05,4.70582699027e-05,8.23519723297e-05
