Gen 0
0.000499993589826,0.000730759862053,0.00170510634479,3.84610453712e-05,0.000769220907424,0.000756400558967,0.000320508711427,0.00021794592377,0.000115383136114,8.97424391995e-05,0.00174356739016,0.000141023833028,0.00407687080935,2.56406969141e-05,0.000628197074396,0.000243586620684,0.000564095332111,0.000705119165139,0.00260253073679,0.000730759862053,8.97424391995e-05,0.00220509993462,8.97424391995e-05,0.000282047666056,1.28203484571e-05,1.28203484571e-05,0.000102562787657,0.000923065088909,0.000564095332111,0.000499993589826,0.000512813938283,3.84610453712e-05,0.0,0.0043589184754,1.28203484571e-05,0.00021794592377,0.000692298816682,0.0,6.41017422854e-05,5.12813938283e-05,0.00682042537916,0.00612812656248,0.00155126216331,0.000243586620684,0.00665376084922,0.00121793310342,2.56406969141e-05,0.000935885437366,0.00175638773862,0.000115383136114,0.000358969756798,0.000282047666056,0.000192305226856,0.00161536390559,2.56406969141e-05,0.00174356739016,0.00123075345188,0.00096152613428,0.000935885437366,0.0058845399418,0.00202561505622,0.000717939513596,0.00461532544455,0.0,0.000564095332111,2.56406969141e-05,8.97424391995e-05,1.28203484571e-05,0.000628197074396,0.0,0.000115383136114,0.00074358021051,0.000230766272227,0.00398712837015,0.00684606607608,0.00723067652979,0.00117947205805,0.0,0.0,0.00760246663504,0.000358969756798,0.000205125575313,8.97424391995e-05,0.000153844181485,0.000102562787657,0.00115383136114,0.000141023833028,1.28203484571e-05,0.000320508711427,0.00730759862053,2.56406969141e-05,0.0,0.0,0.00102562787657,8.97424391995e-05,0.00371790105255,0.00096152613428,6.41017422854e-05,0.00817938231561,3.84610453712e-05,0.000282047666056,0.00393584697632,1.28203484571e-05,0.000153844181485,0.000205125575313,5.12813938283e-05,2.56406969141e-05,0.0,0.000820502301253,8.97424391995e-05,1.28203484571e-05,0.00169228599633,0.0,0.00578197715414,0.00549992948808,3.84610453712e-05,0.00201279470776,0.00452558300535,0.000474352892912,0.000461532544455,0.00123075345188,0.000987166831194,0.00678196433379,0.000794861604338,0.00052563428674,0.000794861604338,0.00110254996731,2.56406969141e-05,3.84610453712e-05,5.12813938283e-05,0.000512813938283,0.000192305226856,0.0,0.000166664529942,0.000628197074396,0.000269227317598,2.56406969141e-05,0.0,0.00723067652979,2.56406969141e-05,0.000653837771311,0.0,0.000102562787657,0.00194869296547,0.000333329059884,0.0,0.00452558300535,0.00508967833746,1.28203484571e-05,1.28203484571e-05,0.000166664529942,0.000256406969141,2.56406969141e-05,6.41017422854e-05,1.28203484571e-05,0.000192305226856,2.56406969141e-05,0.00021794592377,2.56406969141e-05,0.000705119165139,0.0,0.000256406969141
Gen 78
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000493664637156,0.000658219516209,0.00148099391147,1.26580676194e-05,0.000797458260022,0.000936697003835,0.00041771623144,0.000126580676194,6.3290338097e-05,6.3290338097e-05,0.00194934241339,0.000265819420007,0.00425311072012,1.26580676194e-05,0.000379742028582,8.86064733358e-05,0.000468348501918,0.0008480905305,0.00216452956292,0.000645561448589,0.000101264540955,0.00201263275148,0.000101264540955,0.00043037429906,0.0,0.0,0.000164554879052,0.00140504550575,0.00041771623144,0.000265819420007,0.000544296907634,6.3290338097e-05,8.86064733358e-05,0.00460753661346,3.79742028582e-05,0.000303793622866,0.000873406665738,0.0,0.000177212946672,2.53161352388e-05,0.00656953709447,0.00588600144302,0.0016328907229,0.000189871014291,0.00645561448589,0.000936697003835,3.79742028582e-05,0.00103796154479,0.00149365197909,5.06322704776e-05,0.000341767825724,0.000354425893343,0.000189871014291,0.00172149719624,1.26580676194e-05,0.00201263275148,0.00148099391147,0.000658219516209,0.000949355071455,0.00569613042873,0.00205060695434,0.00083543246288,0.00432905912583,0.0,0.000911380868597,0.0,6.3290338097e-05,3.79742028582e-05,0.000999987341932,0.0,3.79742028582e-05,0.000531638840015,0.000329109758104,0.00369615574486,0.00640498221541,0.00716446627258,0.00102530347717,1.26580676194e-05,0.0,0.0071771243402,0.000341767825724,0.000177212946672,8.86064733358e-05,0.000164554879052,6.3290338097e-05,0.00140504550575,0.000227845217149,1.26580676194e-05,0.000341767825724,0.007050543664,0.0,2.53161352388e-05,1.26580676194e-05,0.00131643903242,0.000177212946672,0.00369615574486,0.00126580676194,0.000101264540955,0.00787331805927,0.0,0.000506322704776,0.00412653004392,2.53161352388e-05,0.000164554879052,0.000265819420007,0.0,3.79742028582e-05,0.0,0.000797458260022,0.000189871014291,2.53161352388e-05,0.00178478753434,1.26580676194e-05,0.00551891748206,0.00529107226491,1.26580676194e-05,0.00173415526386,0.00454424627536,0.00043037429906,0.000367083960963,0.00143036164099,0.00129112289718,0.00659485322971,0.000734167921925,0.000392400096201,0.00107593574765,0.00131643903242,0.0,0.000113922608575,1.26580676194e-05,0.000468348501918,0.00020252908191,0.0,0.000139238743813,0.000645561448589,0.000379742028582,1.26580676194e-05,0.0,0.00702522752877,0.0,0.000569613042873,1.26580676194e-05,7.59484057164e-05,0.00206326502196,0.000303793622866,2.53161352388e-05,0.00453158820774,0.00527841419729,1.26580676194e-05,2.53161352388e-05,0.00020252908191,0.000189871014291,0.0,6.3290338097e-05,1.26580676194e-05,0.000303793622866,1.26580676194e-05,0.000164554879052,3.79742028582e-05,0.000721509854306,1.26580676194e-05,0.000240503284769
Gen 79
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000674991562605,0.000874989062637,0.00139998250022,0.0,0.00057499281259,0.000949988125148,0.000237497031287,9.99987500156e-05,3.74995312559e-05,7.49990625117e-05,0.0015874801565,0.000337495781303,0.00407494906314,0.00012499843752,0.00051249359383,7.49990625117e-05,0.000399995000062,0.000499993750078,0.00232497093786,0.000587492656342,0.000162497968775,0.0019249759378,0.000137498281271,0.000824989687629,0.0,0.0,0.000249996875039,0.00123748453144,0.000374995312559,0.000362495468807,0.000562492968838,4.99993750078e-05,1.2499843752e-05,0.00408744890689,1.2499843752e-05,0.000349995625055,0.000687491406357,0.0,0.000162497968775,0.0,0.00634992062599,0.00558743015712,0.00149998125023,0.000187497656279,0.00628742140723,0.000937488281396,1.2499843752e-05,0.00118748515644,0.0012499843752,8.74989062637e-05,0.000587492656342,0.000137498281271,0.000224997187535,0.00116248546893,3.74995312559e-05,0.0015874801565,0.00132498343771,0.00063749203135,0.000899988750141,0.00511243609455,0.00168747890651,0.000762490468869,0.00414994812565,1.2499843752e-05,0.000687491406357,0.0,3.74995312559e-05,4.99993750078e-05,0.000737490781365,1.2499843752e-05,0.000137498281271,0.000537493281334,0.000287496406295,0.00352495593805,0.006399920001,0.0067374157823,0.00109998625017,0.0,1.2499843752e-05,0.00693741328233,0.000462494218822,0.000237497031287,8.74989062637e-05,0.000387495156311,9.99987500156e-05,0.00128748390645,0.000187497656279,2.49996875039e-05,0.000262496718791,0.00654991812602,0.0,0.0,0.0,0.00102498718766,0.000199997500031,0.0035374557818,0.00108748640642,7.49990625117e-05,0.0073874076574,2.49996875039e-05,0.000287496406295,0.00393745078187,2.49996875039e-05,0.000162497968775,0.000174997812527,0.0,3.74995312559e-05,0.0,0.000712491093861,0.000237497031287,0.0,0.00138748265647,1.2499843752e-05,0.0054624317196,0.00507493656329,1.2499843752e-05,0.00193747578155,0.00432494593818,0.000387495156311,0.000724990937613,0.00119998500019,0.00156248046899,0.00644991937601,0.00063749203135,0.000537493281334,0.000799990000125,0.000999987500156,0.0,8.74989062637e-05,3.74995312559e-05,0.000487493906326,0.000287496406295,0.0,0.000237497031287,0.000312496093799,0.000237497031287,0.0,0.0,0.00652491843852,1.2499843752e-05,0.00051249359383,1.2499843752e-05,0.000112498593768,0.00178747765653,0.000299996250047,0.0,0.0041874476569,0.00466244171948,2.49996875039e-05,2.49996875039e-05,0.000149998125023,0.000337495781303,0.0,6.24992187598e-05,0.0,0.000262496718791,0.0,0.000174997812527,3.74995312559e-05,0.00051249359383,1.2499843752e-05,0.000287496406295
Gen 80
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000666658436316,0.000802459228898,0.00144442661202,6.17276329922e-05,0.000592585276725,0.000876532388489,0.000271601585166,0.000111109739386,1.23455265984e-05,3.70365797953e-05,0.00179010135677,0.000283947111764,0.0039258774583,6.17276329922e-05,0.000518512117134,6.17276329922e-05,0.000456784484142,0.000740731595906,0.00211108504833,0.000654312909717,6.17276329922e-05,0.0016172639844,0.000111109739386,0.000654312909717,1.23455265984e-05,0.0,0.00016049184578,0.00116047950025,0.000382711324552,0.000382711324552,0.00039505685115,2.46910531969e-05,4.93821063937e-05,0.00417278799027,1.23455265984e-05,0.000382711324552,0.000740731595906,1.23455265984e-05,9.87642127875e-05,2.46910531969e-05,0.0063209096184,0.0054937593363,0.00177775583017,0.000222219478772,0.00623449093221,0.00095060554808,3.70365797953e-05,0.00141973555882,0.00114813397365,0.000172837372378,0.000592585276725,9.87642127875e-05,8.64186861891e-05,0.00146911766521,7.40731595906e-05,0.00177775583017,0.00129628029284,0.000530857643733,0.000839495808694,0.00520981222454,0.00181479240997,0.000851841335292,0.0039135319317,0.0,0.000691349489512,2.46910531969e-05,2.46910531969e-05,2.46910531969e-05,0.000654312909717,2.46910531969e-05,0.000135800792583,0.000407402377748,0.000308638164961,0.00350612955396,0.00641967383119,0.00662954778336,0.00123455265984,0.0,1.23455265984e-05,0.0070863322675,0.000641967383119,0.000111109739386,2.46910531969e-05,0.00023456500537,8.64186861891e-05,0.00132097134603,0.000197528425575,1.23455265984e-05,0.000283947111764,0.00667892988975,0.0,0.0,3.70365797953e-05,0.00116047950025,3.70365797953e-05,0.0039752595647,0.00118517055345,6.17276329922e-05,0.00738262490587,1.23455265984e-05,0.000283947111764,0.00376538561252,1.23455265984e-05,0.000296292638362,9.87642127875e-05,1.23455265984e-05,1.23455265984e-05,0.0,0.00095060554808,0.000197528425575,0.0,0.00162960951099,2.46910531969e-05,0.0055184503895,0.00509870248515,4.93821063937e-05,0.00180244688337,0.00444438957544,0.000432093430945,0.000567894223528,0.00119751608005,0.00118517055345,0.006333255145,0.000777768175702,0.000543203170331,0.000925914494883,0.00101233318107,2.46910531969e-05,8.64186861891e-05,0.000111109739386,0.000333329218158,0.000308638164961,0.0,0.000172837372378,0.000481475537339,0.000185182898977,0.0,2.46910531969e-05,0.00655547462377,0.0,0.000506166590536,0.0,0.000185182898977,0.00150615424501,0.000246910531969,1.23455265984e-05,0.00439500746904,0.0047283366872,3.70365797953e-05,0.0,0.000172837372378,0.00023456500537,0.0,9.87642127875e-05,0.0,0.00023456500537,4.93821063937e-05,0.000197528425575,0.0,0.000716040542709,0.0,0.000358020271355
Gen 81
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
