Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0012957563978,0.00115491331108,0.00066196250757,5.63372346868e-05,0.0,0.000394360642808,0.000112674469374,0.00163377980592,1.40843086717e-05,5.63372346868e-05,0.000211264630076,0.00429571414487,0.000690131124914,0.00115491331108,0.000140843086717,2.81686173434e-05,2.81686173434e-05,1.40843086717e-05,5.63372346868e-05,0.0022394050788,0.000619709581555,5.63372346868e-05,0.00128167208913,8.45058520303e-05,0.00128167208913,1.40843086717e-05,0.0,0.000140843086717,0.000802805594287,0.00163377980592,2.81686173434e-05,9.8590160702e-05,0.000183096012732,0.00107040745905,1.40843086717e-05,2.81686173434e-05,0.000676046816242,0.0,0.000140843086717,2.81686173434e-05,0.00105632315038,0.00266193433895,0.000352107716793,5.63372346868e-05,8.45058520303e-05,0.000309854790778,0.000211264630076,0.0012957563978,0.00292953620372,0.000478866494838,0.000816889902959,0.000436613568823,4.22529260151e-05,0.000239433247419,5.63372346868e-05,0.000450697877495,0.000605625272883,0.00263376572161,0.000774636976944,0.000788721285616,0.00098590160702,0.00294362051239,0.000521119420853,0.0,0.000197180321404,2.81686173434e-05,2.81686173434e-05,0.000253517556091,0.00040844495148,2.81686173434e-05,0.000154927395389,0.000605625272883,0.00040844495148,9.8590160702e-05,0.00328164392051,0.000169011704061,0.00367600456332,8.45058520303e-05,0.0,0.00235207954818,0.00238024816552,1.40843086717e-05,0.000154927395389,0.00328164392051,1.40843086717e-05,0.00245066970888,0.000211264630076,1.40843086717e-05,0.000112674469374,0.00415487105815,2.81686173434e-05,8.45058520303e-05,1.40843086717e-05,2.81686173434e-05,0.000211264630076,0.000830974211631,0.000816889902959,0.00284503035169,0.000830974211631,0.00205630906607,9.8590160702e-05,0.000183096012732,0.00187321305334,1.40843086717e-05,0.00101407022436,9.8590160702e-05,0.0,9.8590160702e-05,0.0,0.00153518964522,0.000999985915691,0.0,0.000352107716793,0.0,1.40843086717e-05,0.00143659948451,0.000169011704061,0.00118308192842,0.000816889902959,1.40843086717e-05,0.000999985915691,0.0013943465585,0.000859142828974,0.000830974211631,0.000436613568823,0.00105632315038,0.00150702102787,0.000225348938747,0.00135209363248,1.40843086717e-05,9.8590160702e-05,0.000183096012732,0.00108449176772,0.0021408149181,0.00049295080351,0.00316896945113,0.0,0.000140843086717,7.04215433585e-05,0.000267601864762,0.000154927395389,0.0,0.000394360642808,0.00304221067309,5.63372346868e-05,4.22529260151e-05,0.000295770482106,0.00040844495148,0.000183096012732,4.22529260151e-05,0.00192955028802,0.000112674469374,5.63372346868e-05,0.000267601864762,7.04215433585e-05,0.00125350347178,0.0,1.40843086717e-05,0.000239433247419,1.40843086717e-05,9.8590160702e-05,0.0
Gen 71
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00133331481507,0.00108331828725,0.000736100887488,5.55547839613e-05,5.55547839613e-05,0.000347217399758,0.000458326967681,0.00197219483063,1.38886959903e-05,0.0,0.000222219135845,0.00472215663671,0.000694434799517,0.00123609394314,0.000166664351884,4.1666087971e-05,8.3332175942e-05,0.0,4.1666087971e-05,0.00227774614241,0.000708323495507,0.000111109567923,0.00145831307899,0.000180553047874,0.00149997916696,1.38886959903e-05,1.38886959903e-05,5.55547839613e-05,0.000986097415314,0.00177775308676,4.1666087971e-05,0.000166664351884,0.000277773919807,0.00102776350328,5.55547839613e-05,1.38886959903e-05,0.000694434799517,5.55547839613e-05,9.72208719323e-05,0.0,0.00126387133512,0.00313884529382,0.0004305495757,8.3332175942e-05,0.000138886959903,0.000486104359662,0.000166664351884,0.0018610852627,0.00334717573367,0.000624991319565,0.00131942611908,0.000694434799517,0.0,0.000194441743865,2.77773919807e-05,0.000472215663671,0.00081943306343,0.00283329398203,0.00120831655116,0.00083332175942,0.00130553742309,0.00348606269357,0.000541659143623,1.38886959903e-05,0.00041666087971,1.38886959903e-05,4.1666087971e-05,0.000222219135845,0.000805544367439,9.72208719323e-05,9.72208719323e-05,0.000874987847391,0.000499993055652,5.55547839613e-05,0.00368050443744,0.000124998263913,0.00418049749309,6.94434799517e-05,0.0,0.00248607658227,0.00287496007,4.1666087971e-05,0.000180553047874,0.00374994791739,0.0,0.0024444104943,0.000277773919807,0.0,0.000124998263913,0.00472215663671,1.38886959903e-05,1.38886959903e-05,2.77773919807e-05,4.1666087971e-05,0.000180553047874,0.000944431327343,0.000958320023333,0.00355550617353,0.000930542631352,0.0018610852627,4.1666087971e-05,0.000277773919807,0.00181941917473,1.38886959903e-05,0.000986097415314,0.000138886959903,1.38886959903e-05,8.3332175942e-05,0.0,0.00211108179053,0.00113887307121,1.38886959903e-05,0.000319440007778,0.0,4.1666087971e-05,0.00154164525493,9.72208719323e-05,0.00130553742309,0.000874987847391,2.77773919807e-05,0.00130553742309,0.00159720003889,0.00138886959903,0.00112498437522,0.00083332175942,0.000986097415314,0.00170830960681,0.000374994791739,0.00138886959903,9.72208719323e-05,4.1666087971e-05,0.000208330439855,0.00120831655116,0.00241663310232,0.000569436535604,0.00336106442966,0.0,0.000124998263913,1.38886959903e-05,0.000194441743865,0.000208330439855,0.0,0.000569436535604,0.00354161747754,4.1666087971e-05,5.55547839613e-05,0.000374994791739,0.000486104359662,0.000444438271691,0.0,0.00238885571034,0.000124998263913,5.55547839613e-05,0.000249996527826,9.72208719323e-05,0.00151386786295,2.77773919807e-05,4.1666087971e-05,0.000277773919807,0.0,6.94434799517e-05,0.0
Gen 72
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00113697072643,0.00119176449638,0.000821906549225,0.0,5.47937699484e-05,0.000452048602074,0.000273968849742,0.00161641621348,2.73968849742e-05,0.0,9.58890974096e-05,0.00453418446323,0.000999986301558,0.00143833646114,9.58890974096e-05,1.36984424871e-05,6.84922124354e-05,1.36984424871e-05,2.73968849742e-05,0.00241092587773,0.000643826796893,0.000123285982384,0.00105478007151,6.84922124354e-05,0.00136984424871,1.36984424871e-05,9.58890974096e-05,0.000150682867358,0.00105478007151,0.00186298817824,4.10953274613e-05,0.000109587539897,0.000493143929535,0.00120546293886,8.21906549225e-05,0.0,0.000726017451816,0.0,0.000178079752332,5.47937699484e-05,0.00109587539897,0.0026574978425,0.000301365734716,5.47937699484e-05,0.000232873522281,0.000479445487048,0.000219175079793,0.00182189285078,0.00294516513472,0.000410953274613,0.00121916138135,0.000397254832126,2.73968849742e-05,0.000191778194819,1.36984424871e-05,0.000315064177203,0.000808208106738,0.00284927603731,0.00104108162902,0.000698620566842,0.00112327228394,0.00312324488706,0.000397254832126,1.36984424871e-05,0.000452048602074,6.84922124354e-05,9.58890974096e-05,0.000273968849742,0.000589033026945,0.000164381309845,6.84922124354e-05,0.000739715894303,0.000410953274613,0.000136984424871,0.00319173709949,0.000164381309845,0.00389035766633,6.84922124354e-05,1.36984424871e-05,0.00241092587773,0.00253421186011,2.73968849742e-05,0.000164381309845,0.00367118258654,2.73968849742e-05,0.00215065547047,0.000315064177203,1.36984424871e-05,5.47937699484e-05,0.00438350159587,2.73968849742e-05,1.36984424871e-05,6.84922124354e-05,4.10953274613e-05,0.000136984424871,0.000780811221764,0.000972589416583,0.00282187915234,0.000808208106738,0.00186298817824,4.10953274613e-05,0.000219175079793,0.00161641621348,2.73968849742e-05,0.00101368474404,0.000109587539897,0.0,1.36984424871e-05,0.0,0.00208216325804,0.000794509664251,0.0,0.000191778194819,2.73968849742e-05,1.36984424871e-05,0.00168490842591,8.21906549225e-05,0.00119176449638,0.000808208106738,5.47937699484e-05,0.00110957384145,0.00167120998342,0.00115066916892,0.000999986301558,0.000616429911919,0.00120546293886,0.00168490842591,0.000452048602074,0.00123285982384,2.73968849742e-05,4.10953274613e-05,0.000232873522281,0.0011643676114,0.00206846481555,0.000726017451816,0.00301365734716,2.73968849742e-05,8.21906549225e-05,1.36984424871e-05,0.000260270407255,0.000205476637306,0.0,0.000534239256996,0.00350680127669,0.000123285982384,1.36984424871e-05,0.000397254832126,0.000684922124354,0.000260270407255,0.0,0.00199997260312,0.000123285982384,8.21906549225e-05,0.000164381309845,4.10953274613e-05,0.0013835426912,2.73968849742e-05,4.10953274613e-05,0.000287667292229,0.0,1.36984424871e-05,0.0
Gen 73
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,exec_do*range,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,vector_float_swap,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0014324130755,0.000891879839462,0.000648639883245,0.0,8.10799854056e-05,0.000648639883245,0.000337833272523,0.00132430642829,5.40533236037e-05,5.40533236037e-05,0.000135133309009,0.00406751260118,0.000770259861353,0.00121619978108,0.000202699963514,2.70266618019e-05,8.10799854056e-05,2.70266618019e-05,1.35133309009e-05,0.00251347954757,0.00058107322874,5.40533236037e-05,0.00101349981757,0.000256753287118,0.0013918730828,4.05399927028e-05,0.000135133309009,0.00014864663991,0.00102701314847,0.00164862636991,4.05399927028e-05,0.000121619978108,0.000405399927028,0.00114863312658,4.05399927028e-05,1.35133309009e-05,0.000567559897839,0.0,0.00014864663991,5.40533236037e-05,0.000878366508561,0.00241888623127,0.000378373265226,9.45933163065e-05,0.000162159970811,0.000540533236037,0.000216213294415,0.0014188997446,0.00252699287847,0.000351346603424,0.00113511979568,0.000405399927028,1.35133309009e-05,0.000121619978108,1.35133309009e-05,0.000310806610721,0.000716206537749,0.0028918528128,0.00121619978108,0.00072971986865,0.00125673977379,0.00310806610721,0.000472966581533,0.0,0.000472966581533,5.40533236037e-05,0.000162159970811,5.40533236037e-05,0.000527019905136,0.000202699963514,0.000121619978108,0.000783773192254,0.000364859934325,8.10799854056e-05,0.00302698612181,9.45933163065e-05,0.00404048593938,2.70266618019e-05,0.0,0.00232429291496,0.00228375292226,6.75666545047e-05,0.00014864663991,0.00354049269604,2.70266618019e-05,0.00202699963514,0.000216213294415,4.05399927028e-05,2.70266618019e-05,0.0042837258956,8.10799854056e-05,1.35133309009e-05,4.05399927028e-05,0.0,0.000175673301712,0.000837826515858,0.000918906501263,0.00298644612911,0.000770259861353,0.00171619302442,6.75666545047e-05,0.000108106647207,0.00163511303901,2.70266618019e-05,0.000986473155768,0.00014864663991,1.35133309009e-05,1.35133309009e-05,0.0,0.00178375967892,0.000621613221443,0.0,0.000297293279821,1.35133309009e-05,4.05399927028e-05,0.00156754638451,0.000108106647207,0.00113511979568,0.000648639883245,8.10799854056e-05,0.000905393170363,0.00156754638451,0.000959446493966,0.000702693206849,0.000716206537749,0.00131079309739,0.00160808637721,0.000486479912434,0.00106755314117,2.70266618019e-05,4.05399927028e-05,0.000189186632613,0.00117565978838,0.00220267293685,0.00072971986865,0.00320265942352,2.70266618019e-05,0.000135133309009,2.70266618019e-05,0.00043242658883,0.000256753287118,1.35133309009e-05,0.000472966581533,0.00316211943082,6.75666545047e-05,0.0,0.000202699963514,0.000594586559641,0.000256753287118,0.0,0.00194591964973,0.000121619978108,8.10799854056e-05,0.000229726625316,8.10799854056e-05,0.00120268645018,5.40533236037e-05,2.70266618019e-05,0.000175673301712,1.35133309009e-05,2.70266618019e-05,0.0
