Gen 0
0.000689313695984,0.000873777924486,9.7086436054e-05,9.7086436054e-06,0.000339802526189,0.000757274201221,0.000271842020951,0.000223298802924,1.94172872108e-05,1.94172872108e-05,0.000330093882584,0.000980573004146,0.000320385238978,0.0,0.00023300744653,0.000388345744216,0.0,1.94172872108e-05,0.00254366462462,0.000436888962243,1.94172872108e-05,0.000873777924486,2.91259308162e-05,0.0019805632955,0.000145629654081,9.7086436054e-06,1.94172872108e-05,0.000203881515713,0.000572809972719,1.94172872108e-05,0.0,1.94172872108e-05,0.00230094853448,1.94172872108e-05,6.79605052378e-05,0.000145629654081,2.91259308162e-05,9.7086436054e-06,1.94172872108e-05,0.00278638071475,0.000553392685508,7.76691488432e-05,1.94172872108e-05,0.000805817419248,0.000495140823875,0.000116503723265,0.000262133377346,7.76691488432e-05,0.000213590159319,0.000388345744216,0.00159221755129,0.000174755584897,0.000621353190746,9.7086436054e-06,0.000679605052378,0.000640770477957,0.000330093882584,0.000951447073329,0.000893195211697,0.000650479121562,0.00165046941292,0.000135921010476,0.00012621236687,0.000708730983194,2.91259308162e-05,2.91259308162e-05,2.91259308162e-05,0.000310676595373,0.0,2.91259308162e-05,0.000475723536665,0.00048543218027,0.00114561994544,0.00195143736469,0.00103882486578,0.00132037553033,6.79605052378e-05,1.94172872108e-05,0.00048543218027,0.000864069280881,0.0,6.79605052378e-05,0.000135921010476,9.7086436054e-06,0.000582518616324,3.88345744216e-05,7.76691488432e-05,0.0,0.0,0.000689313695984,0.0,1.94172872108e-05,0.0,1.94172872108e-05,0.000145629654081,0.000155338297686,0.000766982844827,0.00130095824312,0.0014465878972,0.00061164454714,1.94172872108e-05,0.000213590159319,0.000242716090135,8.73777924486e-05,0.000650479121562,0.00242716090135,0.0,0.00012621236687,6.79605052378e-05,0.000699022339589,3.88345744216e-05,9.7086436054e-06,0.000291259308162,0.0,0.00108736808381,0.00145629654081,3.88345744216e-05,0.000669896408773,0.000407763031427,0.0003592198134,0.000242716090135,0.000495140823875,0.000699022339589,0.000145629654081,0.000621353190746,0.000417471675032,0.00121358045068,0.00158250890768,8.73777924486e-05,1.94172872108e-05,0.000135921010476,0.000106795079659,0.000436888962243,0.000999990291356,0.000728148270405,0.00150483975884,9.7086436054e-06,0.000320385238978,0.0,0.000825234706459,0.000213590159319,6.79605052378e-05,0.000621353190746,0.00219415345482,7.76691488432e-05,2.91259308162e-05,6.79605052378e-05,0.00133979281755,9.7086436054e-06,9.7086436054e-06,0.000990281647751,0.000339802526189,7.76691488432e-05,0.000203881515713,2.91259308162e-05,0.000533975398297,1.94172872108e-05,1.94172872108e-05,5.82518616324e-05,1.94172872108e-05,6.79605052378e-05,0.000106795079659
Gen 103
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000903837463101,0.000923068047423,0.000124998798088,1.92305843213e-05,0.000259612888338,0.000903837463101,0.000201921135374,0.000240382304016,2.8845876482e-05,9.61529216065e-06,0.000451918731551,0.00120191152008,0.000326919933462,1.92305843213e-05,0.00028845876482,0.000307689349141,0.0,9.61529216065e-06,0.00287497235604,0.000548071653157,1.92305843213e-05,0.000980759800387,9.61529216065e-06,0.00240382304016,0.000192305843213,0.0,6.73070451246e-05,0.000182690551052,0.000798069249334,2.8845876482e-05,1.92305843213e-05,2.8845876482e-05,0.00264420534418,1.92305843213e-05,1.92305843213e-05,0.000173075258892,1.92305843213e-05,9.61529216065e-06,2.8845876482e-05,0.00286535706387,0.00074037749637,0.00015384467457,9.61529216065e-06,0.00088460687878,0.000567302237478,0.000134614090249,0.000317304641302,0.000163459966731,0.000269228180498,0.000259612888338,0.0017595984654,0.000134614090249,0.000346150517783,0.0,0.000817299833655,0.00059614811396,0.00028845876482,0.000990375092547,0.00124037268872,0.000894222170941,0.00196151960077,0.000182690551052,0.000182690551052,0.000721146912049,6.73070451246e-05,2.8845876482e-05,9.61529216065e-06,0.000413457562908,0.0,9.61529216065e-06,0.000374996394265,0.000490379900193,0.00116345035144,0.0021249795675,0.00104806684551,0.00121152681224,9.61529216065e-06,0.0,0.000624993990442,0.000903837463101,2.8845876482e-05,2.8845876482e-05,0.000115383505928,9.61529216065e-06,0.000615378698282,7.69223372852e-05,0.000105768213767,0.0,9.61529216065e-06,0.000855761002298,3.84611686426e-05,3.84611686426e-05,9.61529216065e-06,1.92305843213e-05,0.000230767011856,0.000134614090249,0.000836530417977,0.00161536908299,0.00148075499274,0.000403842270747,4.80764608033e-05,0.00028845876482,0.000201921135374,8.65376294459e-05,0.000817299833655,0.00256728300689,0.0,2.8845876482e-05,0.000124998798088,0.000836530417977,5.76917529639e-05,0.0,0.000211536427534,9.61529216065e-06,0.00120191152008,0.00146152440842,3.84611686426e-05,0.000817299833655,0.000259612888338,0.000221151719695,0.000201921135374,0.000490379900193,0.000653839866924,0.000124998798088,0.00073076220421,0.00014422938241,0.00143267853194,0.00170190671244,0.00015384467457,2.8845876482e-05,9.61529216065e-05,0.00015384467457,0.000346150517783,0.00111537389064,0.000798069249334,0.00138460207113,3.84611686426e-05,0.000115383505928,9.61529216065e-06,0.00104806684551,0.000269228180498,3.84611686426e-05,0.000644224574764,0.00262497475986,1.92305843213e-05,2.8845876482e-05,8.65376294459e-05,0.00168267612811,0.0,0.000115383505928,0.00113460447496,0.000221151719695,4.80764608033e-05,0.000221151719695,9.61529216065e-06,0.000576917529639,1.92305843213e-05,9.61529216065e-06,3.84611686426e-05,9.61529216065e-06,6.73070451246e-05,0.000115383505928
Gen 104
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000638089161056,0.000742850068095,7.61897505738e-05,9.52371882173e-06,0.000314282721117,0.000952371882173,0.000133332063504,0.000123808344682,0.0,4.76185941086e-05,0.000371425034047,0.00119046485272,0.000190474376435,2.85711564652e-05,0.000295235283473,0.000342853877582,0.0,9.52371882173e-06,0.0026285463948,0.000399996190512,2.85711564652e-05,0.000999990476281,1.90474376435e-05,0.00231426367368,6.66660317521e-05,0.0,0.0,5.71423129304e-05,0.000733326349273,9.52371882173e-06,9.52371882173e-06,6.66660317521e-05,0.00237140598661,6.66660317521e-05,0.0,0.000323806439939,3.80948752869e-05,9.52371882173e-06,9.52371882173e-06,0.00263807011362,0.000409519909334,8.57134693955e-05,2.85711564652e-05,0.000914277006886,0.000571423129304,0.000180950657613,0.000199998095256,0.0002190455329,0.000228569251721,0.000180950657613,0.00185712517024,0.000171426938791,0.000314282721117,1.90474376435e-05,0.000809516099847,0.000390472471691,0.00027618784583,0.000799992381025,0.00117141741507,0.000838087256312,0.00187617260788,0.000161903219969,7.61897505738e-05,0.00055237569166,2.85711564652e-05,3.80948752869e-05,9.52371882173e-06,0.000304759002295,1.90474376435e-05,6.66660317521e-05,0.000247616689365,0.0002190455329,0.00102856163275,0.0017523642632,0.000790468662203,0.00114284625861,4.76185941086e-05,0.0,0.000523804535195,0.000704755192808,1.90474376435e-05,3.80948752869e-05,6.66660317521e-05,9.52371882173e-06,0.000419043628156,2.85711564652e-05,6.66660317521e-05,0.0,9.52371882173e-06,0.000514280816373,1.90474376435e-05,1.90474376435e-05,9.52371882173e-06,1.90474376435e-05,0.000171426938791,9.52371882173e-05,0.000676184036343,0.00156188988676,0.00141903410444,0.000428567346978,1.90474376435e-05,0.000323806439939,0.000209521814078,3.80948752869e-05,0.000752373786916,0.00239997714307,9.52371882173e-06,5.71423129304e-05,7.61897505738e-05,0.000590470566947,6.66660317521e-05,2.85711564652e-05,0.000171426938791,0.0,0.00108570394568,0.00123808344682,2.85711564652e-05,0.000561899410482,0.000304759002295,0.000190474376435,7.61897505738e-05,0.000466662222265,0.000619041723412,0.000123808344682,0.00049523337873,0.000190474376435,0.00138093922915,0.00159046104323,5.71423129304e-05,2.85711564652e-05,8.57134693955e-05,0.000142855782326,0.000266664127008,0.000761897505738,0.000619041723412,0.001228559728,4.76185941086e-05,0.000190474376435,9.52371882173e-06,0.000695231473986,0.000152379501148,2.85711564652e-05,0.000533328254017,0.00228569251721,3.80948752869e-05,3.80948752869e-05,5.71423129304e-05,0.00142855782326,0.0,3.80948752869e-05,0.00117141741507,0.000228569251721,6.66660317521e-05,0.000323806439939,0.0,0.00049523337873,9.52371882173e-06,0.0,8.57134693955e-05,0.0,2.85711564652e-05,0.000104760907039
Gen 105
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000499995283063,0.000726408241432,8.49048593881e-05,1.88677465307e-05,0.000235846831634,0.000783011481024,0.000113206479184,0.000179243592042,9.43387326535e-06,7.54709861228e-05,0.000499995283063,0.00108489542551,0.000179243592042,5.66032395921e-05,0.000301883944491,0.00028301619796,0.0,0.0,0.00265091838756,0.000358487184083,2.8301619796e-05,0.000896217960208,0.0,0.00228299733021,0.000103772605919,0.0,0.0,9.43387326535e-05,0.000773577607758,9.43387326535e-06,1.88677465307e-05,3.77354930614e-05,0.0021792247243,3.77354930614e-05,0.0,0.000198111338572,1.88677465307e-05,0.0,0.0,0.00249997641532,0.000443392043471,6.60371128574e-05,9.43387326535e-06,0.000792445354289,0.000443392043471,0.000226412958368,0.000216979085103,0.000245280704899,0.000188677465307,0.000207545211838,0.00162262620164,0.00012264035245,0.000235846831634,3.77354930614e-05,0.000801879227554,0.000556598522655,0.00014150809898,0.00081131310082,0.000981122819596,0.000679238875105,0.00183017141348,0.000150941972246,0.00014150809898,0.000622635635513,2.8301619796e-05,3.77354930614e-05,1.88677465307e-05,0.000226412958368,0.0,9.43387326535e-06,0.000132074225715,0.000198111338572,0.00105659380572,0.00166979556797,0.000801879227554,0.000858482467147,6.60371128574e-05,0.0,0.000330185564287,0.000764143734493,3.77354930614e-05,4.71693663267e-05,8.49048593881e-05,2.8301619796e-05,0.000377354930614,9.43387326535e-06,0.000103772605919,9.43387326535e-06,1.88677465307e-05,0.000613201762248,1.88677465307e-05,3.77354930614e-05,0.0,9.43387326535e-06,0.000207545211838,8.49048593881e-05,0.000650937255309,0.00150941972246,0.00137734549674,0.000490561409798,5.66032395921e-05,0.00026414845143,0.00012264035245,0.0,0.000773577607758,0.00226412958368,0.0,3.77354930614e-05,6.60371128574e-05,0.000707540494901,2.8301619796e-05,2.8301619796e-05,0.000179243592042,9.43387326535e-06,0.000943387326535,0.00125470514429,1.88677465307e-05,0.00068867274837,0.000216979085103,0.000179243592042,6.60371128574e-05,0.000433958170206,0.000443392043471,8.49048593881e-05,0.000462259790002,0.000103772605919,0.00120753577796,0.00158489070858,9.43387326535e-05,2.8301619796e-05,5.66032395921e-05,0.000179243592042,0.000311317817756,0.000820746974085,0.00068867274837,0.00109432929878,5.66032395921e-05,0.000198111338572,0.0,0.000556598522655,0.00026414845143,4.71693663267e-05,0.000471693663267,0.00221696021736,4.71693663267e-05,3.77354930614e-05,7.54709861228e-05,0.00138677937001,9.43387326535e-06,1.88677465307e-05,0.000990556692861,0.000245280704899,0.000113206479184,0.000273582324695,2.8301619796e-05,0.000349053310818,9.43387326535e-06,1.88677465307e-05,0.00012264035245,9.43387326535e-06,9.43387326535e-06,9.43387326535e-05
Gen 106
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
