Gen 0
0.000378637100611,0.000320385238978,0.00116503723265,0.0,0.0,0.000194172872108,0.000398054387821,0.000621353190746,9.7086436054e-06,9.7086436054e-06,9.7086436054e-06,0.000533975398297,0.000407763031427,0.0016116348385,6.79605052378e-05,9.7086436054e-06,0.0,0.0,0.0,0.000572809972719,0.000922321142513,0.00012621236687,0.000495140823875,9.7086436054e-06,0.000922321142513,0.0,0.0,0.000330093882584,1.94172872108e-05,0.000757274201221,4.8543218027e-05,0.000223298802924,3.88345744216e-05,0.000106795079659,2.91259308162e-05,0.0,0.0,2.91259308162e-05,9.7086436054e-06,0.0,0.0,0.000815526062854,0.000436888962243,0.000553392685508,0.000203881515713,0.000417471675032,0.00084465199367,3.88345744216e-05,0.0003592198134,0.000427180318638,0.000194172872108,0.000174755584897,0.00133008417394,0.0,0.000242716090135,9.7086436054e-06,0.000621353190746,0.000203881515713,0.000572809972719,0.000281550664557,0.000669896408773,0.000805817419248,0.00154367433326,0.000368928457005,0.000368928457005,0.0,0.000330093882584,5.82518616324e-05,0.0,0.0,0.000640770477957,1.94172872108e-05,1.94172872108e-05,0.000291259308162,0.00059222725993,0.0012524150251,0.00097086436054,0.000796108775643,0.0003592198134,0.000116503723265,9.7086436054e-06,2.91259308162e-05,0.000310676595373,0.000184464228503,0.00145629654081,0.0014465878972,8.73777924486e-05,0.0003592198134,0.000116503723265,5.82518616324e-05,9.7086436054e-06,0.00132037553033,6.79605052378e-05,9.7086436054e-06,5.82518616324e-05,0.000106795079659,0.00084465199367,0.00059222725993,0.000407763031427,7.76691488432e-05,0.000669896408773,3.88345744216e-05,5.82518616324e-05,0.000378637100611,9.7086436054e-06,0.000291259308162,0.000504849467481,9.7086436054e-06,3.88345744216e-05,0.0,0.000864069280881,9.7086436054e-06,9.7086436054e-06,0.000456306249454,0.0,0.000679605052378,0.000699022339589,0.0,0.00170872127455,0.000533975398297,0.00131066688673,0.000504849467481,0.000388345744216,0.000262133377346,0.000262133377346,0.00048543218027,0.00102911622217,0.000660187765167,0.000330093882584,7.76691488432e-05,9.7086436054e-06,2.91259308162e-05,0.000834943350065,0.000621353190746,0.000631061834351,0.000262133377346,0.000281550664557,0.0,0.0,9.7086436054e-05,0.00103882486578,0.0,3.88345744216e-05,0.000582518616324,0.0003592198134,0.000116503723265,9.7086436054e-06,0.000174755584897,0.00104853350938,2.91259308162e-05,9.7086436054e-06,0.000660187765167,0.000825234706459,9.7086436054e-06,1.94172872108e-05,0.000310676595373,7.76691488432e-05,1.94172872108e-05,0.0,0.0,0.0,9.7086436054e-06
Gen 103
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000384611686426,0.000384611686426,0.00100960567687,1.92305843213e-05,0.0,0.000326919933462,0.00044230343939,0.000557686945318,9.61529216065e-06,0.0,0.0,0.000403842270747,0.000394226978587,0.00159613849867,0.000115383505928,1.92305843213e-05,0.0,0.0,9.61529216065e-06,0.000605763406121,0.000923068047423,3.84611686426e-05,0.000653839866924,0.0,0.000769223372852,1.92305843213e-05,0.0,0.000211536427534,4.80764608033e-05,0.000615378698282,0.0,0.000259612888338,7.69223372852e-05,8.65376294459e-05,9.61529216065e-06,0.0,9.61529216065e-06,8.65376294459e-05,1.92305843213e-05,0.0,0.0,0.000874991586619,0.000461534023711,0.000451918731551,0.000173075258892,0.000548071653157,0.000624993990442,1.92305843213e-05,0.000461534023711,0.00028845876482,0.000173075258892,0.000201921135374,0.00114421976712,9.61529216065e-06,0.000249997596177,9.61529216065e-06,0.000644224574764,5.76917529639e-05,0.0005865328218,0.000355765809944,0.000605763406121,0.000769223372852,0.0014422938241,0.00028845876482,0.00029807405698,0.0,0.000365381102105,3.84611686426e-05,1.92305843213e-05,9.61529216065e-06,0.000509610484515,9.61529216065e-06,1.92305843213e-05,0.000134614090249,0.000634609282603,0.0011249891828,0.000923068047423,0.000721146912049,0.00028845876482,0.000134614090249,2.8845876482e-05,3.84611686426e-05,0.000326919933462,0.000221151719695,0.00128844914953,0.00129806444169,6.73070451246e-05,0.000394226978587,0.000124998798088,9.61529216065e-05,0.0,0.00120191152008,6.73070451246e-05,9.61529216065e-06,9.61529216065e-06,0.00014422938241,0.000913452755262,0.000576917529639,0.000374996394265,1.92305843213e-05,0.000615378698282,0.0,3.84611686426e-05,0.000480764608033,0.0,0.00044230343939,0.000432688147229,2.8845876482e-05,9.61529216065e-06,9.61529216065e-06,0.000836530417977,9.61529216065e-06,0.0,0.000490379900193,0.0,0.000509610484515,0.000663455159085,0.0,0.00150960086922,0.000365381102105,0.0012211421044,0.000519225776675,0.00028845876482,0.000192305843213,0.000173075258892,0.000355765809944,0.00103845155335,0.000499995192354,0.000394226978587,4.80764608033e-05,9.61529216065e-06,6.73070451246e-05,0.000894222170941,0.000509610484515,0.0005865328218,0.000173075258892,0.000221151719695,0.0,0.0,0.000124998798088,0.00101922096903,0.0,2.8845876482e-05,0.000499995192354,0.000221151719695,0.000124998798088,0.0,0.000201921135374,0.00113460447496,0.0,0.0,0.000826915125816,0.00074037749637,9.61529216065e-06,0.0,0.000394226978587,3.84611686426e-05,1.92305843213e-05,9.61529216065e-06,0.0,9.61529216065e-06,0.0
Gen 104
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000314282721117,0.000399996190512,0.000961895600994,9.52371882173e-06,9.52371882173e-06,0.000295235283473,0.000342853877582,0.000523804535195,1.90474376435e-05,0.0,0.0,0.000428567346978,0.000476185941086,0.00157141360558,0.000114284625861,1.90474376435e-05,0.0,9.52371882173e-06,9.52371882173e-06,0.000571423129304,0.0010095141951,0.000104760907039,0.000742850068095,9.52371882173e-06,0.000819039818668,9.52371882173e-06,1.90474376435e-05,0.000209521814078,6.66660317521e-05,0.000666660317521,9.52371882173e-06,0.000180950657613,8.57134693955e-05,0.000133332063504,2.85711564652e-05,9.52371882173e-06,9.52371882173e-06,0.000104760907039,1.90474376435e-05,0.0,0.0,0.000980943038638,0.000466662222265,0.000523804535195,0.000142855782326,0.000619041723412,0.000695231473986,2.85711564652e-05,0.000399996190512,0.000352377596404,0.000161903219969,0.000266664127008,0.00123808344682,0.0,0.000314282721117,7.61897505738e-05,0.000695231473986,0.000190474376435,0.000638089161056,0.000342853877582,0.000628565442234,0.000752373786916,0.00154284244912,0.000247616689365,0.000438091065799,0.0,0.000390472471691,4.76185941086e-05,1.90474376435e-05,9.52371882173e-06,0.000438091065799,9.52371882173e-06,1.90474376435e-05,0.000266664127008,0.000695231473986,0.00116189369625,0.000866658412777,0.000819039818668,0.000295235283473,0.000133332063504,2.85711564652e-05,7.61897505738e-05,0.000323806439939,0.000180950657613,0.00129522575975,0.00129522575975,4.76185941086e-05,0.000409519909334,0.000104760907039,6.66660317521e-05,1.90474376435e-05,0.00117141741507,6.66660317521e-05,9.52371882173e-06,9.52371882173e-06,0.000114284625861,0.00077142122456,0.000599994285769,0.00033333015876,1.90474376435e-05,0.000799992381025,9.52371882173e-06,3.80948752869e-05,0.000390472471691,9.52371882173e-06,0.000523804535195,0.000314282721117,9.52371882173e-06,0.0,0.0,0.000799992381025,9.52371882173e-06,9.52371882173e-06,0.000409519909334,0.0,0.000695231473986,0.000657136598699,1.90474376435e-05,0.00149522385501,0.000447614784621,0.00124760716565,0.000533328254017,0.000390472471691,0.00027618784583,0.000190474376435,0.000485709659908,0.00120951229036,0.00049523337873,0.00033333015876,3.80948752869e-05,9.52371882173e-06,8.57134693955e-05,0.000895229569242,0.000466662222265,0.00055237569166,0.000104760907039,0.000238092970543,1.90474376435e-05,1.90474376435e-05,7.61897505738e-05,0.00112379882096,0.0,1.90474376435e-05,0.000628565442234,0.000323806439939,6.66660317521e-05,9.52371882173e-06,0.000180950657613,0.00111427510214,1.90474376435e-05,1.90474376435e-05,0.00077142122456,0.00077142122456,1.90474376435e-05,3.80948752869e-05,0.000342853877582,6.66660317521e-05,2.85711564652e-05,0.0,0.0,0.0,0.0
Gen 105
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00028301619796,0.000320751691022,0.000773577607758,9.43387326535e-06,9.43387326535e-06,0.000160375845511,0.000301883944491,0.000367921057349,3.77354930614e-05,0.0,0.0,0.000367921057349,0.000481127536533,0.0014150809898,5.66032395921e-05,9.43387326535e-06,0.0,9.43387326535e-06,2.8301619796e-05,0.000499995283063,0.000849048593881,5.66032395921e-05,0.00054716464939,0.0,0.000773577607758,6.60371128574e-05,1.88677465307e-05,0.000198111338572,3.77354930614e-05,0.000481127536533,9.43387326535e-06,0.000198111338572,2.8301619796e-05,0.000169809718776,4.71693663267e-05,0.0,0.0,0.000103772605919,3.77354930614e-05,0.0,0.0,0.000896217960208,0.000330185564287,0.000471693663267,0.000207545211838,0.000509429156329,0.000622635635513,0.0,0.000349053310818,0.000349053310818,8.49048593881e-05,0.000254714578164,0.000999990566127,1.88677465307e-05,0.000292450071226,8.49048593881e-05,0.000632069508778,0.000179243592042,0.000415090423675,0.000386788803879,0.000386788803879,0.000801879227554,0.00129244063735,0.000245280704899,0.000245280704899,2.8301619796e-05,0.000367921057349,3.77354930614e-05,9.43387326535e-06,0.0,0.000471693663267,2.8301619796e-05,0.0,0.000367921057349,0.000566032395921,0.00109432929878,0.000867916340412,0.000839614720616,0.00028301619796,8.49048593881e-05,9.43387326535e-06,6.60371128574e-05,0.000301883944491,0.000113206479184,0.00125470514429,0.0012264035245,0.0,0.000386788803879,0.000226412958368,6.60371128574e-05,0.0,0.00113206479184,6.60371128574e-05,9.43387326535e-06,5.66032395921e-05,9.43387326535e-05,0.000707540494901,0.000481127536533,0.000339619437552,9.43387326535e-06,0.000792445354289,9.43387326535e-06,2.8301619796e-05,0.000226412958368,1.88677465307e-05,0.000367921057349,0.000320751691022,0.0,9.43387326535e-06,0.0,0.00066980500184,9.43387326535e-06,1.88677465307e-05,0.000358487184083,0.0,0.000641503382044,0.000499995283063,0.0,0.00145281648286,0.000462259790002,0.00112263091858,0.000471693663267,0.000349053310818,0.000254714578164,0.000169809718776,0.000584900142451,0.0009528211998,0.000481127536533,0.000179243592042,1.88677465307e-05,9.43387326535e-06,3.77354930614e-05,0.000792445354289,0.000556598522655,0.000509429156329,0.000150941972246,0.000254714578164,0.0,1.88677465307e-05,5.66032395921e-05,0.000915085706739,0.0,2.8301619796e-05,0.000650937255309,0.000358487184083,0.000113206479184,0.0,0.000179243592042,0.000924519580004,9.43387326535e-06,9.43387326535e-06,0.000622635635513,0.000632069508778,3.77354930614e-05,0.0,0.000292450071226,0.000113206479184,0.0,9.43387326535e-06,0.0,0.0,0.0
Gen 106
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,exec_do*ran,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
