Gen 0
0.014499340939,0.013544838871,0.0180900868142,0.00127266942412,0.0126357892823,0.020589973183,0.00859051861279,0.000227262397164,0.000272714876597,0.000227262397164,0.00963592563974,0.0280896322894,0.0127266942412,0.00127266942412,0.000136357438298,0.00081814462979,0.000272714876597,0.0128630516795,0.0169537748284,0.0137266487887,0.000681787191491,0.0131812190355,0.000136357438298,0.0208626880596,0.000181809917731,0.000454524794328,0.000136357438298,0.0174992045816,0.0114085723376,9.09049588655e-05,0.000136357438298,0.000954502068088,0.0119540020908,0.000272714876597,0.000454524794328,0.000636334712059,0.000590882232626,0.00299986364256,0.000227262397164,0.0130903140766,0.0270442252625,0.0225898822781,0.000636334712059,0.00531794009363,0.0227716921958,0.000863597109222,0.0188173264852,0.0162719876369,0.0160447252398,0.0123630744057,0.0158174628426,0.000136357438298,0.0228171446752,0.000636334712059,0.0217717376483,0.0145447934185,0.0148629607745,0.0244988864143,0.00795418390073,0.014181173583,0.0227262397164,0.0153174855688,0.000590882232626,0.0129539566383,0.00131812190355,0.000318167356029,0.000363619835462,0.00322712603973,0.000727239670924,0.000318167356029,0.0166356074724,0.0167265124313,0.0153629380483,0.0139993636653,0.00586336984683,0.00781782646243,0.000181809917731,0.000772692150357,0.0148629607745,0.0173173946639,4.54524794328e-05,0.00259079132767,0.0226807872369,0.000363619835462,0.0186355165674,0.00049997727376,0.000136357438298,0.000181809917731,0.017226489705,0.000318167356029,4.54524794328e-05,0.000227262397164,0.000772692150357,0.0139539111859,0.0196354711149,0.0198172810327,0.0223171674015,0.0156811054043,0.0178628244171,0.00154538430071,0.000181809917731,0.0121358120085,9.09049588655e-05,0.00654515703832,0.0140448161447,0.00359074587519,0.000181809917731,0.000318167356029,0.0193627562384,0.00390891323122,0.000454524794328,0.0150447706922,4.54524794328e-05,0.00836325621563,0.0137266487887,0.000999954547521,0.0161810826781,0.00999954547521,0.012499431844,0.0140448161447,0.0202263533476,0.0107722376256,0.0159538202809,0.0146811508568,0.0175901095405,0.0112267624199,0.00872687605109,0.000318167356029,0.000318167356029,0.000409072314895,0.0204081632653,0.0184082541703,4.54524794328e-05,0.0145902458979,0.0117267396937,0.000227262397164,0.000590882232626,9.09049588655e-05,0.0125903368029,0.000227262397164,0.000181809917731,9.09049588655e-05,0.012181264488,0.0233625744284,0.00136357438298,0.000227262397164,0.0103177128312,0.0225898822781,0.000227262397164,0.000318167356029,0.016908322349,0.0221353574838,0.000318167356029,0.00118176446525,0.000681787191491,0.018908231444,0.000999954547521,0.000590882232626,9.09049588655e-05,0.000318167356029,9.09049588655e-05,0.00104540702695
Gen 22
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0149123951133,0.013129863919,0.0163036389722,0.00121733837659,0.0110864745011,0.0195643667667,0.00813008130081,0.000347810964741,0.00017390548237,8.69527411852e-05,0.00969523064215,0.0252162949437,0.0125211947307,0.000913003782444,0.000260858223555,0.000999956523629,0.000565192817704,0.011521238207,0.0168253554193,0.0143906786661,0.000521716447111,0.0123907656189,0.00017390548237,0.0207382287727,8.69527411852e-05,0.000260858223555,0.000347810964741,0.0182165992783,0.0123038128777,0.000130429111778,0.00017390548237,0.000565192817704,0.0132168166601,0.000434763705926,0.000347810964741,0.000478240076518,0.000391287335333,0.00217381852963,0.000347810964741,0.0137820094778,0.0247380548672,0.0235641928612,0.000913003782444,0.00421720794748,0.0219120907787,0.000608669188296,0.0177818355724,0.0151297769662,0.0160862571193,0.0126081474718,0.0162601626016,0.0,0.0228250945611,0.000521716447111,0.0226077127081,0.0155645406721,0.0142602495544,0.0220425198904,0.00795617581844,0.0143472022956,0.0215208034433,0.0134776748837,0.000391287335333,0.0123472892483,0.00130429111778,0.00017390548237,4.34763705926e-05,0.00421720794748,0.000347810964741,8.69527411852e-05,0.0168253554193,0.0166949263076,0.0141732968132,0.0146515368897,0.00495630624755,0.0087822268597,0.000695621929481,0.000347810964741,0.0139993913308,0.0173470718664,0.000130429111778,0.00221729490022,0.0213034215904,0.000391287335333,0.0185209338724,0.000434763705926,0.00017390548237,0.000130429111778,0.0170427372723,0.000478240076518,0.000130429111778,0.000217381852963,0.000999956523629,0.0121299073953,0.0181731229077,0.0173470718664,0.0205643232903,0.0148254423721,0.0185209338724,0.000913003782444,0.000304334594148,0.0132168166601,0.000130429111778,0.00621712099474,0.0116081909482,0.0029129168297,0.000347810964741,0.000130429111778,0.0198687013608,0.00491282987696,0.000130429111778,0.0146950132603,8.69527411852e-05,0.0109560453893,0.012695100213,0.001173862006,0.0156080170427,0.00934741967741,0.0130429111778,0.0134341985131,0.0204338941785,0.0105212816834,0.0143906786661,0.0130863875484,0.0172166427547,0.00978218338333,0.0113908090953,0.000260858223555,8.69527411852e-05,0.000304334594148,0.0206947524021,0.0180426937959,0.000130429111778,0.0144776314073,0.0104778053128,0.000304334594148,0.00104343289422,8.69527411852e-05,0.013868962219,0.000347810964741,0.000391287335333,8.69527411852e-05,0.0119994782836,0.0222599017434,0.000956480153037,0.000434763705926,0.0101734707187,0.0196513195078,0.000347810964741,0.000304334594148,0.0186948393548,0.021346897961,0.000130429111778,0.00126081474718,0.000869527411852,0.0179557410547,0.00104343289422,0.00113038563541,4.34763705926e-05,0.000608669188296,4.34763705926e-05,0.000695621929481
Gen 23
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0123744843965,0.0134161076622,0.0159576684305,0.00133327778009,0.0100412482813,0.0190408732969,0.00787467188867,0.000624973959418,0.000333319445023,0.000249989583767,0.00908295487688,0.023624015666,0.0118745052289,0.00079163368193,0.000374984375651,0.000749968751302,0.000541644098163,0.0109578767551,0.0164993125286,0.0151243698179,0.000291654514395,0.0124578142577,0.000374984375651,0.0206241406608,0.0,0.000291654514395,8.33298612558e-05,0.01791592017,0.0124994791884,0.000291654514395,0.000166659722512,0.0010416232657,0.0111662014083,0.000291654514395,0.000541644098163,0.000499979167535,0.000749968751302,0.00237490104579,0.000166659722512,0.0144160659973,0.0241239948335,0.0224990625391,0.00133327778009,0.00449981250781,0.0199991667014,0.000499979167535,0.0165409774593,0.0135411024541,0.0146243906504,0.013207783009,0.0167076371818,8.33298612558e-05,0.0212074496896,0.000333319445023,0.0237906753885,0.0139160868297,0.0135411024541,0.0218740885796,0.00808299654181,0.0142910712054,0.0196658472564,0.0130411232865,0.000541644098163,0.012207824674,0.00108328819633,0.000208324653139,0.000124994791884,0.00470813716095,0.000666638890046,8.33298612558e-05,0.0174992708637,0.0162909878755,0.0139577517603,0.0143744010666,0.0046248072997,0.00808299654181,0.000666638890046,0.000208324653139,0.0136244323153,0.0162909878755,0.000208324653139,0.00166659722512,0.0190408732969,0.000291654514395,0.0181242448231,0.000874963543186,8.33298612558e-05,0.000166659722512,0.0165826423899,0.000374984375651,0.000166659722512,0.000124994791884,0.000624973959418,0.0117911753677,0.0158326736386,0.0159576684305,0.0189992083663,0.0128327986334,0.0165409774593,0.000374984375651,0.000249989583767,0.0120828298821,4.16649306279e-05,0.0064163993167,0.0111662014083,0.00224990625391,0.000291654514395,0.000166659722512,0.0197491771176,0.00512478646723,0.000291654514395,0.0151660347486,4.16649306279e-05,0.0107078871714,0.0121661597433,0.000833298612558,0.0154993541936,0.00891629515437,0.012874463564,0.0149577100954,0.019707512187,0.0121661597433,0.0134161076622,0.0134994375234,0.0152493646098,0.0100412482813,0.0104578975876,0.000249989583767,0.000166659722512,0.000249989583767,0.0204991458689,0.0155410191242,0.000333319445023,0.0152493646098,0.0101245781426,0.000458314236907,0.000624973959418,0.000166659722512,0.012207824674,0.000124994791884,0.000499979167535,0.000208324653139,0.0113328611308,0.0215407691346,0.00058330902879,0.000208324653139,0.00870797050123,0.019374192742,0.000166659722512,0.000208324653139,0.0171659514187,0.0199158368401,8.33298612558e-05,0.00166659722512,0.00112495312695,0.0175409357943,0.000833298612558,0.000999958335069,0.000208324653139,0.000249989583767,8.33298612558e-05,0.000499979167535
Gen 24
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0122395104196,0.0106795728171,0.0164793408264,0.00079996800128,0.0105595776169,0.0185992560298,0.00795968161274,0.000319987200512,0.000279988800448,0.000359985600576,0.00867965281389,0.0227590896364,0.0111595536179,0.000639974401024,0.00039998400064,0.000839966401344,0.000279988800448,0.0115595376185,0.0153593856246,0.0128394864205,0.000279988800448,0.0122795088196,0.00039998400064,0.0194392224311,0.0,0.000119995200192,3.9998400064e-05,0.0158793648254,0.0122395104196,0.000239990400384,0.000439982400704,0.00159993600256,0.0089996400144,0.000359985600576,0.000759969601216,0.000639974401024,0.000759969601216,0.00171993120275,0.000359985600576,0.014359425623,0.0244390224391,0.0227590896364,0.000519979200832,0.00483980640774,0.0192392304308,0.000479980800768,0.0141194352226,0.0121195152194,0.014399424023,0.0127594896204,0.0147194112236,7.9996800128e-05,0.0202791888324,0.000519979200832,0.0222791088356,0.0114795408184,0.0146394144234,0.0214791408344,0.00671973121075,0.0150393984241,0.0191992320307,0.0123195072197,0.000359985600576,0.0103595856166,0.000839966401344,0.000159993600256,3.9998400064e-05,0.00351985920563,0.00039998400064,0.000239990400384,0.0167593296268,0.0141994320227,0.01247950082,0.0134794608216,0.00495980160794,0.00895964161434,0.000719971201152,0.000319987200512,0.0127194912204,0.0141594336227,3.9998400064e-05,0.00191992320307,0.0169193232271,0.000279988800448,0.0175592976281,0.000279988800448,0.00019999200032,0.000239990400384,0.0146794128235,0.000239990400384,7.9996800128e-05,3.9998400064e-05,0.000319987200512,0.0117995280189,0.0159593616255,0.0152393904244,0.0198792048318,0.0119595216191,0.0163593456262,0.00107995680173,7.9996800128e-05,0.0113995440182,0.000119995200192,0.00731970721171,0.0114395424183,0.00235990560378,0.000359985600576,0.000239990400384,0.0199592016319,0.00407983680653,0.000159993600256,0.0138394464221,0.000159993600256,0.0105195792168,0.0125594976201,0.000839966401344,0.0140394384225,0.00919963201472,0.0127194912204,0.0130794768209,0.0178792848286,0.00983960641574,0.0143194272229,0.0130394784209,0.0140794368225,0.0094396224151,0.0104795808168,0.000559977600896,0.000359985600576,0.000479980800768,0.0185192592296,0.0145194192232,0.00019999200032,0.0149594016239,0.0103995840166,0.000239990400384,0.000679972801088,0.000119995200192,0.0111995520179,0.000119995200192,0.000519979200832,3.9998400064e-05,0.00975960961562,0.0221191152354,0.000479980800768,0.000239990400384,0.00851965921363,0.0179992800288,0.00019999200032,0.000119995200192,0.0151193952242,0.0195192192312,0.000239990400384,0.00147994080237,0.00115995360186,0.01871925123,0.000839966401344,0.000679972801088,0.00019999200032,0.000359985600576,0.0,0.000479980800768
Gen 25
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
