Gen 0
0.00125350347178,0.000901395754989,0.00111266038506,9.8590160702e-05,0.00112674469374,0.00116899761975,0.000915480063661,7.04215433585e-05,0.000366192025464,0.000211264630076,0.00101407022436,0.000887311446318,0.0012957563978,0.000309854790778,0.0,0.0,2.81686173434e-05,0.00156335826256,0.00104223884171,0.000591540964212,0.0,0.00143659948451,4.22529260151e-05,0.00488725510908,0.0,0.0,9.8590160702e-05,0.00166194842326,0.000830974211631,2.81686173434e-05,0.000605625272883,0.0,5.63372346868e-05,0.00142251517584,2.81686173434e-05,5.63372346868e-05,0.000253517556091,1.40843086717e-05,8.45058520303e-05,0.000112674469374,0.00118308192842,0.000605625272883,0.00104223884171,0.000281686173434,0.00121125054577,0.00183096012732,0.000211264630076,0.000619709581555,0.00111266038506,0.000830974211631,0.00184504443599,0.00057745665554,7.04215433585e-05,0.000647878198899,0.000112674469374,0.000943648681004,0.000380276334136,0.00274644019098,0.00352107716793,0.00229574231349,0.00040844495148,0.00607033703751,0.00170420134928,0.000253517556091,0.000605625272883,2.81686173434e-05,0.000197180321404,4.22529260151e-05,0.000633793890227,9.8590160702e-05,2.81686173434e-05,0.00116899761975,0.0014929367192,0.00049295080351,0.00161969549725,0.000478866494838,0.00108449176772,0.0,0.0,0.00128167208913,0.00253517556091,9.8590160702e-05,9.8590160702e-05,0.000521119420853,0.000225348938747,0.000999985915691,2.81686173434e-05,7.04215433585e-05,4.22529260151e-05,0.000873227137646,0.0,0.0,1.40843086717e-05,0.00130984070647,0.00181687581865,0.00152110533654,0.00132392501514,1.40843086717e-05,0.000873227137646,0.000521119420853,5.63372346868e-05,0.00377459472402,1.40843086717e-05,0.00123941916311,0.0015915268799,5.63372346868e-05,2.81686173434e-05,0.000112674469374,0.000887311446318,0.000267601864762,0.0,0.00130984070647,0.0,0.0022394050788,0.000267601864762,1.40843086717e-05,0.00150702102787,0.00102815453303,0.00098590160702,0.00145068379319,0.00116899761975,0.00208447768341,0.000788721285616,0.00153518964522,0.000591540964212,0.000633793890227,0.00145068379319,0.0,1.40843086717e-05,2.81686173434e-05,0.000774636976944,0.000760552668272,0.000253517556091,0.00121125054577,0.000535203729525,4.22529260151e-05,0.000253517556091,0.000239433247419,0.00133800932381,4.22529260151e-05,2.81686173434e-05,9.8590160702e-05,0.00057745665554,0.00185912874467,5.63372346868e-05,1.40843086717e-05,0.000647878198899,0.000478866494838,8.45058520303e-05,0.0,0.000732384050929,0.00040844495148,0.0,0.000197180321404,0.000140843086717,0.000901395754989,0.000126758778045,0.000225348938747,0.000126758778045,1.40843086717e-05,1.40843086717e-05,0.0
Gen 71
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000999986111304,0.00104165219928,0.000944431327343,2.77773919807e-05,0.00106942959126,0.000944431327343,0.000583325231594,1.38886959903e-05,0.000222219135845,0.000277773919807,0.000902765239372,0.000930542631352,0.00141664699101,0.000319440007778,0.0,1.38886959903e-05,4.1666087971e-05,0.00133331481507,0.00105554089527,0.000583325231594,1.38886959903e-05,0.00122220524715,2.77773919807e-05,0.00455549228483,0.0,0.0,5.55547839613e-05,0.00156942264691,0.000722212191497,2.77773919807e-05,0.000666657407536,1.38886959903e-05,0.000138886959903,0.00148609047097,4.1666087971e-05,0.000124998263913,0.000305551311787,0.0,9.72208719323e-05,5.55547839613e-05,0.00126387133512,0.000597213927584,0.00113887307121,0.00041666087971,0.00120831655116,0.00198608352662,0.000180553047874,0.000597213927584,0.001430535687,0.000805544367439,0.00145831307899,0.000499993055652,6.94434799517e-05,0.000583325231594,9.72208719323e-05,0.000638880015555,0.00040277218372,0.00252774267024,0.0033055096457,0.00211108179053,0.000458326967681,0.00572214274802,0.00173608699879,0.000347217399758,0.000638880015555,4.1666087971e-05,0.000111109567923,1.38886959903e-05,0.000611102623575,8.3332175942e-05,1.38886959903e-05,0.00106942959126,0.00116665046319,0.000527770447633,0.00123609394314,0.000458326967681,0.000763878279468,0.0,2.77773919807e-05,0.000986097415314,0.00286107137401,2.77773919807e-05,8.3332175942e-05,0.000611102623575,0.000222219135845,0.000999986111304,5.55547839613e-05,1.38886959903e-05,4.1666087971e-05,0.00083332175942,9.72208719323e-05,0.0,1.38886959903e-05,0.0011527617672,0.00194441743865,0.00173608699879,0.001430535687,0.0,0.000749989583478,0.000305551311787,4.1666087971e-05,0.00354161747754,4.1666087971e-05,0.00148609047097,0.00154164525493,2.77773919807e-05,0.0,0.000180553047874,0.000999986111304,0.000208330439855,4.1666087971e-05,0.00123609394314,2.77773919807e-05,0.00224996875043,0.000222219135845,6.94434799517e-05,0.00156942264691,0.00083332175942,0.000986097415314,0.00159720003889,0.0011527617672,0.00240274440633,0.00101387480729,0.00161108873488,0.0004305495757,0.000736100887488,0.00133331481507,2.77773919807e-05,1.38886959903e-05,2.77773919807e-05,0.000680546103526,0.000874987847391,0.000208330439855,0.00124998263913,0.000569436535604,8.3332175942e-05,0.000347217399758,0.000249996527826,0.00138886959903,0.000111109567923,1.38886959903e-05,8.3332175942e-05,0.000652768711546,0.00184719656671,6.94434799517e-05,2.77773919807e-05,0.000611102623575,0.000583325231594,2.77773919807e-05,0.0,0.00081943306343,0.000388883487729,2.77773919807e-05,0.000166664351884,9.72208719323e-05,0.00081943306343,0.000111109567923,0.000208330439855,0.000124998263913,4.1666087971e-05,2.77773919807e-05,1.38886959903e-05
Gen 72
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00098628785907,0.00098628785907,0.000808208106738,6.84922124354e-05,0.00121916138135,0.000808208106738,0.000698620566842,2.73968849742e-05,0.000232873522281,0.000205476637306,0.000931494089122,0.00104108162902,0.00141093957617,0.000273968849742,0.0,1.36984424871e-05,2.73968849742e-05,0.00152052711607,0.000876700319174,0.000260270407255,2.73968849742e-05,0.00102738318653,1.36984424871e-05,0.00419172340105,2.73968849742e-05,1.36984424871e-05,2.73968849742e-05,0.00142463801866,0.000808208106738,4.10953274613e-05,0.000780811221764,6.84922124354e-05,0.000136984424871,0.00153422555855,6.84922124354e-05,6.84922124354e-05,0.000164381309845,1.36984424871e-05,6.84922124354e-05,5.47937699484e-05,0.000904097204148,0.000630128354406,0.000999986301558,0.00032876261969,0.00128765359379,0.00179449596581,0.000273968849742,0.000547937699484,0.00135614580622,0.000876700319174,0.00160271777099,0.000602731469432,1.36984424871e-05,0.000821906549225,0.000123285982384,0.000794509664251,0.000315064177203,0.00198627416063,0.00309584800208,0.00213695702799,0.000520540814509,0.00564375830468,0.00164381309845,0.000287667292229,0.000589033026945,1.36984424871e-05,8.21906549225e-05,0.000123285982384,0.000397254832126,0.000178079752332,0.0,0.00121916138135,0.00126025670881,0.000547937699484,0.00130135203627,0.000520540814509,0.000780811221764,2.73968849742e-05,6.84922124354e-05,0.00102738318653,0.00249311653265,0.000109587539897,9.58890974096e-05,0.0004246517171,0.000301365734716,0.000835604991712,5.47937699484e-05,8.21906549225e-05,0.0,0.000835604991712,6.84922124354e-05,1.36984424871e-05,2.73968849742e-05,0.00124655826633,0.00189038506322,0.00135614580622,0.00134244736373,0.0,0.00101368474404,0.000342461062177,9.58890974096e-05,0.00321913398447,6.84922124354e-05,0.00113697072643,0.00123285982384,1.36984424871e-05,0.0,0.000164381309845,0.000931494089122,0.000191778194819,0.0,0.00135614580622,0.0,0.00187668662073,0.000219175079793,2.73968849742e-05,0.00119176449638,0.0008493034342,0.00108217695648,0.00157532088602,0.000890398761661,0.00239722743524,0.00115066916892,0.00130135203627,0.000506842372022,0.000958890974096,0.00102738318653,0.0,2.73968849742e-05,9.58890974096e-05,0.000602731469432,0.00098628785907,0.000150682867358,0.00119176449638,0.000520540814509,5.47937699484e-05,0.000246571964768,6.84922124354e-05,0.00126025670881,4.10953274613e-05,4.10953274613e-05,0.000136984424871,0.000726017451816,0.00176709908083,6.84922124354e-05,1.36984424871e-05,0.000684922124354,0.000547937699484,0.000150682867358,0.0,0.000821906549225,0.000397254832126,2.73968849742e-05,9.58890974096e-05,2.73968849742e-05,0.000739715894303,0.000164381309845,8.21906549225e-05,9.58890974096e-05,2.73968849742e-05,0.0,5.47937699484e-05
Gen 73
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000675666545047,0.000770259861353,0.00058107322874,1.35133309009e-05,0.00106755314117,0.000783773192254,0.000527019905136,0.0,9.45933163065e-05,0.000162159970811,0.000608099890542,0.000837826515858,0.0014053864137,0.000243239956217,0.0,0.0,0.0,0.0013783597519,0.00086485317766,0.000162159970811,1.35133309009e-05,0.00072971986865,1.35133309009e-05,0.00372967932866,2.70266618019e-05,1.35133309009e-05,9.45933163065e-05,0.000999986486669,0.000716206537749,4.05399927028e-05,0.000702693206849,2.70266618019e-05,0.000216213294415,0.00135133309009,4.05399927028e-05,0.00014864663991,0.000162159970811,0.0,0.000202699963514,1.35133309009e-05,0.000716206537749,0.000472966581533,0.000797286523155,0.000418913257929,0.000837826515858,0.0014864663991,0.000256753287118,0.00043242658883,0.00129727976649,0.000770259861353,0.00155403305361,0.000513506574235,4.05399927028e-05,0.000554046566938,0.000135133309009,0.000554046566938,0.000310806610721,0.00197294631154,0.00304049945271,0.00186483966433,0.000297293279821,0.00531073904407,0.0014324130755,0.000391886596127,0.000635126552344,4.05399927028e-05,0.000135133309009,6.75666545047e-05,0.000364859934325,5.40533236037e-05,2.70266618019e-05,0.00121619978108,0.00118917311928,0.000527019905136,0.00108106647207,0.000472966581533,0.000851339846759,1.35133309009e-05,1.35133309009e-05,0.000824313184957,0.00210807962055,6.75666545047e-05,0.000121619978108,0.000445939919731,0.000135133309009,0.000810799854056,4.05399927028e-05,5.40533236037e-05,1.35133309009e-05,0.000770259861353,2.70266618019e-05,0.0,0.0,0.00109457980298,0.00186483966433,0.00131079309739,0.00129727976649,5.40533236037e-05,0.000689179875948,0.000297293279821,0.000108106647207,0.00312157943812,2.70266618019e-05,0.000972959824867,0.00102701314847,4.05399927028e-05,2.70266618019e-05,0.000108106647207,0.00104052647937,0.000162159970811,0.0,0.00121619978108,0.0,0.00197294631154,0.000216213294415,1.35133309009e-05,0.00120268645018,0.00072971986865,0.00072971986865,0.00129727976649,0.00072971986865,0.00221618626775,0.000972959824867,0.00104052647937,0.000499993243335,0.000608099890542,0.000824313184957,4.05399927028e-05,9.45933163065e-05,6.75666545047e-05,0.000567559897839,0.000905393170363,8.10799854056e-05,0.00122971311198,0.000418913257929,6.75666545047e-05,0.000229726625316,0.000121619978108,0.00117565978838,0.0,6.75666545047e-05,0.000108106647207,0.000675666545047,0.0013783597519,5.40533236037e-05,1.35133309009e-05,0.000797286523155,0.000351346603424,9.45933163065e-05,1.35133309009e-05,0.000972959824867,0.000324319941622,1.35133309009e-05,0.000121619978108,2.70266618019e-05,0.000905393170363,6.75666545047e-05,6.75666545047e-05,9.45933163065e-05,2.70266618019e-05,0.0,6.75666545047e-05
Gen 74
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
