Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00177270712833,0.00138634788241,0.000647719912274,5.68175361644e-05,0.000329541709753,0.000852263042465,0.00111362370882,2.27270144657e-05,0.0,2.27270144657e-05,0.00090908057863,0.000477267303781,0.000999988636493,0.00015908910126,0.000284087680822,0.0,0.000147725594027,3.40905216986e-05,0.000295451188055,0.000579538868876,1.13635072329e-05,0.000761354984602,0.0,0.0023863365189,6.81810433972e-05,5.68175361644e-05,3.40905216986e-05,0.000806809013534,0.000715900955671,0.000170452608493,0.000897717071397,0.000102271565096,3.40905216986e-05,0.000590902376109,1.13635072329e-05,7.95445506301e-05,0.000204543130192,3.40905216986e-05,1.13635072329e-05,1.13635072329e-05,0.000670446926739,0.00118180475222,0.00121589527392,0.00031817820252,0.00130680333178,0.00105680617266,5.68175361644e-05,0.000681810433972,0.000715900955671,0.00151134646197,0.000602265883342,0.000681810433972,7.95445506301e-05,0.000306814695288,1.13635072329e-05,0.000636356405041,0.000204543130192,0.000727264462904,0.000772718491835,0.000829536028,0.000409086260383,0.000454540289315,0.0016931625777,2.27270144657e-05,0.000397722753151,5.68175361644e-05,2.27270144657e-05,2.27270144657e-05,0.000374995738685,0.0,0.000306814695288,0.000306814695288,0.000420449767616,0.000465903796548,0.000795445506301,0.000295451188055,0.000443176782082,0.0,3.40905216986e-05,0.000477267303781,0.000488630811014,0.000102271565096,0.000272724173589,0.000409086260383,6.81810433972e-05,0.000340905216986,1.13635072329e-05,4.54540289315e-05,0.000102271565096,0.00139771138964,6.81810433972e-05,2.27270144657e-05,2.27270144657e-05,0.000340905216986,0.000602265883342,0.000931807593096,0.000772718491835,2.27270144657e-05,0.000943171100328,2.27270144657e-05,6.81810433972e-05,0.000624992897808,0.0,0.000352268724219,6.81810433972e-05,2.27270144657e-05,0.000170452608493,0.0,0.000693173941205,0.000102271565096,0.0,0.000727264462904,0.0,0.000431813274849,0.000420449767616,0.0,6.81810433972e-05,0.00104544266542,0.00109089669436,0.000545448347178,0.000772718491835,0.000193179622959,0.000284087680822,0.000852263042465,6.81810433972e-05,0.00098862512926,0.000590902376109,2.27270144657e-05,5.68175361644e-05,7.95445506301e-05,0.000465903796548,0.00194315973682,0.000272724173589,0.000613629390575,0.000534084839945,1.13635072329e-05,0.0,3.40905216986e-05,3.40905216986e-05,0.000613629390575,2.27270144657e-05,5.68175361644e-05,0.00074999147737,0.000727264462904,0.0,0.0,0.00310223747457,0.00173861660663,3.40905216986e-05,2.27270144657e-05,0.00178407063556,0.000568175361644,9.0908057863e-05,0.000193179622959,2.27270144657e-05,0.000670446926739,0.0,1.13635072329e-05,1.13635072329e-05,0.0,0.0,0.000102271565096
Gen 88
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00146065774542,0.000921337962495,0.00037078235076,0.000101122459298,0.000269659891462,0.000505612296491,0.000730328872709,2.24716576218e-05,1.12358288109e-05,1.12358288109e-05,0.000505612296491,0.000280895720273,0.000808979674386,6.74149728655e-05,0.000303367377895,0.0,0.000112358288109,1.12358288109e-05,0.000101122459298,0.000460668981247,0.0,0.00049437646768,0.0,0.00160672351996,7.86508016764e-05,4.49433152436e-05,2.24716576218e-05,0.000662913899844,0.000426961494815,8.98866304873e-05,0.00074156470152,4.49433152436e-05,1.12358288109e-05,0.000528083954113,6.74149728655e-05,8.98866304873e-05,0.000134829945731,3.37074864327e-05,1.12358288109e-05,0.0,0.000471904810058,0.000606734755789,0.000573027269357,0.000213480747407,0.000842687160818,0.000528083954113,6.74149728655e-05,0.00037078235076,0.000651678071033,0.000932573791306,0.000483140638869,0.000528083954113,1.12358288109e-05,0.00024718823384,1.12358288109e-05,0.000438197323626,0.000213480747407,0.000505612296491,0.000606734755789,0.000449433152436,0.000438197323626,0.000348310693138,0.00135953528612,3.37074864327e-05,0.000280895720273,2.24716576218e-05,2.24716576218e-05,1.12358288109e-05,0.000269659891462,0.0,0.000168537432164,0.000191009089786,0.000269659891462,0.000280895720273,0.000314603206706,0.000235952405029,0.000179773260975,0.0,2.24716576218e-05,0.000460668981247,0.000449433152436,7.86508016764e-05,4.49433152436e-05,0.00037078235076,6.74149728655e-05,0.000235952405029,0.0,2.24716576218e-05,4.49433152436e-05,0.000662913899844,2.24716576218e-05,1.12358288109e-05,5.61791440546e-05,0.000213480747407,0.000471904810058,0.000674149728655,0.000426961494815,2.24716576218e-05,0.000831451332008,0.0,5.61791440546e-05,0.000393254008382,1.12358288109e-05,0.000269659891462,3.37074864327e-05,2.24716576218e-05,0.000101122459298,0.0,0.000483140638869,2.24716576218e-05,1.12358288109e-05,0.000539319782924,0.0,0.000348310693138,0.000235952405029,0.0,4.49433152436e-05,0.000696621386277,0.0006179705846,0.000505612296491,0.000516848125302,0.000179773260975,0.000168537432164,0.000573027269357,3.37074864327e-05,0.000764036359142,0.000292131549084,0.0,0.000101122459298,8.98866304873e-05,0.000325839035516,0.00132582779969,0.000134829945731,0.000640442242222,0.000438197323626,0.0,0.0,1.12358288109e-05,5.61791440546e-05,0.000303367377895,3.37074864327e-05,4.49433152436e-05,0.000505612296491,0.000393254008382,2.24716576218e-05,2.24716576218e-05,0.00244941068078,0.0012359411692,5.61791440546e-05,2.24716576218e-05,0.00125841282682,0.000269659891462,3.37074864327e-05,8.98866304873e-05,1.12358288109e-05,0.000561791440546,2.24716576218e-05,3.37074864327e-05,1.12358288109e-05,1.12358288109e-05,0.0,4.49433152436e-05
Gen 89
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00163331518539,0.000822213086521,0.000388884567949,0.000111109876557,0.000177775802491,0.00072221419762,0.000833324074177,1.11109876557e-05,0.0,0.0,0.000455550493883,0.000466661481539,0.000911100987767,1.11109876557e-05,0.000122220864213,0.0,0.0,0.000111109876557,0.000133331851868,0.000666659259342,1.11109876557e-05,0.000588882345752,1.11109876557e-05,0.00141109543227,6.66659259342e-05,3.33329629671e-05,6.66659259342e-05,0.000699992222309,0.000333329629671,0.000122220864213,0.000711103209964,6.66659259342e-05,4.44439506228e-05,0.000655548271686,9.99988889012e-05,0.000166664814835,7.77769135898e-05,0.0,1.11109876557e-05,0.0,0.000455550493883,0.000633326296374,0.000466661481539,0.000255552716081,0.000611104321063,0.000811102098866,4.44439506228e-05,0.000466661481539,0.00056666037044,0.0012777635804,0.000477772469195,0.000444439506228,0.0,0.000311107654359,2.22219753114e-05,0.000544438395129,0.00023333074077,0.000633326296374,0.000677770246997,0.000444439506228,0.000455550493883,0.000477772469195,0.00144442839524,1.11109876557e-05,0.000544438395129,1.11109876557e-05,0.0,5.55549382785e-05,0.000255552716081,2.22219753114e-05,0.000188886790147,0.000411106543261,0.000388884567949,0.000244441728425,0.000355551604982,0.000355551604982,0.000277774691392,0.0,3.33329629671e-05,0.000611104321063,0.000577771358096,5.55549382785e-05,0.000144442839524,0.000433328518572,3.33329629671e-05,0.000388884567949,0.0,3.33329629671e-05,8.88879012455e-05,0.000466661481539,3.33329629671e-05,1.11109876557e-05,2.22219753114e-05,0.000244441728425,0.000633326296374,0.000533327407473,0.000411106543261,1.11109876557e-05,0.000966655926045,1.11109876557e-05,5.55549382785e-05,0.000555549382785,3.33329629671e-05,0.000333329629671,2.22219753114e-05,4.44439506228e-05,6.66659259342e-05,0.0,0.000433328518572,0.0,0.0,0.000533327407473,0.0,0.000322218642015,0.000166664814835,0.0,8.88879012455e-05,0.000744436172931,0.000699992222309,0.00064443728403,0.000677770246997,0.000377773580294,0.000122220864213,0.000655548271686,2.22219753114e-05,0.000855546049488,0.000255552716081,2.22219753114e-05,9.99988889012e-05,5.55549382785e-05,0.000177775802491,0.00146665037055,0.000177775802491,0.00072221419762,0.000699992222309,1.11109876557e-05,1.11109876557e-05,2.22219753114e-05,2.22219753114e-05,0.000577771358096,5.55549382785e-05,2.22219753114e-05,0.000577771358096,0.000466661481539,4.44439506228e-05,2.22219753114e-05,0.00232219642004,0.00129998555572,7.77769135898e-05,0.0,0.00106665481495,0.000122220864213,8.88879012455e-05,0.00015555382718,5.55549382785e-05,0.000755547160587,0.0,0.0,2.22219753114e-05,2.22219753114e-05,0.0,3.33329629671e-05
Gen 90
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,float_stackdep,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,vector_float_ta,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0016153668641,0.000593400072527,0.000428566719047,0.0,0.00021977780464,0.000758233426006,0.000571422292063,2.1977780464e-05,1.0988890232e-05,0.0,0.000263733365567,0.000307688926495,0.000846144547862,2.1977780464e-05,0.000131866682784,0.0,1.0988890232e-05,8.79111218558e-05,0.000131866682784,0.000769222316238,0.0,0.000802188986934,2.1977780464e-05,0.00114284458413,9.89000120878e-05,3.29666706959e-05,9.89000120878e-05,0.000538455621367,9.89000120878e-05,0.00010988890232,0.000538455621367,8.79111218558e-05,2.1977780464e-05,0.00101097790134,2.1977780464e-05,5.49444511599e-05,5.49444511599e-05,2.1977780464e-05,0.0,2.1977780464e-05,0.000439555609279,0.000615377852991,0.000560433401831,6.59333413919e-05,0.000472522279975,0.000582411182295,3.29666706959e-05,0.000362633377655,0.000747244535774,0.00108790013297,0.000351644487423,0.000296700036263,2.1977780464e-05,0.000428566719047,0.0,0.000384611158119,0.00021977780464,0.000252744475335,0.000494500060439,0.000395600048351,0.000527466731135,0.000263733365567,0.00119778903529,5.49444511599e-05,0.000406588938583,4.39555609279e-05,1.0988890232e-05,4.39555609279e-05,0.000384611158119,0.0,0.000197800024176,0.000395600048351,0.000373622267887,0.000296700036263,0.000285711146031,0.000329666706959,0.00010988890232,0.0,2.1977780464e-05,0.000505488950671,0.000648344523687,3.29666706959e-05,0.000142855573016,0.000384611158119,8.79111218558e-05,0.000439555609279,2.1977780464e-05,3.29666706959e-05,7.69222316238e-05,0.000417577828815,3.29666706959e-05,2.1977780464e-05,0.0,7.69222316238e-05,0.000582411182295,0.000417577828815,0.000340655597191,1.0988890232e-05,0.000736255645542,0.0,2.1977780464e-05,0.000472522279975,4.39555609279e-05,0.000230766694871,1.0988890232e-05,1.0988890232e-05,6.59333413919e-05,0.0,0.000186811133944,1.0988890232e-05,0.0,0.000560433401831,0.0,0.000153844463248,0.000208788914408,0.0,4.39555609279e-05,0.000736255645542,0.000395600048351,0.000637355633455,0.000428566719047,0.00021977780464,0.000131866682784,0.000714277865078,1.0988890232e-05,0.000846144547862,8.79111218558e-05,0.0,2.1977780464e-05,2.1977780464e-05,0.000263733365567,0.00129668904737,0.000142855573016,0.000604388962759,0.000417577828815,1.0988890232e-05,0.0,8.79111218558e-05,3.29666706959e-05,0.000450544499511,4.39555609279e-05,4.39555609279e-05,0.000362633377655,0.000417577828815,5.49444511599e-05,1.0988890232e-05,0.00207690025384,0.00120877792552,0.000131866682784,1.0988890232e-05,0.000846144547862,0.000120877792552,2.1977780464e-05,0.000131866682784,3.29666706959e-05,0.000450544499511,0.0,4.39555609279e-05,1.0988890232e-05,0.0,0.0,2.1977780464e-05
