Gen 0
0.00637820599443,0.00475662819924,0.0014053674225,0.000108105186346,0.00781059971352,0.00167563038837,0.00718899489203,0.000567552228318,5.40525931732e-05,0.000162157779519,0.00675657414664,0.0040269181914,0.00729710007838,0.000135131482933,0.000189184076106,0.000270262965866,5.40525931732e-05,0.000135131482933,0.00578362746953,0.0032161292938,5.40525931732e-05,0.0088646252804,0.000297289262452,0.00678360044323,2.70262965866e-05,0.000189184076106,0.000621604821491,0.000189184076106,0.00464852301289,8.10788897597e-05,0.000135131482933,0.000891867787357,0.00570254857977,0.000405394448799,0.000432420745385,0.000675657414664,0.000189184076106,2.70262965866e-05,8.10788897597e-05,0.00535120672414,0.00378368152212,0.00599983784222,0.000459447041972,0.00632415340126,0.00164860409178,0.000162157779519,0.00799978378963,0.00621604821491,0.00464852301289,0.00229723520986,0.00929704602578,0.000216210372693,0.00702683711251,5.40525931732e-05,0.00391881300505,0.00283776114159,0.00167563038837,0.00564849598659,0.00472960190265,0.00399989189481,0.00840517823843,0.00940515121213,0.00686467933299,2.70262965866e-05,0.00437826004703,0.000459447041972,8.10788897597e-05,0.000216210372693,0.00316207670063,0.0,0.000297289262452,0.00518904894462,0.00151347260885,0.0050268911651,0.00835112564525,0.00191886705765,0.00535120672414,0.000108105186346,0.0,0.00299991892111,0.00429718115727,0.000135131482933,0.00213507743034,0.00356747114943,0.000162157779519,0.00162157779519,0.000108105186346,0.000216210372693,8.10788897597e-05,5.40525931732e-05,0.0105943082619,0.000729710007838,0.000297289262452,0.000108105186346,0.000297289262452,0.0026215507689,0.00364855003919,0.00464852301289,0.00529715413097,0.00891867787357,0.00551336450366,0.000513499635145,0.000432420745385,0.00189184076106,0.000297289262452,0.00367557633577,0.00291884003135,0.000108105186346,2.70262965866e-05,8.10788897597e-05,0.00167563038837,0.000972946677117,8.10788897597e-05,0.00710791600227,2.70262965866e-05,0.00529715413097,0.00613496932515,0.000540525931732,0.00632415340126,0.00475662819924,0.00135131482933,0.00199994594741,0.00694575822275,0.0012161833464,0.00740520526472,0.0022161563201,0.00851328342477,0.00370260263236,0.00375665522553,0.000243236669279,0.000189184076106,0.000621604821491,0.00991865084727,0.00245939298938,0.00224318261669,0.0104321504824,0.0062430745115,2.70262965866e-05,0.000324315559039,0.000810788897597,0.00564849598659,0.000459447041972,0.000216210372693,0.00654036377395,0.00213507743034,0.000486473338558,2.70262965866e-05,0.00532418042756,0.00413502337775,5.40525931732e-05,0.000243236669279,0.00599983784222,0.00778357341693,0.000432420745385,0.0,0.00654036377395,0.0,0.000135131482933,2.70262965866e-05,0.000135131482933,0.000189184076106,0.0
Gen 37
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00523670429726,0.00386831925476,0.00110523407279,0.000105260387885,0.00789452909134,0.00131575484856,0.00676297992158,0.000499986842452,0.0,5.26301939423e-05,0.00560511565485,0.00323675692745,0.00713139127918,0.000131575484856,5.26301939423e-05,0.00023683587274,7.89452909134e-05,7.89452909134e-05,0.00613141759427,0.00247361911529,2.63150969711e-05,0.00799978947922,0.000105260387885,0.00586826662456,2.63150969711e-05,2.63150969711e-05,0.000394726454567,5.26301939423e-05,0.00434199100024,7.89452909134e-05,7.89452909134e-05,0.000631562327307,0.00447356648509,0.000421041551538,0.000289466066682,0.000868398200047,7.89452909134e-05,2.63150969711e-05,0.000131575484856,0.00534196468514,0.00347359280019,0.00507881371543,0.000289466066682,0.00465777216389,0.00128943975159,0.000263150969711,0.00699981579432,0.00468408726086,0.00405252493355,0.00178942659404,0.00723665166706,0.000210520775769,0.0061051024973,0.0,0.00268413989106,0.00199994736981,0.00121049446067,0.00468408726086,0.00381568906081,0.00294729086077,0.00707876108523,0.00931554432778,0.0059208968185,5.26301939423e-05,0.00407884003053,0.000815768006105,2.63150969711e-05,0.000447356648509,0.00328938712139,0.0,0.000105260387885,0.00376305886687,0.00178942659404,0.00407884003053,0.00818399515802,0.00189468698192,0.00476303255177,0.000263150969711,0.0,0.00247361911529,0.00326307202442,0.000263150969711,0.00221046814558,0.00257887950317,0.000131575484856,0.00147364543038,0.000184205678798,0.000631562327307,2.63150969711e-05,0.000105260387885,0.00942080471567,0.000447356648509,0.000447356648509,5.26301939423e-05,0.000447356648509,0.0025525644062,0.00302623615168,0.00394726454567,0.00426304570932,0.00839451593379,0.00468408726086,0.000526301939423,0.000421041551538,0.00165785110918,0.000289466066682,0.00371042867293,0.00244730401832,7.89452909134e-05,0.0,0.0,0.0011841793637,0.000763137812163,7.89452909134e-05,0.00578932133365,0.0,0.00405252493355,0.00563143075182,0.00023683587274,0.00602615720639,0.00328938712139,0.000763137812163,0.00171048130312,0.00613141759427,0.00107891897582,0.00778926870346,0.00163153601221,0.00857872161259,0.00344727770322,0.00363148338202,0.00023683587274,0.000210520775769,0.000578932133365,0.00907870845504,0.00205257756375,0.00199994736981,0.00999973684903,0.00681561011552,0.0,0.000447356648509,0.000684192521249,0.00494723823057,0.000552617036394,0.000184205678798,0.00599984210942,0.00157890581827,0.000315781163654,5.26301939423e-05,0.00523670429726,0.00347359280019,2.63150969711e-05,0.000184205678798,0.00586826662456,0.00655245914581,0.00023683587274,7.89452909134e-05,0.00565774584879,5.26301939423e-05,0.000105260387885,0.000184205678798,0.000105260387885,0.00023683587274,2.63150969711e-05
Gen 38
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00602548652599,0.00497423142996,0.00143586061896,0.00017948257737,0.00723058383118,0.00156406245994,0.00664085536268,0.000615368836696,5.12807363914e-05,5.12807363914e-05,0.00607676726238,0.00351273044281,0.00699982051742,0.000128201840978,5.12807363914e-05,0.000153842209174,5.12807363914e-05,0.000153842209174,0.00625624983975,0.00366657265198,0.0,0.00838440039999,0.000153842209174,0.00646137278531,7.69211045871e-05,5.12807363914e-05,0.000615368836696,7.69211045871e-05,0.0047691084844,5.12807363914e-05,0.000153842209174,0.000589728468501,0.00551267916207,0.000205122945565,0.000435886259327,0.00094869362324,7.69211045871e-05,0.0,0.000128201840978,0.0047691084844,0.00430758185688,0.00515371400733,0.000435886259327,0.00499987179816,0.00110253583241,0.000153842209174,0.00638445168073,0.00543575805749,0.00351273044281,0.00217943129663,0.00884592702751,0.000205122945565,0.00720494346299,0.0,0.00394861670214,0.00284608086972,0.00164098356452,0.00643573241712,0.00407681854311,0.00338452860183,0.00797415450886,0.00917925181406,0.00558960026666,0.000102561472783,0.00441014332966,0.000692289941284,5.12807363914e-05,0.000230763313761,0.00387169559755,5.12807363914e-05,2.56403681957e-05,0.00394861670214,0.000999974359632,0.00512807363914,0.00815363708623,0.00217943129663,0.00510243327094,0.00017948257737,5.12807363914e-05,0.0029742827107,0.0035896515474,0.00017948257737,0.0023845542422,0.00376913412477,0.000230763313761,0.00192302761468,0.000128201840978,0.000435886259327,5.12807363914e-05,7.69211045871e-05,0.00992282249173,0.000461526627522,0.000589728468501,5.12807363914e-05,0.000384605522935,0.0029486423425,0.00261531755596,0.00461526627522,0.00497423142996,0.00784595266788,0.00546139842568,0.000538447732109,0.000487166995718,0.00153842209174,0.000410245891131,0.00317940565627,0.00305120381529,7.69211045871e-05,0.000128201840978,7.69211045871e-05,0.00135893951437,0.000743570677675,0.0,0.00671777646727,2.56403681957e-05,0.00520499474372,0.00566652137125,0.00017948257737,0.0059485654214,0.00405117817492,0.000641009204892,0.00164098356452,0.00725622419938,0.00112817620061,0.00702546088562,0.00133329914618,0.00812799671803,0.00315376528807,0.00376913412477,0.000153842209174,0.000564088100305,0.000692289941284,0.00964077844158,0.00210251019205,0.00192302761468,0.0102817876465,0.00561524063486,7.69211045871e-05,0.000282044050153,0.000487166995718,0.00471782774801,0.000589728468501,5.12807363914e-05,0.00551267916207,0.0017948257737,0.000256403681957,5.12807363914e-05,0.00574344247583,0.00471782774801,0.0,5.12807363914e-05,0.0065126535217,0.00741006640855,0.000205122945565,2.56403681957e-05,0.00553831953027,0.000256403681957,0.000153842209174,0.00017948257737,0.000102561472783,0.000256403681957,0.00017948257737
Gen 39
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,float_t,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,vector_float_dup,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00537486562836,0.00469988250294,0.0012749681258,2.49993750156e-05,0.00629984250394,0.00174995625109,0.00604984875378,0.000349991250219,2.49993750156e-05,0.000124996875078,0.00554986125347,0.0039999000025,0.00654983625409,7.49981250469e-05,9.99975000625e-05,0.000274993125172,0.000149996250094,0.000124996875078,0.00567485812855,0.00314992125197,2.49993750156e-05,0.00697482562936,0.000149996250094,0.00557486062848,7.49981250469e-05,2.49993750156e-05,0.000649983750406,4.99987500312e-05,0.00492487687808,4.99987500312e-05,0.000174995625109,0.000649983750406,0.00482487937802,0.000224994375141,0.00039999000025,0.000724981875453,0.000124996875078,4.99987500312e-05,0.000174995625109,0.00439989000275,0.00417489562761,0.00434989125272,0.000274993125172,0.00429989250269,0.00179995500112,7.49981250469e-05,0.00604984875378,0.00464988375291,0.00312492187695,0.00157496062598,0.00772480687983,0.000274993125172,0.00652483687908,2.49993750156e-05,0.00349991250219,0.00212494687633,0.00142496437589,0.00609984750381,0.00329991750206,0.00334991625209,0.00769980750481,0.0084747881303,0.00487487812805,0.000174995625109,0.00472488187795,0.0007999800005,4.99987500312e-05,0.000199995000125,0.00324991875203,9.99975000625e-05,4.99987500312e-05,0.00337491562711,0.000949976250594,0.00494987625309,0.00787480312992,0.00167495812605,0.0044748881278,0.000199995000125,0.0,0.00254993625159,0.00397490062748,0.000124996875078,0.00167495812605,0.0028749281268,0.000349991250219,0.00119997000075,9.99975000625e-05,0.000349991250219,2.49993750156e-05,9.99975000625e-05,0.00839979000525,0.00039999000025,0.00039999000025,7.49981250469e-05,0.000224994375141,0.00244993875153,0.00259993500162,0.00359991000225,0.00449988750281,0.00734981625459,0.00494987625309,0.000424989375266,0.00039999000025,0.00137496562586,0.000224994375141,0.00277493062673,0.00252493687658,4.99987500312e-05,7.49981250469e-05,2.49993750156e-05,0.00134996625084,0.000649983750406,4.99987500312e-05,0.00644983875403,0.0,0.00444988875278,0.00452488687783,0.000324991875203,0.0059248518787,0.00379990500237,0.00132496687583,0.00137496562586,0.00617484562886,0.0007999800005,0.00647483812905,0.00119997000075,0.00777480562986,0.00294992625184,0.0028749281268,0.000174995625109,0.000249993750156,0.000574985625359,0.0083247918802,0.00164995875103,0.00167495812605,0.0092747681308,0.00577485562861,4.99987500312e-05,0.000374990625234,0.000499987500312,0.00459988500287,0.000499987500312,0.000174995625109,0.00484987875303,0.001599960001,0.000299992500187,7.49981250469e-05,0.00474988125297,0.00439989000275,4.99987500312e-05,7.49981250469e-05,0.00614984625384,0.00649983750406,0.000474988125297,7.49981250469e-05,0.00522486937827,0.000324991875203,0.000174995625109,7.49981250469e-05,7.49981250469e-05,0.000224994375141,2.49993750156e-05
