Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00647797921829,0.00460849528281,0.0040867788357,8.69527411852e-05,0.00391287335333,0.00634755010652,0.0112603799835,0.000695621929481,0.000434763705926,8.69527411852e-05,0.00273901134733,0.00726055388896,0.00786922307726,0.000130429111778,0.00143472022956,0.000260858223555,0.000130429111778,0.0,0.00830398678318,0.00895613234207,0.000260858223555,0.0103908525716,0.0,0.00447806617104,8.69527411852e-05,8.69527411852e-05,0.000347810964741,0.00508673535933,0.0106951871658,0.000739098300074,0.000652145558889,0.000652145558889,0.00699969566541,0.000260858223555,0.000304334594148,0.00156514934133,4.34763705926e-05,0.000391287335333,0.00017390548237,0.00886917960089,0.00356506238859,0.00213034215904,0.000478240076518,0.00660840833007,0.00834746315378,8.69527411852e-05,0.0029129168297,0.00556497543585,0.00443458980044,0.00134776748837,0.00669536107126,0.000130429111778,0.00382592061215,0.000130429111778,0.00982565975392,0.00552149906526,0.00439111342985,0.0029563932003,0.00317377505326,0.00769531759489,0.00717360114778,0.00595626277118,4.34763705926e-05,0.00460849528281,0.000217381852963,0.000130429111778,0.000130429111778,0.00630407373592,0.000739098300074,4.34763705926e-05,0.00904308508326,0.0109560453893,0.00473892439459,0.00552149906526,0.00839093952437,0.00339115690622,0.0,0.000608669188296,0.00426068431807,0.00669536107126,4.34763705926e-05,0.00317377505326,0.00917351419503,8.69527411852e-05,0.00817355767141,0.000347810964741,8.69527411852e-05,4.34763705926e-05,0.00734750663015,0.000434763705926,4.34763705926e-05,0.000304334594148,0.000260858223555,0.00599973914178,0.00191296030607,0.00652145558889,0.00578235728881,0.0029563932003,0.00199991304726,0.000347810964741,0.000130429111778,0.00447806617104,0.0,0.00334768053563,0.00573888091822,4.34763705926e-05,0.000608669188296,0.000391287335333,0.00499978261815,0.00226077127081,0.000260858223555,0.00860832137733,4.34763705926e-05,0.00547802269467,0.00513021172992,0.0,0.00713012477718,0.00326072779444,0.00539106995348,0.00639102647711,0.00365201512978,0.00639102647711,0.00360853875918,0.00930394330681,0.00521716447111,0.00121733837659,0.00491282987696,0.00017390548237,8.69527411852e-05,0.000869527411852,0.00969523064215,0.0106951871658,0.00491282987696,0.0113473327247,0.0029563932003,0.000782574670666,8.69527411852e-05,0.000652145558889,0.004695448024,0.000347810964741,0.000478240076518,4.34763705926e-05,0.00313029868267,0.0041302552063,0.000652145558889,8.69527411852e-05,0.00986913612452,0.00617364462415,8.69527411852e-05,0.000217381852963,0.00560845180644,0.00556497543585,0.000217381852963,0.000739098300074,0.000826051041259,0.00399982609452,0.00017390548237,0.000130429111778,0.00017390548237,0.0,8.69527411852e-05,4.34763705926e-05
Gen 23
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00558310070414,0.00370817882588,0.00362484896463,8.33298612558e-05,0.00362484896463,0.00629140452481,0.011082871547,0.00058330902879,0.000166659722512,0.000166659722512,0.00183325694763,0.0068747135536,0.00724969792925,0.0,0.000749968751302,0.000124994791884,0.0,8.33298612558e-05,0.00674971876172,0.00779134202742,0.000166659722512,0.00845798091746,0.0,0.00420815799342,0.000124994791884,0.000208324653139,0.000374984375651,0.0032915295196,0.00858297570935,0.00058330902879,0.000833298612558,0.000874963543186,0.00570809549602,0.000333319445023,0.000291654514395,0.00154160243323,8.33298612558e-05,8.33298612558e-05,0.000208324653139,0.00704137327611,0.0028332152827,0.00141660764135,0.000499979167535,0.00541644098163,0.00733302779051,0.000166659722512,0.00204158160077,0.00512478646723,0.00399983334028,0.00079163368193,0.00637473438607,4.16649306279e-05,0.00337485938086,0.0,0.00891629515437,0.00520811632849,0.00362484896463,0.00237490104579,0.0025415607683,0.00720803299863,0.00562476563477,0.00549977084288,4.16649306279e-05,0.00354151910337,0.000249989583767,8.33298612558e-05,0.0,0.00574976042665,0.000249989583767,0.000208324653139,0.00741635765176,0.00937460939128,0.00370817882588,0.00516645139786,0.00662472396983,0.00270822049081,4.16649306279e-05,0.000291654514395,0.00333319445023,0.00541644098163,0.0,0.00320819965835,0.00770801216616,0.000124994791884,0.00654139410858,0.000416649306279,0.000208324653139,4.16649306279e-05,0.00645806424732,0.000166659722512,8.33298612558e-05,8.33298612558e-05,0.000166659722512,0.00662472396983,0.0014999375026,0.00554143577351,0.00545810591225,0.00258322569893,0.00174992708637,0.000374984375651,0.000166659722512,0.003583184034,0.0,0.00333319445023,0.00491646181409,0.000124994791884,0.000291654514395,0.000374984375651,0.003583184034,0.00220824132328,0.000166659722512,0.00699970834549,0.0,0.00437481771593,0.00483313195284,0.0,0.00704137327611,0.00220824132328,0.00391650347902,0.00487479688346,0.00195825173951,0.00579142535728,0.00412482813216,0.00783300695804,0.005374776051,0.00137494271072,0.0032915295196,0.000374984375651,4.16649306279e-05,0.000666638890046,0.00887463022374,0.00954126911379,0.00308320486646,0.00874963543186,0.00345818924211,0.00058330902879,4.16649306279e-05,0.000666638890046,0.00454147743844,0.000499979167535,0.000333319445023,0.000124994791884,0.00237490104579,0.00379150868714,0.000541644098163,0.000374984375651,0.00862464063997,0.00574976042665,0.000333319445023,0.000458314236907,0.00424982292404,0.00495812674472,0.000249989583767,0.000708303820674,0.000458314236907,0.00237490104579,0.000124994791884,0.0,4.16649306279e-05,8.33298612558e-05,0.000208324653139,4.16649306279e-05
Gen 24
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00523979040838,0.00439982400704,0.00379984800608,0.00019999200032,0.00419983200672,0.00647974081037,0.011279548818,0.000919963201472,0.000319987200512,3.9998400064e-05,0.00219991200352,0.0064397424103,0.00723971041158,0.0,0.000719971201152,7.9996800128e-05,7.9996800128e-05,7.9996800128e-05,0.00691972321107,0.00759969601216,0.000279988800448,0.00931962721491,0.0,0.00435982560698,3.9998400064e-05,0.000159993600256,0.00019999200032,0.00411983520659,0.0102395904164,0.000839966401344,0.000919963201472,0.0009999600016,0.00607975680973,0.000279988800448,0.000319987200512,0.000959961601536,0.0,0.000159993600256,0.000279988800448,0.00747970081197,0.00423983040678,0.00131994720211,0.000479980800768,0.00527978880845,0.00747970081197,0.000119995200192,0.0025598976041,0.00467981280749,0.00439982400704,0.000679972801088,0.00723971041158,0.00019999200032,0.00383984640614,0.000119995200192,0.00895964161434,0.00619975200992,0.0044398224071,0.0019999200032,0.0024399024039,0.0075596976121,0.00631974721011,0.0065597376105,3.9998400064e-05,0.00403983840646,0.000159993600256,0.000119995200192,7.9996800128e-05,0.00615975360986,0.000479980800768,0.000119995200192,0.00807967681293,0.0101595936163,0.00347986080557,0.00591976320947,0.00667973281069,0.00319987200512,7.9996800128e-05,0.000119995200192,0.00467981280749,0.0065597376105,0.000119995200192,0.00379984800608,0.00867965281389,0.00019999200032,0.0074397024119,0.000679972801088,0.0,7.9996800128e-05,0.00619975200992,0.000319987200512,0.000159993600256,0.000119995200192,0.00019999200032,0.00751969921203,0.00203991840326,0.00603975840966,0.00551977920883,0.00287988480461,0.0015599376025,0.00039998400064,0.00019999200032,0.00363985440582,7.9996800128e-05,0.00347986080557,0.00571977120915,0.0,0.000559977600896,0.00039998400064,0.00467981280749,0.00227990880365,7.9996800128e-05,0.00827966881325,0.0,0.00507979680813,0.00503979840806,0.000119995200192,0.00803967841286,0.00231990720371,0.00459981600736,0.00527978880845,0.00231990720371,0.00579976800928,0.0045598176073,0.00867965281389,0.00563977440902,0.000839966401344,0.00315987360506,0.000279988800448,0.0,0.000479980800768,0.0085596576137,0.00995960161594,0.00283988640454,0.0102395904164,0.0024399024039,0.000719971201152,0.000119995200192,0.000439982400704,0.00439982400704,0.000519979200832,0.000319987200512,0.00019999200032,0.00219991200352,0.00491980320787,0.000159993600256,0.00019999200032,0.00967961281549,0.00647974081037,0.00039998400064,0.00059997600096,0.00447982080717,0.00487980480781,0.000359985600576,0.000439982400704,0.000559977600896,0.00351985920563,0.000119995200192,7.9996800128e-05,0.000119995200192,3.9998400064e-05,0.00019999200032,3.9998400064e-05
Gen 25
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00557670858813,0.00434598669282,0.00396138610053,0.000115380177685,0.00353832544902,0.00569208876582,0.0119610784201,0.000692281066113,0.000346140533056,0.000192300296142,0.00165378254683,0.00692281066113,0.0079612322603,3.84600592285e-05,0.000846121303027,0.000230760355371,0.000192300296142,7.6920118457e-05,0.00684589054267,0.0082304526749,0.000384600592285,0.00938425445175,7.6920118457e-05,0.00384600592285,0.000115380177685,0.000230760355371,0.000384600592285,0.00376908580439,0.00973039498481,0.000653821006884,0.000307680473828,0.00126918195454,0.00669205030576,0.000269220414599,0.000269220414599,0.000961501480712,0.000153840236914,7.6920118457e-05,0.000346140533056,0.00753817160878,0.00392292604131,0.000923041421484,0.000269220414599,0.00530748817353,0.0079612322603,3.84600592285e-05,0.00280758432368,0.00549978846967,0.00430752663359,0.00130764201377,0.00853813314873,0.000230760355371,0.00384600592285,3.84600592285e-05,0.0108457367024,0.00592284912119,0.00457674704819,0.00184608284297,0.00273066420522,0.00696127072036,0.00649975000962,0.00703819083881,3.84600592285e-05,0.00392292604131,0.000115380177685,3.84600592285e-05,0.000153840236914,0.00592284912119,0.000653821006884,0.000115380177685,0.0079612322603,0.00938425445175,0.00396138610053,0.00615360947656,0.00657667012807,0.00326910503442,3.84600592285e-05,0.000307680473828,0.00538440829199,0.00719203107573,0.0,0.00357678550825,0.00965347486635,7.6920118457e-05,0.00738433137187,0.000307680473828,3.84600592285e-05,0.0,0.00638436983193,0.000576900888427,7.6920118457e-05,0.000192300296142,0.000115380177685,0.00853813314873,0.00207684319834,0.00623052959502,0.00546132841045,0.00246144379062,0.00173070266528,0.00049998076997,0.000384600592285,0.00349986538979,0.0,0.00246144379062,0.00476904734433,7.6920118457e-05,0.000692281066113,0.000615360947656,0.00434598669282,0.00211530325757,0.0,0.00930733433329,0.0,0.00519210799585,0.0044613668705,3.84600592285e-05,0.00757663166801,0.00230760355371,0.00442290681128,0.00561516864736,0.00203838313911,0.00503826775893,0.00442290681128,0.00892273374101,0.00515364793662,0.000999961539941,0.00284604438291,0.000230760355371,3.84600592285e-05,0.000576900888427,0.0090381139187,0.0101534556363,0.00319218491596,0.00915349409638,0.00292296450137,0.000461520710742,0.0,0.000692281066113,0.00388446598208,0.000384600592285,0.000307680473828,0.000153840236914,0.00211530325757,0.00469212722588,0.000153840236914,7.6920118457e-05,0.0101534556363,0.00649975000962,0.000307680473828,0.000653821006884,0.00492288758125,0.00488442752202,0.000615360947656,0.000538440829199,0.000423060651513,0.00311526479751,0.000153840236914,0.0,3.84600592285e-05,0.0,0.000307680473828,7.6920118457e-05
