Gen 0
0.00167563038837,0.00335126077674,0.00275668225183,0.000162157779519,0.00481068079241,0.00151347260885,0.00283776114159,5.40525931732e-05,0.000135131482933,0.000216210372693,0.00481068079241,0.00629712710467,0.00351341855626,2.70262965866e-05,5.40525931732e-05,0.000270262965866,0.0,5.40525931732e-05,0.00556741709684,0.00410799708116,0.00467554930948,0.000486473338558,0.00156752520202,0.000297289262452,0.00256749817572,5.40525931732e-05,8.10788897597e-05,0.000297289262452,0.00308099781087,0.00205399854058,0.000108105186346,0.00408097078457,2.70262965866e-05,0.000270262965866,0.00308099781087,2.70262965866e-05,0.000108105186346,0.000702683711251,0.000162157779519,2.70262965866e-05,2.70262965866e-05,0.00324315559039,0.00145942001568,0.00310802410746,0.000378368152212,0.00475662819924,0.00329720818356,0.000270262965866,0.00372962892895,0.00275668225183,0.00216210372693,0.00618902191833,0.004837707089,0.0,0.00127023593957,5.40525931732e-05,0.00478365449582,0.00329720818356,0.00545931191049,0.00370260263236,0.00216210372693,0.00172968298154,0.000702683711251,0.0026215507689,0.000108105186346,0.0044323126402,0.000135131482933,0.000162157779519,0.000135131482933,0.0046214967163,0.000216210372693,2.70262965866e-05,0.00137834112592,0.00454041782655,0.00164860409178,0.00591875895246,0.00597281154563,0.00316207670063,0.000594578524905,0.000108105186346,0.00421610226751,0.00467554930948,0.000432420745385,0.00156752520202,0.00291884003135,0.000108105186346,0.00316207670063,5.40525931732e-05,8.10788897597e-05,5.40525931732e-05,0.00608091673198,5.40525931732e-05,0.000135131482933,0.000162157779519,0.000378368152212,0.00332423448015,0.00337828707332,0.00305397151428,0.000243236669279,0.00370260263236,0.000216210372693,0.000540525931732,0.00245939298938,0.000729710007838,0.00421610226751,0.00394583930164,0.000243236669279,0.000108105186346,0.000162157779519,0.00118915704981,0.000729710007838,0.000324315559039,0.00175670927813,0.0,0.00308099781087,0.00332423448015,2.70262965866e-05,0.00264857706548,0.00224318261669,0.000891867787357,0.00286478743818,0.00275668225183,0.00708088970568,0.00316207670063,0.00132428853274,0.0066484689603,0.00216210372693,0.00408097078457,0.000108105186346,0.000378368152212,8.10788897597e-05,0.00229723520986,0.00259452447231,0.000297289262452,0.00283776114159,0.00327018188698,0.000351341855626,5.40525931732e-05,0.000378368152212,0.00305397151428,0.000378368152212,0.000216210372693,0.0074592578579,0.0034323396665,0.000243236669279,0.000216210372693,0.00975649306775,0.00189184076106,0.000378368152212,0.000135131482933,0.00491878597876,0.00486473338558,5.40525931732e-05,0.000216210372693,2.70262965866e-05,0.00291884003135,0.000162157779519,2.70262965866e-05,0.000108105186346,5.40525931732e-05,0.000216210372693,0.0
Gen 37
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00205257756375,0.00321044183048,0.00271045498803,0.000210520775769,0.00463145706692,0.00178942659404,0.00289466066682,0.0,5.26301939423e-05,0.000315781163654,0.00476303255177,0.00584195152759,0.00352622299413,5.26301939423e-05,0.0,0.000184205678798,0.0,2.63150969711e-05,0.00502618352149,0.00394726454567,0.00428936080629,0.000552617036394,0.00178942659404,0.000157890581827,0.00234204363043,0.000105260387885,0.000210520775769,0.000315781163654,0.00278940027894,0.002736770085,5.26301939423e-05,0.00386831925476,7.89452909134e-05,0.000342096260625,0.00384200415779,7.89452909134e-05,0.000131575484856,0.000605247230336,0.000157890581827,0.0,2.63150969711e-05,0.00321044183048,0.00110523407279,0.00286834556985,0.000447356648509,0.00499986842452,0.00315781163654,0.000157890581827,0.0035525380911,0.00247361911529,0.00223678324255,0.00586826662456,0.00534196468514,7.89452909134e-05,0.00181574169101,0.0,0.00463145706692,0.00323675692745,0.0052893344912,0.00349990789716,0.00239467382437,0.00165785110918,0.000815768006105,0.00297360595774,7.89452909134e-05,0.00349990789716,0.000210520775769,0.00023683587274,0.000105260387885,0.00455251177601,0.000105260387885,5.26301939423e-05,0.00134206994553,0.00407884003053,0.00144733033341,0.00618404778822,0.00460514196995,0.00323675692745,0.000315781163654,0.00023683587274,0.00381568906081,0.0041051551275,0.000263150969711,0.00157890581827,0.00302623615168,5.26301939423e-05,0.00257887950317,0.000157890581827,5.26301939423e-05,2.63150969711e-05,0.00655245914581,2.63150969711e-05,0.000263150969711,0.000184205678798,0.000657877424278,0.00268413989106,0.00342096260625,0.00223678324255,0.000131575484856,0.00278940027894,0.000263150969711,0.000263150969711,0.00197363227283,0.000657877424278,0.00415778532144,0.00352622299413,0.000289466066682,0.000157890581827,7.89452909134e-05,0.00163153601221,0.000947343490961,0.00047367174548,0.00186837188495,2.63150969711e-05,0.00376305886687,0.00315781163654,2.63150969711e-05,0.0029209757638,0.00152627562433,0.000894713297018,0.00326307202442,0.00302623615168,0.0061051024973,0.00302623615168,0.00134206994553,0.00597352701245,0.00126312465461,0.00434199100024,0.000263150969711,0.000394726454567,5.26301939423e-05,0.0021841530486,0.00313149653956,0.000184205678798,0.00289466066682,0.0037367437699,0.000210520775769,0.000157890581827,0.000315781163654,0.00305255124865,0.000184205678798,0.000157890581827,0.00718402147312,0.00323675692745,0.000184205678798,0.00023683587274,0.00923659903687,0.00128943975159,0.000210520775769,2.63150969711e-05,0.00502618352149,0.00486829293966,5.26301939423e-05,0.000157890581827,0.000157890581827,0.00313149653956,0.000184205678798,5.26301939423e-05,2.63150969711e-05,2.63150969711e-05,0.000210520775769,2.63150969711e-05
Gen 38
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00197430835107,0.00333324786544,0.00225635240122,0.000102561472783,0.00517935437553,0.0017948257737,0.00251275608318,5.12807363914e-05,5.12807363914e-05,5.12807363914e-05,0.0053588369529,0.00641009204892,0.00328196712905,5.12807363914e-05,5.12807363914e-05,0.000307684418348,2.56403681957e-05,0.00017948257737,0.00530755621651,0.00364093228379,0.00433322222507,0.000538447732109,0.00156406245994,0.000282044050153,0.00223071203302,0.000282044050153,0.000153842209174,0.000435886259327,0.002358913874,0.00246147534679,0.000128201840978,0.00330760749724,5.12807363914e-05,7.69211045871e-05,0.00351273044281,5.12807363914e-05,7.69211045871e-05,0.000820491782262,0.000153842209174,0.0,2.56403681957e-05,0.00241019461039,0.000794851414066,0.00346144970642,0.000461526627522,0.00525627548012,0.00399989743853,0.000102561472783,0.00469218737981,0.00269223866055,0.0023845542422,0.0065639342581,0.00569216173944,5.12807363914e-05,0.00164098356452,0.0,0.00407681854311,0.00330760749724,0.00553831953027,0.00379477449296,0.00323068639266,0.00241019461039,0.000641009204892,0.00310248455168,2.56403681957e-05,0.00379477449296,0.000128201840978,0.000256403681957,0.000153842209174,0.00497423142996,0.00017948257737,0.000102561472783,0.00125637804159,0.00397425707033,0.00207686982385,0.00664085536268,0.00543575805749,0.00338452860183,0.000128201840978,0.000230763313761,0.00397425707033,0.00484602958898,0.000666649573088,0.00148714135535,0.00269223866055,7.69211045871e-05,0.00310248455168,0.000102561472783,0.0,5.12807363914e-05,0.0065639342581,7.69211045871e-05,0.000128201840978,0.000307684418348,0.000487166995718,0.00274351939694,0.00289736160611,0.00271787902874,0.000153842209174,0.00312812491987,0.00035896515474,0.000589728468501,0.00243583497859,0.000743570677675,0.0041793800159,0.00399989743853,0.000153842209174,0.00017948257737,0.000128201840978,0.00148714135535,0.000410245891131,0.000333324786544,0.00146150098715,5.12807363914e-05,0.00451270480244,0.00323068639266,0.000102561472783,0.00292300197431,0.00220507166483,0.00094869362324,0.00269223866055,0.00307684418348,0.00648701315351,0.00292300197431,0.00194866798287,0.0065126535217,0.00187174687829,0.00512807363914,0.000230763313761,7.69211045871e-05,7.69211045871e-05,0.00189738724648,0.00233327350581,7.69211045871e-05,0.00266659829235,0.00376913412477,0.000128201840978,7.69211045871e-05,0.000205122945565,0.00351273044281,0.00035896515474,0.000128201840978,0.00699982051742,0.00366657265198,0.000307684418348,0.000230763313761,0.00925617291864,0.00123073767339,0.000256403681957,5.12807363914e-05,0.00497423142996,0.00541011768929,2.56403681957e-05,0.000205122945565,0.000230763313761,0.00320504602446,5.12807363914e-05,2.56403681957e-05,0.00017948257737,0.000153842209174,5.12807363914e-05,0.0
Gen 39
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.001599960001,0.00264993375166,0.00197495062623,0.000199995000125,0.00439989000275,0.00137496562586,0.00227494312642,7.49981250469e-05,7.49981250469e-05,4.99987500312e-05,0.00454988625284,0.00489987750306,0.00289992750181,9.99975000625e-05,2.49993750156e-05,0.000249993750156,2.49993750156e-05,4.99987500312e-05,0.00414989625259,0.00324991875203,0.00339991500212,0.000324991875203,0.00129996750081,0.000349991250219,0.00224994375141,0.000149996250094,0.000149996250094,0.000299992500187,0.00219994500137,0.00229994250144,4.99987500312e-05,0.00297492562686,2.49993750156e-05,0.000274993125172,0.003199920002,9.99975000625e-05,9.99975000625e-05,0.000774980625484,0.000274993125172,7.49981250469e-05,7.49981250469e-05,0.00267493312667,0.000699982500437,0.00359991000225,0.000524986875328,0.00437489062773,0.00324991875203,7.49981250469e-05,0.00327491812705,0.00189995250119,0.0019249518762,0.00632484187895,0.00534986625334,4.99987500312e-05,0.00149996250094,2.49993750156e-05,0.00322491937702,0.00314992125197,0.00482487937802,0.00344991375216,0.00259993500162,0.00179995500112,0.000924976875578,0.00237494062648,2.49993750156e-05,0.00349991250219,7.49981250469e-05,0.000199995000125,0.000249993750156,0.00422489437764,0.000274993125172,7.49981250469e-05,0.000874978125547,0.00354991125222,0.00152496187595,0.0055998600035,0.00427489312767,0.00274993125172,4.99987500312e-05,9.99975000625e-05,0.00317492062698,0.00437489062773,0.000424989375266,0.00109997250069,0.00294992625184,4.99987500312e-05,0.00224994375141,9.99975000625e-05,7.49981250469e-05,7.49981250469e-05,0.00629984250394,2.49993750156e-05,0.000149996250094,0.000299992500187,0.000674983125422,0.0023999400015,0.00269993250169,0.00202494937627,0.000249993750156,0.00274993125172,0.000499987500312,0.000574985625359,0.00177495562611,0.000449988750281,0.0036749081273,0.00277493062673,0.000199995000125,9.99975000625e-05,7.49981250469e-05,0.00132496687583,0.000549986250344,0.000474988125297,0.000924976875578,2.49993750156e-05,0.00294992625184,0.00312492187695,2.49993750156e-05,0.00194995125122,0.00199995000125,0.000674983125422,0.00232494187645,0.00254993625159,0.0052748681283,0.00247493812655,0.00114997125072,0.00567485812855,0.00187495312617,0.00434989125272,4.99987500312e-05,4.99987500312e-05,0.0,0.00187495312617,0.00237494062648,0.0,0.00232494187645,0.00324991875203,0.000299992500187,7.49981250469e-05,0.000249993750156,0.00322491937702,0.000324991875203,0.000124996875078,0.00579985500362,0.00357491062723,0.000149996250094,0.000199995000125,0.00884977875553,0.000874978125547,0.000274993125172,4.99987500312e-05,0.00464988375291,0.00442488937777,2.49993750156e-05,0.000199995000125,0.000149996250094,0.00292492687683,4.99987500312e-05,4.99987500312e-05,4.99987500312e-05,0.000124996875078,4.99987500312e-05,7.49981250469e-05
