Gen 0
0.000814804755497,0.000209873952173,0.000111109739386,0.0,0.000296292638362,0.000666658436316,8.64186861891e-05,1.23455265984e-05,0.0,0.0,0.000135800792583,0.000111109739386,0.000222219478772,0.0,7.40731595906e-05,2.46910531969e-05,0.0,1.23455265984e-05,0.0,0.000271601585166,2.46910531969e-05,1.23455265984e-05,0.000617276329922,0.0,0.00104936976087,1.23455265984e-05,0.0,7.40731595906e-05,6.17276329922e-05,0.000456784484142,0.000111109739386,0.000209873952173,3.70365797953e-05,8.64186861891e-05,0.000271601585166,2.46910531969e-05,7.40731595906e-05,0.000320983691559,6.17276329922e-05,0.0,1.23455265984e-05,9.87642127875e-05,0.00039505685115,0.00055554869693,1.23455265984e-05,8.64186861891e-05,0.000469130010741,0.000135800792583,0.000493821063937,9.87642127875e-05,0.000370365797953,0.00112344292046,0.000913568968284,0.0,0.000271601585166,0.0,4.93821063937e-05,0.000308638164961,0.000518512117134,0.000222219478772,0.000333329218158,0.000197528425575,3.70365797953e-05,1.23455265984e-05,0.0,0.000123455265984,3.70365797953e-05,8.64186861891e-05,0.0,0.000358020271355,1.23455265984e-05,0.0,6.17276329922e-05,0.000358020271355,0.000148146319181,0.000530857643733,0.000209873952173,0.000185182898977,0.0,9.87642127875e-05,0.000185182898977,0.00107406081406,2.46910531969e-05,1.23455265984e-05,0.000345674744756,2.46910531969e-05,0.00039505685115,0.000172837372378,2.46910531969e-05,0.0,0.000456784484142,0.0,1.23455265984e-05,0.0,1.23455265984e-05,1.23455265984e-05,0.000358020271355,0.000543203170331,0.0,7.40731595906e-05,2.46910531969e-05,1.23455265984e-05,1.23455265984e-05,1.23455265984e-05,0.00016049184578,4.93821063937e-05,2.46910531969e-05,3.70365797953e-05,0.0,9.87642127875e-05,7.40731595906e-05,0.0,0.000111109739386,0.0,0.000148146319181,0.00108640634066,0.000148146319181,0.000283947111764,0.000358020271355,0.000543203170331,1.23455265984e-05,4.93821063937e-05,0.000172837372378,0.00016049184578,0.00039505685115,0.000123455265984,0.000320983691559,0.000111109739386,0.000345674744756,0.0,3.70365797953e-05,0.000432093430945,0.0,0.000827150282095,4.93821063937e-05,0.000185182898977,0.0,0.0,1.23455265984e-05,0.000407402377748,1.23455265984e-05,0.0,0.000382711324552,0.000123455265984,1.23455265984e-05,6.17276329922e-05,0.000666658436316,2.46910531969e-05,0.0,0.0,0.000407402377748,0.000123455265984,2.46910531969e-05,1.23455265984e-05,2.46910531969e-05,7.40731595906e-05,0.0,2.46910531969e-05,0.0,0.0,1.23455265984e-05,1.23455265984e-05
Gen 81
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00090242801917,0.000195119571713,0.000219509518177,1.2194973232e-05,0.000268289411105,0.000829258179778,0.000146339678784,0.0,0.0,1.2194973232e-05,0.000146339678784,0.000268289411105,0.000219509518177,0.0,3.65849196961e-05,1.2194973232e-05,0.0,3.65849196961e-05,1.2194973232e-05,0.000402434116657,3.65849196961e-05,1.2194973232e-05,0.000548773795442,0.0,0.00104876769795,6.09748661602e-05,0.0,7.31698393922e-05,0.00012194973232,0.000414629089889,4.87798929281e-05,9.75597858563e-05,4.87798929281e-05,0.000170729625248,0.000402434116657,0.0,4.87798929281e-05,0.000195119571713,6.09748661602e-05,0.0,2.43899464641e-05,0.000170729625248,0.000402434116657,0.000621943634834,4.87798929281e-05,0.000134144705552,0.000414629089889,8.53648126242e-05,0.000439019036353,0.000146339678784,0.000378044170193,0.00119510737674,0.000756088340386,1.2194973232e-05,0.000280484384337,0.0,0.000207314544945,0.000487798929281,0.000536578822209,0.000280484384337,0.000219509518177,0.000231704491409,4.87798929281e-05,7.31698393922e-05,0.0,9.75597858563e-05,6.09748661602e-05,7.31698393922e-05,2.43899464641e-05,0.000243899464641,4.87798929281e-05,1.2194973232e-05,6.09748661602e-05,0.000499993902513,0.000292679357569,0.000670723527762,0.000256094437873,0.000195119571713,0.0,0.000109754759088,0.000268289411105,0.00126827721613,0.0,3.65849196961e-05,0.000329264277265,2.43899464641e-05,0.000548773795442,0.000109754759088,0.0,0.0,0.000743893367154,0.0,2.43899464641e-05,0.0,7.31698393922e-05,2.43899464641e-05,0.000365849196961,0.000378044170193,1.2194973232e-05,4.87798929281e-05,4.87798929281e-05,3.65849196961e-05,7.31698393922e-05,6.09748661602e-05,0.000170729625248,0.000109754759088,8.53648126242e-05,7.31698393922e-05,2.43899464641e-05,0.000207314544945,7.31698393922e-05,2.43899464641e-05,0.000109754759088,0.0,8.53648126242e-05,0.0012560822429,0.000109754759088,0.000207314544945,0.000329264277265,0.000451214009585,1.2194973232e-05,3.65849196961e-05,0.000219509518177,0.000219509518177,0.000451214009585,0.000207314544945,0.000365849196961,0.000182924598481,0.000280484384337,0.0,4.87798929281e-05,0.000573163741906,1.2194973232e-05,0.000731698393922,6.09748661602e-05,0.000219509518177,0.0,0.0,0.0,0.000353654223729,1.2194973232e-05,0.0,0.000402434116657,0.000317069304033,3.65849196961e-05,0.000134144705552,0.000634138608066,4.87798929281e-05,1.2194973232e-05,0.0,0.000378044170193,0.000195119571713,1.2194973232e-05,1.2194973232e-05,3.65849196961e-05,0.000182924598481,1.2194973232e-05,1.2194973232e-05,0.0,2.43899464641e-05,1.2194973232e-05,1.2194973232e-05
Gen 82
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000963843809111,0.000409633618872,0.000349393380803,0.0,0.000361441428417,0.00122890085662,0.000421681666486,0.0,0.0,2.40960952278e-05,0.000180720714208,0.000289153142733,0.000385537523644,0.0,0.000108432428525,2.40960952278e-05,0.0,1.20480476139e-05,1.20480476139e-05,0.0004337297141,6.02402380694e-05,4.81921904555e-05,0.000566258237853,0.0,0.00122890085662,3.61441428417e-05,0.0,4.81921904555e-05,0.000132528523753,0.000530114095011,7.22882856833e-05,9.63843809111e-05,0.0,0.000144576571367,0.000506017999783,1.20480476139e-05,2.40960952278e-05,0.000180720714208,0.000168672666594,2.40960952278e-05,0.000108432428525,0.000277105095119,0.000602402380694,0.000602402380694,4.81921904555e-05,0.000277105095119,0.000530114095011,0.000132528523753,0.000638546523536,7.22882856833e-05,0.000481921904555,0.00163853447549,0.00102408404718,2.40960952278e-05,0.000385537523644,0.0,0.000277105095119,0.00080721919013,0.000662642618764,0.000253008999892,0.000313249237961,0.000289153142733,6.02402380694e-05,1.20480476139e-05,1.20480476139e-05,0.000120480476139,9.63843809111e-05,6.02402380694e-05,0.0,0.000228912904664,3.61441428417e-05,2.40960952278e-05,4.81921904555e-05,0.000409633618872,0.000361441428417,0.00080721919013,0.000277105095119,0.000228912904664,0.0,8.43363332972e-05,0.000253008999892,0.00115661257093,0.0,9.63843809111e-05,0.000493969952169,4.81921904555e-05,0.000662642618764,0.00015662461898,2.40960952278e-05,0.0,0.000999987951952,0.0,1.20480476139e-05,0.0,7.22882856833e-05,1.20480476139e-05,0.000337345333189,0.000397585571258,0.0,0.000240960952278,4.81921904555e-05,4.81921904555e-05,7.22882856833e-05,6.02402380694e-05,0.00037348947603,9.63843809111e-05,8.43363332972e-05,2.40960952278e-05,1.20480476139e-05,0.000277105095119,7.22882856833e-05,2.40960952278e-05,0.000180720714208,0.0,0.000108432428525,0.00124094890423,9.63843809111e-05,0.000253008999892,0.00037348947603,0.000421681666486,1.20480476139e-05,0.000108432428525,0.000192768761822,0.000132528523753,0.00037348947603,0.000253008999892,0.000518066047397,0.000253008999892,0.000192768761822,4.81921904555e-05,4.81921904555e-05,0.000722882856833,3.61441428417e-05,0.000795171142516,8.43363332972e-05,0.00021686485705,1.20480476139e-05,0.0,2.40960952278e-05,0.000397585571258,1.20480476139e-05,2.40960952278e-05,0.000457825809328,0.000385537523644,7.22882856833e-05,7.22882856833e-05,0.000879507475814,0.000108432428525,2.40960952278e-05,0.0,0.00037348947603,0.000168672666594,3.61441428417e-05,1.20480476139e-05,2.40960952278e-05,0.000144576571367,0.0,0.0,1.20480476139e-05,8.43363332972e-05,2.40960952278e-05,1.20480476139e-05
Gen 83
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000797609552267,0.00030952012476,0.000285710884394,2.38092403662e-05,0.000285710884394,0.000940464994464,0.00034523398531,0.0,1.19046201831e-05,2.38092403662e-05,0.000119046201831,0.000261901644028,0.000369043225676,0.0,5.95231009155e-05,3.57138605493e-05,1.19046201831e-05,1.19046201831e-05,0.0,0.000428566326591,0.000130950822014,5.95231009155e-05,0.000607135629338,0.0,0.00116665277794,0.0,2.38092403662e-05,0.000107141581648,0.000130950822014,0.000440470946774,3.57138605493e-05,7.14277210986e-05,3.57138605493e-05,0.000107141581648,0.00030952012476,2.38092403662e-05,0.0,0.000249997023845,0.000107141581648,1.19046201831e-05,0.000107141581648,0.000249997023845,0.000547612528422,0.000488089427507,3.57138605493e-05,0.000285710884394,0.000607135629338,0.000119046201831,0.000547612528422,0.000142855442197,0.000440470946774,0.00141664980179,0.00101189271556,2.38092403662e-05,0.000440470946774,0.0,0.000238092403662,0.000630944869704,0.000547612528422,0.00034523398531,0.000249997023845,0.000285710884394,3.57138605493e-05,2.38092403662e-05,0.0,7.14277210986e-05,8.33323412817e-05,0.000119046201831,0.0,0.000238092403662,0.0,5.95231009155e-05,3.57138605493e-05,0.000404757086225,0.000297615504577,0.000749991071535,0.000333329365127,0.000166664682563,1.19046201831e-05,7.14277210986e-05,0.000226187783479,0.00122617587886,2.38092403662e-05,0.000178569302746,0.000452375566958,0.0,0.000595231009155,4.76184807324e-05,1.19046201831e-05,1.19046201831e-05,0.000940464994464,0.0,1.19046201831e-05,1.19046201831e-05,9.52369614647e-05,5.95231009155e-05,0.000380947845859,0.000583326388972,0.0,0.000214283163296,5.95231009155e-05,2.38092403662e-05,0.000119046201831,9.52369614647e-05,0.000273806264211,7.14277210986e-05,7.14277210986e-05,3.57138605493e-05,0.0,0.000249997023845,0.000166664682563,3.57138605493e-05,0.000178569302746,0.0,0.000130950822014,0.00113093891739,0.000238092403662,0.000119046201831,0.000416661706408,0.000535707908239,0.0,0.000166664682563,0.000178569302746,9.52369614647e-05,0.000464280187141,0.000202378543113,0.000440470946774,0.00015476006238,0.000202378543113,1.19046201831e-05,2.38092403662e-05,0.000642849489887,2.38092403662e-05,0.000583326388972,1.19046201831e-05,0.000190473922929,2.38092403662e-05,0.0,0.0,0.000559517148605,0.0,0.0,0.000488089427507,0.000380947845859,2.38092403662e-05,4.76184807324e-05,0.000761895691718,0.000142855442197,3.57138605493e-05,0.0,0.000595231009155,0.000190473922929,1.19046201831e-05,2.38092403662e-05,1.19046201831e-05,0.000130950822014,0.0,0.0,0.0,5.95231009155e-05,1.19046201831e-05,1.19046201831e-05
Gen 84
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
