0.0036856089826,0.0017999485729,0.00337133224765,0.000142853061341,0.00502842775921,0.00148567183795,0.00465700979972,0.0,0.000171423673609,2.85706122682e-05,0.00105711265392,0.0030570555127,0.00291420245136,0.0,0.00048570040856,5.71412245364e-05,2.85706122682e-05,0.00362846775806,0.00299991428816,0.00631410531128,0.000257135510414,0.00405702694209,0.000114282449073,0.00177137796063,8.57118368047e-05,0.000142853061341,0.000542841633096,0.00354275592126,0.00751407102654,0.000142853061341,8.57118368047e-05,0.000657124082169,0.0025142138796,0.000142853061341,0.000171423673609,0.000514271020828,2.85706122682e-05,0.000228564898146,5.71412245364e-05,0.00591411673952,0.00468558041199,0.0018856604097,0.00137138938887,0.00408559755436,0.00891403102768,2.85706122682e-05,0.00602839918859,0.00114282449073,0.00425702122796,0.00559984000457,0.00794263021057,5.71412245364e-05,0.00222850775692,0.000171423673609,0.00711408245479,0.00311419673724,0.00588554612725,0.00374275020714,0.00302848490043,0.00308562612497,0.00962829633439,0.00234279020599,2.85706122682e-05,0.00362846775806,0.000371417959487,2.85706122682e-05,0.000228564898146,0.00574269306591,0.0,2.85706122682e-05,0.00668552327076,0.000228564898146,0.00328562041085,0.00451415673838,0.00139996000114,0.00385703265621,0.000114282449073,5.71412245364e-05,0.0031427673495,0.00439987428931,0.000142853061341,0.00257135510414,0.00282849061455,5.71412245364e-05,0.00357132653353,0.000228564898146,0.000399988571755,0.000171423673609,0.000599982857633,0.000171423673609,0.0,0.000114282449073,2.85706122682e-05,0.0,0.00211422530785,0.00199994285878,0.00194280163424,0.00605696980086,0.00311419673724,0.00742835918974,0.000657124082169,0.000742835918974,0.00319990857404,0.000257135510414,0.00202851347104,0.00525699265735,0.000257135510414,8.57118368047e-05,2.85706122682e-05,0.00694265878118,0.000542841633096,0.0,0.00414273877889,0.0,0.00377132081941,0.00574269306591,0.0,0.00537127510643,0.00177137796063,0.00154281306248,0.00385703265621,0.0012571069398,0.00397131510528,0.0031427673495,0.00402845632982,0.00671409388303,0.00677123510757,0.00328562041085,0.000257135510414,0.000114282449073,0.000114282449073,0.00662838204623,0.00439987428931,0.000142853061341,0.00377132081941,0.00648552898489,2.85706122682e-05,2.85706122682e-05,2.85706122682e-05,0.00608554041313,0.000742835918974,0.000171423673609,0.00411416816662,0.00568555184138,0.000142853061341,5.71412245364e-05,0.00142853061341,0.0055712693923,5.71412245364e-05,5.71412245364e-05,0.00325704979858,0.00319990857404,0.000457129796292,0.000114282449073,0.000114282449073,0.00171423673609,0.000199994285878,0.000228564898146,0.000228564898146,0.000114282449073,0.000171423673609,0.000657124082169
Gen 35
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00330546373712,0.00158328935307,0.00283325463182,0.000138885030971,0.00474986805922,0.00138885030971,0.00444432099108,0.0,0.000111108024777,0.0,0.000833310185828,0.00324990972473,0.00269436960084,2.77770061943e-05,0.000305547068137,2.77770061943e-05,2.77770061943e-05,0.00366656481764,0.00252770756368,0.00624982639371,0.000222216049554,0.00369434182384,2.77770061943e-05,0.00133329629733,0.000222216049554,0.000222216049554,0.000555540123885,0.00316657870615,0.00730535262909,5.55540123885e-05,2.77770061943e-05,0.000611094136274,0.0014721813283,8.33310185828e-05,0.000277770061943,0.000472209105303,2.77770061943e-05,0.000249993055748,0.000138885030971,0.00605538735035,0.00491653009639,0.00219438348935,0.00111108024777,0.00405544290436,0.00877753395739,2.77770061943e-05,0.00605538735035,0.00108330324158,0.00358323379906,0.0053331851893,0.00744423766006,2.77770061943e-05,0.00219438348935,0.000277770061943,0.00669425849282,0.00302769367518,0.00616649537513,0.00344434876809,0.00266659259465,0.00283325463182,0.00930529707508,0.00230549151412,0.0,0.00324990972473,0.000222216049554,5.55540123885e-05,0.000138885030971,0.00516652315213,2.77770061943e-05,0.000111108024777,0.00644426543707,0.000333324074331,0.00377767284242,0.00411099691675,0.0014444043221,0.00402766589817,0.000166662037166,0.000111108024777,0.0029165856504,0.0038887808672,0.00019443904336,0.00249993055748,0.0029165856504,2.77770061943e-05,0.00305547068137,0.000333324074331,0.000333324074331,0.000249993055748,0.000611094136274,8.33310185828e-05,0.0,0.000111108024777,5.55540123885e-05,5.55540123885e-05,0.00202772145218,0.00166662037166,0.00158328935307,0.00549984722647,0.00366656481764,0.00736090664148,0.000527763117691,0.000472209105303,0.00308324768756,0.00019443904336,0.00202772145218,0.0058331713008,0.000166662037166,0.000166662037166,8.33310185828e-05,0.00647204244327,0.000444432099108,2.77770061943e-05,0.0038887808672,0.0,0.0038887808672,0.00527763117691,0.0,0.0048331990778,0.00138885030971,0.00127774228494,0.00349990278048,0.00102774922919,0.00355545679287,0.0028888086442,0.00416655092914,0.00602761034416,0.00638871142468,0.00322213271854,0.000222216049554,0.000249993055748,0.000138885030971,0.00616649537513,0.0038887808672,0.0,0.00372211883003,0.00647204244327,0.0,0.0,5.55540123885e-05,0.0058331713008,0.000861087192022,0.000111108024777,0.00441654398489,0.00566650926363,0.00019443904336,2.77770061943e-05,0.00111108024777,0.00544429321408,8.33310185828e-05,0.000222216049554,0.00286103163801,0.00302769367518,0.000416655092914,0.000138885030971,0.000222216049554,0.00133329629733,0.000333324074331,0.00019443904336,0.000444432099108,0.000166662037166,0.000305547068137,0.000416655092914
Gen 36
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00348639225967,0.00172968298154,0.00299991892111,2.70262965866e-05,0.00527012783438,0.00137834112592,0.00429718115727,0.0,2.70262965866e-05,2.70262965866e-05,0.00110807816005,0.00308099781087,0.00264857706548,0.000189184076106,0.000567552228318,0.0,5.40525931732e-05,0.00389178670847,0.00235128780303,0.00691873192616,0.000243236669279,0.00410799708116,2.70262965866e-05,0.00159455149861,5.40525931732e-05,0.000324315559039,0.000729710007838,0.00354044485284,0.00667549525688,5.40525931732e-05,5.40525931732e-05,0.000702683711251,0.00208102483717,5.40525931732e-05,0.000243236669279,0.000540525931732,0.000162157779519,0.000405394448799,0.000297289262452,0.00632415340126,0.00545931191049,0.00205399854058,0.000810788897597,0.00372962892895,0.0098645982541,2.70262965866e-05,0.00589173265587,0.00135131482933,0.00397286559823,0.00527012783438,0.00718899489203,5.40525931732e-05,0.00240534039621,0.000216210372693,0.00751331045107,0.00316207670063,0.00697278451934,0.0036215237426,0.00248641928597,0.00283776114159,0.00889165157698,0.00243236669279,0.000135131482933,0.00308099781087,8.10788897597e-05,0.0,0.000270262965866,0.00578362746953,5.40525931732e-05,2.70262965866e-05,0.0072430474852,0.000324315559039,0.00335126077674,0.00470257560606,0.00208102483717,0.00410799708116,5.40525931732e-05,0.000135131482933,0.00316207670063,0.00316207670063,0.000108105186346,0.0022161563201,0.00294586632794,2.70262965866e-05,0.00378368152212,0.000324315559039,0.000135131482933,0.000243236669279,0.000540525931732,0.000270262965866,0.0,0.000162157779519,5.40525931732e-05,2.70262965866e-05,0.00199994594741,0.00172968298154,0.00172968298154,0.00570254857977,0.00327018188698,0.00821599416232,0.000405394448799,0.000513499635145,0.00316207670063,0.000216210372693,0.00167563038837,0.00516202264804,0.000162157779519,0.000378368152212,5.40525931732e-05,0.00651333747737,0.000567552228318,0.0,0.00416204967433,0.0,0.00408097078457,0.00486473338558,5.40525931732e-05,0.00440528634361,0.00167563038837,0.00156752520202,0.00397286559823,0.00162157779519,0.00381070781871,0.00299991892111,0.00364855003919,0.00681062673982,0.00697278451934,0.00310802410746,0.000351341855626,0.000216210372693,0.000108105186346,0.00621604821491,0.00386476041188,0.0,0.00413502337775,0.00686467933299,8.10788897597e-05,0.000189184076106,0.000108105186346,0.00567552228318,0.000432420745385,0.000378368152212,0.00491878597876,0.00532418042756,0.000189184076106,5.40525931732e-05,0.00145942001568,0.004837707089,2.70262965866e-05,0.000243236669279,0.00294586632794,0.00340531336991,0.000567552228318,5.40525931732e-05,0.000135131482933,0.00124320964298,0.000243236669279,8.10788897597e-05,0.000270262965866,5.40525931732e-05,0.000243236669279,0.000432420745385
Gen 37
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00313149653956,0.00144733033341,0.00271045498803,2.63150969711e-05,0.00534196468514,0.00128943975159,0.00407884003053,0.0,0.000105260387885,7.89452909134e-05,0.00107891897582,0.00281571537591,0.00244730401832,2.63150969711e-05,0.000421041551538,2.63150969711e-05,0.000157890581827,0.00384200415779,0.00194731717586,0.00639456856399,0.000315781163654,0.00423673061235,0.0,0.00157890581827,0.000131575484856,0.000315781163654,0.000578932133365,0.00402620983658,0.00657877424278,2.63150969711e-05,0.0,0.000605247230336,0.0015525907213,5.26301939423e-05,0.000210520775769,0.000894713297018,7.89452909134e-05,0.000210520775769,0.000289466066682,0.00613141759427,0.00444725138812,0.00207889266072,0.00102628878187,0.00386831925476,0.00965764058841,0.0,0.00623667798216,0.00092102839399,0.00368411357596,0.00513144390937,0.00699981579432,5.26301939423e-05,0.00247361911529,0.000289466066682,0.0062893081761,0.00276308518197,0.00736822715192,0.00342096260625,0.00210520775769,0.00284203047288,0.00942080471567,0.00252624930923,5.26301939423e-05,0.0029209757638,7.89452909134e-05,7.89452909134e-05,2.63150969711e-05,0.0049209231336,0.000105260387885,5.26301939423e-05,0.00718402147312,0.000342096260625,0.00344727770322,0.00478934764875,0.00189468698192,0.00397357964264,0.000157890581827,0.000184205678798,0.00289466066682,0.00315781163654,0.000131575484856,0.002736770085,0.00286834556985,7.89452909134e-05,0.00352622299413,0.000289466066682,0.000210520775769,7.89452909134e-05,0.000657877424278,0.000289466066682,2.63150969711e-05,0.000184205678798,5.26301939423e-05,0.0,0.00221046814558,0.00121049446067,0.00199994736981,0.0059208968185,0.00363148338202,0.00815768006105,0.000605247230336,0.000526301939423,0.00289466066682,0.000105260387885,0.00168416620615,0.00573669113971,0.00023683587274,0.000447356648509,2.63150969711e-05,0.00668403463067,0.000263150969711,2.63150969711e-05,0.00402620983658,0.0,0.00386831925476,0.00476303255177,2.63150969711e-05,0.00426304570932,0.00160522091524,0.00126312465461,0.00381568906081,0.00126312465461,0.00376305886687,0.0029209757638,0.00386831925476,0.00613141759427,0.00694718560038,0.00278940027894,0.000289466066682,0.000131575484856,0.000105260387885,0.0061051024973,0.00389463435173,7.89452909134e-05,0.00421041551538,0.00678929501855,2.63150969711e-05,0.000105260387885,0.000184205678798,0.0049209231336,0.000447356648509,2.63150969711e-05,0.00449988158206,0.00568406094576,0.00023683587274,0.0,0.00134206994553,0.00489460803663,5.26301939423e-05,0.000210520775769,0.00281571537591,0.00271045498803,0.000499986842452,0.000184205678798,0.000131575484856,0.00131575484856,0.000289466066682,0.000131575484856,0.000289466066682,0.0,0.000315781163654,0.000210520775769
Gen 38
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
