Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00316653472772,0.00524978125911,0.0139577517603,4.16649306279e-05,0.0107078871714,0.00966626390567,0.00220824132328,0.000291654514395,0.000166659722512,0.000249989583767,0.00291654514395,0.0058330902879,0.00774967709679,0.000124994791884,4.16649306279e-05,0.000124994791884,0.000874963543186,4.16649306279e-05,0.00662472396983,0.00766634723553,8.33298612558e-05,0.00454147743844,0.000416649306279,0.00945793925253,0.000208324653139,0.000124994791884,4.16649306279e-05,0.00599975001042,0.00270822049081,0.000374984375651,0.000541644098163,0.000541644098163,0.00229157118453,0.000249989583767,4.16649306279e-05,0.00141660764135,0.00079163368193,0.000916628473814,0.000124994791884,0.0148743802342,0.00387483854839,0.00929127953002,0.000499979167535,0.00162493229449,0.0061247448023,0.000249989583767,0.00816632640307,0.00854131077872,0.00412482813216,0.00299987500521,0.00145827257198,0.000124994791884,0.00849964584809,0.0,0.00220824132328,0.00595808507979,0.00824965626432,0.00662472396983,0.00145827257198,0.0025415607683,0.005374776051,0.00208324653139,0.000499979167535,0.00216657639265,0.000916628473814,0.0,0.00079163368193,0.00704137327611,8.33298612558e-05,0.000124994791884,0.00704137327611,0.00337485938086,0.007166368068,0.0143744010666,0.00308320486646,0.00595808507979,0.000333319445023,4.16649306279e-05,0.00145827257198,0.00262489062956,0.000124994791884,0.00812466147244,0.000458314236907,8.33298612558e-05,0.00408316320153,0.000999958335069,0.000666638890046,0.000333319445023,0.0111662014083,8.33298612558e-05,0.000291654514395,8.33298612558e-05,0.000874963543186,0.00912461980751,0.00154160243323,0.00699970834549,0.00370817882588,0.0122494896046,0.00637473438607,0.00133327778009,0.00116661805758,0.00320819965835,0.000124994791884,0.00458314236907,0.00124994791884,0.000249989583767,4.16649306279e-05,8.33298612558e-05,0.00558310070414,0.00058330902879,0.000124994791884,0.00395816840965,0.0,0.00295821007458,0.00787467188867,0.000291654514395,0.00724969792925,0.00241656597642,0.00199991667014,0.00504145660597,0.00449981250781,0.00616640973293,0.00654139410858,0.00445814757718,0.00479146702221,0.00854131077872,0.0103329027957,0.000208324653139,0.000333319445023,8.33298612558e-05,0.0111662014083,0.00724969792925,0.00541644098163,0.00241656597642,0.00474980209158,0.000458314236907,0.000291654514395,0.0,0.00312486979709,0.000124994791884,0.000333319445023,8.33298612558e-05,0.0064163993167,0.00449981250781,0.000666638890046,0.000999958335069,0.00987458855881,0.00174992708637,0.000458314236907,0.000874963543186,0.00279155035207,0.00499979167535,0.0,0.00116661805758,8.33298612558e-05,0.0109995416858,4.16649306279e-05,0.000458314236907,0.000291654514395,0.000374984375651,0.000124994791884,8.33298612558e-05
Gen 24
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00339986400544,0.00371985120595,0.0136794528219,0.00019999200032,0.010639574417,0.00903963841446,0.00223991040358,0.00019999200032,7.9996800128e-05,0.00019999200032,0.00307987680493,0.00531978720851,0.00819967201312,3.9998400064e-05,3.9998400064e-05,7.9996800128e-05,0.000559977600896,7.9996800128e-05,0.00623975040998,0.00659973601056,3.9998400064e-05,0.00491980320787,0.000159993600256,0.00875964961402,7.9996800128e-05,7.9996800128e-05,3.9998400064e-05,0.00547978080877,0.00247990080397,0.000159993600256,0.000719971201152,0.000719971201152,0.00239990400384,0.000239990400384,3.9998400064e-05,0.0015599376025,0.00147994080237,0.00079996800128,0.00019999200032,0.0155593776249,0.00407983680653,0.00911963521459,0.00039998400064,0.0015599376025,0.00531978720851,0.000159993600256,0.00779968801248,0.00915963361466,0.00463981440742,0.00315987360506,0.00123995040198,0.00039998400064,0.00763969441222,0.000119995200192,0.00259989600416,0.00535978560858,0.00803967841286,0.00667973281069,0.00111995520179,0.00267989280429,0.0055597776089,0.00175992960282,0.000719971201152,0.00183992640294,0.000959961601536,0.0,0.000519979200832,0.00739970401184,7.9996800128e-05,0.000119995200192,0.00687972481101,0.0025598976041,0.00647974081037,0.0141594336227,0.0035598576057,0.00603975840966,0.000239990400384,0.000119995200192,0.00159993600256,0.00291988320467,7.9996800128e-05,0.00923963041478,0.000319987200512,0.000119995200192,0.00503979840806,0.000679972801088,0.000439982400704,0.000359985600576,0.0115995360186,3.9998400064e-05,0.000159993600256,0.00019999200032,0.000719971201152,0.00883964641414,0.00179992800288,0.00535978560858,0.00303987840486,0.011239550418,0.00671973121075,0.00107995680173,0.00147994080237,0.00251989920403,0.0,0.0045598176073,0.00135994560218,0.000239990400384,7.9996800128e-05,0.0,0.00507979680813,0.000679972801088,7.9996800128e-05,0.00275988960442,0.0,0.00263989440422,0.0074397024119,0.000319987200512,0.00759969601216,0.00271989120435,0.00191992320307,0.0055597776089,0.00451981920723,0.00535978560858,0.00775968961242,0.00439982400704,0.00503979840806,0.00835966561338,0.0089996400144,0.000239990400384,0.000119995200192,0.00019999200032,0.0100395984161,0.00823967041318,0.00439982400704,0.00203991840326,0.00495980160794,0.000239990400384,0.00039998400064,0.0,0.00303987840486,7.9996800128e-05,0.000319987200512,3.9998400064e-05,0.00575976960922,0.00495980160794,0.000439982400704,0.00079996800128,0.0089996400144,0.00135994560218,0.000439982400704,0.000679972801088,0.00303987840486,0.00547978080877,0.000159993600256,0.00123995040198,7.9996800128e-05,0.0113995440182,0.000239990400384,0.000239990400384,0.00079996800128,0.000319987200512,0.00019999200032,0.0
Gen 25
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00369216568594,0.00415368639668,0.0122687588939,0.000307680473828,0.0101919156956,0.00811507249721,0.00180762278374,0.000230760355371,0.000307680473828,0.000423060651513,0.00219222337602,0.00434598669282,0.00707665089804,0.000115380177685,3.84600592285e-05,0.000153840236914,0.000653821006884,7.6920118457e-05,0.00588438906196,0.00653821006884,0.000230760355371,0.00392292604131,0.000115380177685,0.0082304526749,0.000115380177685,7.6920118457e-05,0.000115380177685,0.0052690281143,0.00269220414599,0.000538440829199,0.000653821006884,0.00049998076997,0.00199992307988,0.0,0.0,0.00119226183608,0.000999961539941,0.000653821006884,0.000307680473828,0.013807161263,0.00365370562671,0.00753817160878,0.00049998076997,0.00153840236914,0.00599976923964,7.6920118457e-05,0.00684589054267,0.00861505326718,0.00426906657436,0.00326910503442,0.00273066420522,0.000423060651513,0.00684589054267,3.84600592285e-05,0.00269220414599,0.00569208876582,0.00692281066113,0.00646128995039,0.00153840236914,0.00238452367217,0.0052690281143,0.00184608284297,0.000576900888427,0.00234606361294,0.000538440829199,7.6920118457e-05,0.000307680473828,0.00684589054267,0.0,0.000115380177685,0.00684589054267,0.00265374408677,0.0055382485289,0.0119226183608,0.00388446598208,0.00399984615976,0.000307680473828,0.000115380177685,0.00246144379062,0.00353832544902,0.0,0.00784585208261,0.00076920118457,7.6920118457e-05,0.00492288758125,0.000615360947656,0.000307680473828,0.000423060651513,0.0104995961694,0.000153840236914,0.000230760355371,0.000153840236914,0.000730741125341,0.00815353255644,0.00173070266528,0.00546132841045,0.00315372485674,0.0103072958732,0.0052690281143,0.00130764201377,0.000923041421484,0.00280758432368,7.6920118457e-05,0.00476904734433,0.001346102073,0.000153840236914,7.6920118457e-05,7.6920118457e-05,0.00469212722588,0.000538440829199,3.84600592285e-05,0.00326910503442,0.0,0.00342294527134,0.00680743048344,0.000576900888427,0.00669205030576,0.00246144379062,0.00276912426445,0.00449982692973,0.00484596746279,0.00507672781816,0.00734587131264,0.00442290681128,0.00303834467905,0.00749971154956,0.00773047190493,0.000115380177685,0.000346140533056,3.84600592285e-05,0.00938425445175,0.00826891273413,0.00442290681128,0.00234606361294,0.00434598669282,0.0,0.000346140533056,7.6920118457e-05,0.00284604438291,0.000115380177685,0.000346140533056,3.84600592285e-05,0.00699973077959,0.00442290681128,0.00049998076997,0.000423060651513,0.0090381139187,0.00203838313911,0.000307680473828,0.000538440829199,0.00199992307988,0.00453828698896,0.000153840236914,0.000846121303027,0.000115380177685,0.0103457559325,7.6920118457e-05,0.00049998076997,0.000846121303027,0.000346140533056,0.000269220414599,0.0
Gen 26
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,vector_float_pop,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00370356653457,0.00374060219992,0.0111477352691,0.000296285322766,0.00981445131662,0.00844413169883,0.0021851042554,0.000111106996037,7.40713306915e-05,0.000333320988112,0.00270360357024,0.00551831413651,0.00722195474242,0.000148142661383,0.0,0.000148142661383,0.000444427984149,7.40713306915e-05,0.00496277915633,0.00644420577016,0.000370356653457,0.00466649383356,7.40713306915e-05,0.00833302470279,0.000185178326729,0.000296285322766,0.000111106996037,0.00537017147513,0.00292581756231,0.000444427984149,0.00077774897226,0.000370356653457,0.0021851042554,0.0,7.40713306915e-05,0.00144439094848,0.00151846227917,0.000555534980186,0.000296285322766,0.013073589867,0.0042961371801,0.00762934706122,0.000666641976223,0.00137031961779,0.0060738491167,0.000222213992074,0.0064812414355,0.00925891633643,0.0042961371801,0.00374060219992,0.00274063923558,0.000222213992074,0.0077774897226,0.000111106996037,0.00225917558609,0.00577756379393,0.00818488204141,0.00588867078997,0.00148142661383,0.00229621125144,0.0055923854672,0.00166660494056,0.000407392318803,0.00240731824747,0.000629606310877,0.000296285322766,0.00051849931484,0.00729602607311,3.70356653457e-05,0.000185178326729,0.00729602607311,0.00255546090886,0.0051849931484,0.0116662345839,0.00403688752268,0.00440724417614,0.000296285322766,0.000111106996037,0.00229621125144,0.00396281619199,3.70356653457e-05,0.0082589533721,0.00077774897226,3.70356653457e-05,0.00529610014444,0.000814784637606,0.000370356653457,0.000370356653457,0.011036628273,0.000148142661383,0.000370356653457,3.70356653457e-05,0.00025924965742,0.00885152401763,0.0021851042554,0.0047776008296,0.00366653086923,0.0114440205918,0.00574052812859,0.00148142661383,0.00077774897226,0.00222213992074,0.000185178326729,0.00455538683752,0.00103699862968,0.00025924965742,7.40713306915e-05,0.000148142661383,0.00422206584941,0.000629606310877,0.00025924965742,0.00318506721973,0.0,0.00351838820784,0.0064812414355,0.000185178326729,0.00681456242361,0.00274063923558,0.00207399725936,0.00529610014444,0.00466649383356,0.00422206584941,0.00770341839191,0.00451835117218,0.0038887448613,0.00718491907707,0.00611088478205,0.000185178326729,0.000111106996037,0.0,0.00985148698196,0.00874041702159,0.00407392318803,0.00225917558609,0.00459242250287,0.000111106996037,0.000185178326729,3.70356653457e-05,0.00285174623162,3.70356653457e-05,0.000296285322766,3.70356653457e-05,0.00633309877412,0.0047776008296,0.00051849931484,0.000185178326729,0.00888855968297,0.00196289026332,0.000444427984149,0.00077774897226,0.00325913855042,0.00585163512463,0.000111106996037,0.000666641976223,0.000111106996037,0.0108884856116,7.40713306915e-05,0.000481463649494,0.000814784637606,0.00025924965742,0.000222213992074,0.000296285322766
