Gen 0
0.000735283304657,0.00260290289849,0.00123527595182,2.94113321863e-05,0.000338230320142,0.0019411479243,0.00169115160071,7.35283304657e-05,7.35283304657e-05,0.000220584991397,0.00183820826164,0.000220584991397,0.00198526492257,0.000132350994838,1.47056660931e-05,0.0,0.0,0.0,5.88226643726e-05,0.00110292495699,0.00205879325304,0.000161762327025,0.00185291392774,4.41169982794e-05,0.00201467625476,8.82339965589e-05,0.000132350994838,8.82339965589e-05,0.00332348053705,0.000205879325304,0.0,0.000205879325304,4.41169982794e-05,0.000588226643726,0.000779400302937,2.94113321863e-05,2.94113321863e-05,7.35283304657e-05,2.94113321863e-05,0.000499992647167,2.94113321863e-05,0.00267643122895,0.00158821193806,0.00157350627197,0.000470581314981,0.00207349891913,0.00133821561448,1.47056660931e-05,0.00198526492257,0.00220584991397,0.00155880060587,0.000970573962148,0.00179409126336,5.88226643726e-05,0.000779400302937,0.000102939662652,0.00195585359039,0.00183820826164,0.00216173291569,0.00254408023411,0.00122057028573,0.000617637975912,0.000294113321863,0.00145586094322,7.35283304657e-05,0.0012940986162,0.0,2.94113321863e-05,0.000352935986235,0.00245584623756,0.000205879325304,0.000117645328745,0.00248525756974,0.00288231055426,0.0,0.00199997058867,0.000573520977633,0.0017205629329,1.47056660931e-05,0.0,0.00126468728401,0.0010735136248,4.41169982794e-05,0.0,0.00154409493978,2.94113321863e-05,0.000602932309819,7.35283304657e-05,0.0,4.41169982794e-05,0.000352935986235,5.88226643726e-05,0.0,2.94113321863e-05,0.000823517301216,0.00198526492257,0.00117645328745,0.000411758650608,2.94113321863e-05,0.00158821193806,7.35283304657e-05,2.94113321863e-05,0.0036470051911,4.41169982794e-05,0.00217643858179,0.00126468728401,4.41169982794e-05,4.41169982794e-05,0.0,0.000867634299496,1.47056660931e-05,0.0,0.00111763062308,0.0,0.000661754974192,0.000264701989677,7.35283304657e-05,0.000470581314981,1.47056660931e-05,0.000705871972471,0.00292642755254,0.00197055925648,0.0012940986162,0.000897045631682,0.00157350627197,0.00051469831326,0.000499992647167,0.00120586461964,0.000132350994838,0.0,0.000249996323583,0.000955868296054,0.000499992647167,0.0019264422582,0.0010735136248,0.00119115895354,0.0,0.000308818987956,0.000102939662652,0.00027940765577,2.94113321863e-05,2.94113321863e-05,0.00114704195527,0.000941162629961,0.0,0.000102939662652,0.00383817885031,0.00233820090881,1.47056660931e-05,2.94113321863e-05,0.00124998161792,0.000147056660931,1.47056660931e-05,0.000102939662652,2.94113321863e-05,0.0023529065749,0.0,5.88226643726e-05,0.0,1.47056660931e-05,0.000176467993118,4.41169982794e-05
Gen 68
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000782597353662,0.00252170258402,0.00123186620484,4.3477630759e-05,0.00027535832814,0.00168113505601,0.00155070216374,1.44925435863e-05,0.000144925435863,0.000420283764003,0.00189852320981,0.000173910523036,0.00178258286112,0.000130432892277,5.79701743453e-05,2.89850871726e-05,1.44925435863e-05,0.0,1.44925435863e-05,0.0010579556818,0.00168113505601,0.000231880697381,0.00162316488167,1.44925435863e-05,0.00182606049188,5.79701743453e-05,0.000130432892277,1.44925435863e-05,0.00317386704541,0.00027535832814,0.0,0.000202895610209,1.44925435863e-05,0.000637671917798,0.000811582440834,4.3477630759e-05,1.44925435863e-05,4.3477630759e-05,2.89850871726e-05,0.000420283764003,0.0,0.00257967275837,0.00185504557905,0.00163765742525,0.000507239025521,0.00172461268677,0.00131882146636,5.79701743453e-05,0.0015941797945,0.00171012014319,0.00156519470732,0.000637671917798,0.00155070216374,5.79701743453e-05,0.000768104810075,2.89850871726e-05,0.00171012014319,0.00176809031753,0.00185504557905,0.00221735916871,0.000869552615179,0.00055071665628,0.000405791220417,0.00124635874842,4.3477630759e-05,0.0013767916407,0.0,2.89850871726e-05,0.000231880697381,0.00231880697381,0.000217388153795,1.44925435863e-05,0.00239126969174,0.00295647889161,2.89850871726e-05,0.00194200084057,0.000753612266489,0.00153620962015,1.44925435863e-05,0.0,0.00128983637918,0.000898537702352,8.69552615179e-05,2.89850871726e-05,0.00147823944581,0.000101447805104,0.000376806133244,4.3477630759e-05,1.44925435863e-05,7.24627179316e-05,0.000362313589658,2.89850871726e-05,0.0,4.3477630759e-05,0.000884045158766,0.00207243373284,0.000999985507456,0.000521731569108,4.3477630759e-05,0.00181156794829,7.24627179316e-05,7.24627179316e-05,0.00346371791713,0.0,0.00160867233808,0.00146374690222,2.89850871726e-05,2.89850871726e-05,1.44925435863e-05,0.000999985507456,2.89850871726e-05,0.0,0.000782597353662,0.0,0.00043477630759,0.000492746481935,8.69552615179e-05,0.00055071665628,2.89850871726e-05,0.000768104810075,0.00263764293271,0.00197098592774,0.00118838857408,0.000724627179316,0.00152171707656,0.000333328502485,0.000637671917798,0.000999985507456,0.000188403066622,2.89850871726e-05,0.00015941797945,0.000652164461385,0.000202895610209,0.00175359777395,0.00124635874842,0.00120288111766,0.0,0.000173910523036,0.000188403066622,0.000217388153795,0.0,1.44925435863e-05,0.00121737366125,0.000826074984421,1.44925435863e-05,0.000188403066622,0.00382603150679,0.00239126969174,1.44925435863e-05,5.79701743453e-05,0.00121737366125,7.24627179316e-05,0.0,0.00015941797945,0.0,0.00237677714816,0.0,5.79701743453e-05,1.44925435863e-05,0.0,0.000173910523036,7.24627179316e-05
Gen 69
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000771417551178,0.00212854102084,0.00135712346966,4.2856530621e-05,0.000328566734761,0.00157140612277,0.00129998142884,2.8571020414e-05,8.5713061242e-05,0.000299995714347,0.00165711918401,0.000257139183726,0.00145712204111,0.000171426122484,1.4285510207e-05,0.0,0.0,0.0,1.4285510207e-05,0.00085713061242,0.00132855244925,0.000242853673519,0.00155712061256,4.2856530621e-05,0.00202854244939,0.000114284081656,5.7142040828e-05,0.0,0.00272853244954,0.000171426122484,2.8571020414e-05,0.000257139183726,0.0,0.000414279796003,0.000599991428694,2.8571020414e-05,0.0,1.4285510207e-05,0.0,0.000485707347038,2.8571020414e-05,0.0022428251025,0.00149997857173,0.00108569877573,0.000157140612277,0.00179997428608,0.00118569734718,1.4285510207e-05,0.0016285481636,0.00168569020443,0.00175711775546,0.00057142040828,0.0018285453065,0.0,0.000557134898073,0.000128569591863,0.00161426265339,0.00141426551049,0.00168569020443,0.00229996714333,0.000814274081799,0.000557134898073,0.000414279796003,0.00108569877573,4.2856530621e-05,0.000828559592006,1.4285510207e-05,1.4285510207e-05,0.000185711632691,0.00214282653105,0.000128569591863,2.8571020414e-05,0.0022428251025,0.00231425265353,2.8571020414e-05,0.00159997714318,0.000657133469522,0.00118569734718,0.0,0.0,0.00117141183697,0.00099998571449,9.9998571449e-05,1.4285510207e-05,0.00108569877573,0.000185711632691,0.000385708775589,5.7142040828e-05,1.4285510207e-05,7.1427551035e-05,0.000242853673519,4.2856530621e-05,0.0,2.8571020414e-05,0.00104284224511,0.00167140469422,0.00108569877573,0.000342852244968,2.8571020414e-05,0.00152854959215,0.000128569591863,7.1427551035e-05,0.00302852816388,1.4285510207e-05,0.00195711489836,0.00105712775532,5.7142040828e-05,4.2856530621e-05,0.0,0.000628562449108,2.8571020414e-05,0.0,0.000842845102213,0.0,0.000385708775589,0.000385708775589,4.2856530621e-05,0.000642847959315,2.8571020414e-05,0.000499992857245,0.00241425122498,0.00157140612277,0.0010285567349,0.000728561020557,0.00124283938801,0.00028571020414,0.000471421836831,0.000971414694076,0.00014285510207,0.0,0.000242853673519,0.000728561020557,0.000214282653105,0.00169997571463,0.000957129183869,0.000899987143041,0.0,0.000114284081656,0.00014285510207,0.000157140612277,0.0,2.8571020414e-05,0.00117141183697,0.000728561020557,1.4285510207e-05,0.000214282653105,0.00368566163341,0.0018285453065,0.0,2.8571020414e-05,0.0012285538778,1.4285510207e-05,0.0,0.00014285510207,0.0,0.00194282938815,4.2856530621e-05,8.5713061242e-05,0.0,0.0,0.000228568163312,8.5713061242e-05
Gen 70
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.000802805594287,0.00218306784411,0.00133800932381,5.63372346868e-05,0.000352107716793,0.00154927395389,0.00133800932381,9.8590160702e-05,5.63372346868e-05,0.000197180321404,0.00221123646146,0.000450697877495,0.00135209363248,9.8590160702e-05,1.40843086717e-05,0.0,0.0,1.40843086717e-05,4.22529260151e-05,0.000732384050929,0.00140843086717,0.000394360642808,0.00177462289264,1.40843086717e-05,0.00169011704061,0.000169011704061,9.8590160702e-05,4.22529260151e-05,0.00307037929043,5.63372346868e-05,1.40843086717e-05,0.000211264630076,0.0,0.000450697877495,0.000647878198899,1.40843086717e-05,2.81686173434e-05,1.40843086717e-05,0.0,0.000338023408121,0.0,0.00259151279559,0.00161969549725,0.000859142828974,0.000239433247419,0.00187321305334,0.00130984070647,5.63372346868e-05,0.00198588752271,0.00211264630076,0.0014929367192,0.000535203729525,0.00188729736201,2.81686173434e-05,0.000690131124914,9.8590160702e-05,0.00181687581865,0.00154927395389,0.00171828565795,0.00259151279559,0.00105632315038,0.000464782186166,0.000352107716793,0.00128167208913,0.0,0.00135209363248,0.0,0.0,0.000253517556091,0.00236616385685,0.000211264630076,9.8590160702e-05,0.00207039337474,0.00261968141294,1.40843086717e-05,0.00174645427529,0.00057745665554,0.00104223884171,0.0,1.40843086717e-05,0.0011971662371,0.00101407022436,4.22529260151e-05,1.40843086717e-05,0.00130984070647,8.45058520303e-05,0.000380276334136,8.45058520303e-05,1.40843086717e-05,4.22529260151e-05,0.000253517556091,5.63372346868e-05,0.0,5.63372346868e-05,0.00098590160702,0.00169011704061,0.000999985915691,0.000267601864762,5.63372346868e-05,0.00170420134928,4.22529260151e-05,2.81686173434e-05,0.00336614977254,1.40843086717e-05,0.00198588752271,0.00136617794116,1.40843086717e-05,1.40843086717e-05,2.81686173434e-05,0.000859142828974,9.8590160702e-05,0.0,0.000647878198899,0.0,0.000352107716793,0.000253517556091,5.63372346868e-05,0.000676046816242,1.40843086717e-05,0.000704215433585,0.00260559710427,0.00167603273193,0.00123941916311,0.000788721285616,0.00118308192842,0.000225348938747,0.000605625272883,0.000845058520303,9.8590160702e-05,0.0,0.000140843086717,0.000380276334136,9.8590160702e-05,0.00171828565795,0.00114082900241,0.000999985915691,1.40843086717e-05,0.000253517556091,0.000225348938747,0.000309854790778,0.0,1.40843086717e-05,0.00102815453303,0.000915480063661,2.81686173434e-05,0.000183096012732,0.00402811228011,0.00184504443599,0.0,5.63372346868e-05,0.00111266038506,8.45058520303e-05,0.0,0.000183096012732,0.0,0.00225348938747,0.0,9.8590160702e-05,0.0,1.40843086717e-05,0.000169011704061,0.000211264630076
Gen 71
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,integer_sho,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
