Gen 0
0.00153996920062,0.00295994080118,0.00179996400072,3.9999200016e-05,0.00327993440131,0.00369992600148,0.00131997360053,0.000139997200056,3.9999200016e-05,7.9998400032e-05,0.00163996720066,0.00361992760145,0.000319993600128,1.9999600008e-05,3.9999200016e-05,1.9999600008e-05,0.000219995600088,0.00403991920162,0.00281994360113,0.00107997840043,9.999800004e-05,0.00197996040079,3.9999200016e-05,0.0032399352013,1.9999600008e-05,1.9999600008e-05,1.9999600008e-05,0.00389992200156,0.00187996240075,0.000119997600048,0.00239995200096,0.0,0.000519989600208,0.00537989240215,3.9999200016e-05,1.9999600008e-05,0.00019999600008,7.9998400032e-05,0.0,0.000139997200056,0.00277994440111,0.00239995200096,0.00417991640167,0.000319993600128,0.0057598848023,0.000879982400352,0.000279994400112,0.00417991640167,0.0027599448011,0.00109997800044,0.0022399552009,0.00639987200256,0.0,0.00161996760065,3.9999200016e-05,0.0022399552009,0.00115997680046,0.00355992880142,0.00137997240055,0.0032599348013,0.00377992440151,0.00439991200176,0.0017399652007,1.9999600008e-05,0.000979980400392,0.000259994800104,0.000259994800104,7.9998400032e-05,0.000739985200296,1.9999600008e-05,0.0,0.00269994600108,0.00251994960101,0.00109997800044,0.00543989120218,0.00217995640087,0.00147997040059,0.000219995600088,0.0,0.000819983600328,0.00337993240135,9.999800004e-05,0.00147997040059,0.00501989960201,0.000159996800064,0.00209995800084,5.9998800024e-05,0.000139997200056,0.000219995600088,9.999800004e-05,0.0062398752025,7.9998400032e-05,1.9999600008e-05,0.0,0.00069998600028,0.00141997160057,9.999800004e-05,0.00385992280154,0.0,0.00167996640067,0.0,0.000139997200056,0.00139997200056,5.9998800024e-05,0.000359992800144,0.00127997440051,5.9998800024e-05,3.9999200016e-05,0.000259994800104,0.00383992320154,0.00105997880042,7.9998400032e-05,0.00161996760065,9.999800004e-05,0.00411991760165,0.00265994680106,0.000339993200136,0.002499950001,0.00489990200196,0.00059998800024,0.00155996880062,0.00185996280074,0.00113997720046,0.00233995320094,0.00303993920122,0.00309993800124,0.00143997120058,0.00463990720186,0.000179996400072,0.00019999600008,5.9998800024e-05,0.000619987600248,0.00327993440131,1.9999600008e-05,0.00177996440071,0.00307993840123,0.000339993200136,3.9999200016e-05,3.9999200016e-05,0.00281994360113,9.999800004e-05,1.9999600008e-05,0.00211995760085,0.00253994920102,7.9998400032e-05,0.00019999600008,0.00267994640107,0.00103997920042,7.9998400032e-05,0.000179996400072,0.00297994040119,0.00515989680206,0.0004999900002,0.000519989600208,0.00039999200016,0.00163996720066,3.9999200016e-05,3.9999200016e-05,1.9999600008e-05,5.9998800024e-05,1.9999600008e-05,1.9999600008e-05
Gen 50
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0017254563636,0.00299994117762,0.00199996078508,3.92149173546e-05,0.0030195486363,0.00409795886355,0.00182349365699,0.000196074586773,5.88223760318e-05,9.80372933864e-05,0.00174506382228,0.00325483814043,0.000470579008255,5.88223760318e-05,1.96074586773e-05,5.88223760318e-05,0.000137252210741,0.00386266935942,0.00294111880159,0.000666653595028,0.000117644752064,0.00227446520656,5.88223760318e-05,0.00325483814043,0.0,1.96074586773e-05,1.96074586773e-05,0.0036273798553,0.00245093233466,0.00021568204545,0.00209799807847,1.96074586773e-05,0.000470579008255,0.00586263014451,7.84298347091e-05,1.96074586773e-05,0.00021568204545,3.92149173546e-05,3.92149173546e-05,9.80372933864e-05,0.00323523068175,0.00264700692143,0.00403913648752,0.000372541714868,0.00607831218996,0.00105880276857,0.000352934256191,0.00394109919413,0.00260779200408,0.00158820415286,0.00239210995863,0.00670575086763,0.0,0.00145095194212,3.92149173546e-05,0.00274504421482,0.00113723260328,0.00423521107429,0.00176467128096,0.00331366051646,0.00341169780985,0.00507833179742,0.00219603537186,1.96074586773e-05,0.00152938177683,0.000450971549577,0.00021568204545,0.000274504421482,0.00113723260328,3.92149173546e-05,1.96074586773e-05,0.00352934256191,0.00266661438011,0.00131369973138,0.00598027489657,0.00256857708672,0.00231368012392,0.000156859669418,0.0,0.000627438677673,0.00384306190075,9.80372933864e-05,0.0019019234917,0.00533322876022,9.80372933864e-05,0.00260779200408,9.80372933864e-05,9.80372933864e-05,7.84298347091e-05,0.000117644752064,0.00656849865689,0.000176467128096,1.96074586773e-05,1.96074586773e-05,0.00101958785122,0.00196074586773,9.80372933864e-05,0.00407835140487,0.0,0.0021568204545,0.0,9.80372933864e-05,0.00201956824376,0.000117644752064,0.000529401384287,0.00145095194212,9.80372933864e-05,1.96074586773e-05,0.000137252210741,0.00403913648752,0.00105880276857,0.000117644752064,0.00168624144625,0.000156859669418,0.00478421991726,0.00229407266524,0.000352934256191,0.00294111880159,0.0051763690908,0.000450971549577,0.00162741907021,0.00252936216937,0.00133330719006,0.00243132487598,0.00309797847101,0.00323523068175,0.00166663398757,0.00494107958667,0.000156859669418,0.000137252210741,0.0,0.000607831218996,0.00358816493794,1.96074586773e-05,0.00225485774789,0.00339209035117,0.000529401384287,5.88223760318e-05,1.96074586773e-05,0.0030195486363,7.84298347091e-05,3.92149173546e-05,0.00235289504127,0.0027646516735,1.96074586773e-05,0.000176467128096,0.00268622183879,0.00143134448344,0.000156859669418,0.000156859669418,0.00317640830572,0.00574498539244,0.000509793925609,0.000235289504127,0.000450971549577,0.00231368012392,1.96074586773e-05,0.0,7.84298347091e-05,0.000196074586773,0.0,1.96074586773e-05
Gen 51
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00184611834388,0.00342301109594,0.00240379992692,3.84607988308e-05,0.00355762389185,0.00405761427665,0.00190380954212,0.000115382396492,3.84607988308e-05,1.92303994154e-05,0.00196150074037,0.00344224149536,0.00071152477837,7.69215976616e-05,3.84607988308e-05,3.84607988308e-05,0.000115382396492,0.00415376627373,0.00305763350705,0.000788446376031,0.000115382396492,0.00226918713102,1.92303994154e-05,0.00340378069653,1.92303994154e-05,5.76911982462e-05,0.0,0.00421145747197,0.00251918232342,0.000134612795908,0.002499951924,1.92303994154e-05,0.00046152958597,0.00603834541643,7.69215976616e-05,1.92303994154e-05,0.000192303994154,0.000173073594739,3.84607988308e-05,0.000153843195323,0.00294225111056,0.00280763831465,0.0039999230784,0.000692294378954,0.00632680140767,0.001249975962,0.000173073594739,0.00413453587431,0.00296148150997,0.00186534874329,0.00253841272283,0.0066152573989,0.0,0.00184611834388,0.0,0.00305763350705,0.001249975962,0.00403838387723,0.00242303032634,0.00373069748659,0.00396146227957,0.00471144785677,0.00211534393569,1.92303994154e-05,0.00186534874329,0.000480759985385,0.000134612795908,0.000115382396492,0.00117305436434,1.92303994154e-05,0.0,0.00330762869945,0.00253841272283,0.00136535835849,0.00596142381877,0.00251918232342,0.0019999615392,0.000115382396492,0.0,0.00046152958597,0.00367300628834,0.000211534393569,0.00192303994154,0.00546143343397,9.6151997077e-05,0.00255764312225,7.69215976616e-05,5.76911982462e-05,0.000115382396492,0.0002499951924,0.00646141420357,0.000134612795908,0.0,1.92303994154e-05,0.00115382396492,0.0019999615392,0.000192303994154,0.00398069267899,0.0,0.0019999615392,3.84607988308e-05,0.000134612795908,0.00192303994154,0.0,0.000634603180708,0.00121151516317,1.92303994154e-05,1.92303994154e-05,0.0,0.00405761427665,0.00142304955674,0.000115382396492,0.00203842233803,0.000134612795908,0.00482683025326,0.00263456471991,0.000346147189477,0.00315378550412,0.00557681583046,0.0002499951924,0.00144227995615,0.00228841753043,0.00111536316609,0.00303840310763,0.00317301590354,0.0029999423088,0.00169227514855,0.00515374704333,9.6151997077e-05,0.0004999903848,1.92303994154e-05,0.000903828772524,0.00332685909886,7.69215976616e-05,0.002499951924,0.00390377108133,0.000384607988308,7.69215976616e-05,1.92303994154e-05,0.00326916790062,0.000153843195323,0.0,0.00248072152459,0.00315378550412,1.92303994154e-05,0.000134612795908,0.00263456471991,0.00121151516317,5.76911982462e-05,0.000173073594739,0.00351916309302,0.0058652718217,0.000538451183631,0.000269225591816,0.000326916790062,0.00242303032634,3.84607988308e-05,7.69215976616e-05,5.76911982462e-05,0.000153843195323,5.76911982462e-05,5.76911982462e-05
Gen 52
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00171694873682,0.00309428123998,0.00249051904681,3.77351370729e-05,0.00322635421973,0.0034150299051,0.00190562442218,0.000207543253901,5.66027056093e-05,1.88675685364e-05,0.00230184336145,0.00354710288485,0.000679232467312,5.66027056093e-05,1.88675685364e-05,0.000113205411219,5.66027056093e-05,0.00375464613875,0.00275466500632,0.000735835172921,5.66027056093e-05,0.00252825418388,5.66027056093e-05,0.00313201637705,7.54702741458e-05,1.88675685364e-05,3.77351370729e-05,0.00384898398143,0.00233957849852,9.43378426822e-05,0.00239618120413,3.77351370729e-05,0.000415086507802,0.00569800569801,5.66027056093e-05,0.0,0.000283013528047,0.000226410822437,1.88675685364e-05,0.000113205411219,0.00290560555461,0.00311314880851,0.0040376596668,0.000547159487557,0.00571687326654,0.0010377162695,0.00026414595951,0.00352823531631,0.00286787041754,0.00169808116828,0.00252825418388,0.00596215165752,1.88675685364e-05,0.00154714061999,0.0,0.00286787041754,0.00105658383804,0.00384898398143,0.00228297579291,0.00322635421973,0.00390558668704,0.00477349483972,0.00226410822437,1.88675685364e-05,0.00237731363559,0.000396218939265,0.000207543253901,0.000169808116828,0.00133959736609,1.88675685364e-05,3.77351370729e-05,0.00330182449388,0.00296220826022,0.00128299466048,0.00609422463727,0.00269806230071,0.0024339163412,0.000132072979755,0.0,0.000509424350484,0.00377351370729,0.000113205411219,0.00216977038169,0.00520744891606,0.000226410822437,0.00228297579291,0.000113205411219,0.000113205411219,0.000150940548292,0.000132072979755,0.00662251655629,9.43378426822e-05,1.88675685364e-05,0.0,0.00130186222901,0.00188675685364,9.43378426822e-05,0.00356597045339,0.0,0.0022263730873,3.77351370729e-05,0.000113205411219,0.0020188298334,7.54702741458e-05,0.000547159487557,0.0016037433256,1.88675685364e-05,3.77351370729e-05,0.0,0.00416973264655,0.00116978924926,0.000188675685364,0.00156600818852,0.000132072979755,0.0048678326824,0.00256598932096,0.000226410822437,0.0032074866512,0.00533952189581,0.000396218939265,0.00173581630535,0.00260372445803,0.000905643289749,0.00281126771193,0.00311314880851,0.00315088394559,0.00149053791438,0.00498103809362,3.77351370729e-05,0.000283013528047,7.54702741458e-05,0.000754702741458,0.00324522178827,0.0,0.0024339163412,0.00379238127582,0.000339616233656,7.54702741458e-05,3.77351370729e-05,0.00322635421973,0.000132072979755,0.0,0.0024339163412,0.00245278390974,1.88675685364e-05,0.000169808116828,0.00262259202657,0.00137733250316,9.43378426822e-05,7.54702741458e-05,0.00322635421973,0.00588668138337,0.000433954076338,0.000188675685364,0.000660364898775,0.00237731363559,7.54702741458e-05,1.88675685364e-05,0.0,5.66027056093e-05,7.54702741458e-05,5.66027056093e-05
Gen 53
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,float_stackdep,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
