Gen 0
0.00122915386298,0.000677076280455,0.000593743815169,1.04165581609e-05,0.000552077582525,0.00166664930574,0.00151040093332,8.33324652868e-05,0.0,2.08331163217e-05,0.00134373600275,0.00121873730482,0.000354162977469,0.000114582139769,8.33324652868e-05,1.04165581609e-05,1.04165581609e-05,0.000177081488734,0.000958323350798,0.00012499869793,6.24993489651e-05,0.00048957823356,2.08331163217e-05,0.00135415256091,2.08331163217e-05,0.00024999739586,1.04165581609e-05,0.000697909396777,0.00048957823356,9.37490234477e-05,4.16662326434e-05,5.20827908043e-05,0.00146873470068,1.04165581609e-05,5.20827908043e-05,5.20827908043e-05,2.08331163217e-05,6.24993489651e-05,3.12496744826e-05,0.0010104061416,0.00097915646712,0.0002395808377,0.0002395808377,0.00048957823356,0.00147915125884,4.16662326434e-05,0.000197914605056,0.000333329861147,0.00149998437516,0.00129165321195,0.00136456911907,8.33324652868e-05,0.00142706846804,0.0,0.00160414995677,0.00131248632827,0.00061457693149,0.0002395808377,0.000770825303903,0.0011979041885,0.000343746419308,0.000666659722295,5.20827908043e-05,0.000260413954021,4.16662326434e-05,1.04165581609e-05,0.0,0.000354162977469,2.08331163217e-05,2.08331163217e-05,0.000260413954021,0.000416662326434,0.000802074978386,0.000916657118155,0.000177081488734,0.000385412651952,0.000104165581609,0.0,0.00117707107218,0.000708325954938,0.000343746419308,0.000208331163217,0.000541661024364,0.0,0.000802074978386,4.16662326434e-05,2.08331163217e-05,0.0,0.000427078884595,0.0,1.04165581609e-05,5.20827908043e-05,1.04165581609e-05,0.000624993489651,0.000666659722295,0.000635410047812,0.000166664930574,0.000312496744826,0.000906240559994,0.0,3.12496744826e-05,0.00061457693149,3.12496744826e-05,0.000572910698847,0.00169789898022,2.08331163217e-05,3.12496744826e-05,8.33324652868e-05,0.000781241862064,2.08331163217e-05,4.16662326434e-05,0.00085415776919,0.0,0.000583327257008,7.2915907126e-05,1.04165581609e-05,0.00107290549057,0.000677076280455,0.000510411349882,0.000333329861147,0.00134373600275,0.000437495442756,0.000968739908959,0.00061457693149,0.000156248372413,0.000947906792638,0.000416662326434,9.37490234477e-05,1.04165581609e-05,7.2915907126e-05,0.000604160373329,0.000812491536546,3.12496744826e-05,0.000927073676316,0.000687492838616,1.04165581609e-05,8.33324652868e-05,0.000218747721378,0.000583327257008,6.24993489651e-05,0.000104165581609,6.24993489651e-05,0.000885407443672,0.000291663628504,0.000197914605056,0.000104165581609,0.00114582139769,0.00147915125884,0.000135415256091,0.0,0.000520827908043,0.00122915386298,0.0,0.000229164279539,0.0,0.000718742513099,1.04165581609e-05,0.0,2.08331163217e-05,0.0,1.04165581609e-05,1.04165581609e-05
Gen 96
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00127833733673,0.000659787012505,0.000773187905279,4.12366882816e-05,0.000701023700787,0.00160823084298,0.00157730332677,7.21642044927e-05,1.03091720704e-05,0.0,0.0013917382295,0.00110308141153,0.000319584334182,9.27825486335e-05,4.12366882816e-05,2.06183441408e-05,2.06183441408e-05,0.000216492613478,0.00116493644395,0.000103091720704,0.000185565097267,0.000484531087308,0.0,0.00145359326193,2.06183441408e-05,0.000123710064845,5.1545860352e-05,0.000711332872857,0.000690714528716,0.000206183441408,5.1545860352e-05,4.12366882816e-05,0.00150513912228,2.06183441408e-05,2.06183441408e-05,5.1545860352e-05,4.12366882816e-05,4.12366882816e-05,2.06183441408e-05,0.0011133905836,0.000731951216998,0.00026803847383,0.00025772930176,0.000546386119731,0.00159792167091,1.03091720704e-05,0.000278347645901,0.000371130194534,0.00168039504747,0.00154637581056,0.00153606663849,2.06183441408e-05,0.001463902434,2.06183441408e-05,0.00165977670333,0.0010102988629,0.000505149431449,0.000247420129689,0.00106184472325,0.00121648230431,0.000432985226956,0.000670096184575,2.06183441408e-05,0.000123710064845,1.03091720704e-05,5.1545860352e-05,1.03091720704e-05,0.000350511850393,1.03091720704e-05,2.06183441408e-05,0.000360821022464,0.000422676054886,0.000845352109772,0.00135050154122,0.000164946753126,0.00026803847383,8.24733765631e-05,1.03091720704e-05,0.00112369975567,0.000855661281842,0.000216492613478,0.000195874269337,0.000680405356646,2.06183441408e-05,0.000896897970124,3.09275162112e-05,1.03091720704e-05,2.06183441408e-05,0.000443294399027,2.06183441408e-05,0.0,9.27825486335e-05,2.06183441408e-05,0.000721642044927,0.000721642044927,0.000886588798054,0.000278347645901,0.000329893506253,0.00105153555118,0.0,4.12366882816e-05,0.00053607694766,2.06183441408e-05,0.00051545860352,0.00180410511232,1.03091720704e-05,1.03091720704e-05,9.27825486335e-05,0.000958753002546,0.0,2.06183441408e-05,0.000814424593561,0.0,0.000752569561139,9.27825486335e-05,1.03091720704e-05,0.00107215389532,0.000845352109772,0.000587622808012,0.000206183441408,0.00132988319708,0.000391748538675,0.000938134658406,0.000711332872857,0.000247420129689,0.000907207142194,0.000432985226956,0.000113400892774,6.18550324223e-05,4.12366882816e-05,0.000546386119731,0.000938134658406,4.12366882816e-05,0.00104122637911,0.000680405356646,0.0,0.000113400892774,0.000206183441408,0.00052576777559,8.24733765631e-05,8.24733765631e-05,7.21642044927e-05,0.00105153555118,0.000175255925197,0.000247420129689,0.000123710064845,0.0012886465088,0.00138142905743,0.000226801785549,1.03091720704e-05,0.00052576777559,0.00135050154122,1.03091720704e-05,0.000247420129689,0.0,0.000628859496294,4.12366882816e-05,0.0,1.03091720704e-05,1.03091720704e-05,3.09275162112e-05,3.09275162112e-05
Gen 97
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00130610912134,0.000693870470709,0.00070407444822,4.08159100417e-05,0.000765298313283,0.00169386026673,0.00164284037918,0.000163263640167,2.04079550209e-05,1.02039775104e-05,0.00152039264905,0.00135712900889,0.000295915347803,8.16318200835e-05,7.1427842573e-05,3.06119325313e-05,0.0,0.00022448750523,0.00114284548117,6.12238650626e-05,8.16318200835e-05,0.00046938296548,4.08159100417e-05,0.00151018867154,2.04079550209e-05,0.000193875572698,5.10198875522e-05,0.000785706268303,0.000571422740584,0.000142855685146,3.06119325313e-05,5.10198875522e-05,0.00165304435669,2.04079550209e-05,4.08159100417e-05,3.06119325313e-05,1.02039775104e-05,0.000112243752615,7.1427842573e-05,0.00112243752615,0.000836726155856,0.000295915347803,0.00022448750523,0.00047958694299,0.00157141253661,5.10198875522e-05,0.000346935235355,0.000377547167886,0.00158161651412,0.0014693727615,0.0014693727615,0.0,0.00155100458159,4.08159100417e-05,0.00157141253661,0.00121427332374,0.00046938296548,0.000183671595188,0.00103060172855,0.00132651707636,0.000377547167886,0.000734686380751,2.04079550209e-05,0.000142855685146,6.12238650626e-05,9.18357975939e-05,8.16318200835e-05,0.000377547167886,1.02039775104e-05,2.04079550209e-05,0.000316323302823,0.000530606830543,0.000867338088387,0.00126529321129,0.000173467617677,0.000163263640167,0.000112243752615,0.0,0.0010714176386,0.000724482403241,0.000306119325313,0.000214283527719,0.000581626718095,0.0,0.00101019377353,7.1427842573e-05,2.04079550209e-05,1.02039775104e-05,0.000346935235355,4.08159100417e-05,2.04079550209e-05,0.000112243752615,2.04079550209e-05,0.000663258538178,0.000663258538178,0.00070407444822,0.000214283527719,0.00024489546025,0.00102039775104,1.02039775104e-05,6.12238650626e-05,0.000499994898011,5.10198875522e-05,0.000765298313283,0.00165304435669,3.06119325313e-05,5.10198875522e-05,4.08159100417e-05,0.00093876593096,1.02039775104e-05,2.04079550209e-05,0.00070407444822,0.0,0.000642850583157,4.08159100417e-05,0.0,0.00121427332374,0.000622442628136,0.00045917898797,0.000346935235355,0.00128570116631,0.00045917898797,0.000959173885981,0.000744890358262,0.000204079550209,0.00103060172855,0.000336731257844,0.000112243752615,1.02039775104e-05,3.06119325313e-05,0.000530606830543,0.000744890358262,3.06119325313e-05,0.00112243752615,0.000673462515689,0.0,7.1427842573e-05,0.000193875572698,0.000602034673116,9.18357975939e-05,0.000102039775104,6.12238650626e-05,0.000999989796022,0.000285711370292,0.000204079550209,5.10198875522e-05,0.00115304945868,0.00148978071652,0.000122447730125,0.0,0.000520402853032,0.00137753696391,0.0,0.000183671595188,1.02039775104e-05,0.000744890358262,6.12238650626e-05,1.02039775104e-05,3.06119325313e-05,1.02039775104e-05,3.06119325313e-05,1.02039775104e-05
Gen 98
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0012121089686,0.000545449035868,0.000626256300441,0.0,0.00061615539237,0.00144442985424,0.00160604438339,8.08072645731e-05,0.0,0.0,0.00123231078474,0.00125251260088,0.000292926334077,4.04036322865e-05,3.03027242149e-05,6.06054484298e-05,0.0,0.000141412713003,0.000808072645731,0.000151513621075,5.05045403582e-05,0.000373733598651,2.02018161433e-05,0.00137372349774,0.0,0.000141412713003,4.04036322865e-05,0.000606054484298,0.000505045403582,8.08072645731e-05,2.02018161433e-05,0.000111109988788,0.00143432894617,1.01009080716e-05,1.01009080716e-05,6.06054484298e-05,2.02018161433e-05,6.06054484298e-05,9.09081726447e-05,0.000959586266805,0.000757568105373,0.000181816345289,0.000161614529146,0.000363632690579,0.00145453076232,2.02018161433e-05,0.000262623609863,0.000232320885648,0.00134342077353,0.00130301714124,0.00125251260088,1.01009080716e-05,0.00134342077353,3.03027242149e-05,0.00138382440581,0.000949485358734,0.000464641771295,0.000151513621075,0.000919182634519,0.00105049443945,0.000454540863224,0.000696962656943,1.01009080716e-05,0.000181816345289,3.03027242149e-05,5.05045403582e-05,5.05045403582e-05,0.000444439955152,3.03027242149e-05,4.04036322865e-05,0.000242421793719,0.000515146311653,0.000767669013444,0.00104039353138,0.000151513621075,0.000222219977576,0.000101009080716,0.0,0.000949485358734,0.00061615539237,0.000262623609863,0.000101009080716,0.000525247219725,0.0,0.000848476278017,6.06054484298e-05,0.0,3.03027242149e-05,0.000404036322865,3.03027242149e-05,0.0,0.000131311804931,0.0,0.000535348127797,0.000484843587439,0.000545449035868,0.000151513621075,0.000202018161433,0.000848476278017,1.01009080716e-05,0.0,0.00043433904708,4.04036322865e-05,0.000515146311653,0.00148483348653,1.01009080716e-05,5.05045403582e-05,1.01009080716e-05,0.000656559024656,0.0,2.02018161433e-05,0.000454540863224,0.0,0.000444439955152,7.07063565014e-05,0.0,0.00114140261209,0.000636357208513,0.000323229058292,0.000202018161433,0.00122220987667,0.000313128150221,0.000757568105373,0.000606054484298,0.000212119069504,0.000797971737659,0.000353531782507,7.07063565014e-05,2.02018161433e-05,6.06054484298e-05,0.000545449035868,0.000666659932728,6.06054484298e-05,0.000787870829588,0.000585852668155,2.02018161433e-05,7.07063565014e-05,0.000181816345289,0.000535348127797,0.000202018161433,8.08072645731e-05,7.07063565014e-05,0.00092928354259,0.000212119069504,0.000101009080716,0.000151513621075,0.000909081726447,0.00118180624438,0.000151513621075,0.0,0.000484843587439,0.00116160442824,1.01009080716e-05,0.000191917253361,0.0,0.000939384450662,4.04036322865e-05,3.03027242149e-05,1.01009080716e-05,3.03027242149e-05,0.0,0.0
Gen 99
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_length,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
