Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00139421736329,0.0027115123893,0.00182690551052,6.73070451246e-05,0.00150960086922,0.000980759800387,0.00127883385737,8.65376294459e-05,5.76917529639e-05,8.65376294459e-05,0.00107691272199,0.000923068047423,0.00188459726349,0.000105768213767,4.80764608033e-05,0.000278843472659,7.69223372852e-05,1.92305843213e-05,6.73070451246e-05,0.00126921856521,0.000798069249334,6.73070451246e-05,0.000499995192354,3.84611686426e-05,0.00137498677897,8.65376294459e-05,0.000105768213767,2.8845876482e-05,0.0023461312872,0.000461534023711,0.000115383505928,0.000548071653157,6.73070451246e-05,0.000259612888338,0.000567302237478,8.65376294459e-05,8.65376294459e-05,0.000201921135374,0.000182690551052,0.000317304641302,4.80764608033e-05,0.00370188748185,0.0014422938241,0.00190382784781,3.84611686426e-05,0.000374996394265,0.00120191152008,0.000173075258892,0.00191344313997,0.00191344313997,0.00110575859848,0.00142306323978,0.000951913923905,0.000192305843213,0.00106729742983,3.84611686426e-05,0.00104806684551,0.0011730656436,0.000673070451246,0.000692301035567,0.00123075739656,0.00325958404246,0.00120191152008,0.00135575619465,0.000163459966731,0.000817299833655,6.73070451246e-05,2.8845876482e-05,0.000134614090249,0.0027115123893,0.000182690551052,3.84611686426e-05,0.000576917529639,0.00294227940116,0.00246151479313,0.00121152681224,0.00331727579543,0.000663455159085,9.61529216065e-05,1.92305843213e-05,0.000711531619888,0.0020288266459,0.000105768213767,0.000173075258892,0.00168267612811,3.84611686426e-05,0.000942298631744,0.000105768213767,0.0,0.0,0.0012211421044,0.000134614090249,2.8845876482e-05,1.92305843213e-05,0.00221151719695,0.00141344794762,0.00193267372429,0.00151921616138,4.80764608033e-05,0.0005865328218,9.61529216065e-06,5.76917529639e-05,0.000778838665013,4.80764608033e-05,0.00174036788108,0.000519225776675,9.61529216065e-06,0.00015384467457,1.92305843213e-05,0.000557686945318,0.000336535225623,0.0,0.0023461312872,0.0,0.000769223372852,0.0014903702849,9.61529216065e-06,0.000605763406121,0.00128844914953,0.00109614330631,0.0011730656436,0.00179805963404,0.00132691031817,0.00120191152008,0.00132691031817,0.00254805242257,0.000432688147229,0.000692301035567,2.8845876482e-05,6.73070451246e-05,9.61529216065e-06,0.000557686945318,0.00191344313997,0.00137498677897,0.00102883626119,0.00284612647955,0.000394226978587,0.0,4.80764608033e-05,0.00151921616138,9.61529216065e-06,1.92305843213e-05,0.00380765569562,0.000567302237478,0.00028845876482,2.8845876482e-05,0.00209613369102,0.000961529216065,6.73070451246e-05,2.8845876482e-05,0.00208651839886,0.000567302237478,2.8845876482e-05,5.76917529639e-05,9.61529216065e-06,0.00111537389064,0.0,9.61529216065e-06,0.00014422938241,2.8845876482e-05,1.92305843213e-05,4.80764608033e-05
Gen 104
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00147617641737,0.00271425986419,0.00156188988676,9.52371882173e-05,0.00159998476205,0.00104760907039,0.0014476052609,0.000104760907039,6.66660317521e-05,5.71423129304e-05,0.00132379691622,0.000933324444529,0.00199998095256,0.000142855782326,9.52371882173e-06,0.000266664127008,0.000123808344682,1.90474376435e-05,9.52371882173e-05,0.00162855591852,0.00082856353749,8.57134693955e-05,0.000533328254017,0.0,0.00151427129265,5.71423129304e-05,5.71423129304e-05,3.80948752869e-05,0.00256188036304,0.000419043628156,0.000133332063504,0.000447614784621,6.66660317521e-05,0.000190474376435,0.000504757097551,0.000161903219969,0.000104760907039,0.000238092970543,0.0002190455329,0.000190474376435,7.61897505738e-05,0.00394281959219,0.00125713088447,0.0021047418596,3.80948752869e-05,0.000504757097551,0.00110475138332,0.000142855782326,0.0018856963267,0.00206664698431,0.00146665269855,0.00155236616794,0.000866658412777,0.000180950657613,0.00119998857154,3.80948752869e-05,0.00116189369625,0.00108570394568,0.000714278911629,0.000523804535195,0.00117141741507,0.00325711183703,0.00116189369625,0.00134284435386,0.000133332063504,0.000999990476281,6.66660317521e-05,1.90474376435e-05,0.000142855782326,0.00293330539709,0.000257140408187,9.52371882173e-06,0.000580946848125,0.00321901696174,0.00252378548776,0.00150474757383,0.003419015057,0.000590470566947,7.61897505738e-05,9.52371882173e-06,0.000809516099847,0.00182855401377,7.61897505738e-05,0.000104760907039,0.00174284054438,1.90474376435e-05,0.00114284625861,0.000180950657613,3.80948752869e-05,2.85711564652e-05,0.00128570204093,7.61897505738e-05,3.80948752869e-05,9.52371882173e-06,0.00237140598661,0.00157141360558,0.00214283673489,0.00167617451262,4.76185941086e-05,0.000580946848125,1.90474376435e-05,3.80948752869e-05,0.000866658412777,9.52371882173e-05,0.00161903219969,0.000685707755164,3.80948752869e-05,0.000142855782326,6.66660317521e-05,0.000619041723412,0.000371425034047,1.90474376435e-05,0.00256188036304,1.90474376435e-05,0.00118094113389,0.00135236807269,9.52371882173e-06,0.000799992381025,0.00126665460329,0.00119046485272,0.00142855782326,0.00218093161018,0.00143808154208,0.00137141551033,0.00162855591852,0.00265711755126,0.000438091065799,0.000809516099847,4.76185941086e-05,0.000104760907039,2.85711564652e-05,0.000619041723412,0.00193331492081,0.00156188988676,0.000942848163351,0.00297140027238,0.000285711564652,0.0,1.90474376435e-05,0.00174284054438,1.90474376435e-05,1.90474376435e-05,0.00384758240398,0.000599994285769,0.0002190455329,3.80948752869e-05,0.00241902458072,0.00118094113389,0.000104760907039,0.000133332063504,0.00244759573718,0.000533328254017,1.90474376435e-05,6.66660317521e-05,9.52371882173e-06,0.00111427510214,2.85711564652e-05,0.0,0.000161903219969,9.52371882173e-06,0.0,1.90474376435e-05
Gen 105
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0014433826096,0.00266035226083,0.00148111810266,8.49048593881e-05,0.00128300676409,0.00110376317205,0.0014150809898,8.49048593881e-05,9.43387326535e-06,6.60371128574e-05,0.00138677937001,0.000745275987962,0.00166979556797,0.000113206479184,0.0,0.000150941972246,7.54709861228e-05,3.77354930614e-05,3.77354930614e-05,0.00118866803143,0.00081131310082,4.71693663267e-05,0.000415090423675,1.88677465307e-05,0.00130187451062,6.60371128574e-05,0.000132074225715,0.0,0.00227356345695,0.000452825916737,0.000160375845511,0.000603767888982,7.54709861228e-05,0.000179243592042,0.000462259790002,4.71693663267e-05,4.71693663267e-05,0.000226412958368,7.54709861228e-05,0.000339619437552,7.54709861228e-05,0.00375468155961,0.00129244063735,0.00201884887878,6.60371128574e-05,0.000509429156329,0.000849048593881,0.000113206479184,0.0019056423996,0.00199998113225,0.00133961000368,0.00128300676409,0.00115093253837,0.000188677465307,0.000915085706739,6.60371128574e-05,0.0009528211998,0.00102829218592,0.000424524296941,0.000660371128574,0.00112263091858,0.00303770719144,0.00103772605919,0.000990556692861,0.000188677465307,0.000726408241432,8.49048593881e-05,2.8301619796e-05,0.000245280704899,0.00287733134593,0.000254714578164,4.71693663267e-05,0.000424524296941,0.00292450071226,0.00224526183715,0.00135847775021,0.00300940557165,0.000311317817756,6.60371128574e-05,2.8301619796e-05,0.000716974368166,0.00169809718776,9.43387326535e-05,0.000113206479184,0.00165092782144,2.8301619796e-05,0.00116036641164,8.49048593881e-05,9.43387326535e-06,2.8301619796e-05,0.00137734549674,3.77354930614e-05,6.60371128574e-05,1.88677465307e-05,0.00206601824511,0.00156602296205,0.00220752634409,0.00169809718776,0.000113206479184,0.000820746974085,0.0,9.43387326535e-06,0.000783011481024,7.54709861228e-05,0.00173583268082,0.000735842114697,7.54709861228e-05,0.00012264035245,3.77354930614e-05,0.000594334015717,0.000320751691022,0.0,0.00227356345695,9.43387326535e-06,0.000990556692861,0.00125470514429,1.88677465307e-05,0.00081131310082,0.00110376317205,0.00115093253837,0.00105659380572,0.00204715049858,0.0014433826096,0.00120753577796,0.00124527127103,0.00256601352817,0.000518863029594,0.000971688946331,6.60371128574e-05,4.71693663267e-05,9.43387326535e-06,0.000537730776125,0.00200941500552,0.00161319232837,0.00136791162348,0.00284902972613,0.000349053310818,1.88677465307e-05,3.77354930614e-05,0.00151885359572,0.0,2.8301619796e-05,0.00364147508042,0.000499995283063,0.000226412958368,2.8301619796e-05,0.0023679021896,0.000999990566127,5.66032395921e-05,9.43387326535e-05,0.00237733606287,0.000415090423675,4.71693663267e-05,0.000132074225715,9.43387326535e-06,0.000933953453269,0.0,0.0,0.000150941972246,3.77354930614e-05,3.77354930614e-05,1.88677465307e-05
Gen 106
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,exec_do*range,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*times,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,float_yank,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,autoconstructive_integer_rand,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
