Gen 0
0.00642404775613,0.0060907245235,0.002121147844,0.00166661616315,0.0084239871519,0.00636344353201,0.00978758219448,9.09063361716e-05,9.09063361716e-05,9.09063361716e-05,0.00306051331778,0.00206054361989,0.000363625344687,0.0,0.0,9.09063361716e-05,0.000666646465259,0.000181812672343,0.000999969697888,0.00999969697888,0.000575740129087,0.00187873094755,6.06042241144e-05,0.0124844701676,0.0,0.000484833792915,0.000121208448229,0.000727250689373,0.0109996666768,9.09063361716e-05,6.06042241144e-05,0.000424229568801,0.0123632617193,0.000242416896458,0.000242416896458,0.00130299081846,0.000515135904973,0.000575740129087,0.00075755280143,0.00303021120572,0.00621193297173,0.00181812672343,0.000515135904973,0.0156055877095,0.00448471258447,0.000606042241144,0.0128177934002,0.00687857943699,0.00254537741281,0.00999969697888,0.00330293021424,0.000333323232629,0.00642404775613,0.0,0.0103027180995,0.017484318657,0.0014848034908,0.00209084573195,0.00254537741281,0.0117875215903,0.0123935638314,0.00054543801703,3.03021120572e-05,0.00878761249659,0.000121208448229,0.000818157025545,0.000151510560286,0.0016969182752,0.00075755280143,0.000696948577316,0.0106663434441,0.0136662525378,0.000787854913487,0.0134238356413,0.0178479440017,0.0133935335293,0.000242416896458,0.0,0.00281809642132,0.00533317172207,6.06042241144e-05,0.00209084573195,0.00390897245538,0.0,0.00130299081846,0.000393927456744,0.0,3.03021120572e-05,0.0133632314172,0.000484833792915,0.0,3.03021120572e-05,9.09063361716e-05,0.00130299081846,0.00696948577316,0.00121208448229,0.00745431956607,0.0165449531832,0.00448471258447,0.000121208448229,0.000848459137602,0.00648465198024,0.000575740129087,0.000696948577316,0.00663616254053,0.000272719008515,9.09063361716e-05,0.000272719008515,0.00054543801703,0.0002121147844,0.000272719008515,0.0115754068059,0.0,0.00215144995606,0.0195448622769,0.000151510560286,0.00151510560286,0.0002121147844,0.000696948577316,0.00333323232629,0.0103330202115,0.00339383655041,0.000818157025545,0.00254537741281,0.00927244628951,0.00142419926669,0.000787854913487,9.09063361716e-05,0.0,0.0002121147844,0.0115451046938,0.00806036180722,0.00745431956607,0.0082118723675,0.0157874003818,0.00124238659435,0.000939365473774,0.000575740129087,0.00854519560013,0.000242416896458,6.06042241144e-05,9.09063361716e-05,0.00284839853338,0.0113935941335,0.0002121147844,9.09063361716e-05,0.0133026271931,0.00109087603406,3.03021120572e-05,0.000454531680858,0.00478773370504,0.0109087603406,0.000303021120572,0.000696948577316,0.000121208448229,0.00512105693767,9.09063361716e-05,0.000575740129087,0.00133329293052,6.06042241144e-05,0.0,0.000515135904973
Gen 33
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00641157613011,0.00552924913973,0.00161759948237,0.00167642128173,0.0079997647128,0.00679391782595,0.00932325519838,2.94108996794e-05,0.0,0.000147054498397,0.00326460986442,0.00211758477692,0.000294108996794,0.0,2.94108996794e-05,2.94108996794e-05,0.000882326990383,0.000323519896474,0.000911737890062,0.0102055821888,0.00049998529455,0.00170583218141,2.94108996794e-05,0.0116467162731,2.94108996794e-05,0.000352930796153,0.000147054498397,0.000235287197435,0.0113526072763,0.000147054498397,0.000264698097115,0.00052939619423,0.0114114290756,0.00052939619423,0.000205876297756,0.000882326990383,0.000470574394871,0.00049998529455,0.000411752595512,0.00279403546955,0.00602923443428,0.00308814446634,0.00049998529455,0.0159701185259,0.00452927855063,0.000735272491986,0.0128231522602,0.00549983824005,0.00211758477692,0.00988206229229,0.00402929325608,0.000205876297756,0.00605864533396,2.94108996794e-05,0.0102349930884,0.016881856416,0.00129407958589,0.00170583218141,0.00205876297756,0.0104996911856,0.0112055527779,0.000558807093909,0.0,0.00858798270639,2.94108996794e-05,0.000794094291344,0.000117643598718,0.00226463927532,0.000764683391665,0.000647039792947,0.0113526072763,0.0134996029529,0.000558807093909,0.0137937119496,0.0182053469016,0.0131466721567,8.82326990383e-05,0.0,0.00244110467339,0.0059998235346,5.88217993588e-05,0.0021469956766,0.00326460986442,0.0,0.00126466868622,0.000411752595512,0.0,2.94108996794e-05,0.0127937413605,0.000382341695832,2.94108996794e-05,5.88217993588e-05,2.94108996794e-05,0.00102938148878,0.00726449222082,0.000617628893268,0.00755860121761,0.0159995294256,0.00461751124967,8.82326990383e-05,0.000676450692627,0.00635275433075,0.000470574394871,0.00126466868622,0.00641157613011,5.88217993588e-05,5.88217993588e-05,0.000294108996794,0.000911737890062,5.88217993588e-05,0.000205876297756,0.0106761565836,0.0,0.00235287197435,0.0192347283903,0.000147054498397,0.00223522837564,0.000264698097115,0.000558807093909,0.00270580277051,0.0100585276904,0.00435281315255,0.00108820328814,0.0018528866798,0.0104702802859,0.00173524308109,0.000941148789741,5.88217993588e-05,0.0,8.82326990383e-05,0.010734978383,0.00752919031793,0.00758801211729,0.00708802682274,0.0152642569336,0.000941148789741,0.0011470250875,0.000470574394871,0.00894091350254,0.000352930796153,0.0,0.000147054498397,0.00270580277051,0.0112349636775,0.000205876297756,0.000205876297756,0.0124408105644,0.0011470250875,8.82326990383e-05,0.000147054498397,0.0042939913532,0.0104114584865,0.000352930796153,0.00052939619423,0.000411752595512,0.0048527984471,0.000117643598718,0.00052939619423,0.00108820328814,2.94108996794e-05,5.88217993588e-05,0.000411752595512
Gen 34
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00599982857633,0.00525699265735,0.00185708979743,0.00122853632753,0.00857118368047,0.00625696408674,0.00874260735408,2.85706122682e-05,5.71412245364e-05,0.000199994285878,0.0031427673495,0.00308562612497,0.00031427673495,0.0,5.71412245364e-05,5.71412245364e-05,0.000828547755778,0.000371417959487,0.000685694694437,0.00911402531356,0.000514271020828,0.00202851347104,8.57118368047e-05,0.0113139624582,2.85706122682e-05,0.000371417959487,0.000142853061341,0.000285706122682,0.0115996685809,0.000342847347219,0.0,0.000514271020828,0.0110568269478,0.000514271020828,0.000342847347219,0.00097140081712,0.000285706122682,0.000257135510414,0.00031427673495,0.00317133796177,0.00528556326962,0.00299991428816,0.000457129796292,0.0145710122568,0.00379989143167,0.000714265306706,0.0123425044999,0.00517128082055,0.00231421959373,0.0092568783749,0.00397131510528,0.00031427673495,0.00551412816777,0.000114282449073,0.00954258449759,0.0164852432788,0.000857118368047,0.00168566612383,0.0024285020428,0.00948544327305,0.0107711208251,0.000457129796292,2.85706122682e-05,0.00819976572098,2.85706122682e-05,0.000428559184023,0.0,0.00162852489929,0.000885688980315,0.000771406531242,0.0110853975601,0.0133996171538,0.000628553469901,0.0131710522556,0.0170566555241,0.0124282163367,0.000171423673609,0.0,0.00265706694094,0.00585697551499,2.85706122682e-05,0.00208565469558,0.00382846204394,0.0,0.000942830204851,0.000514271020828,0.0,2.85706122682e-05,0.0123425044999,0.000285706122682,0.0,5.71412245364e-05,0.0,0.0012571069398,0.00668552327076,0.000742835918974,0.00591411673952,0.0149424302163,0.00419988000343,0.000199994285878,0.000628553469901,0.00585697551499,0.000428559184023,0.000942830204851,0.00551412816777,0.000114282449073,0.000142853061341,0.00031427673495,0.00114282449073,0.000228564898146,0.000257135510414,0.0108854032742,0.0,0.00245707265507,0.0181709094026,0.00031427673495,0.00254278449187,0.000171423673609,0.000628553469901,0.00331419102311,0.00888546041542,0.00428559184023,0.000828547755778,0.00182851918517,0.00999971429388,0.00168566612383,0.00105711265392,0.000171423673609,2.85706122682e-05,5.71412245364e-05,0.00991400245707,0.00688551755664,0.00691408816891,0.0072855061284,0.0148567183795,0.00131424816434,0.000857118368047,0.000428559184023,0.00891403102768,0.000114282449073,2.85706122682e-05,0.000171423673609,0.00294277306363,0.0110853975601,0.000228564898146,5.71412245364e-05,0.0123139338876,0.0012571069398,0.000171423673609,0.000171423673609,0.0036856089826,0.0109996857233,0.000657124082169,0.000371417959487,0.000285706122682,0.00388560326848,2.85706122682e-05,0.00048570040856,0.00102854204166,2.85706122682e-05,0.0,0.000457129796292
Gen 35
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00638871142468,0.00599983333796,0.00172217438404,0.00116663426016,0.00833310185828,0.00736090664148,0.00938862809366,0.000111108024777,0.000111108024777,8.33310185828e-05,0.00322213271854,0.00274992361323,0.000444432099108,0.0,8.33310185828e-05,8.33310185828e-05,0.000749979167245,0.000416655092914,0.000861087192022,0.01058303936,0.000999972222994,0.00272214660704,0.0,0.0113885725397,2.77770061943e-05,0.000472209105303,0.000222216049554,0.00038887808672,0.011583011583,0.000277770061943,2.77770061943e-05,0.000305547068137,0.0111108024777,0.000277770061943,0.000111108024777,0.000805533179634,0.000249993055748,0.000555540123885,8.33310185828e-05,0.00377767284242,0.00611094136274,0.00236104552651,0.000527763117691,0.015444015444,0.00405544290436,0.000527763117691,0.0122774367379,0.00552762423266,0.0029165856504,0.01058303936,0.00508319213355,0.00038887808672,0.00566650926363,0.0,0.0102219382795,0.0171106358157,0.00116663426016,0.00219438348935,0.00266659259465,0.01058303936,0.0113052415211,0.000694425154857,2.77770061943e-05,0.00883308796978,0.000111108024777,0.000527763117691,8.33310185828e-05,0.0019443904336,0.000749979167245,0.000694425154857,0.0113607955335,0.0131385239299,0.00077775617344,0.0148051443015,0.0176939529458,0.0140829421405,0.000305547068137,0.0,0.00274992361323,0.00588872531319,2.77770061943e-05,0.0024165995389,0.0038887808672,2.77770061943e-05,0.00152773534068,0.000222216049554,0.0,8.33310185828e-05,0.0136662870476,0.000361101080526,5.55540123885e-05,5.55540123885e-05,0.0,0.0014444043221,0.00752756867865,0.0009721952168,0.00652759645565,0.0153884614316,0.00547207022027,0.000166662037166,0.000722202161051,0.00569428626983,0.000416655092914,0.00158328935307,0.00552762423266,5.55540123885e-05,5.55540123885e-05,0.000361101080526,0.00138885030971,0.000333324074331,0.00038887808672,0.00974972917419,0.0,0.00266659259465,0.0182217160634,0.000166662037166,0.00238882253271,0.000222216049554,0.00058331713008,0.00272214660704,0.0102774922919,0.00561095525124,0.000833310185828,0.00163884336546,0.011444126552,0.00213882947696,0.0009721952168,0.000222216049554,2.77770061943e-05,0.000138885030971,0.0105274853476,0.00838865587067,0.0082497708397,0.00736090664148,0.0161384405989,0.00105552623538,0.000944418210605,0.000249993055748,0.00938862809366,0.000166662037166,0.0,0.00019443904336,0.00324990972473,0.01058303936,2.77770061943e-05,0.000111108024777,0.0120552206883,0.00138885030971,0.000138885030971,0.00019443904336,0.0034165717619,0.0109719174467,0.000444432099108,0.000277770061943,0.000694425154857,0.00444432099108,0.000111108024777,0.00058331713008,0.00119441126635,0.0,2.77770061943e-05,0.000444432099108
Gen 36
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,vector_float_stackdep,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,float_s,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,exec_stackdepth,exec_do*cou,exec_do*ran,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_concat,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,float_dec,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,integer_dup,integer_sub,float_mu,exec_no,vector_float_re,float_dup,integer_r,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,exec_do*count,integer_i,vector_float_subv,integer_s,integer_p,vector_float_repla,vector_float_sw
