Gen 0
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00115786426673,0.00192100207889,0.000684192521249,0.000184205678798,0.0052893344912,0.00657877424278,0.00268413989106,2.63150969711e-05,0.000105260387885,5.26301939423e-05,0.00621036288519,0.00181574169101,0.00465777216389,2.63150969711e-05,0.000394726454567,5.26301939423e-05,0.000263150969711,0.00444725138812,0.00544722507302,0.00505249861846,2.63150969711e-05,0.00994710665509,0.000105260387885,0.00644719875793,0.000131575484856,0.000263150969711,0.000578932133365,0.002736770085,0.0064735138549,0.000763137812163,7.89452909134e-05,0.000947343490961,0.000999973684903,0.000131575484856,2.63150969711e-05,0.000210520775769,7.89452909134e-05,0.000210520775769,5.26301939423e-05,0.0011841793637,0.00699981579432,0.00402620983658,0.000342096260625,0.0106576142733,0.00702613089129,2.63150969711e-05,0.00849977632168,0.00678929501855,0.00971027078235,0.00144733033341,0.0102102576248,0.000263150969711,0.00213152285466,5.26301939423e-05,0.0035525380911,0.00281571537591,0.00852609141865,0.000710507618221,0.00660508933975,0.00499986842452,0.00181574169101,0.00121049446067,2.63150969711e-05,0.00652614404884,0.000447356648509,2.63150969711e-05,0.000289466066682,0.0066577195337,0.000421041551538,2.63150969711e-05,0.000684192521249,0.007289281861,0.000315781163654,0.00752611773374,0.00818399515802,0.00436830609721,5.26301939423e-05,2.63150969711e-05,0.00323675692745,0.00165785110918,0.000315781163654,0.000894713297018,0.00299992105471,0.0,0.00621036288519,0.000552617036394,5.26301939423e-05,0.000552617036394,0.0103418331097,2.63150969711e-05,0.000157890581827,2.63150969711e-05,0.000552617036394,0.00552617036394,0.00131575484856,0.00223678324255,0.00426304570932,0.00749980263677,0.00442093629115,0.000394726454567,0.000157890581827,0.00597352701245,0.0,0.00299992105471,0.00602615720639,0.000210520775769,0.000157890581827,7.89452909134e-05,0.00549985526697,0.00381568906081,0.000131575484856,0.00384200415779,0.000131575484856,0.00452619667903,0.00457882687298,0.000210520775769,0.00789452909134,0.00205257756375,0.00384200415779,0.00518407410331,0.00207889266072,0.00305255124865,0.0090260782611,0.0035525380911,0.00657877424278,0.00836820083682,0.00478934764875,0.000131575484856,7.89452909134e-05,0.000157890581827,0.00781558380043,0.00757874792769,2.63150969711e-05,0.00297360595774,0.00976290097629,0.000157890581827,2.63150969711e-05,0.00023683587274,0.0061051024973,0.000157890581827,5.26301939423e-05,7.89452909134e-05,0.00476303255177,0.00434199100024,0.000184205678798,0.000631562327307,0.0138680561038,0.00876292729139,5.26301939423e-05,2.63150969711e-05,0.00705244598826,0.00215783795163,0.000315781163654,0.0,0.000763137812163,0.00739454224889,0.000368411357596,0.000394726454567,0.000184205678798,0.000447356648509,7.89452909134e-05,5.26301939423e-05
Gen 38
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00148714135535,0.00184610651009,0.000538447732109,0.000256403681957,0.00494859106177,0.00615368836696,0.00243583497859,0.0,0.000153842209174,0.000205122945565,0.0065382938899,0.0017948257737,0.00376913412477,2.56403681957e-05,0.000461526627522,0.000102561472783,2.56403681957e-05,0.00443578369785,0.00574344247583,0.00484602958898,5.12807363914e-05,0.00966641880977,0.000256403681957,0.00664085536268,0.000102561472783,0.000333324786544,0.000564088100305,0.00207686982385,0.00674341683547,0.000794851414066,0.000102561472783,0.000897412886849,0.0012050973052,0.000153842209174,2.56403681957e-05,0.000307684418348,5.12807363914e-05,0.000205122945565,7.69211045871e-05,0.000846132150458,0.00689725904464,0.00335888823364,0.000333324786544,0.0108971564832,0.00730750493577,0.000102561472783,0.0083331196636,0.00630753057614,0.00899976923669,0.000820491782262,0.010486910592,0.00017948257737,0.00174354503731,2.56403681957e-05,0.00341016897003,0.00233327350581,0.0077433911951,0.000589728468501,0.0065126535217,0.00482038922079,0.00199994871926,0.00128201840978,2.56403681957e-05,0.00558960026666,0.000256403681957,7.69211045871e-05,0.000307684418348,0.00546139842568,0.00035896515474,2.56403681957e-05,0.000846132150458,0.00710238199021,0.000205122945565,0.00717930309479,0.00835876003179,0.00348709007461,7.69211045871e-05,0.000102561472783,0.003538370811,0.00164098356452,0.00035896515474,0.000487166995718,0.00312812491987,2.56403681957e-05,0.00574344247583,0.000538447732109,5.12807363914e-05,0.000692289941284,0.00966641880977,2.56403681957e-05,0.000102561472783,0.000205122945565,0.000461526627522,0.0047691084844,0.00143586061896,0.00202558908746,0.00394861670214,0.00707674162201,0.00446142406605,0.000282044050153,0.000230763313761,0.00487166995718,0.0,0.00284608086972,0.00605112689418,5.12807363914e-05,5.12807363914e-05,5.12807363914e-05,0.00548703879388,0.00405117817492,5.12807363914e-05,0.00305120381529,0.000282044050153,0.0047691084844,0.00456398553883,0.000102561472783,0.00776903156329,0.00251275608318,0.0029742827107,0.0053331965847,0.00210251019205,0.00274351939694,0.00933309402323,0.00341016897003,0.00589728468501,0.0077433911951,0.00499987179816,0.000205122945565,7.69211045871e-05,0.000230763313761,0.00746134714495,0.00756390861773,0.0,0.00223071203302,0.00982026101895,0.00017948257737,0.0,0.000230763313761,0.00546139842568,7.69211045871e-05,0.0,7.69211045871e-05,0.00428194148868,0.00389733596574,0.000230763313761,0.000384605522935,0.0131278685162,0.00846132150458,0.0,0.0,0.00794851414066,0.00138457988257,0.000256403681957,5.12807363914e-05,0.000384605522935,0.00694853978103,0.000205122945565,0.000230763313761,0.000282044050153,0.000230763313761,5.12807363914e-05,0.000153842209174
Gen 39
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00142496437589,0.00169995750106,0.000174995625109,0.000274993125172,0.00547486312842,0.0052748681283,0.00232494187645,0.0,0.0,0.000174995625109,0.00624984375391,0.00172495687608,0.00412489687758,7.49981250469e-05,0.00039999000025,0.000149996250094,4.99987500312e-05,0.00419989500262,0.00552486187845,0.0043248918777,0.0,0.00922476938077,0.000174995625109,0.00692482687933,2.49993750156e-05,0.000249993750156,0.000574985625359,0.00184995375116,0.00644983875403,0.000924976875578,4.99987500312e-05,0.00114997125072,0.00129996750081,0.000149996250094,4.99987500312e-05,0.000324991875203,2.49993750156e-05,9.99975000625e-05,9.99975000625e-05,0.0007999800005,0.00612484687883,0.00254993625159,0.000199995000125,0.00964975875603,0.00694982625434,9.99975000625e-05,0.00744981375466,0.00589985250369,0.00877478063048,0.000774980625484,0.0099247518812,0.000249993750156,0.00157496062598,4.99987500312e-05,0.0028749281268,0.00214994625134,0.00717482062948,0.000824979375516,0.00547486312842,0.00357491062723,0.00172495687608,0.00109997250069,4.99987500312e-05,0.00477488062798,0.000299992500187,2.49993750156e-05,0.000199995000125,0.00507487312817,0.000249993750156,0.0,0.000749981250469,0.00572485687858,9.99975000625e-05,0.006399840004,0.00747481312967,0.00324991875203,2.49993750156e-05,4.99987500312e-05,0.00322491937702,0.00187495312617,0.00039999000025,0.000274993125172,0.003199920002,0.0,0.00552486187845,0.00039999000025,0.0,0.000649983750406,0.0092747681308,0.0,0.000224994375141,0.000274993125172,0.000624984375391,0.00492487687808,0.0012749681258,0.00234994125147,0.00354991125222,0.00702482437939,0.00389990250244,0.000249993750156,0.000349991250219,0.00477488062798,0.0,0.00262493437664,0.00617484562886,4.99987500312e-05,0.000149996250094,9.99975000625e-05,0.00509987250319,0.00274993125172,0.0,0.00294992625184,0.000349991250219,0.00394990125247,0.0043248918777,7.49981250469e-05,0.00634984125397,0.00259993500162,0.00229994250144,0.00457488562786,0.00234994125147,0.00237494062648,0.00872478188045,0.00212494687633,0.00567485812855,0.0075248118797,0.00454988625284,7.49981250469e-05,2.49993750156e-05,0.000149996250094,0.00669983250419,0.00699982500437,0.0,0.0020749481263,0.00884977875553,0.000174995625109,0.0,0.000249993750156,0.00524986875328,0.000149996250094,2.49993750156e-05,0.000149996250094,0.00489987750306,0.00314992125197,2.49993750156e-05,0.000374990625234,0.0124496887578,0.00872478188045,0.0,2.49993750156e-05,0.00759981000475,0.00142496437589,0.000149996250094,0.0,0.000349991250219,0.00637484062898,0.000249993750156,0.000274993125172,0.000374990625234,0.000424989375266,2.49993750156e-05,0.000124996875078
Gen 40
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,float_a,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,integer_div,exec_shove,vector_float_pushall,float_stackdep,exec_yank,vector_float_sho,float_rot,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,integer_fromflo,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,integer_d,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,float_sho,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00139020999488,0.00195117192264,0.00065852052389,0.000121948245165,0.00570717787371,0.00480476085949,0.00231701665813,2.4389649033e-05,0.0,0.000146337894198,0.00663398453696,0.00175605473037,0.00448769542206,0.0,0.00024389649033,2.4389649033e-05,0.0,0.00395112314334,0.00458525401819,0.00458525401819,2.4389649033e-05,0.00831687032024,0.000146337894198,0.00678032243116,0.000121948245165,0.000121948245165,0.000268286139362,0.00204873051877,0.00641447769567,0.000756079120021,2.4389649033e-05,0.00126826174971,0.00104875490842,0.00024389649033,2.4389649033e-05,0.00041462403356,0.000121948245165,0.000121948245165,0.000146337894198,0.000560961927758,0.00585351576791,0.00263408209556,0.000170727543231,0.00914611838736,0.00639008804663,0.000195117192264,0.00729250506085,0.0062193605034,0.00760957049828,0.000780468769054,0.00912172873832,0.000195117192264,0.00163410648521,0.000195117192264,0.00290236823492,0.00202434086973,0.00668276383503,0.000682910172923,0.00553645033048,0.00397551279237,0.00153654788908,0.000707299821956,0.0,0.00485354015756,0.000146337894198,9.75585961318e-05,0.000268286139362,0.0043657471769,0.000170727543231,2.4389649033e-05,0.000756079120021,0.00551206068145,0.000121948245165,0.00617058120534,0.00702421892149,0.00365844735494,7.31689470989e-05,2.4389649033e-05,0.00273164069169,0.00260969244653,0.000317065437428,0.000268286139362,0.00312187507622,2.4389649033e-05,0.00460964366723,0.000439013682593,7.31689470989e-05,0.000682910172923,0.00897539084413,9.75585961318e-05,7.31689470989e-05,7.31689470989e-05,0.000634130874857,0.00548767103241,0.000707299821956,0.0022926270091,0.00453647472013,0.00641447769567,0.00365844735494,0.000219506841297,0.000560961927758,0.00475598156143,0.0,0.00231701665813,0.00573156752274,4.87792980659e-05,7.31689470989e-05,9.75585961318e-05,0.00475598156143,0.00312187507622,4.87792980659e-05,0.00256091314846,0.000390234384527,0.00434135752787,0.00356088875881,4.87792980659e-05,0.0065852052389,0.00190239262457,0.00309748542718,0.00534133313822,0.00226823736006,0.00204873051877,0.00802419453184,0.00217067876393,0.00497548840272,0.0082193117241,0.00517060559499,0.00024389649033,2.4389649033e-05,0.000365844735494,0.00699982927246,0.00656081558986,0.0,0.00248774420136,0.00885344259896,7.31689470989e-05,2.4389649033e-05,0.00024389649033,0.00473159191239,4.87792980659e-05,4.87792980659e-05,0.000121948245165,0.00492670910466,0.00339016121558,0.000121948245165,0.000341455086461,0.0123167727616,0.00802419453184,0.0,2.4389649033e-05,0.00695104997439,0.00134143069681,0.000219506841297,0.0,0.000439013682593,0.00602424331114,0.000219506841297,0.00024389649033,0.000439013682593,0.000195117192264,4.87792980659e-05,4.87792980659e-05
