Gen 0
0.00640717010481,0.00192585459798,0.00937002333247,0.000185178326729,0.00314803155439,0.00296285322766,0.00266656790489,0.000296285322766,0.00051849931484,0.000296285322766,0.0090737380097,0.00103699862968,0.0025924965742,0.00025924965742,0.000444427984149,7.40713306915e-05,0.0,7.40713306915e-05,0.00466649383356,0.0038887448613,0.00488870782564,0.000333320988112,0.00325913855042,0.000185178326729,0.00474056516425,7.40713306915e-05,0.000703677641569,0.000444427984149,0.00244435391282,0.00855523869486,3.70356653457e-05,0.000296285322766,0.000185178326729,0.00377763786526,0.0,0.0,0.000296285322766,0.00025924965742,3.70356653457e-05,3.70356653457e-05,0.0147772304729,0.000740713306915,0.00140735528314,0.000333320988112,0.00707381208103,0.000999962964335,0.000111106996037,0.00137031961779,0.00355542387319,0.00911077367505,0.0034813525425,0.009962593978,0.000185178326729,0.00277767490093,7.40713306915e-05,0.0114069849265,0.0121106625681,0.0025924965742,0.00485167216029,0.00196289026332,0.00503685048702,0.00896263101367,0.00237028258213,0.000296285322766,0.00144439094848,0.000185178326729,0.000370356653457,7.40713306915e-05,0.00151846227917,7.40713306915e-05,0.000185178326729,0.00662938409689,0.00288878189697,0.0017036406059,0.0127402688789,0.00922188067109,0.00970334432058,7.40713306915e-05,7.40713306915e-05,0.000555534980186,0.00237028258213,3.70356653457e-05,0.00703677641569,0.00470352949891,3.70356653457e-05,0.00333320988112,0.00185178326729,3.70356653457e-05,0.000370356653457,0.00051849931484,0.000185178326729,0.0,0.000111106996037,0.00240731824747,0.00051849931484,0.00629606310877,0.00374060219992,0.000703677641569,0.00240731824747,0.000111106996037,0.00322210288508,0.000481463649494,0.00329617421577,3.70356653457e-05,0.00340728121181,0.00274063923558,3.70356653457e-05,7.40713306915e-05,3.70356653457e-05,0.00203696159402,0.00203696159402,0.000222213992074,0.000407392318803,0.000333320988112,0.000444427984149,0.00337024554646,0.000148142661383,0.00311099588904,0.00229621125144,0.00322210288508,0.00374060219992,0.0101107366394,0.00999962964335,0.00185178326729,0.00351838820784,0.00114810562572,0.00199992592867,0.0114810562572,0.00051849931484,3.70356653457e-05,0.0,0.00992555831266,0.00237028258213,3.70356653457e-05,0.00840709603348,0.000444427984149,0.000555534980186,0.000666641976223,3.70356653457e-05,0.00122217695641,0.000296285322766,3.70356653457e-05,0.00296285322766,0.00107403429503,0.000555534980186,0.000111106996037,0.00185178326729,0.0105551646235,0.000962927298989,3.70356653457e-05,0.00733306173845,0.0134069108552,0.000370356653457,0.000444427984149,7.40713306915e-05,0.00355542387319,0.000333320988112,7.40713306915e-05,0.0,0.0,7.40713306915e-05,0.000222213992074
Gen 27
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.0048926824042,0.00174993750223,0.00821399235742,0.000249991071747,0.00314274490197,0.00299989286097,0.00203564158423,0.000178565051248,0.000392843112746,7.14260204993e-05,0.00792828827542,0.00103567729724,0.00264276275847,0.000357130102496,0.000714260204993,7.14260204993e-05,7.14260204993e-05,0.000107139030749,0.0043927002607,0.00267847576872,0.00421413520946,0.000428556122996,0.00328559694297,0.000214278061498,0.00332130995322,0.000107139030749,0.000464269133245,0.000464269133245,0.00228563265598,0.00682118495768,7.14260204993e-05,0.000107139030749,0.000285704081997,0.00407128316846,0.0,3.57130102496e-05,0.000178565051248,0.000142852040999,7.14260204993e-05,7.14260204993e-05,0.0119995714439,0.000892825256241,0.00167851148173,0.000142852040999,0.00560694260919,0.00107139030749,0.000107139030749,0.00121424234849,0.00321417092247,0.00810685332667,0.00228563265598,0.00846398342916,0.000178565051248,0.00235705867648,0.000107139030749,0.0104639120031,0.0110353201671,0.00239277168673,0.00464269133245,0.00185707653298,0.00357130102496,0.00782114924467,0.00232134566623,7.14260204993e-05,0.00146423342023,0.000178565051248,0.000214278061498,0.000107139030749,0.00178565051248,7.14260204993e-05,0.000392843112746,0.00610692475269,0.00196421556373,0.00135709438949,0.0107496160851,0.00753544516267,0.00810685332667,0.0,3.57130102496e-05,0.000357130102496,0.00217849362523,0.0,0.00639262883468,0.00442841327095,0.0,0.00307131888147,0.00203564158423,3.57130102496e-05,0.000249991071747,0.000499982143495,0.000285704081997,0.0,0.0,0.00249991071747,0.000535695153745,0.00553551658869,0.00399985714796,0.000464269133245,0.00232134566623,7.14260204993e-05,0.00282132780972,0.000321417092247,0.00289275383022,0.0,0.00335702296347,0.00289275383022,3.57130102496e-05,0.000178565051248,3.57130102496e-05,0.00167851148173,0.00210706760473,0.000464269133245,0.000428556122996,0.000249991071747,0.000321417092247,0.00321417092247,0.000214278061498,0.00274990178922,0.00160708546123,0.00314274490197,0.00242848469698,0.00867826149066,0.00849969643941,0.00135709438949,0.00267847576872,0.00110710331774,0.00199992857398,0.0098567908289,0.000464269133245,3.57130102496e-05,3.57130102496e-05,0.00864254848041,0.00221420663548,0.0,0.00742830613192,0.000285704081997,0.000714260204993,0.000249991071747,3.57130102496e-05,0.00103567729724,0.000249991071747,0.0,0.00267847576872,0.00117852933824,0.000392843112746,3.57130102496e-05,0.00228563265598,0.00892825256241,0.000499982143495,3.57130102496e-05,0.00574979465019,0.0104639120031,0.000214278061498,0.000464269133245,3.57130102496e-05,0.00407128316846,0.000464269133245,3.57130102496e-05,0.0,3.57130102496e-05,3.57130102496e-05,3.57130102496e-05
Gen 28
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00493086445295,0.00158615220165,0.00782731629944,0.000241370987207,0.00279300713768,0.0034136753905,0.00227578359367,0.000172407848005,0.000241370987207,0.000172407848005,0.00841350298266,0.00034481569601,0.00293093341609,0.000241370987207,0.000862039240026,0.0,0.0,0.000172407848005,0.00510327230096,0.00265508085928,0.00448260404814,0.00034481569601,0.00213785731526,0.000413778835213,0.00348263852971,0.0,0.000793076100824,0.000551705113617,0.00179304161925,0.0067239060722,0.0,6.89631392021e-05,0.000206889417606,0.00506879073135,0.0,3.4481569601e-05,0.000137926278404,0.000206889417606,0.000241370987207,0.000103444708803,0.0124133650564,0.00120685493604,0.00220682045447,0.000137926278404,0.00579290369298,0.00137926278404,0.0,0.000896520809627,0.00282748870729,0.00903417123547,0.00210337574566,0.00882728181787,3.4481569601e-05,0.00182752318886,0.0,0.00968932105789,0.0105168787283,0.00172407848005,0.00465501189614,0.00220682045447,0.00272404399848,0.00768939002103,0.00151718906245,3.4481569601e-05,0.00179304161925,0.000206889417606,0.000206889417606,3.4481569601e-05,0.00193096789766,0.0,0.000172407848005,0.00589634840178,0.00175856004965,0.00193096789766,0.0109306575635,0.00803420571704,0.00893072652667,0.0,6.89631392021e-05,0.000448260404814,0.00131029964484,0.0,0.006482535085,0.00499982759215,0.0,0.00203441260646,0.00203441260646,3.4481569601e-05,0.000172407848005,0.000793076100824,0.000206889417606,0.0,3.4481569601e-05,0.00168959691045,0.000551705113617,0.00520671700976,0.00441364090893,0.000379297265612,0.00210337574566,0.000241370987207,0.00299989655529,0.000448260404814,0.00234474673287,0.0,0.00303437812489,0.00189648632806,3.4481569601e-05,0.000137926278404,0.000103444708803,0.00186200475846,0.00182752318886,0.000448260404814,0.000896520809627,0.000241370987207,0.000827557670425,0.00210337574566,0.000103444708803,0.00262059928968,0.00103444708803,0.00251715458088,0.00231026516327,0.00965483948829,0.00931002379228,0.00137926278404,0.00203441260646,0.00117237336644,0.00231026516327,0.0101720630323,0.000379297265612,0.000241370987207,0.0,0.00879280024827,0.00189648632806,6.89631392021e-05,0.00779283472984,0.000482741974415,0.000724112961622,0.000517223544016,3.4481569601e-05,0.00103444708803,0.000103444708803,6.89631392021e-05,0.00189648632806,0.00131029964484,0.000448260404814,3.4481569601e-05,0.00244819144167,0.00941346850109,0.000758594531223,0.000137926278404,0.00575842212338,0.0107582497155,0.000103444708803,0.000482741974415,6.89631392021e-05,0.00299989655529,0.000379297265612,0.000172407848005,0.0,3.4481569601e-05,3.4481569601e-05,0.000206889417606
Gen 29
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00396653444885,0.00156661444619,0.00739975334156,0.000299990000333,0.00219992666911,0.00396653444885,0.00243325222493,0.000166661111296,0.000133328889037,3.33322222593e-05,0.007199760008,0.000399986667111,0.003599880004,0.000233325555815,0.000399986667111,0.0,3.33322222593e-05,3.33322222593e-05,0.00429985667144,0.00283323889204,0.00413319556015,0.000299990000333,0.00233325555815,0.000633312222926,0.00366654444852,3.33322222593e-05,0.000533315556148,0.000399986667111,0.00233325555815,0.00593313556215,9.99966667778e-05,3.33322222593e-05,0.000333322222593,0.00549981667278,0.0,3.33322222593e-05,0.000166661111296,6.66644445185e-05,9.99966667778e-05,0.000133328889037,0.0120329322356,0.000399986667111,0.00146661777941,0.000233325555815,0.00489983667211,0.000933302223259,6.66644445185e-05,0.000866637778741,0.00316656111463,0.00943301889937,0.00129995666811,0.00829972334256,0.000133328889037,0.00206659778007,9.99966667778e-05,0.00959968001067,0.0105663144562,0.00223325889137,0.00436652111596,0.00216659444685,0.00293323555881,0.00639978667378,0.00223325889137,3.33322222593e-05,0.00129995666811,0.000366654444852,0.000299990000333,9.99966667778e-05,0.00199993333556,0.0,3.33322222593e-05,0.0046665111163,0.00203326555781,0.00119996000133,0.0103329889004,0.00786640445318,0.00899970001,0.0,6.66644445185e-05,0.00043331888937,0.00153328222393,0.0,0.00599980000667,0.00443318556048,3.33322222593e-05,0.00263324555848,0.00166661111296,3.33322222593e-05,0.000166661111296,0.000266657778074,0.000133328889037,0.0,0.000133328889037,0.00186660444652,0.000299990000333,0.00429985667144,0.00429985667144,0.000399986667111,0.00236658778041,0.000133328889037,0.00323322555915,0.000633312222926,0.00226659111363,3.33322222593e-05,0.00373320889304,0.0019666011133,3.33322222593e-05,0.000266657778074,3.33322222593e-05,0.0025332488917,0.0016332788907,0.000366654444852,0.000633312222926,0.000133328889037,0.000599980000667,0.00236658778041,0.000266657778074,0.00173327555748,0.00149995000167,0.00326655778141,0.00243325222493,0.00853304889837,0.00876637445418,0.00193326889104,0.00183327222426,0.000799973334222,0.0028665711143,0.00913302889904,0.000533315556148,0.000166661111296,0.0,0.00939968667711,0.00139995333489,6.66644445185e-05,0.00723309223026,0.000599980000667,0.000666644445185,0.000599980000667,3.33322222593e-05,0.00119996000133,0.000166661111296,0.0,0.00229992333589,0.00103329889004,0.000833305556481,0.0,0.00226659111363,0.00896636778774,0.000499983333889,9.99966667778e-05,0.00459984667178,0.0104663177894,6.66644445185e-05,0.000599980000667,3.33322222593e-05,0.0028665711143,0.000199993333556,0.000166661111296,0.0,0.0,3.33322222593e-05,0.000133328889037
Gen 30
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,float_stackdep,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,vector_float_p,float_dec,exec_yankdup,float_sub,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,exec_stackdepth,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,integer_sho,exec_yank,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,in1,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,vector_float_ta,vector_float_index,vector_float_pop,exec_do*cou,exec_do*ran,vector_float_flu,float_add,exec_do*range,integer_shove,float_tan,vector_float_la,vector_float_indexof,float_sho,exec_do*times,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,vector_float_length,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,exec_do*tim,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,vector_float_nth,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
