Gen 0
0.00445434298441,0.00372710331349,0.00363619835462,0.000363619835462,0.00454524794328,0.00449979546384,0.00404527066952,0.000227262397164,0.0,0.000136357438298,0.00340893595746,0.00931775828371,0.00113631198582,4.54524794328e-05,0.00049997727376,0.000272714876597,0.000318167356029,0.000181809917731,0.00559065497023,0.0048634152993,0.000136357438298,0.00368165083405,0.000318167356029,0.00845416117449,0.000272714876597,0.000545429753193,0.000727239670924,0.000590882232626,0.00318167356029,0.000136357438298,0.00049997727376,0.000772692150357,0.00363619835462,4.54524794328e-05,4.54524794328e-05,0.00136357438298,0.000636334712059,4.54524794328e-05,0.00049997727376,0.00359074587519,0.00731784918867,0.00413617562838,0.000363619835462,0.00590882232626,0.00727239670924,0.000136357438298,0.00563610744966,0.00386346075178,0.00904504340712,0.00518158265533,0.00390891323122,9.09049588655e-05,0.00636334712059,0.000227262397164,0.00690877687378,0.00327257851916,0.000863597109222,0.00113631198582,0.00145447934185,0.00672696695605,0.00645425207945,0.0051361301759,0.000954502068088,0.00649970455888,0.000727239670924,0.000272714876597,0.0,0.00563610744966,0.000227262397164,0.000363619835462,0.00604517976456,0.00545429753193,0.00445434298441,0.00722694422981,0.00459070042271,0.00386346075178,0.000227262397164,9.09049588655e-05,0.000681787191491,0.00345438843689,0.0,0.00131812190355,0.00504522521704,0.000227262397164,0.0081814462979,0.000409072314895,0.000136357438298,0.000545429753193,0.00840870869506,0.000136357438298,0.000181809917731,4.54524794328e-05,4.54524794328e-05,0.00599972728512,0.00331803099859,0.00754511158584,0.00172719421844,0.00459070042271,0.0022271714922,0.000545429753193,0.000363619835462,0.0054088450525,0.0,0.00522703513477,0.00359074587519,0.000363619835462,9.09049588655e-05,4.54524794328e-05,0.00377255579292,0.00209081405391,0.000136357438298,0.00213626653334,4.54524794328e-05,0.00586336984683,0.00531794009363,0.000454524794328,0.00327257851916,0.00759056406527,0.00381800827235,0.00504522521704,0.00504522521704,0.00386346075178,0.00509067769647,0.00422708058725,0.0109540475433,0.00390891323122,0.0027726012454,4.54524794328e-05,0.000363619835462,4.54524794328e-05,0.00454524794328,0.00154538430071,0.00754511158584,0.00422708058725,0.00522703513477,0.000181809917731,0.000681787191491,9.09049588655e-05,0.00495432025817,9.09049588655e-05,9.09049588655e-05,0.000181809917731,0.00649970455888,0.00186355165674,4.54524794328e-05,0.0,0.0107722376256,0.00445434298441,9.09049588655e-05,0.000272714876597,0.00427253306668,0.00613608472342,0.0,4.54524794328e-05,4.54524794328e-05,0.000636334712059,0.000136357438298,0.000181809917731,9.09049588655e-05,9.09049588655e-05,0.000863597109222,0.000545429753193
Gen 22
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00482587713578,0.00308682231207,0.00339115690622,0.000347810964741,0.00447806617104,0.00395634972393,0.00404330246511,8.69527411852e-05,4.34763705926e-05,0.000130429111778,0.00308682231207,0.00943437241859,0.00134776748837,0.0,0.000260858223555,0.00017390548237,0.000434763705926,4.34763705926e-05,0.00591278640059,0.00452154254163,4.34763705926e-05,0.00273901134733,8.69527411852e-05,0.00891265597148,0.000130429111778,0.000565192817704,0.000652145558889,0.000478240076518,0.00304334594148,0.000130429111778,0.000391287335333,0.000434763705926,0.00504325898874,0.00017390548237,0.00017390548237,0.00104343289422,0.000434763705926,0.00017390548237,0.00017390548237,0.00378244424155,0.00695621929481,0.00443458980044,0.00017390548237,0.00513021172992,0.00782574670666,0.000130429111778,0.00521716447111,0.00443458980044,0.00843441589496,0.00517368810052,0.00447806617104,0.000521716447111,0.00608669188296,8.69527411852e-05,0.00686926655363,0.00308682231207,0.000391287335333,0.00108690926481,0.00143472022956,0.00713012477718,0.00695621929481,0.00465197165341,0.000608669188296,0.00673883744185,0.000652145558889,0.000304334594148,8.69527411852e-05,0.00582583365941,0.00017390548237,0.000739098300074,0.00626059736533,0.00456501891222,0.003521586018,0.00621712099474,0.00447806617104,0.00439111342985,0.000434763705926,0.000304334594148,0.00126081474718,0.00378244424155,0.0,0.000782574670666,0.00443458980044,4.34763705926e-05,0.00791269944785,0.000695621929481,0.000130429111778,0.000608669188296,0.00773879396548,0.000217381852963,0.000260858223555,8.69527411852e-05,4.34763705926e-05,0.0064345028477,0.00269553497674,0.00769531759489,0.00165210208252,0.00417373157689,0.00226077127081,0.000652145558889,0.000260858223555,0.00599973914178,8.69527411852e-05,0.00517368810052,0.00256510586496,0.000608669188296,0.000130429111778,8.69527411852e-05,0.00456501891222,0.00186948393548,4.34763705926e-05,0.00230424764141,4.34763705926e-05,0.00591278640059,0.00382592061215,0.000347810964741,0.00382592061215,0.00817355767141,0.00391287335333,0.00521716447111,0.00404330246511,0.00395634972393,0.00547802269467,0.00513021172992,0.0103038998304,0.00456501891222,0.00282596408852,8.69527411852e-05,0.000217381852963,8.69527411852e-05,0.00417373157689,0.00191296030607,0.00843441589496,0.0041302552063,0.00686926655363,0.000217381852963,0.000347810964741,0.00017390548237,0.00613016825355,0.0,4.34763705926e-05,0.00017390548237,0.00573888091822,0.00182600756489,4.34763705926e-05,4.34763705926e-05,0.0109995217599,0.00513021172992,4.34763705926e-05,0.0,0.00495630624755,0.00626059736533,0.0,0.000260858223555,0.00017390548237,0.000391287335333,0.000260858223555,0.000434763705926,0.000130429111778,0.000130429111778,0.000739098300074,0.000869527411852
Gen 23
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00408316320153,0.00345818924211,0.00304153993584,0.000208324653139,0.00391650347902,0.00424982292404,0.0043331527853,4.16649306279e-05,0.0,0.000208324653139,0.00287488021332,0.00916628473814,0.00116661805758,0.0,0.000291654514395,0.0,0.000499979167535,8.33298612558e-05,0.00558310070414,0.00524978125911,4.16649306279e-05,0.00299987500521,8.33298612558e-05,0.00858297570935,4.16649306279e-05,0.000333319445023,0.000749968751302,0.000999958335069,0.00299987500521,4.16649306279e-05,0.000333319445023,0.000749968751302,0.00429148785467,8.33298612558e-05,0.000124994791884,0.00116661805758,0.000708303820674,8.33298612558e-05,0.000208324653139,0.00304153993584,0.00604141494104,0.00374984375651,0.000333319445023,0.00449981250781,0.00662472396983,0.000499979167535,0.00466647223032,0.00341652431149,0.00720803299863,0.00441648264656,0.00474980209158,0.000124994791884,0.00624973959418,4.16649306279e-05,0.00620807466356,0.00312486979709,0.000874963543186,0.00137494271072,0.00145827257198,0.00520811632849,0.00670805383109,0.0043331527853,0.000458314236907,0.00633306945544,0.00058330902879,0.000124994791884,0.000166659722512,0.00516645139786,4.16649306279e-05,0.000291654514395,0.00645806424732,0.00458314236907,0.00387483854839,0.00554143577351,0.00374984375651,0.00412482813216,0.000374984375651,0.000374984375651,0.000916628473814,0.00299987500521,8.33298612558e-05,0.00108328819633,0.00424982292404,0.000124994791884,0.00779134202742,0.000291654514395,0.000166659722512,0.00058330902879,0.00691637848423,0.000166659722512,0.000291654514395,0.0,0.000124994791884,0.00599975001042,0.0028332152827,0.00887463022374,0.00249989583767,0.00374984375651,0.00162493229449,0.000208324653139,0.000624973959418,0.00529144618974,0.000166659722512,0.00445814757718,0.0028332152827,0.000416649306279,4.16649306279e-05,4.16649306279e-05,0.00491646181409,0.00170826215574,4.16649306279e-05,0.00224990625391,4.16649306279e-05,0.00591642014916,0.00420815799342,0.000416649306279,0.00304153993584,0.00924961459939,0.00441648264656,0.00495812674472,0.00487479688346,0.00408316320153,0.00487479688346,0.00504145660597,0.0108328819633,0.00420815799342,0.00229157118453,0.000124994791884,0.000416649306279,8.33298612558e-05,0.00304153993584,0.00199991667014,0.00766634723553,0.00395816840965,0.00629140452481,0.000208324653139,0.000374984375651,0.000166659722512,0.00591642014916,0.0,4.16649306279e-05,0.000208324653139,0.00541644098163,0.00183325694763,4.16649306279e-05,0.000124994791884,0.0112495312695,0.00429148785467,4.16649306279e-05,8.33298612558e-05,0.00483313195284,0.0050831215366,0.0,0.000416649306279,0.000208324653139,0.000749968751302,0.000249989583767,0.000291654514395,0.000249989583767,0.000416649306279,0.00120828298821,0.000708303820674
Gen 24
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
0.00423983040678,0.00407983680653,0.00331986720531,0.000279988800448,0.00391984320627,0.004999800008,0.00483980640774,7.9996800128e-05,3.9998400064e-05,0.000119995200192,0.00303987840486,0.00931962721491,0.0019999200032,0.0,0.000239990400384,7.9996800128e-05,0.00039998400064,0.0,0.00475980960762,0.0064397424103,7.9996800128e-05,0.00327986880525,0.0,0.00851965921363,0.000119995200192,0.000319987200512,0.00079996800128,0.000879964801408,0.00407983680653,0.000159993600256,0.000439982400704,0.000639974401024,0.00451981920723,0.000119995200192,0.000159993600256,0.00131994720211,0.000519979200832,3.9998400064e-05,0.000159993600256,0.00431982720691,0.00675972961082,0.00427982880685,0.000359985600576,0.00479980800768,0.00687972481101,0.00039998400064,0.00475980960762,0.00411983520659,0.00739970401184,0.004999800008,0.00487980480781,7.9996800128e-05,0.0064397424103,0.000119995200192,0.00647974081037,0.00363985440582,0.000919963201472,0.00171993120275,0.00131994720211,0.00611975520979,0.00707971681133,0.00459981600736,0.000359985600576,0.0054397824087,0.000879964801408,7.9996800128e-05,7.9996800128e-05,0.00507979680813,7.9996800128e-05,0.000519979200832,0.00715971361146,0.00435982560698,0.00483980640774,0.00611975520979,0.00415983360666,0.00359985600576,0.00059997600096,0.000479980800768,0.000839966401344,0.00319987200512,3.9998400064e-05,0.00131994720211,0.00511979520819,3.9998400064e-05,0.00871965121395,0.00039998400064,0.000119995200192,0.00059997600096,0.00723971041158,0.000239990400384,0.000159993600256,3.9998400064e-05,0.000119995200192,0.0054397824087,0.00303987840486,0.00927962881485,0.00207991680333,0.00451981920723,0.00171993120275,0.000319987200512,0.00059997600096,0.00563977440902,3.9998400064e-05,0.00531978720851,0.00283988640454,0.000359985600576,3.9998400064e-05,3.9998400064e-05,0.00539978400864,0.0019999200032,3.9998400064e-05,0.00267989280429,7.9996800128e-05,0.00667973281069,0.00403983840646,0.000479980800768,0.00439982400704,0.00975960961562,0.00403983840646,0.00447982080717,0.00539978400864,0.00379984800608,0.00475980960762,0.00503979840806,0.0108795648174,0.00435982560698,0.00279988800448,0.000159993600256,0.000519979200832,3.9998400064e-05,0.00323987040518,0.00187992480301,0.00727970881165,0.00431982720691,0.00639974401024,0.0,0.000359985600576,0.000159993600256,0.00535978560858,0.0,7.9996800128e-05,0.000359985600576,0.00579976800928,0.00179992800288,0.000159993600256,7.9996800128e-05,0.0109995600176,0.00507979680813,0.0,0.0,0.00559977600896,0.00519979200832,7.9996800128e-05,0.000119995200192,0.000119995200192,0.00059997600096,0.000159993600256,0.000359985600576,0.000159993600256,3.9998400064e-05,0.00131994720211,0.000479980800768
Gen 25
float_yankdup,integer_swap,vector_float_conj,vector_float_conc,vector_float_occurrencesof,vector_float_replacefirst,vector_float_rest,vector_float_p,vector_float_s,vector_float_r,vector_float_first,integer_fromfloat,vector_float_last,vector_float_d,float_sw,exec_yankd,vector_float_n,exec_do*tim,exec_yankdup,exec_yank,integer_mu,vector_float_remove,vector_float_fir,exec_do*vector_float,float_p,float_r,float_s,vector_float_dup,vector_float_subvec,float_i,integer_yankd,float_m,integer_rot,integer_fromflo,float_c,float_d,integer_stackdep,vector_float_stackdep,vector_float_occurrences,vector_float_pop,vector_float_swap,vector_float_reverse,integer_m,float_stackdepth,float_max,exec_do*vector_flo,float_min,vector_float_rot,float_rot,exec_shove,vector_float_pushall,float_stackdep,float_sub,vector_float_sho,integer_div,integer_mult,integer_min,float_shove,integer_flush,float_inc,vector_float_nth,integer_yank,float_a,vector_float_yankdup,float_ya,vector_float_butla,integer_sw,float_pop,exec_d,float_yankd,integer_max,exec_dup,exec_k,float_frominteger,float_mult,exec_noop,exec_p,exec_r,exec_s,vector_float_butlast,integer_flu,exec_y,float_mod,integer_ya,integer_yankdup,exec_stackdep,exec_do*ran,vector_float_index,exec_stackdepth,exec_do*cou,vector_float_ta,vector_float_flu,vector_float_la,exec_do*range,exec_do*times,integer_shove,float_tan,float_add,vector_float_indexof,float_sho,float_frominteg,vector_float_stackdepth,exec_sho,vector_float_replace,exec_swap,vector_float_rever,autoconstructive_integer_ra,exec_sw,integer_add,exec_flush,float_flu,float_cos,exec_flu,integer_mod,float_div,vector_float_leng,integer_inc,vector_float_yank,exec_rot,vector_float_flush,float_dec,vector_float_set,integer_pop,vector_float_shove,exec_pop,vector_float_take,vector_float_concat,vector_float_pusha,vector_float_ya,vector_float_remo,float_sin,autoconstructive_integer_rand,vector_float_length,exec_do*count,integer_sub,float_mu,exec_no,vector_float_re,float_dup,vector_float_subv,integer_sho,vector_float_yankd,integer_stackdepth,integer_dec,exec,vector_float_replacefir,in1,float_swap,vector_float_co,exec_ya,float_yank,float_flush,float_t,integer_d,integer_a,integer_dup,integer_i,integer_r,integer_s,integer_p,vector_float_repla,vector_float_sw
